      5            9.924674e-01
      6            9.916247e-01
      7            9.840257e-01
      8            9.785974e-01
      9            9.781994e-01
     10            9.741255e-01
     11            9.660758e-01
     12            9.642234e-01
     13            9.610816e-01
     14            9.579364e-01
     15            9.516234e-01
     16            9.511491e-01
     17            9.425455e-01
     18            9.277845e-01
     19            9.277222e-01
     20            9.008341e-01
# FGMRES final (true) residual : |res|/|res0| = 9.277222e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.688812e-02
@ Predictor 
@ Outer Iter 50 
@ Inner Iter 2 
@ self.mu 2.544709e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.409762e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.063437e-01
      2            8.592100e-01
      3            8.521881e-01
      4            8.509820e-01
      5            8.349137e-01
      6            8.093881e-01
      7            8.038742e-01
      8            7.971769e-01
      9            7.652094e-01
     10            7.184670e-01
     11            7.093909e-01
     12            7.060151e-01
     13            6.421243e-01
     14            6.013144e-01
     15            5.916985e-01
     16            5.819022e-01
     17            5.264321e-01
     18            5.231727e-01
     19            5.041061e-01
     20            4.723541e-01
# FGMRES final (true) residual : |res|/|res0| = 5.041061e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.175206e-02
@ Corrector 
@ Outer Iter 51 
@ Inner Iter 0 
@ self.mu 1.800020e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.760781e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.996652e-01
      2            9.996323e-01
      3            9.982378e-01
      4            9.966280e-01
      5            9.942546e-01
      6            9.941910e-01
      7            9.935596e-01
      8            9.924205e-01
      9            9.888576e-01
     10            9.884724e-01
     11            9.826589e-01
     12            9.664725e-01
     13            9.591768e-01
     14            9.590565e-01
     15            9.552549e-01
     16            9.499419e-01
     17            9.498961e-01
     18            9.464623e-01
     19            9.246411e-01
     20            9.240445e-01
# FGMRES final (true) residual : |res|/|res0| = 9.246411e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.966354e-04
@ Corrector 
@ Outer Iter 51 
@ Inner Iter 1 
@ self.mu 1.800020e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.552522e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.997909e-01
      2            9.967882e-01
      3            9.943665e-01
      4            9.913308e-01
      5            9.911087e-01
      6            9.908187e-01
      7            9.870750e-01
      8            9.798925e-01
      9            9.739183e-01
     10            9.739159e-01
     11            9.692927e-01
     12            9.652596e-01
     13            9.651293e-01
     14            9.632586e-01
     15            9.578884e-01
     16            9.568110e-01
     17            9.475332e-01
     18            9.318789e-01
     19            9.305719e-01
     20            9.193235e-01
# FGMRES final (true) residual : |res|/|res0| = 9.305719e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.124846e-02
@ Predictor 
@ Outer Iter 51 
@ Inner Iter 2 
@ self.mu 1.800020e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.430140e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.072198e-01
      2            8.614956e-01
      3            8.545705e-01
      4            8.534630e-01
      5            8.368161e-01
      6            8.126637e-01
      7            8.067784e-01
      8            8.003856e-01
      9            7.673780e-01
     10            7.248012e-01
     11            7.150331e-01
     12            7.115770e-01
     13            6.563513e-01
     14            6.112222e-01
     15            6.004891e-01
     16            5.934400e-01
     17            5.390275e-01
     18            5.342580e-01
     19            5.211761e-01
     20            4.867981e-01
# FGMRES final (true) residual : |res|/|res0| = 5.211761e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.437794e-02
@ Corrector 
@ Outer Iter 52 
@ Inner Iter 0 
@ self.mu 1.719689e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.389511e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.995840e-01
      2            9.975206e-01
      3            9.962970e-01
      4            9.955084e-01
      5            9.936519e-01
      6            9.936515e-01
      7            9.930403e-01
      8            9.885713e-01
      9            9.755140e-01
     10            9.729779e-01
     11            9.727016e-01
     12            9.668319e-01
     13            9.652548e-01
     14            9.652308e-01
     15            9.627506e-01
     16            9.593441e-01
     17            9.589824e-01
     18            9.506127e-01
     19            9.345458e-01
     20            9.342774e-01
# FGMRES final (true) residual : |res|/|res0| = 9.345458e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.684086e-04
@ Corrector 
@ Outer Iter 52 
@ Inner Iter 1 
@ self.mu 1.719689e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.232860e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999474e-01
      2            9.987003e-01
      3            9.967988e-01
      4            9.954231e-01
      5            9.952672e-01
      6            9.952535e-01
      7            9.921964e-01
      8            9.839205e-01
      9            9.763616e-01
     10            9.763583e-01
     11            9.730020e-01
     12            9.677729e-01
     13            9.676747e-01
     14            9.668838e-01
     15            9.599196e-01
     16            9.564112e-01
     17            9.550900e-01
     18            9.347426e-01
     19            9.328555e-01
     20            9.272302e-01
# FGMRES final (true) residual : |res|/|res0| = 9.328555e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.625281e-03
@ Predictor 
@ Outer Iter 52 
@ Inner Iter 2 
@ self.mu 1.719689e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.448890e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.075871e-01
      2            8.628347e-01
      3            8.558419e-01
      4            8.547126e-01
      5            8.380825e-01
      6            8.148354e-01
      7            8.086036e-01
      8            8.026615e-01
      9            7.681068e-01
     10            7.290130e-01
     11            7.185597e-01
     12            7.148397e-01
     13            6.652718e-01
     14            6.172961e-01
     15            6.060196e-01
     16            6.003641e-01
     17            5.476360e-01
     18            5.412167e-01
     19            5.311546e-01
     20            4.957171e-01
# FGMRES final (true) residual : |res|/|res0| = 5.311546e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.543750e-02
@ Corrector 
@ Outer Iter 53 
@ Inner Iter 0 
@ self.mu 1.623470e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.095869e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998830e-01
      2            9.982216e-01
      3            9.968636e-01
      4            9.940841e-01
      5            9.908154e-01
      6            9.900048e-01
      7            9.899784e-01
      8            9.859236e-01
      9            9.801273e-01
     10            9.790091e-01
     11            9.767598e-01
     12            9.731873e-01
     13            9.712018e-01
     14            9.709509e-01
     15            9.639913e-01
     16            9.581688e-01
     17            9.581264e-01
     18            9.519326e-01
     19            9.356233e-01
     20            9.355945e-01
# FGMRES final (true) residual : |res|/|res0| = 9.356233e-01
@ Corrector 
@ Outer Iter 53 
@ Inner Iter 1 
@ self.mu 1.623470e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.960711e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999825e-01
      2            9.996216e-01
      3            9.978833e-01
      4            9.968046e-01
      5            9.965308e-01
      6            9.961025e-01
      7            9.948265e-01
      8            9.885680e-01
      9            9.786609e-01
     10            9.752316e-01
     11            9.746601e-01
     12            9.722156e-01
     13            9.703304e-01
     14            9.701069e-01
     15            9.679527e-01
     16            9.605817e-01
     17            9.579772e-01
     18            9.354566e-01
     19            9.276193e-01
     20            9.256032e-01
# FGMRES final (true) residual : |res|/|res0| = 9.276192e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.016043e-03
@ Predictor 
@ Outer Iter 53 
@ Inner Iter 2 
@ self.mu 1.623470e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.466569e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.079027e-01
      2            8.639940e-01
      3            8.569235e-01
      4            8.557713e-01
      5            8.393023e-01
      6            8.165896e-01
      7            8.101556e-01
      8            8.046404e-01
      9            7.685617e-01
     10            7.324457e-01
     11            7.212190e-01
     12            7.173096e-01
     13            6.720811e-01
     14            6.226129e-01
     15            6.109325e-01
     16            6.061960e-01
     17            5.557114e-01
     18            5.476641e-01
     19            5.392155e-01
     20            5.040027e-01
# FGMRES final (true) residual : |res|/|res0| = 5.392155e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.521283e-02
@ Corrector 
@ Outer Iter 54 
@ Inner Iter 0 
@ self.mu 1.419276e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.855376e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.995567e-01
      2            9.968602e-01
      3            9.957807e-01
      4            9.944715e-01
      5            9.936730e-01
      6            9.934780e-01
      7            9.925699e-01
      8            9.888859e-01
      9            9.880109e-01
     10            9.856517e-01
     11            9.731368e-01
     12            9.670569e-01
     13            9.670187e-01
     14            9.658212e-01
     15            9.591869e-01
     16            9.579467e-01
     17            9.562894e-01
     18            9.460850e-01
     19            9.376080e-01
     20            9.376015e-01
# FGMRES final (true) residual : |res|/|res0| = 9.376080e-01
@ Corrector 
@ Outer Iter 54 
@ Inner Iter 1 
@ self.mu 1.419276e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.739340e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999941e-01
      2            9.993881e-01
      3            9.982356e-01
      4            9.970601e-01
      5            9.969410e-01
      6            9.969395e-01
      7            9.959903e-01
      8            9.919053e-01
      9            9.821517e-01
     10            9.804372e-01
     11            9.776370e-01
     12            9.717984e-01
     13            9.696694e-01
     14            9.694975e-01
     15            9.662134e-01
     16            9.610505e-01
     17            9.609589e-01
     18            9.464022e-01
     19            9.375145e-01
     20            9.210705e-01
# FGMRES final (true) residual : |res|/|res0| = 9.375145e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.644406e-02
@ Predictor 
@ Outer Iter 54 
@ Inner Iter 2 
@ self.mu 1.419276e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.479556e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.083088e-01
      2            8.651116e-01
      3            8.580265e-01
      4            8.568952e-01
      5            8.404738e-01
      6            8.179786e-01
      7            8.115595e-01
      8            8.062949e-01
      9            7.692136e-01
     10            7.354462e-01
     11            7.240516e-01
     12            7.198473e-01
     13            6.771367e-01
     14            6.275157e-01
     15            6.154678e-01
     16            6.112836e-01
     17            5.629714e-01
     18            5.534382e-01
     19            5.459505e-01
     20            5.120315e-01
# FGMRES final (true) residual : |res|/|res0| = 5.459506e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.391906e-02
@ Corrector 
@ Outer Iter 55 
@ Inner Iter 0 
@ self.mu 1.106539e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.701160e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999060e-01
      2            9.990112e-01
      3            9.969808e-01
      4            9.949472e-01
      5            9.943431e-01
      6            9.937123e-01
      7            9.934923e-01
      8            9.864457e-01
      9            9.703885e-01
     10            9.674595e-01
     11            9.674589e-01
     12            9.635607e-01
     13            9.552478e-01
     14            9.552176e-01
     15            9.494608e-01
     16            9.467338e-01
     17            9.451388e-01
     18            9.313421e-01
     19            9.253262e-01
     20            9.253236e-01
# FGMRES final (true) residual : |res|/|res0| = 9.253262e-01
@ Corrector 
@ Outer Iter 55 
@ Inner Iter 1 
@ self.mu 1.106539e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.573864e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999996e-01
      2            9.995988e-01
      3            9.985487e-01
      4            9.976478e-01
      5            9.973907e-01
      6            9.968332e-01
      7            9.961267e-01
      8            9.905930e-01
      9            9.814377e-01
     10            9.810348e-01
     11            9.764799e-01
     12            9.712113e-01
     13            9.700145e-01
     14            9.694254e-01
     15            9.660103e-01
     16            9.578226e-01
     17            9.577010e-01
     18            9.381654e-01
     19            9.288036e-01
     20            9.198577e-01
# FGMRES final (true) residual : |res|/|res0| = 9.288036e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.945957e-03
@ Predictor 
@ Outer Iter 55 
@ Inner Iter 2 
@ self.mu 1.106539e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.493795e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.087771e-01
      2            8.663583e-01
      3            8.592742e-01
      4            8.581820e-01
      5            8.418039e-01
      6            8.193726e-01
      7            8.130796e-01
      8            8.080560e-01
      9            7.701576e-01
     10            7.384768e-01
     11            7.269999e-01
     12            7.225219e-01
     13            6.817082e-01
     14            6.327741e-01
     15            6.204003e-01
     16            6.165638e-01
     17            5.709663e-01
     18            5.599057e-01
     19            5.529308e-01
     20            5.206298e-01
# FGMRES final (true) residual : |res|/|res0| = 5.529308e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.230099e-02
@ Corrector 
@ Outer Iter 56 
@ Inner Iter 0 
@ self.mu 1.065584e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.495189e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.986174e-01
      2            9.983103e-01
      3            9.950582e-01
      4            9.904555e-01
      5            9.893310e-01
      6            9.877403e-01
      7            9.877187e-01
      8            9.813809e-01
      9            9.734011e-01
     10            9.729389e-01
     11            9.713157e-01
     12            9.566696e-01
     13            9.480900e-01
     14            9.476002e-01
     15            9.411800e-01
     16            9.370313e-01
     17            9.358622e-01
     18            9.105805e-01
     19            9.010261e-01
     20            9.004936e-01
# FGMRES final (true) residual : |res|/|res0| = 9.010261e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.325206e-04
@ Corrector 
@ Outer Iter 56 
@ Inner Iter 1 
@ self.mu 1.065584e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.346133e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.997530e-01
      2            9.996713e-01
      3            9.988897e-01
      4            9.980356e-01
      5            9.975610e-01
      6            9.958632e-01
      7            9.958631e-01
      8            9.888316e-01
      9            9.702507e-01
     10            9.614518e-01
     11            9.613238e-01
     12            9.594738e-01
     13            9.495829e-01
     14            9.447619e-01
     15            9.435466e-01
     16            9.426218e-01
     17            9.355569e-01
     18            9.320500e-01
     19            9.102611e-01
     20            9.087758e-01
# FGMRES final (true) residual : |res|/|res0| = 9.102611e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.485230e-03
@ Predictor 
@ Outer Iter 56 
@ Inner Iter 2 
@ self.mu 1.065584e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.511482e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.090906e-01
      2            8.674412e-01
      3            8.602273e-01
      4            8.590917e-01
      5            8.432213e-01
      6            8.206554e-01
      7            8.143941e-01
      8            8.098156e-01
      9            7.711939e-01
     10            7.408895e-01
     11            7.292657e-01
     12            7.245830e-01
     13            6.843781e-01
     14            6.372793e-01
     15            6.244149e-01
     16            6.206363e-01
     17            5.779464e-01
     18            5.650839e-01
     19            5.580204e-01
     20            5.277716e-01
# FGMRES final (true) residual : |res|/|res0| = 5.580204e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.024873e-02
@ Corrector 
@ Outer Iter 57 
@ Inner Iter 0 
@ self.mu 8.197462e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.307114e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.957465e-01
      2            9.946554e-01
      3            9.850961e-01
      4            9.814301e-01
      5            9.784602e-01
      6            9.774336e-01
      7            9.773659e-01
      8            9.763676e-01
      9            9.759001e-01
     10            9.717628e-01
     11            9.634453e-01
     12            9.406366e-01
     13            9.320856e-01
     14            9.281357e-01
     15            9.058314e-01
     16            9.010076e-01
     17            9.005856e-01
     18            8.828923e-01
     19            8.589525e-01
     20            8.558897e-01
# FGMRES final (true) residual : |res|/|res0| = 8.589525e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.062796e-03
@ Corrector 
@ Outer Iter 57 
@ Inner Iter 1 
@ self.mu 8.197462e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.121344e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.980839e-01
      2            9.970424e-01
      3            9.929364e-01
      4            9.906487e-01
      5            9.885237e-01
      6            9.869753e-01
      7            9.868273e-01
      8            9.856027e-01
      9            9.789838e-01
     10            9.754165e-01
     11            9.745651e-01
     12            9.703837e-01
     13            9.616581e-01
     14            9.580373e-01
     15            9.564455e-01
     16            9.550411e-01
     17            9.415621e-01
     18            9.364835e-01
     19            9.109672e-01
     20            9.082099e-01
# FGMRES final (true) residual : |res|/|res0| = 9.109672e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.757288e-03
@ Predictor 
@ Outer Iter 57 
@ Inner Iter 2 
@ self.mu 8.197462e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.526179e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.096124e-01
      2            8.687436e-01
      3            8.615241e-01
      4            8.604348e-01
      5            8.446877e-01
      6            8.218774e-01
      7            8.160030e-01
      8            8.115607e-01
      9            7.726526e-01
     10            7.430911e-01
     11            7.319059e-01
     12            7.270970e-01
     13            6.861840e-01
     14            6.424666e-01
     15            6.290989e-01
     16            6.251610e-01
     17            5.854065e-01
     18            5.710418e-01
     19            5.636536e-01
     20            5.357675e-01
# FGMRES final (true) residual : |res|/|res0| = 5.636536e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.788613e-02
@ Corrector 
@ Outer Iter 58 
@ Inner Iter 0 
@ self.mu 7.520827e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.133256e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.713789e-01
      2            9.646481e-01
      3            9.623768e-01
      4            9.595225e-01
      5            9.578333e-01
      6            9.525911e-01
      7            9.486721e-01
      8            9.468362e-01
      9            9.444639e-01
     10            9.407781e-01
     11            9.401628e-01
     12            9.228506e-01
     13            9.075744e-01
     14            9.072850e-01
     15            8.972507e-01
     16            8.886956e-01
     17            8.870461e-01
     18            8.686958e-01
     19            8.451425e-01
     20            8.448444e-01
# FGMRES final (true) residual : |res|/|res0| = 8.451425e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.981565e-04
@ Corrector 
@ Outer Iter 58 
@ Inner Iter 1 
@ self.mu 7.520827e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.566837e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999214e-01
      2            9.990201e-01
      3            9.945884e-01
      4            9.910554e-01
      5            9.862010e-01
      6            9.824389e-01
      7            9.824019e-01
      8            9.754744e-01
      9            9.666323e-01
     10            9.647977e-01
     11            9.632130e-01
     12            9.607530e-01
     13            9.581482e-01
     14            9.576989e-01
     15            9.563878e-01
     16            9.467199e-01
     17            9.465382e-01
     18            9.332236e-01
     19            9.229689e-01
     20            9.201741e-01
# FGMRES final (true) residual : |res|/|res0| = 9.229689e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.794798e-03
@ Predictor 
@ Outer Iter 58 
@ Inner Iter 2 
@ self.mu 7.520827e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.536699e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.098072e-01
      2            8.693562e-01
      3            8.620259e-01
      4            8.608987e-01
      5            8.455585e-01
      6            8.225100e-01
      7            8.167945e-01
      8            8.125766e-01
      9            7.736660e-01
     10            7.440405e-01
     11            7.332229e-01
     12            7.283513e-01
     13            6.855164e-01
     14            6.448336e-01
     15            6.311441e-01
     16            6.268356e-01
     17            5.886650e-01
     18            5.734731e-01
     19            5.654714e-01
     20            5.389099e-01
# FGMRES final (true) residual : |res|/|res0| = 5.654714e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.656149e-02
@ Corrector 
@ Outer Iter 59 
@ Inner Iter 0 
@ self.mu 5.952468e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.655807e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.871909e-01
      2            9.864217e-01
      3            9.857419e-01
      4            9.822126e-01
      5            9.812782e-01
      6            9.801762e-01
      7            9.801423e-01
      8            9.718919e-01
      9            9.637549e-01
     10            9.598076e-01
     11            9.586351e-01
     12            9.507380e-01
     13            9.409223e-01
     14            9.385428e-01
     15            9.253463e-01
     16            9.222532e-01
     17            9.222049e-01
     18            9.065947e-01
     19            8.976899e-01
     20            8.975462e-01
# FGMRES final (true) residual : |res|/|res0| = 8.976899e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.437527e-04
@ Corrector 
@ Outer Iter 59 
@ Inner Iter 1 
@ self.mu 5.952468e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.665613e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999568e-01
      2            9.997122e-01
      3            9.983985e-01
      4            9.975738e-01
      5            9.966142e-01
      6            9.934473e-01
      7            9.934246e-01
      8            9.878021e-01
      9            9.807891e-01
     10            9.775342e-01
     11            9.771736e-01
     12            9.722749e-01
     13            9.671265e-01
     14            9.669721e-01
     15            9.634828e-01
     16            9.552194e-01
     17            9.546624e-01
     18            9.349529e-01
     19            9.312324e-01
     20            9.248541e-01
# FGMRES final (true) residual : |res|/|res0| = 9.312324e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.378285e-03
@ Predictor 
@ Outer Iter 59 
@ Inner Iter 2 
@ self.mu 5.952468e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.544314e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.100571e-01
      2            8.699690e-01
      3            8.626139e-01
      4            8.614970e-01
      5            8.463198e-01
      6            8.230776e-01
      7            8.175543e-01
      8            8.134459e-01
      9            7.747429e-01
     10            7.450456e-01
     11            7.347044e-01
     12            7.298057e-01
     13            6.851026e-01
     14            6.473840e-01
     15            6.334594e-01
     16            6.288923e-01
     17            5.920758e-01
     18            5.762705e-01
     19            5.678985e-01
     20            5.425704e-01
# FGMRES final (true) residual : |res|/|res0| = 5.678985e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.532813e-02
@ Corrector 
@ Outer Iter 60 
@ Inner Iter 0 
@ self.mu 4.986713e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.580349e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.934528e-01
      2            9.934443e-01
      3            9.909817e-01
      4            9.873400e-01
      5            9.866340e-01
      6            9.856975e-01
      7            9.856146e-01
      8            9.777912e-01
      9            9.726625e-01
     10            9.698145e-01
     11            9.692355e-01
     12            9.608094e-01
     13            9.492920e-01
     14            9.461105e-01
     15            9.279051e-01
     16            9.235971e-01
     17            9.229453e-01
     18            9.070749e-01
     19            9.034283e-01
     20            9.025789e-01
# FGMRES final (true) residual : |res|/|res0| = 9.034283e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.493465e-04
@ Corrector 
@ Outer Iter 60 
@ Inner Iter 1 
@ self.mu 4.986713e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.750461e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999053e-01
      2            9.992660e-01
      3            9.983244e-01
      4            9.977509e-01
      5            9.972918e-01
      6            9.960252e-01
      7            9.957091e-01
      8            9.897985e-01
      9            9.824729e-01
     10            9.738626e-01
     11            9.729251e-01
     12            9.654166e-01
     13            9.629102e-01
     14            9.531372e-01
     15            9.490613e-01
     16            9.490376e-01
     17            9.218825e-01
     18            9.170641e-01
     19            9.111396e-01
     20            8.774667e-01
# FGMRES final (true) residual : |res|/|res0| = 9.111396e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.367289e-02
@ Predictor 
@ Outer Iter 60 
@ Inner Iter 2 
@ self.mu 4.986713e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.553732e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.103134e-01
      2            8.706305e-01
      3            8.632185e-01
      4            8.620985e-01
      5            8.471726e-01
      6            8.236617e-01
      7            8.183601e-01
      8            8.143832e-01
      9            7.759779e-01
     10            7.459033e-01
     11            7.361411e-01
     12            7.312687e-01
     13            6.836297e-01
     14            6.500371e-01
     15            6.359419e-01
     16            6.308986e-01
     17            5.955282e-01
     18            5.794509e-01
     19            5.703606e-01
     20            5.466407e-01
# FGMRES final (true) residual : |res|/|res0| = 5.703606e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.371990e-02
@ Corrector 
@ Outer Iter 61 
@ Inner Iter 0 
@ self.mu 4.050046e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.576588e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.866606e-01
      2            9.846413e-01
      3            9.845177e-01
      4            9.817349e-01
      5            9.780506e-01
      6            9.767345e-01
      7            9.754358e-01
      8            9.724376e-01
      9            9.652106e-01
     10            9.524005e-01
     11            9.475237e-01
     12            9.430402e-01
     13            9.229281e-01
     14            9.228847e-01
     15            9.034424e-01
     16            8.933729e-01
     17            8.933725e-01
     18            8.796557e-01
     19            8.726108e-01
     20            8.700368e-01
# FGMRES final (true) residual : |res|/|res0| = 8.726108e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.574001e-03
@ Corrector 
@ Outer Iter 61 
@ Inner Iter 1 
@ self.mu 4.050046e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.610621e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.997197e-01
      2            9.985332e-01
      3            9.973361e-01
      4            9.966624e-01
      5            9.963147e-01
      6            9.956209e-01
      7            9.949797e-01
      8            9.869838e-01
      9            9.759110e-01
     10            9.713169e-01
     11            9.687041e-01
     12            9.655589e-01
     13            9.632753e-01
     14            9.631894e-01
     15            9.601517e-01
     16            9.528238e-01
     17            9.509496e-01
     18            9.491013e-01
     19            9.412418e-01
     20            9.356122e-01
# FGMRES final (true) residual : |res|/|res0| = 9.412418e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.629593e-03
@ Predictor 
@ Outer Iter 61 
@ Inner Iter 2 
@ self.mu 4.050046e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.559074e+01
