# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.484934e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.653910e-01
      2            1.512909e-01
      3            4.332777e-03
      4            2.326971e-04
      5            9.707621e-05
      6            1.652171e-06
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 9.194596e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 6.675252e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.221074e-01
      2            2.181118e-02
      3            4.830527e-03
      4            2.959073e-03
      5            9.094161e-05
      6            5.801522e-06
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.071147e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.489322e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.613749e-01
      2            1.604288e-01
      3            6.851748e-03
      4            3.380980e-04
      5            1.850415e-04
      6            3.137662e-06
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.071147e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.424415e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.987745e-01
      2            1.800092e-01
      3            6.706603e-03
      4            4.650356e-04
      5            1.954683e-04
      6            4.241915e-06
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 2 
@ self.mu 9.071147e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 6.853311e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.650371e-01
      2            2.615980e-02
      3            6.018133e-03
      4            3.846052e-03
      5            1.571785e-04
      6            1.133962e-05
      7            3.969204e-06
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 8.931956e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.427985e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.949688e-01
      2            1.930492e-01
      3            1.052429e-02
      4            7.049885e-04
      5            3.679835e-04
      6            8.059911e-06
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 8.931956e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.354534e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.403239e-01
      2            2.148520e-01
      3            1.024476e-02
      4            9.278518e-04
      5            3.827247e-04
      6            1.052127e-05
      7            4.371163e-06
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 8.931956e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 7.061770e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.917019e-01
      2            3.214580e-02
      3            7.297208e-03
      4            4.932827e-03
      5            2.570560e-04
      6            2.155125e-05
      7            9.565448e-06
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 8.771939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.357070e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.370929e-01
      2            2.336265e-01
      3            1.608629e-02
      4            1.472022e-03
      5            7.207986e-04
      6            2.008624e-05
      7            9.844926e-06
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 8.771939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.272817e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.937904e-01
      2            2.583908e-01
      3            1.554798e-02
      4            1.870221e-03
      5            7.354846e-04
      6            2.567593e-05
      7            1.111308e-05
      8            4.473090e-07
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 2 
@ self.mu 8.771939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 7.305591e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999294e-01
      2            4.060285e-02
      3            8.630137e-03
      4            6.277992e-03
      5            4.165158e-04
      6            4.045346e-05
      7            2.188783e-05
      8            4.644785e-07
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 8.584068e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.274100e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.917620e-01
      2            2.858143e-01
      3            2.459823e-02
      4            3.121535e-03
      5            1.403251e-03
      6            4.970318e-05
      7            2.526733e-05
      8            1.217529e-06
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 8.584068e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.176063e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.649004e-01
      2            3.144795e-01
      3            2.355878e-02
      4            3.853379e-03
      5            1.395751e-03
      6            6.262309e-05
      7            2.725887e-05
      8            1.551959e-06
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 2 
@ self.mu 8.584068e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 7.588590e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.876365e-01
      2            5.257451e-02
      3            9.988946e-03
      4            7.979225e-03
      5            7.200830e-04
      6            7.565152e-05
      7            4.738170e-05
      8            1.449701e-06
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 8.358534e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.175873e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.650553e-01
      2            3.550313e-01
      3            3.775467e-02
      4            6.794452e-03
      5            2.736785e-03
      6            1.243400e-04
      7            6.524595e-05
      8            4.238338e-06
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 8.358534e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.060514e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.618629e-01
      2            3.886609e-01
      3            3.575116e-02
      4            8.175874e-03
      5            2.628193e-03
      6            1.547178e-04
      7            6.595854e-05
      8            5.433806e-06
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 2 
@ self.mu 8.358534e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 7.910876e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.530372e-01
      2            6.933356e-02
      3            1.146401e-02
      4            1.022268e-02
      5            1.408981e-03
      6            1.422473e-04
      7            1.029061e-04
      8            4.420807e-06
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 8.085501e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.058873e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.651588e-01
      2            4.477670e-01
      3            5.785039e-02
      4            1.506465e-02
      5            5.348916e-03
      6            3.158012e-04
      7            1.769661e-04
      8            1.497427e-05
      9            4.351258e-06
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 8.085501e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 2.925457e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.916286e-01
      2            4.859210e-01
      3            5.420563e-02
      4            1.768875e-02
      5            4.930501e-03
      6            3.894740e-04
      7            1.872980e-04
      8            2.123749e-05
      9            6.939507e-06
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 2 
@ self.mu 8.085501e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 8.259189e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.959137e-01
      2            9.203607e-02
      3            1.357493e-02
      4            1.327692e-02
      5            3.005972e-03
      6            2.881282e-04
      7            2.560978e-04
      8            1.427212e-05
      9            1.365483e-05
     10            1.158116e-06
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 7.786193e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 2.922102e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.955659e-01
      2            5.601915e-01
      3            8.426860e-02
      4            3.049178e-02
      5            9.804119e-03
      6            7.573090e-04
      7            4.930409e-04
      8            5.595572e-05
      9            2.121597e-05
     10            2.046652e-05
     11            1.534358e-06
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 7.786193e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 2.789264e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.346185e-01
      2            5.926466e-01
      3            7.935649e-02
      4            3.555812e-02
      5            8.849861e-03
      6            9.425621e-04
      7            6.158569e-04
      8            7.654374e-05
      9            3.309685e-05
     10            2.917732e-05
     11            2.034604e-06
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 2 
@ self.mu 7.786193e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 8.574119e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.260190e-01
      2            1.186354e-01
      3            1.726921e-02
      4            1.724722e-02
      5            5.992908e-03
      6            6.323183e-04
      7            6.291763e-04
      8            5.187404e-05
      9            3.140145e-05
     10            5.038804e-06
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 7.472470e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 2.785109e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.348325e-01
      2            6.707091e-01
      3            1.169793e-01
      4            5.533404e-02
      5            1.663857e-02
      6            1.694701e-03
      7            1.339148e-03
      8            1.752799e-04
      9            8.328435e-05
     10            7.347710e-05
     11            8.026339e-06
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 7.472470e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 2.667931e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.603055e-01
      2            6.853281e-01
      3            1.133597e-01
      4            6.448368e-02
      5            1.460815e-02
      6            2.223587e-03
      7            1.695936e-03
      8            2.052328e-04
      9            1.159675e-04
     10            9.517452e-05
     11            1.196814e-05
     12            1.027136e-05
     13            1.648962e-06
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 2 
@ self.mu 7.472470e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 8.823418e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.522287e-01
      2            1.472461e-01
      3            2.349621e-02
      4            2.301399e-02
      5            1.064850e-02
      6            1.392812e-03
      7            1.359614e-03
      8            1.753390e-04
      9            8.359798e-05
     10            1.909244e-05
     11            4.522764e-06
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 7.155302e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 2.663920e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.546576e-01
      2            7.523518e-01
      3            1.576907e-01
      4            9.041679e-02
      5            2.470050e-02
      6            3.597407e-03
      7            3.114416e-03
      8            3.954903e-04
      9            2.486277e-04
     10            1.968094e-04
     11            3.482046e-05
     12            3.226582e-05
     13            5.104690e-06
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 7.155302e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 2.575578e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.436146e-01
      2            7.381257e-01
      3            1.602162e-01
      4            1.059905e-01
      5            2.053188e-02
      6            4.995146e-03
      7            3.634079e-03
      8            4.239315e-04
      9            2.861584e-04
     10            2.359949e-04
     11            5.253887e-05
     12            4.110061e-05
     13            7.576435e-06
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 2 
@ self.mu 7.155302e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 8.994419e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.807563e-01
      2            1.760155e-01
      3            3.237688e-02
      4            3.135607e-02
      5            1.697416e-02
      6            2.835795e-03
      7            2.540537e-03
      8            4.746519e-04
      9            2.494729e-04
     10            6.395715e-05
     11            1.344143e-05
     12            1.318326e-05
     13            6.850999e-06
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 6.844744e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 2.573154e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.353775e-01
      2            7.870061e-01
      3            2.095557e-01
      4            1.358642e-01
      5            3.032384e-02
      6            7.173475e-03
      7            5.931308e-03
      8            6.943167e-04
      9            5.242144e-04
     10            4.138234e-04
     11            1.187609e-04
     12            9.618799e-05
     13            1.778741e-05
     14            5.646242e-06
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 6.844744e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 2.516417e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.844286e-01
      2            7.436464e-01
      3            2.197685e-01
      4            1.596253e-01
      5            2.649961e-02
      6            1.020186e-02
      7            5.714996e-03
      8            7.357162e-04
      9            5.403372e-04
     10            4.743518e-04
     11            1.445317e-04
     12            1.173963e-04
     13            2.258909e-05
     14            9.500687e-06
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 2 
@ self.mu 6.844744e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 9.090455e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.150428e-01
      2            2.032643e-01
      3            4.335501e-02
      4            4.197261e-02
      5            2.470773e-02
      6            5.192906e-03
      7            4.170955e-03
      8            1.046710e-03
      9            5.726341e-04
     10            1.808918e-04
     11            3.832076e-05
     12            3.783990e-05
     13            2.032689e-05
     14            4.473042e-06
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 6.541257e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 2.516562e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.779800e-01
      2            7.776275e-01
      3            2.713648e-01
      4            1.916735e-01
      5            3.456125e-02
      6            1.316493e-02
      7            8.285699e-03
      8            1.054955e-03
      9            8.390676e-04
     10            7.198284e-04
     11            2.835918e-04
     12            2.207080e-04
     13            4.307407e-05
     14            2.222150e-05
     15            7.549258e-06
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 6.541257e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 2.477358e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.986860e-01
      2            7.148620e-01
      3            2.823326e-01
      4            2.212042e-01
      5            3.676231e-02
      6            1.873713e-02
      7            6.695738e-03
      8            1.145697e-03
      9            9.028363e-04
     10            8.196167e-04
     11            2.146379e-04
     12            2.128234e-04
     13            4.573436e-05
     14            1.344595e-05
     15            8.237736e-06
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 2 
@ self.mu 6.541257e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 9.125911e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.551416e-01
      2            2.281076e-01
      3            5.584953e-02
      4            5.425791e-02
      5            3.359543e-02
      6            8.671128e-03
      7            6.283071e-03
      8            1.992272e-03
      9            1.038011e-03
     10            4.289535e-04
     11            9.891578e-05
     12            9.117491e-05
     13            4.978807e-05
     14            1.305601e-05
     15            1.228680e-05
     16            2.758158e-06
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 6.248862e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 2.480669e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.960779e-01
      2            7.389273e-01
      3            3.299345e-01
      4            2.519562e-01
      5            4.403342e-02
      6            2.222310e-02
      7            7.667186e-03
      8            1.438525e-03
      9            1.158924e-03
     10            1.064606e-03
     11            3.745514e-04
     12            3.713199e-04
     13            8.211613e-05
     14            3.354289e-05
     15            1.367198e-05
     16            2.653585e-06
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 6.248862e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 2.442209e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.989217e-01
      2            6.684140e-01
      3            3.331537e-01
      4            2.808119e-01
      5            5.347962e-02
      6            3.114307e-02
      7            8.917921e-03
      8            1.655088e-03
      9            1.409713e-03
     10            1.250479e-03
     11            3.861246e-04
     12            2.881025e-04
     13            3.929358e-05
     14            1.609882e-05
     15            6.541451e-06
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 2 
@ self.mu 6.248862e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 9.114418e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.012884e-01
      2            2.492693e-01
      3            6.898301e-02
      4            6.729320e-02
      5            4.314693e-02
      6            1.329249e-02
      7            8.969736e-03
      8            3.394763e-03
      9            1.553323e-03
     10            8.462142e-04
     11            2.191685e-04
     12            1.882968e-04
     13            1.029617e-04
     14            3.254568e-05
     15            3.077709e-05
     16            7.952519e-06
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 5.969655e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 2.448798e+00
