{'feas_tol': 1e-07,
 'hist_file': './random/kona_hist.dat',
 'homotopy': {'dmu_max': -0.0005,
              'dmu_min': -0.9,
              'init_homotopy_parameter': 1.0,
              'init_step': 100,
              'inner_maxiter': 2,
              'inner_tol': 0.1,
              'max_factor': 30.0,
              'min_factor': 0.001,
              'mu_correction': 1.0,
              'mu_pc_on': 1.0,
              'nominal_angle': 0.3490658503988659,
              'nominal_dist': 10,
              'use_frac_to_bound': False},
 'info_file': './random/kona_info.dat',
 'max_iter': 300,
 'opt_tol': 1e-07,
 'rsnk': {'check_res': False,
          'dynamic_tol': False,
          'feas_scale': 1.0,
          'grad_scale': 1.0,
          'krylov_file': './random/kona_krylov.dat',
          'lambda': 0.0,
          'nu': 0.95,
          'precond': 'svd_pc_cmu',
          'product_fac': 0.001,
          'rel_tol': 0.01,
          'scale': 1.0,
          'subspace_size': 20},
 'svd': {'beta': 1.0, 'bfgs_max_stored': 10, 'cmin': 0.001, 'lanczos_size': 2},
 'verify': {'cnstr_jac_eq': False,
            'cnstr_jac_in': True,
            'dual_vec_eq': False,
            'dual_vec_in': True,
            'gradients': True,
            'lin_solve': True,
            'out_file': './random/kona_verify.dat',
            'pde_jac': False,
            'primal_vec': True,
            'red_grad': True,
            'state_vec': False}}
'Kona and SNOPT solution X maximum relative difference, 9.78712775551e-07'
'Kona obj, -512.455556688'
'SNOPT obj, -512.455556731'
'Kona and SNOPT solution X maximum relative difference, 2.88620032771e-06'
'Kona obj, -587.203789064'
'SNOPT obj, -587.203789177'
'Kona and SNOPT solution X maximum relative difference, 2.25143443074e-06'
'Kona obj, -541.618814037'
'SNOPT obj, -541.618856624'
'Kona and SNOPT solution X maximum relative difference, 8.76839163108e-07'
'Kona obj, -571.290398784'
'SNOPT obj, -571.290400099'
'Kona and SNOPT solution X maximum relative difference, 5.31831661477e-06'
'Kona obj, -586.793692684'
'SNOPT obj, -586.793687015'
'Kona and SNOPT solution X maximum relative difference, 1.01109941187e-05'
'Kona obj, -604.550002603'
'SNOPT obj, -604.550024142'
'Kona and SNOPT solution X maximum relative difference, 1.32014733589e-06'
'Kona obj, -590.260968504'
'SNOPT obj, -590.260971105'
'Kona and SNOPT solution X maximum relative difference, 5.53231330389e-07'
'Kona obj, -566.373905713'
'SNOPT obj, -566.373910317'
'Kona and SNOPT solution X maximum relative difference, 3.7310354896e-06'
'Kona obj, -601.123684376'
'SNOPT obj, -601.123684141'
'Kona and SNOPT solution X maximum relative difference, 0.00297675551685'
'Kona obj, -589.626491722'
'SNOPT obj, -589.365828103'
'Kona and SNOPT solution X maximum relative difference, 1.89372135048e-06'
'Kona obj, -582.000024474'
'SNOPT obj, -582.000026523'
