      3            9.422686e-03
# FGMRES final (true) residual : |res|/|res0| = 9.422686e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.025741e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.657553e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.295777e-01
      2            1.486652e-01
      3            1.220448e-02
      4            6.399213e-03
# FGMRES final (true) residual : |res|/|res0| = 6.399214e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 8.846127e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.128164e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.151576e-01
      2            1.710262e-01
      3            1.229723e-02
      4            1.228678e-02
      5            1.616563e-03
# FGMRES final (true) residual : |res|/|res0| = 1.616563e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 8.846127e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.824000e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.650902e-01
      2            1.483375e-01
      3            1.485658e-02
      4            9.277475e-03
# FGMRES final (true) residual : |res|/|res0| = 9.277475e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 8.604900e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.862487e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.058173e-01
      2            2.191601e-01
      3            2.676452e-02
      4            2.642732e-02
      5            4.323037e-03
# FGMRES final (true) residual : |res|/|res0| = 4.323036e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 8.604900e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.016861e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.777468e-01
      2            1.443345e-01
      3            1.802950e-02
      4            1.326188e-02
      5            2.288541e-03
# FGMRES final (true) residual : |res|/|res0| = 2.288542e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 8.267347e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.633135e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.214812e-01
      2            2.996487e-01
      3            4.272707e-02
      4            4.223307e-02
      5            7.277694e-03
# FGMRES final (true) residual : |res|/|res0| = 7.277694e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 8.267347e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.215044e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.689615e-01
      2            1.371802e-01
      3            2.198032e-02
      4            1.866399e-02
      5            4.340340e-03
# FGMRES final (true) residual : |res|/|res0| = 4.340340e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 7.745546e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.873643e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.116278e-01
      2            2.463239e-01
      3            1.056822e-01
      4            8.071606e-02
      5            1.193178e-02
      6            6.333801e-03
# FGMRES final (true) residual : |res|/|res0| = 6.333801e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 7.745546e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.368769e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.360500e-01
      2            1.292595e-01
      3            2.762947e-02
      4            2.625156e-02
      5            8.461013e-03
# FGMRES final (true) residual : |res|/|res0| = 8.461013e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 6.881834e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.722992e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.149368e-01
      2            4.460194e-01
      3            1.653883e-01
      4            1.480325e-01
      5            2.297635e-02
      6            1.413114e-02
      7            2.722137e-03
# FGMRES final (true) residual : |res|/|res0| = 2.722137e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 6.881834e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.354586e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.810595e-01
      2            1.297884e-01
      3            3.663963e-02
      4            3.657782e-02
      5            1.571771e-02
      6            4.532861e-03
# FGMRES final (true) residual : |res|/|res0| = 4.532861e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 5.509601e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.983254e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.309147e-01
      2            2.680342e-01
      3            1.350444e-01
      4            1.120140e-01
      5            1.707409e-02
      6            1.640392e-02
      7            6.806262e-03
# FGMRES final (true) residual : |res|/|res0| = 6.806262e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 5.509601e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.061014e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.211835e-01
      2            1.576841e-01
      3            5.810901e-02
      4            3.041746e-02
      5            1.713312e-02
      6            7.830667e-03
# FGMRES final (true) residual : |res|/|res0| = 7.830667e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 3.749104e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.208879e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.859834e-01
      2            2.855714e-01
      3            1.813647e-01
      4            1.788155e-01
      5            4.408060e-02
      6            4.404845e-02
      7            2.506241e-02
      8            9.135942e-03
# FGMRES final (true) residual : |res|/|res0| = 9.135942e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 3.749104e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.627095e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.358485e-01
      2            1.240839e-01
      3            1.089552e-01
      4            4.489596e-02
      5            2.661292e-02
      6            1.719679e-02
      7            1.688697e-02
      8            3.190866e-03
# FGMRES final (true) residual : |res|/|res0| = 3.190866e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 2.756714e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.573700e-01
# iters            rel. res.
      0            1.000000e+00
      1            4.043666e-01
      2            3.695253e-01
      3            2.574919e-01
      4            2.102150e-01
      5            1.310729e-01
      6            9.878366e-02
      7            7.401343e-02
      8            2.739027e-02
      9            2.444671e-02
     10            4.886318e-03
# FGMRES final (true) residual : |res|/|res0| = 4.886319e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 2.756714e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.414991e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.794590e-01
      2            1.624105e-01
      3            1.436110e-01
      4            6.362696e-02
      5            5.865833e-02
      6            2.244000e-02
      7            1.753863e-02
      8            1.164171e-02
      9            2.371260e-03
# FGMRES final (true) residual : |res|/|res0| = 2.371261e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 2.381254e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.409272e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.504443e-01
      2            6.034044e-01
      3            3.454917e-01
      4            3.171217e-01
      5            2.299238e-01
      6            1.886025e-01
      7            1.132950e-01
      8            6.070819e-02
      9            5.961277e-02
     10            6.195005e-03
# FGMRES final (true) residual : |res|/|res0| = 6.195006e-03
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 2.381254e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.337572e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.132863e-01
      2            2.009957e-01
      3            1.739225e-01
      4            8.548287e-02
      5            7.859787e-02
      6            3.163041e-02
      7            2.799344e-02
      8            1.345085e-02
      9            5.615047e-03
# FGMRES final (true) residual : |res|/|res0| = 5.615047e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 2.122296e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.272019e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.985578e-01
      2            7.139870e-01
      3            4.160939e-01
      4            4.159484e-01
      5            2.795048e-01
      6            2.585406e-01
      7            1.554758e-01
      8            7.956429e-02
      9            7.127754e-02
     10            1.111519e-03
# FGMRES final (true) residual : |res|/|res0| = 1.111517e-03
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 2.122296e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.285150e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.420880e-01
      2            2.340108e-01
      3            1.999911e-01
      4            1.061017e-01
      5            9.620109e-02
      6            4.339402e-02
      7            4.193401e-02
      8            1.338604e-02
      9            1.230026e-02
     10            8.414526e-03
# FGMRES final (true) residual : |res|/|res0| = 8.414526e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 1.945262e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.213123e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.728883e-01
      2            7.482795e-01
      3            5.156305e-01
      4            4.528956e-01
      5            3.184565e-01
      6            2.580951e-01
      7            2.221808e-01
      8            8.514352e-02
      9            8.504927e-02
     10            1.053946e-02
     11            4.780089e-16
# FGMRES final (true) residual : |res|/|res0| = 1.759707e-08
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 1.945262e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.249850e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.647453e-01
      2            2.596364e-01
      3            2.203688e-01
      4            1.229213e-01
      5            1.100288e-01
      6            5.445829e-02
      7            5.374204e-02
      8            2.986955e-02
      9            1.822945e-02
     10            1.289770e-02
     11            9.098534e-17
# FGMRES final (true) residual : |res|/|res0| = 1.346380e-09
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 1.808322e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.352260e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.021984e-01
      2            6.525041e-01
      3            4.306443e-01
      4            4.260555e-01
      5            2.905651e-01
      6            2.882751e-01
      7            1.836497e-01
      8            1.228403e-01
      9            4.892742e-02
     10            2.622579e-03
# FGMRES final (true) residual : |res|/|res0| = 2.622578e-03
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 1.808322e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.222793e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.842049e-01
      2            2.812457e-01
      3            2.376583e-01
      4            1.376409e-01
      5            1.218092e-01
      6            6.516146e-02
      7            6.453121e-02
      8            4.316645e-02
      9            2.381108e-02
     10            1.456220e-02
     11            1.799585e-16
# FGMRES final (true) residual : |res|/|res0| = 2.909402e-09
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 1.657216e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.421115e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.145669e-01
      2            6.863139e-01
      3            4.495657e-01
      4            4.454964e-01
      5            2.874643e-01
      6            2.868706e-01
      7            1.688100e-01
      8            1.337053e-01
      9            1.357861e-02
     10            5.915452e-04
# FGMRES final (true) residual : |res|/|res0| = 5.915434e-04
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 1.657216e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.193140e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.079760e-01
      2            3.069540e-01
      3            2.583549e-01
      4            1.558881e-01
      5            1.360962e-01
      6            7.956973e-02
      7            7.860714e-02
      8            5.545708e-02
      9            3.135946e-02
     10            1.549684e-02
     11            3.099170e-16
# FGMRES final (true) residual : |res|/|res0| = 2.653643e-09
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 1.514707e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.350855e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.648410e-01
      2            7.477690e-01
      3            4.713110e-01
      4            4.703655e-01
      5            3.047854e-01
      6            3.040882e-01
      7            1.920470e-01
      8            1.458679e-01
      9            6.994361e-02
     10            2.501526e-03
# FGMRES final (true) residual : |res|/|res0| = 2.501526e-03
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 1.514707e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.165328e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.330127e-01
      2            3.329695e-01
      3            2.794289e-01
      4            1.753803e-01
      5            1.511509e-01
      6            9.580766e-02
      7            9.421056e-02
      8            6.623966e-02
      9            4.024181e-02
     10            1.536943e-02
     11            2.975884e-16
# FGMRES final (true) residual : |res|/|res0| = 3.588789e-09
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 1.377977e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.466037e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.940261e-01
      2            7.848575e-01
      3            4.929428e-01
      4            4.929355e-01
      5            3.268253e-01
      6            3.219945e-01
      7            1.697078e-01
      8            1.483923e-01
      9            1.025790e-01
     10            2.252643e-03
# FGMRES final (true) residual : |res|/|res0| = 2.252644e-03
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 1.377977e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.138736e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.599259e-01
      2            3.594179e-01
      3            3.009415e-01
      4            1.966268e-01
      5            1.676342e-01
      6            1.135458e-01
      7            1.114395e-01
      8            7.663190e-02
      9            5.086367e-02
     10            1.451392e-02
     11            3.323578e-16
# FGMRES final (true) residual : |res|/|res0| = 8.561494e-09
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 1.244987e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.734310e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.998206e-01
      2            8.000410e-01
      3            5.148445e-01
      4            5.146892e-01
      5            3.508863e-01
      6            3.405941e-01
      7            1.502870e-01
      8            1.407258e-01
      9            8.416764e-02
     10            1.431853e-03
# FGMRES final (true) residual : |res|/|res0| = 1.431851e-03
@ Predictor 
@ Outer Iter 31 
@ Inner Iter 1 
@ self.mu 1.244987e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.112912e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.894258e-01
      2            3.862725e-01
      3            3.227447e-01
      4            2.202553e-01
      5            1.865446e-01
      6            1.323130e-01
      7            1.303995e-01
      8            8.698931e-02
      9            6.368887e-02
     10            1.356483e-02
     11            2.299689e-16
# FGMRES final (true) residual : |res|/|res0| = 1.100609e-08
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 0 
@ self.mu 1.114204e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.150361e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.928391e-01
      2            8.035493e-01
      3            5.377820e-01
      4            5.375686e-01
      5            3.763033e-01
      6            3.592629e-01
      7            1.474560e-01
      8            1.343851e-01
      9            3.000728e-02
     10            4.211776e-04
# FGMRES final (true) residual : |res|/|res0| = 4.211756e-04
@ Predictor 
@ Outer Iter 32 
@ Inner Iter 1 
@ self.mu 1.114204e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.087514e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.223952e-01
      2            4.133755e-01
      3            3.443894e-01
      4            2.470460e-01
      5            2.093407e-01
      6            1.519154e-01
      7            1.510560e-01
      8            9.744044e-02
      9            7.917684e-02
     10            1.332755e-02
     11            3.188185e-16
# FGMRES final (true) residual : |res|/|res0| = 8.145638e-09
@ Corrector 
@ Outer Iter 33 
@ Inner Iter 0 
@ self.mu 9.845002e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.721411e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.804616e-01
      2            8.015082e-01
      3            5.629845e-01
      4            5.629779e-01
      5            4.021806e-01
      6            3.764199e-01
      7            1.657592e-01
      8            1.323962e-01
      9            3.111645e-02
     10            2.976031e-03
# FGMRES final (true) residual : |res|/|res0| = 2.976033e-03
@ Predictor 
@ Outer Iter 33 
@ Inner Iter 1 
@ self.mu 9.845002e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.062279e+01
