# FGMRES final (true) residual : |res|/|res0| = 4.828716e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.899507e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.131454e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.337928e-01
      2            7.334161e-01
      3            3.817229e-01
      4            3.656222e-02
      5            1.868792e-02
      6            5.446638e-03
# FGMRES final (true) residual : |res|/|res0| = 5.446638e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.893742e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.837634e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.913848e-01
      2            3.721681e-01
      3            9.317497e-02
      4            2.969610e-02
      5            2.759219e-02
      6            4.934784e-03
# FGMRES final (true) residual : |res|/|res0| = 4.934789e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.893742e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.987407e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.029992e-01
      2            7.943954e-01
      3            4.426856e-01
      4            4.854642e-02
      5            2.914641e-02
      6            7.580246e-03
# FGMRES final (true) residual : |res|/|res0| = 7.580239e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 9.888742e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.991071e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.947887e-01
      2            6.304757e-01
      3            1.319120e-01
      4            1.299254e-01
      5            3.843180e-02
      6            8.029314e-03
# FGMRES final (true) residual : |res|/|res0| = 8.029313e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 9.888742e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.079594e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.827651e-01
      2            8.462647e-01
      3            4.992465e-01
      4            6.871049e-02
      5            4.191192e-02
      6            1.101180e-02
      7            1.304473e-03
# FGMRES final (true) residual : |res|/|res0| = 1.304482e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 9.883742e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.055173e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.027911e-01
      2            6.005517e-01
      3            4.370301e-01
      4            3.685198e-01
      5            1.476305e-01
      6            2.730307e-02
      7            6.363809e-03
# FGMRES final (true) residual : |res|/|res0| = 6.363770e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 9.883742e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.714387e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.842803e-01
      2            9.418192e-01
      3            6.623149e-01
      4            1.716736e-01
      5            1.085488e-01
      6            2.633034e-02
      7            3.939166e-03
# FGMRES final (true) residual : |res|/|res0| = 3.939169e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 9.878742e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.270431e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.457471e-01
      2            6.090285e-01
      3            7.881745e-02
      4            7.740236e-02
      5            7.116148e-03
# FGMRES final (true) residual : |res|/|res0| = 7.116149e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 9.878742e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.852784e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.199388e-01
      2            8.915923e-01
      3            5.948535e-01
      4            9.745676e-02
      5            4.741264e-02
      6            1.451027e-02
      7            2.333320e-03
# FGMRES final (true) residual : |res|/|res0| = 2.333311e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 9.864613e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.724280e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.072929e-01
      2            6.993550e-01
      3            1.639060e-01
      4            4.407267e-02
      5            4.035577e-02
      6            1.670032e-02
      7            1.536915e-03
# FGMRES final (true) residual : |res|/|res0| = 1.536905e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 9.864613e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.510323e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.416966e-01
      2            8.810521e-01
      3            7.202815e-01
      4            1.220217e-01
      5            4.400833e-02
      6            1.802208e-02
      7            3.215409e-03
# FGMRES final (true) residual : |res|/|res0| = 3.215405e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 9.822981e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.983635e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.451301e-01
      2            1.515531e-01
      3            7.288593e-02
      4            8.140080e-03
# FGMRES final (true) residual : |res|/|res0| = 8.140081e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 9.822981e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.746622e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.736205e-01
      2            6.144118e-01
      3            5.804642e-01
      4            2.098522e-01
      5            3.643538e-02
      6            3.406830e-02
      7            9.862243e-03
# FGMRES final (true) residual : |res|/|res0| = 9.862239e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 9.815323e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.652729e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.993240e-01
      2            5.817434e-01
      3            4.395582e-01
      4            3.916767e-01
      5            2.174698e-01
      6            5.923775e-02
      7            1.387065e-02
      8            6.572323e-03
# FGMRES final (true) residual : |res|/|res0| = 6.572322e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 9.815323e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.880514e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.530963e-01
      2            5.930998e-01
      3            5.109271e-01
      4            2.204429e-01
      5            3.578153e-02
      6            3.487282e-02
      7            1.097243e-02
      8            1.217758e-03
# FGMRES final (true) residual : |res|/|res0| = 1.217759e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 9.809396e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.653849e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.118405e-01
      2            4.107703e-01
      3            3.612541e-01
      4            3.348321e-02
      5            1.107108e-02
      6            9.981663e-03
# FGMRES final (true) residual : |res|/|res0| = 9.981663e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 9.809396e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.024082e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.361272e-01
      2            5.853144e-01
      3            4.556511e-01
      4            2.278202e-01
      5            3.597791e-02
      6            3.574193e-02
      7            1.213196e-02
      8            1.404695e-03
# FGMRES final (true) residual : |res|/|res0| = 1.404700e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 9.800602e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.860472e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.886240e-01
      2            4.034457e-01
      3            3.631259e-01
      4            7.478349e-02
      5            3.645969e-02
      6            1.062333e-02
      7            2.144052e-03
# FGMRES final (true) residual : |res|/|res0| = 2.144051e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 9.800602e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.322470e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.112632e-01
      2            5.842865e-01
      3            3.760771e-01
      4            2.358163e-01
      5            3.684460e-02
      6            3.682375e-02
      7            1.396954e-02
      8            1.726885e-03
# FGMRES final (true) residual : |res|/|res0| = 1.726875e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 9.789313e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.857887e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.710392e-01
      2            2.883184e-01
      3            2.198844e-01
      4            4.128220e-02
      5            4.094829e-02
      6            1.418467e-02
      7            1.499645e-03
# FGMRES final (true) residual : |res|/|res0| = 1.499655e-03
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 9.789313e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.936965e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.866796e-01
      2            5.970154e-01
      3            2.912158e-01
      4            2.384970e-01
      5            3.893670e-02
      6            3.821412e-02
      7            1.659392e-02
      8            2.252294e-03
# FGMRES final (true) residual : |res|/|res0| = 2.252293e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 9.778009e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.541381e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.462970e-01
      2            3.017913e-01
      3            1.671153e-01
      4            7.246593e-02
      5            1.203319e-02
      6            7.666804e-03
# FGMRES final (true) residual : |res|/|res0| = 7.666791e-03
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 9.778009e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.087418e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.883468e-01
      2            6.248295e-01
      3            2.416729e-01
      4            2.332687e-01
      5            4.108776e-02
      6            3.735775e-02
      7            1.954278e-02
      8            2.969655e-03
# FGMRES final (true) residual : |res|/|res0| = 2.969651e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 9.771802e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.722273e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.882303e-01
      2            4.561369e-01
      3            2.303001e-01
      4            1.180807e-01
      5            2.257643e-02
      6            2.084323e-02
      7            6.991654e-03
# FGMRES final (true) residual : |res|/|res0| = 6.991633e-03
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 9.771802e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.244391e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.123702e-01
      2            6.509723e-01
      3            2.350087e-01
      4            2.338712e-01
      5            4.076511e-02
      6            2.262257e-02
      7            1.991397e-02
      8            3.456574e-03
# FGMRES final (true) residual : |res|/|res0| = 3.456556e-03
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 9.766802e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.135834e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.947732e-01
      2            5.383878e-01
      3            5.382374e-01
      4            2.296573e-01
      5            2.244114e-01
      6            6.045883e-02
      7            2.738141e-02
      8            6.208092e-03
# FGMRES final (true) residual : |res|/|res0| = 6.208102e-03
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 9.766802e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.811337e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.445830e-01
      2            6.839113e-01
      3            2.552659e-01
      4            2.541074e-01
      5            4.828332e-02
      6            4.506653e-02
      7            2.359005e-02
      8            3.977149e-03
# FGMRES final (true) residual : |res|/|res0| = 3.977175e-03
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 9.761802e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.369321e-01
# iters            rel. res.
      0            1.000000e+00
      1            3.891780e-01
      2            3.320257e-01
      3            3.150395e-01
      4            2.937081e-01
      5            2.489503e-01
      6            1.519107e-01
      7            4.313110e-02
      8            1.678173e-02
      9            9.805225e-03
# FGMRES final (true) residual : |res|/|res0| = 9.805232e-03
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 9.761802e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.731782e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.786825e-01
      2            7.404744e-01
      3            3.527110e-01
      4            3.270808e-01
      5            8.113559e-02
      6            6.871391e-02
      7            2.711080e-02
      8            4.732091e-03
# FGMRES final (true) residual : |res|/|res0| = 4.732058e-03
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 9.756802e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.962271e-01
# iters            rel. res.
      0            1.000000e+00
      1            3.378139e-01
      2            2.680594e-01
      3            2.424290e-01
      4            2.330439e-01
      5            2.241309e-01
      6            1.852095e-01
      7            5.015832e-02
      8            3.446924e-02
      9            1.592784e-02
     10            3.418516e-03
# FGMRES final (true) residual : |res|/|res0| = 3.418508e-03
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 9.756802e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.706646e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.985473e-01
      2            8.476866e-01
      3            6.317363e-01
      4            4.940362e-01
      5            1.461274e-01
      6            9.284234e-02
      7            3.695720e-02
      8            7.635122e-03
# FGMRES final (true) residual : |res|/|res0| = 7.635172e-03
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 9.751802e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.817834e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.333249e-01
      2            2.619553e-01
      3            2.337540e-01
      4            2.268560e-01
      5            2.267630e-01
      6            2.222091e-01
      7            1.535823e-01
      8            1.260318e-01
      9            7.496233e-02
     10            1.979197e-02
     11            3.709397e-03
# FGMRES final (true) residual : |res|/|res0| = 3.709513e-03
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 9.751802e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.467185e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.498974e-01
      2            1.434364e-01
      3            1.228117e-02
      4            6.073582e-03
# FGMRES final (true) residual : |res|/|res0| = 6.073582e-03
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 2 
@ self.mu 9.751802e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.918594e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.951378e-01
      2            9.775289e-01
      3            9.681512e-01
      4            8.959057e-01
      5            5.571946e-01
      6            5.053188e-01
      7            1.146547e-01
      8            4.726710e-02
      9            4.393501e-02
     10            1.302694e-02
     11            1.973264e-03
# FGMRES final (true) residual : |res|/|res0| = 1.972945e-03
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 9.746802e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.500546e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.780114e-01
      2            3.228895e-01
      3            3.078422e-01
      4            2.967530e-01
      5            2.854666e-01
      6            2.851210e-01
      7            1.309522e-01
      8            6.691573e-02
      9            6.456173e-02
     10            2.797276e-02
     11            5.470714e-03
# FGMRES final (true) residual : |res|/|res0| = 5.470583e-03
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 1 
@ self.mu 9.746802e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.660382e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.197294e-02
      2            5.341737e-02
      3            1.945946e-02
      4            8.308429e-03
# FGMRES final (true) residual : |res|/|res0| = 8.308430e-03
@ Predictor 
@ Outer Iter 31 
@ Inner Iter 2 
@ self.mu 9.746802e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.375941e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.732742e-01
      2            9.485033e-01
      3            9.221695e-01
      4            6.295579e-01
      5            3.057732e-01
      6            2.367879e-01
      7            5.228042e-02
      8            1.886612e-02
      9            1.865060e-02
     10            3.962805e-03
# FGMRES final (true) residual : |res|/|res0| = 3.963193e-03
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 0 
@ self.mu 9.741802e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.583155e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.587647e-01
      2            5.414722e-01
      3            5.181736e-01
      4            5.039126e-01
      5            1.910066e-01
      6            1.858108e-01
      7            2.956952e-02
      8            1.635847e-02
      9            1.460529e-02
     10            1.913166e-03
# FGMRES final (true) residual : |res|/|res0| = 1.913167e-03
@ Predictor 
