@ Inner Iter 1 
@ self.mu 9.783316e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.476636e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.811755e-01
      2            8.040110e-01
      3            5.628386e-01
      4            3.120839e-01
      5            2.922729e-02
      6            1.911587e-02
      7            5.046834e-04
# FGMRES final (true) residual : |res|/|res0| = 5.044703e-04
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.755108e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.307680e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.913218e-01
      2            9.843080e-01
      3            2.968343e-01
      4            6.071247e-02
      5            3.525022e-02
      6            2.210520e-02
      7            1.399475e-03
# FGMRES final (true) residual : |res|/|res0| = 1.399531e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.755108e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.976142e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.912631e-01
      2            8.210839e-01
      3            5.986402e-01
      4            3.781758e-01
      5            3.903036e-02
      6            2.900991e-02
      7            9.035335e-04
# FGMRES final (true) residual : |res|/|res0| = 9.034788e-04
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.723473e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.135168e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.883207e-01
      2            9.816529e-01
      3            3.337267e-01
      4            1.764212e-01
      5            8.532005e-02
      6            3.103636e-02
      7            2.152929e-03
# FGMRES final (true) residual : |res|/|res0| = 2.152897e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.723473e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.542611e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.013308e-01
      2            8.380256e-01
      3            6.341243e-01
      4            4.501533e-01
      5            5.156568e-02
      6            4.260941e-02
      7            1.595406e-03
# FGMRES final (true) residual : |res|/|res0| = 1.595397e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.688467e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.056575e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.846941e-01
      2            9.771457e-01
      3            3.788795e-01
      4            2.786857e-01
      5            1.036086e-01
      6            4.217549e-02
      7            3.257466e-03
# FGMRES final (true) residual : |res|/|res0| = 3.257588e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.688467e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.174218e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.112138e-01
      2            8.545526e-01
      3            6.683022e-01
      4            5.244843e-01
      5            6.710628e-02
      6            6.025426e-02
      7            2.753075e-03
# FGMRES final (true) residual : |res|/|res0| = 2.752887e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 9.650224e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.071910e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.804550e-01
      2            9.693330e-01
      3            4.335207e-01
      4            3.400164e-01
      5            1.241847e-01
      6            5.617210e-02
      7            4.823159e-03
# FGMRES final (true) residual : |res|/|res0| = 4.823180e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 9.650224e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.866557e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.207359e-01
      2            8.703731e-01
      3            7.003436e-01
      4            5.969306e-01
      5            8.575437e-02
      6            8.171780e-02
      7            4.607956e-03
# FGMRES final (true) residual : |res|/|res0| = 4.608016e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 9.608767e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.018512e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.756473e-01
      2            9.487363e-01
      3            4.971838e-01
      4            3.881288e-01
      5            1.468552e-01
      6            7.314747e-02
      7            6.973431e-03
# FGMRES final (true) residual : |res|/|res0| = 6.973465e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 9.608767e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.612730e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.297740e-01
      2            8.852930e-01
      3            7.297724e-01
      4            6.635356e-01
      5            1.075207e-01
      6            1.062042e-01
      7            7.457059e-03
# FGMRES final (true) residual : |res|/|res0| = 7.457650e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 9.563952e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.140609e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.703234e-01
      2            6.393319e-01
      3            5.677614e-01
      4            4.317916e-01
      5            1.713119e-01
      6            9.310778e-02
      7            9.846075e-03
# FGMRES final (true) residual : |res|/|res0| = 9.846275e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 9.563952e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.405283e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.382547e-01
      2            8.992072e-01
      3            7.564127e-01
      4            7.210724e-01
      5            1.323504e-01
      6            1.323496e-01
      7            1.166287e-02
      8            8.485785e-03
# FGMRES final (true) residual : |res|/|res0| = 8.485854e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 9.515890e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.274332e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.645831e-01
      2            9.499528e-01
      3            6.423137e-01
      4            4.736967e-01
      5            1.969333e-01
      6            1.158804e-01
      7            1.355201e-02
      8            7.005038e-03
# FGMRES final (true) residual : |res|/|res0| = 7.005135e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 9.515890e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.237009e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.460271e-01
      2            9.118906e-01
      3            7.800793e-01
      4            7.663905e-01
      5            1.600422e-01
      6            1.581870e-01
      7            1.765635e-02
      8            1.227518e-02
      9            8.609380e-04
# FGMRES final (true) residual : |res|/|res0| = 8.613841e-04
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 9.465143e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.420642e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.586623e-01
      2            9.570170e-01
      3            7.162611e-01
      4            5.147306e-01
      5            2.245225e-01
      6            1.425603e-01
      7            1.806649e-02
      8            9.894608e-03
# FGMRES final (true) residual : |res|/|res0| = 9.894455e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 9.465143e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.106350e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.530592e-01
      2            9.233075e-01
      3            8.006594e-01
      4            7.987112e-01
      5            1.897389e-01
      6            1.810782e-01
      7            2.564895e-02
      8            1.710648e-02
      9            1.482430e-03
# FGMRES final (true) residual : |res|/|res0| = 1.484025e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 9.408284e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.587323e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.523840e-01
      2            9.523634e-01
      3            7.796953e-01
      4            5.539439e-01
      5            2.526920e-01
      6            1.711998e-01
      7            2.389845e-02
      8            1.395137e-02
      9            3.416727e-04
# FGMRES final (true) residual : |res|/|res0| = 3.416129e-04
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 9.408284e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.995546e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.595882e-01
      2            9.338569e-01
      3            8.188374e-01
      4            8.177400e-01
      5            2.232807e-01
      6            2.000440e-01
      7            3.661182e-02
      8            2.347939e-02
      9            2.500818e-03
# FGMRES final (true) residual : |res|/|res0| = 2.497062e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 9.346034e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.773375e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.459663e-01
      2            9.456961e-01
      3            8.330531e-01
      4            5.924309e-01
      5            2.810839e-01
      6            2.000628e-01
      7            3.119407e-02
      8            1.988173e-02
      9            5.020691e-04
# FGMRES final (true) residual : |res|/|res0| = 5.024033e-04
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 9.346034e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.913651e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.655846e-01
      2            9.435130e-01
      3            8.350512e-01
      4            8.226557e-01
      5            2.589995e-01
      6            2.114336e-01
      7            5.089462e-02
      8            3.142688e-02
      9            4.093513e-03
# FGMRES final (true) residual : |res|/|res0| = 4.097065e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 9.277796e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.985759e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.396569e-01
      2            9.385645e-01
      3            8.714619e-01
      4            6.290474e-01
      5            3.096429e-01
      6            2.316391e-01
      7            3.982859e-02
      8            2.705960e-02
      9            7.461133e-04
# FGMRES final (true) residual : |res|/|res0| = 7.463066e-04
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 9.277796e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.854984e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.709545e-01
      2            9.521367e-01
      3            8.490054e-01
      4            8.129522e-01
      5            2.961358e-01
      6            2.127456e-01
      7            6.880451e-02
      8            4.103576e-02
      9            6.499341e-03
# FGMRES final (true) residual : |res|/|res0| = 6.499718e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 9.202505e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.229481e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.337703e-01
      2            9.315978e-01
      3            8.950210e-01
      4            6.645564e-01
      5            3.385938e-01
      6            2.646420e-01
      7            4.997089e-02
      8            3.608154e-02
      9            1.074395e-03
# FGMRES final (true) residual : |res|/|res0| = 1.074497e-03
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 9.202505e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.817214e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.757262e-01
      2            9.597831e-01
      3            8.609198e-01
      4            7.889450e-01
      5            3.333068e-01
      6            2.020984e-01
      7            9.041325e-02
      8            5.228941e-02
      9            1.003841e-02
     10            7.182314e-04
# FGMRES final (true) residual : |res|/|res0| = 7.190161e-04
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 9.117979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.511587e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.285135e-01
      2            9.251007e-01
      3            9.077289e-01
      4            6.987375e-01
      5            3.672899e-01
      6            2.981382e-01
      7            6.176988e-02
      8            4.718780e-02
      9            1.510718e-03
# FGMRES final (true) residual : |res|/|res0| = 1.509973e-03
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 9.117979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.798315e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.799629e-01
      2            9.665666e-01
      3            8.711202e-01
      4            7.508333e-01
      5            3.686838e-01
      6            1.794018e-01
      7            1.152084e-01
      8            6.496943e-02
      9            1.518136e-02
     10            1.227726e-03
# FGMRES final (true) residual : |res|/|res0| = 1.225934e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 9.024725e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.830292e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.242988e-01
      2            9.196128e-01
      3            9.129027e-01
      4            7.309183e-01
      5            3.954718e-01
      6            3.318317e-01
      7            7.493469e-02
      8            6.032902e-02
      9            2.048173e-03
# FGMRES final (true) residual : |res|/|res0| = 2.048424e-03
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 9.024725e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.796757e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.835879e-01
      2            9.723749e-01
      3            8.796410e-01
      4            7.007297e-01
      5            3.981279e-01
      6            1.521124e-01
      7            1.378847e-01
      8            7.664835e-02
      9            2.225356e-02
     10            2.038773e-03
# FGMRES final (true) residual : |res|/|res0| = 2.038855e-03
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 8.920865e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.190115e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.213573e-01
      2            9.155034e-01
      3            9.137834e-01
      4            7.611090e-01
      5            4.232315e-01
      6            3.655394e-01
      7            8.930840e-02
      8            7.536997e-02
      9            2.687377e-03
# FGMRES final (true) residual : |res|/|res0| = 2.687311e-03
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 8.920865e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.809687e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.866696e-01
      2            9.773233e-01
      3            8.868997e-01
      4            6.406557e-01
      5            4.178126e-01
      6            1.433205e-01
      7            1.411626e-01
      8            3.264162e-02
      9            2.857866e-02
     10            3.293841e-03
# FGMRES final (true) residual : |res|/|res0| = 3.293758e-03
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 8.804971e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.591596e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.199156e-01
      2            9.131311e-01
      3            9.130445e-01
      4            7.892746e-01
      5            4.506857e-01
      6            3.992455e-01
      7            1.045183e-01
      8            9.193050e-02
      9            3.413296e-03
# FGMRES final (true) residual : |res|/|res0| = 3.413025e-03
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 8.804971e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.833626e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.892446e-01
      2            9.814756e-01
      3            8.932821e-01
      4            5.738336e-01
      5            4.236906e-01
      6            1.773586e-01
      7            1.764601e-01
      8            1.092727e-01
      9            4.494352e-02
     10            5.141307e-03
# FGMRES final (true) residual : |res|/|res0| = 5.144385e-03
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 8.674955e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.033445e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.200727e-01
      2            9.126988e-01
      3            9.124477e-01
      4            8.154361e-01
      5            4.779961e-01
      6            4.330980e-01
      7            1.201006e-01
      8            1.094519e-01
      9            4.204586e-03
# FGMRES final (true) residual : |res|/|res0| = 4.204917e-03
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 8.674955e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.863826e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.913666e-01
      2            9.849204e-01
      3            8.992235e-01
      4            5.044346e-01
      5            4.135199e-01
      6            2.321221e-01
      7            2.107326e-01
      8            1.263290e-01
      9            6.027270e-02
     10            7.771509e-03
# FGMRES final (true) residual : |res|/|res0| = 7.772072e-03
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 8.527850e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.511301e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.218275e-01
      2            9.142659e-01
      3            9.130218e-01
      4            8.396715e-01
      5            5.051364e-01
      6            4.672015e-01
      7            1.355069e-01
      8            1.272181e-01
      9            5.036794e-03
# FGMRES final (true) residual : |res|/|res0| = 5.036858e-03
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 8.527850e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.893697e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.930919e-01
      2            9.877482e-01
