      2            9.512752e-01
      3            9.503224e-01
      4            9.488285e-01
      5            9.255836e-01
      6            9.055463e-01
      7            8.917830e-01
      8            8.852882e-01
      9            8.848358e-01
     10            8.698357e-01
     11            8.469746e-01
     12            8.437739e-01
     13            8.437737e-01
     14            8.393242e-01
     15            8.113823e-01
     16            7.960713e-01
     17            7.613363e-01
     18            7.602025e-01
     19            7.465113e-01
     20            6.167331e-01
# FGMRES final (true) residual : |res|/|res0| = 7.465113e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.297782e-01
@ Predictor 
@ Outer Iter 47 
@ Inner Iter 2 
@ self.mu 6.349672e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.350784e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.604497e-01
      2            8.151317e-01
      3            7.982974e-01
      4            7.982791e-01
      5            7.927329e-01
      6            7.227172e-01
      7            5.762592e-01
      8            5.253676e-01
      9            5.183664e-01
     10            4.859074e-01
     11            3.853518e-01
     12            3.266392e-01
     13            2.973364e-01
     14            2.970933e-01
     15            2.916638e-01
     16            2.780114e-01
     17            2.344534e-01
     18            2.337775e-01
     19            2.320032e-01
     20            2.110119e-01
# FGMRES final (true) residual : |res|/|res0| = 2.320032e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.099124e-02
@ Corrector 
@ Outer Iter 48 
@ Inner Iter 0 
@ self.mu 5.610929e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.216599e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.904396e-01
      2            9.898170e-01
      3            9.832983e-01
      4            9.491723e-01
      5            9.334079e-01
      6            9.220140e-01
      7            9.219876e-01
      8            9.192955e-01
      9            9.102347e-01
     10            8.978034e-01
     11            8.968560e-01
     12            8.604842e-01
     13            8.251874e-01
     14            8.042091e-01
     15            7.828912e-01
     16            7.808847e-01
     17            7.747066e-01
     18            7.379059e-01
     19            7.030977e-01
     20            6.371192e-01
# FGMRES final (true) residual : |res|/|res0| = 7.030977e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.597857e-02
@ Corrector 
@ Outer Iter 48 
@ Inner Iter 1 
@ self.mu 5.610929e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.965182e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.672543e-01
      2            9.512164e-01
      3            9.508112e-01
      4            9.486555e-01
      5            9.453738e-01
      6            9.006956e-01
      7            8.922938e-01
      8            8.896271e-01
      9            8.876434e-01
     10            8.738151e-01
     11            8.597560e-01
     12            8.594393e-01
     13            8.577520e-01
     14            8.462868e-01
     15            8.117845e-01
     16            7.977706e-01
     17            7.686612e-01
     18            7.650418e-01
     19            7.450918e-01
     20            6.338218e-01
# FGMRES final (true) residual : |res|/|res0| = 7.450918e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.112700e-01
@ Predictor 
@ Outer Iter 48 
@ Inner Iter 2 
@ self.mu 5.610929e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.345811e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.673862e-01
      2            8.243346e-01
      3            8.091361e-01
      4            8.091321e-01
      5            8.026954e-01
      6            7.303437e-01
      7            5.920242e-01
      8            5.395327e-01
      9            5.304572e-01
     10            4.951958e-01
     11            3.986214e-01
     12            3.444177e-01
     13            3.099545e-01
     14            3.095150e-01
     15            3.059843e-01
     16            2.956313e-01
     17            2.489627e-01
     18            2.470853e-01
     19            2.452160e-01
     20            2.287099e-01
# FGMRES final (true) residual : |res|/|res0| = 2.452160e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.650615e-02
@ Corrector 
@ Outer Iter 49 
@ Inner Iter 0 
@ self.mu 4.992190e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.991391e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.871348e-01
      2            9.871237e-01
      3            9.805232e-01
      4            9.591023e-01
      5            9.405363e-01
      6            9.262211e-01
      7            9.254984e-01
      8            9.244586e-01
      9            9.188893e-01
     10            9.031552e-01
     11            9.008232e-01
     12            8.754106e-01
     13            8.470498e-01
     14            8.258043e-01
     15            7.957180e-01
     16            7.956071e-01
     17            7.924349e-01
     18            7.625118e-01
     19            7.131053e-01
     20            6.605587e-01
# FGMRES final (true) residual : |res|/|res0| = 7.131053e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.254656e-02
@ Corrector 
@ Outer Iter 49 
@ Inner Iter 1 
@ self.mu 4.992190e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.849606e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.655373e-01
      2            9.591406e-01
      3            9.585650e-01
      4            9.555372e-01
      5            9.507679e-01
      6            9.115865e-01
      7            9.040477e-01
      8            9.030886e-01
      9            8.960959e-01
     10            8.799899e-01
     11            8.774356e-01
     12            8.771680e-01
     13            8.759431e-01
     14            8.495947e-01
     15            8.238856e-01
     16            8.078336e-01
     17            7.869281e-01
     18            7.869246e-01
     19            7.604055e-01
     20            7.039062e-01
# FGMRES final (true) residual : |res|/|res0| = 7.604055e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.649929e-02
@ Predictor 
@ Outer Iter 49 
@ Inner Iter 2 
@ self.mu 4.992190e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.342307e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.730760e-01
      2            8.320009e-01
      3            8.181532e-01
      4            8.181056e-01
      5            8.109167e-01
      6            7.367258e-01
      7            6.070886e-01
      8            5.522412e-01
      9            5.411821e-01
     10            5.029004e-01
     11            4.120503e-01
     12            3.605954e-01
     13            3.221934e-01
     14            3.215502e-01
     15            3.192232e-01
     16            3.106345e-01
     17            2.633522e-01
     18            2.596080e-01
     19            2.571275e-01
     20            2.458455e-01
# FGMRES final (true) residual : |res|/|res0| = 2.571275e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.128196e-02
@ Corrector 
@ Outer Iter 50 
@ Inner Iter 0 
@ self.mu 4.469501e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.729988e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.835052e-01
      2            9.830960e-01
      3            9.785540e-01
      4            9.579902e-01
      5            9.460048e-01
      6            9.288654e-01
      7            9.275349e-01
      8            9.251949e-01
      9            9.134642e-01
     10            9.037902e-01
     11            9.027233e-01
     12            8.854305e-01
     13            8.605875e-01
     14            8.407165e-01
     15            8.065150e-01
     16            8.061181e-01
     17            8.053044e-01
     18            7.866261e-01
     19            7.506031e-01
     20            6.801687e-01
# FGMRES final (true) residual : |res|/|res0| = 7.506031e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.043440e-02
@ Corrector 
@ Outer Iter 50 
@ Inner Iter 1 
@ self.mu 4.469501e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.800947e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.691683e-01
      2            9.600680e-01
      3            9.598990e-01
      4            9.585558e-01
      5            9.453987e-01
      6            9.244826e-01
      7            9.188040e-01
      8            9.182858e-01
      9            9.130759e-01
     10            8.912659e-01
     11            8.857672e-01
     12            8.835575e-01
     13            8.835575e-01
     14            8.702840e-01
     15            8.462915e-01
     16            8.330517e-01
     17            8.038421e-01
     18            8.036019e-01
     19            7.789930e-01
     20            7.302898e-01
# FGMRES final (true) residual : |res|/|res0| = 7.789931e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.870325e-02
@ Predictor 
@ Outer Iter 50 
@ Inner Iter 2 
@ self.mu 4.469501e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.339601e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.778206e-01
      2            8.384158e-01
      3            8.256755e-01
      4            8.255525e-01
      5            8.176806e-01
      6            7.421725e-01
      7            6.203871e-01
      8            5.628349e-01
      9            5.501938e-01
     10            5.094570e-01
     11            4.246610e-01
     12            3.741097e-01
     13            3.333345e-01
     14            3.324803e-01
     15            3.308784e-01
     16            3.231454e-01
     17            2.769757e-01
     18            2.708547e-01
     19            2.687593e-01
     20            2.607216e-01
# FGMRES final (true) residual : |res|/|res0| = 2.687593e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.037720e-03
@ Corrector 
@ Outer Iter 51 
@ Inner Iter 0 
@ self.mu 4.003008e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.630271e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.866110e-01
      2            9.865923e-01
      3            9.779951e-01
      4            9.599873e-01
      5            9.465062e-01
      6            9.309366e-01
      7            9.301347e-01
      8            9.290977e-01
      9            9.213969e-01
     10            9.079654e-01
     11            9.059364e-01
     12            8.922685e-01
     13            8.750883e-01
     14            8.495516e-01
     15            8.188647e-01
     16            8.183820e-01
     17            8.175893e-01
     18            8.057709e-01
     19            7.741387e-01
     20            7.091009e-01
# FGMRES final (true) residual : |res|/|res0| = 7.741387e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.503771e-02
@ Corrector 
@ Outer Iter 51 
@ Inner Iter 1 
@ self.mu 4.003008e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.809929e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.705075e-01
      2            9.634958e-01
      3            9.634456e-01
      4            9.612636e-01
      5            9.577362e-01
      6            9.344965e-01
      7            9.284407e-01
      8            9.282863e-01
      9            9.246592e-01
     10            9.049706e-01
     11            8.989600e-01
     12            8.962480e-01
     13            8.961772e-01
     14            8.890825e-01
     15            8.651321e-01
     16            8.532100e-01
     17            8.233683e-01
     18            8.231136e-01
     19            8.058728e-01
     20            7.440302e-01
# FGMRES final (true) residual : |res|/|res0| = 8.058728e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.184268e-02
@ Predictor 
@ Outer Iter 51 
@ Inner Iter 2 
@ self.mu 4.003008e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.337400e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.819394e-01
      2            8.440228e-01
      3            8.322501e-01
      4            8.320245e-01
      5            8.234860e-01
      6            7.470732e-01
      7            6.323103e-01
      8            5.719841e-01
      9            5.581957e-01
     10            5.156370e-01
     11            4.364917e-01
     12            3.855600e-01
     13            3.436583e-01
     14            3.425807e-01
     15            3.414196e-01
     16            3.340514e-01
     17            2.900549e-01
     18            2.811956e-01
     19            2.797566e-01
     20            2.732847e-01
# FGMRES final (true) residual : |res|/|res0| = 2.797566e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.471874e-03
@ Corrector 
@ Outer Iter 52 
@ Inner Iter 0 
@ self.mu 3.564918e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.675445e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.913004e-01
      2            9.905554e-01
      3            9.822088e-01
      4            9.647425e-01
      5            9.512857e-01
      6            9.376056e-01
      7            9.370569e-01
      8            9.357656e-01
      9            9.270332e-01
     10            9.114258e-01
     11            9.066096e-01
     12            8.997282e-01
     13            8.881079e-01
     14            8.577350e-01
     15            8.358948e-01
     16            8.357911e-01
     17            8.345873e-01
     18            8.217297e-01
     19            7.972825e-01
     20            7.210386e-01
# FGMRES final (true) residual : |res|/|res0| = 7.972825e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.624387e-02
@ Corrector 
@ Outer Iter 52 
@ Inner Iter 1 
@ self.mu 3.564918e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.928736e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.755097e-01
      2            9.657366e-01
      3            9.656280e-01
      4            9.645642e-01
      5            9.591101e-01
      6            9.418574e-01
      7            9.325942e-01
      8            9.323700e-01
      9            9.300560e-01
     10            9.154890e-01
     11            9.070473e-01
     12            9.036514e-01
     13            9.033801e-01
     14            9.009949e-01
     15            8.827257e-01
     16            8.721920e-01
     17            8.395301e-01
     18            8.395078e-01
     19            8.247882e-01
     20            7.748081e-01
# FGMRES final (true) residual : |res|/|res0| = 8.247882e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.998009e-02
@ Predictor 
@ Outer Iter 52 
@ Inner Iter 2 
@ self.mu 3.564918e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.335383e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.858159e-01
      2            8.492974e-01
      3            8.384118e-01
      4            8.380565e-01
      5            8.288390e-01
      6            7.517933e-01
      7            6.434721e-01
      8            5.803576e-01
      9            5.658016e-01
     10            5.220064e-01
     11            4.480970e-01
     12            3.958589e-01
     13            3.537829e-01
     14            3.524563e-01
     15            3.515759e-01
     16            3.442855e-01
     17            3.032350e-01
     18            2.913649e-01
     19            2.906565e-01
     20            2.843471e-01
# FGMRES final (true) residual : |res|/|res0| = 2.906565e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.309330e-03
@ Corrector 
@ Outer Iter 53 
@ Inner Iter 0 
@ self.mu 3.145076e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.829826e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.932124e-01
      2            9.924066e-01
      3            9.810279e-01
      4            9.725002e-01
      5            9.541339e-01
      6            9.437289e-01
      7            9.429140e-01
      8            9.428065e-01
      9            9.369220e-01
     10            9.141774e-01
     11            9.033384e-01
     12            9.030384e-01
     13            8.973468e-01
     14            8.664945e-01
     15            8.485271e-01
     16            8.482204e-01
     17            8.470920e-01
     18            8.348115e-01
     19            8.176664e-01
     20            7.239650e-01
# FGMRES final (true) residual : |res|/|res0| = 8.176664e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.370141e-02
@ Corrector 
@ Outer Iter 53 
@ Inner Iter 1 
@ self.mu 3.145076e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.127861e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.820892e-01
      2            9.725603e-01
      3            9.723726e-01
      4            9.711257e-01
      5            9.640630e-01
      6            9.525752e-01
      7            9.414240e-01
      8            9.414201e-01
      9            9.380727e-01
     10            9.278009e-01
     11            9.150557e-01
     12            9.123311e-01
     13            9.121396e-01
     14            9.093904e-01
     15            8.962732e-01
     16            8.835180e-01
     17            8.583156e-01
     18            8.582578e-01
     19            8.501661e-01
     20            7.219004e-01
# FGMRES final (true) residual : |res|/|res0| = 8.501661e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.282657e-01
@ Predictor 
@ Outer Iter 53 
@ Inner Iter 2 
@ self.mu 3.145076e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.333585e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.894228e-01
      2            8.542366e-01
      3            8.441860e-01
      4            8.436693e-01
      5            8.337428e-01
      6            7.563125e-01
      7            6.538709e-01
      8            5.880779e-01
      9            5.730772e-01
     10            5.286543e-01
     11            4.593527e-01
     12            4.051788e-01
     13            3.636776e-01
     14            3.620748e-01
     15            3.613680e-01
     16            3.539671e-01
     17            3.162739e-01
     18            3.013822e-01
     19            3.011899e-01
     20            2.944439e-01
# FGMRES final (true) residual : |res|/|res0| = 3.011899e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.745948e-03
@ Corrector 
@ Outer Iter 54 
@ Inner Iter 0 
@ self.mu 2.733220e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.098046e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.968316e-01
      2            9.948637e-01
      3            9.849752e-01
      4            9.781258e-01
      5            9.573403e-01
      6            9.479132e-01
      7            9.476130e-01
      8            9.470539e-01
      9            9.408019e-01
     10            9.173050e-01
     11            9.000211e-01
     12            8.969461e-01
     13            8.958334e-01
     14            8.734077e-01
     15            8.624865e-01
     16            8.621072e-01
     17            8.607207e-01
     18            8.461436e-01
     19            8.301391e-01
     20            7.169754e-01
# FGMRES final (true) residual : |res|/|res0| = 8.301391e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.131637e-01
@ Corrector 
@ Outer Iter 54 
@ Inner Iter 1 
@ self.mu 2.733220e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.396334e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.834750e-01
      2            9.717830e-01
      3            9.712670e-01
      4            9.700668e-01
      5            9.669101e-01
      6            9.566228e-01
      7            9.470703e-01
      8            9.462017e-01
      9            9.386431e-01
     10            9.256572e-01
     11            9.164389e-01
     12            9.154463e-01
     13            9.153159e-01
     14            9.138196e-01
     15            9.016980e-01
     16            8.882750e-01
     17            8.657048e-01
     18            8.655068e-01
     19            8.600290e-01
     20            7.400630e-01
# FGMRES final (true) residual : |res|/|res0| = 8.600290e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.199660e-01
@ Predictor 
@ Outer Iter 54 
@ Inner Iter 2 
@ self.mu 2.733220e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.331955e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.930157e-01
      2            8.591559e-01
      3            8.499107e-01
      4            8.492028e-01
      5            8.385347e-01
      6            7.609347e-01
      7            6.641692e-01
      8            5.957004e-01
      9            5.805145e-01
     10            5.360700e-01
     11            4.709773e-01
     12            4.142911e-01
     13            3.740458e-01
     14            3.721254e-01
     15            3.715189e-01
     16            3.638667e-01
     17            3.298866e-01
     18            3.119785e-01
     19            3.119779e-01
     20            3.045283e-01
# FGMRES final (true) residual : |res|/|res0| = 3.119779e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.449565e-03
@ Corrector 
@ Outer Iter 55 
@ Inner Iter 0 
@ self.mu 2.336211e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.363960e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.979743e-01
      2            9.954313e-01
      3            9.826769e-01
      4            9.787643e-01
      5            9.624534e-01
      6            9.547261e-01
      7            9.535407e-01
      8            9.535380e-01
      9            9.456788e-01
     10            9.197604e-01
     11            9.011544e-01
     12            8.871162e-01
     13            8.856495e-01
     14            8.813934e-01
     15            8.701394e-01
     16            8.681149e-01
     17            8.664511e-01
     18            8.522383e-01
     19            8.348611e-01
     20            7.419869e-01
# FGMRES final (true) residual : |res|/|res0| = 8.348611e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.287417e-02
@ Corrector 
@ Outer Iter 55 
@ Inner Iter 1 
@ self.mu 2.336211e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.635603e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.833125e-01
      2            9.735897e-01
      3            9.726909e-01
      4            9.711802e-01
      5            9.637828e-01
      6            9.614057e-01
      7            9.590330e-01
      8            9.555734e-01
      9            9.438199e-01
     10            9.301025e-01
     11            9.184687e-01
     12            9.161693e-01
     13            9.161061e-01
     14            9.139085e-01
     15            9.046221e-01
     16            8.898304e-01
     17            8.712733e-01
     18            8.708760e-01
     19            8.675785e-01
     20            7.971447e-01
# FGMRES final (true) residual : |res|/|res0| = 8.675785e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.043371e-02
@ Predictor 
@ Outer Iter 55 
@ Inner Iter 2 
@ self.mu 2.336211e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.330922e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.964420e-01
      2            8.639089e-01
      3            8.554305e-01
      4            8.545202e-01
      5            8.431280e-01
      6            7.656769e-01
      7            6.745708e-01
      8            6.033708e-01
      9            5.882869e-01
     10            5.443674e-01
     11            4.830321e-01
     12            4.233081e-01
     13            3.850026e-01
     14            3.827171e-01
     15            3.821464e-01
     16            3.741312e-01
     17            3.441389e-01
     18            3.233798e-01
     19            3.232260e-01
     20            3.159043e-01
# FGMRES final (true) residual : |res|/|res0| = 3.232260e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.321717e-03
@ Corrector 
@ Outer Iter 56 
@ Inner Iter 0 
@ self.mu 1.968034e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.525787e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.995583e-01
      2            9.957602e-01
      3            9.859505e-01
      4            9.827345e-01
      5            9.645226e-01
      6            9.582617e-01
      7            9.576956e-01
      8            9.576001e-01
      9            9.489830e-01
     10            9.277546e-01
     11            9.149380e-01
     12            9.144688e-01
     13            9.076203e-01
     14            8.854061e-01
     15            8.779841e-01
     16            8.779553e-01
     17            8.711603e-01
     18            8.552844e-01
     19            8.312724e-01
     20            7.354463e-01
# FGMRES final (true) residual : |res|/|res0| = 8.312724e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.582605e-02
@ Corrector 
@ Outer Iter 56 
@ Inner Iter 1 
@ self.mu 1.968034e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.752557e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.780254e-01
      2            9.686657e-01
      3            9.658233e-01
      4            9.656880e-01
      5            9.636197e-01
      6            9.530924e-01
      7            9.286090e-01
      8            9.260353e-01
      9            9.253403e-01
     10            9.205673e-01
     11            9.154728e-01
     12            9.104741e-01
     13            9.104738e-01
     14            9.085982e-01
     15            8.994945e-01
     16            8.817019e-01
     17            8.662143e-01
     18            8.658695e-01
     19            8.566006e-01
     20            7.871284e-01
# FGMRES final (true) residual : |res|/|res0| = 8.566006e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.947224e-02
@ Predictor 
@ Outer Iter 56 
@ Inner Iter 2 
@ self.mu 1.968034e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.330768e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.997983e-01
      2            8.685958e-01
      3            8.608169e-01
      4            8.597319e-01
      5            8.476966e-01
      6            7.708137e-01
      7            6.854863e-01
      8            6.113714e-01
      9            5.967091e-01
     10            5.540288e-01
     11            4.959451e-01
     12            4.326126e-01
     13            3.969944e-01
     14            3.942858e-01
     15            3.936779e-01
     16            3.852421e-01
     17            3.594132e-01
     18            3.361523e-01
     19            3.354981e-01
     20            3.290459e-01
# FGMRES final (true) residual : |res|/|res0| = 3.354981e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.452201e-03
@ Corrector 
@ Outer Iter 57 
@ Inner Iter 0 
@ self.mu 1.651314e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.414893e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.978375e-01
      2            9.945440e-01
      3            9.858159e-01
      4            9.830842e-01
      5            9.706138e-01
      6            9.658001e-01
      7            9.614859e-01
      8            9.612485e-01
      9            9.517724e-01
     10            9.415752e-01
     11            9.253265e-01
     12            9.253225e-01
     13            9.141722e-01
     14            8.975301e-01
     15            8.810935e-01
     16            8.810921e-01
     17            8.722876e-01
     18            8.589162e-01
     19            8.288999e-01
     20            7.936794e-01
# FGMRES final (true) residual : |res|/|res0| = 8.288999e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.522054e-02
@ Corrector 
@ Outer Iter 57 
@ Inner Iter 1 
@ self.mu 1.651314e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.647152e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.824169e-01
      2            9.728133e-01
      3            9.708265e-01
      4            9.706272e-01
      5            9.693845e-01
      6            9.589931e-01
      7            9.292124e-01
      8            9.259662e-01
      9            9.255042e-01
     10            9.248487e-01
     11            9.188269e-01
     12            9.123761e-01
     13            9.123219e-01
     14            9.104221e-01
     15            8.957595e-01
     16            8.891862e-01
     17            8.719876e-01
     18            8.697366e-01
     19            8.678533e-01
     20            8.458295e-01
# FGMRES final (true) residual : |res|/|res0| = 8.678533e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.202376e-02
@ Predictor 
@ Outer Iter 57 
@ Inner Iter 2 
@ self.mu 1.651314e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.331302e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.026511e-01
      2            8.726595e-01
      3            8.654675e-01
      4            8.642445e-01
      5            8.516622e-01
      6            7.756048e-01
      7            6.952821e-01
      8            6.187079e-01
      9            6.047151e-01
     10            5.638008e-01
     11            5.078142e-01
     12            4.412730e-01
     13            4.083934e-01
     14            4.052628e-01
     15            4.045624e-01
     16            3.959008e-01
     17            3.733770e-01
     18            3.485050e-01
     19            3.471491e-01
     20            3.418563e-01
# FGMRES final (true) residual : |res|/|res0| = 3.471491e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.292756e-03
@ Corrector 
@ Outer Iter 58 
@ Inner Iter 0 
@ self.mu 1.375988e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.226439e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998443e-01
      2            9.953033e-01
      3            9.868595e-01
      4            9.848708e-01
      5            9.758587e-01
      6            9.659735e-01
      7            9.651210e-01
      8            9.647144e-01
      9            9.588554e-01
     10            9.505877e-01
     11            9.505718e-01
     12            9.448163e-01
     13            9.317727e-01
     14            8.946976e-01
     15            8.881122e-01
     16            8.881102e-01
     17            8.797197e-01
     18            8.566321e-01
     19            8.309486e-01
     20            7.802957e-01
# FGMRES final (true) residual : |res|/|res0| = 8.309486e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.065283e-02
@ Corrector 
@ Outer Iter 58 
@ Inner Iter 1 
@ self.mu 1.375988e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.504965e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.810299e-01
      2            9.732103e-01
      3            9.721987e-01
      4            9.707587e-01
      5            9.683523e-01
      6            9.538464e-01
      7            9.290723e-01
      8            9.275877e-01
      9            9.275712e-01
     10            9.259171e-01
     11            9.199254e-01
     12            9.161776e-01
     13            9.149254e-01
     14            9.094641e-01
     15            8.974239e-01
     16            8.862385e-01
     17            8.685887e-01
     18            8.685860e-01
     19            8.662205e-01
