# FGMRES final (true) residual : |res|/|res0| = 8.523209e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.807444e-03
@ Corrector 
@ Outer Iter 74 
@ Inner Iter 1 
@ self.mu 1.140680e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.086383e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.998955e-01
      2            9.991397e-01
      3            9.973652e-01
      4            9.945719e-01
      5            9.942620e-01
      6            9.924469e-01
      7            9.909790e-01
      8            9.909678e-01
      9            9.902199e-01
     10            9.898433e-01
     11            9.898403e-01
     12            9.879729e-01
     13            9.845581e-01
     14            9.771147e-01
     15            9.732969e-01
     16            9.487401e-01
     17            9.383954e-01
     18            9.091090e-01
     19            8.742470e-01
     20            8.680521e-01
# FGMRES final (true) residual : |res|/|res0| = 8.742470e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.194880e-03
@ Predictor 
@ Outer Iter 74 
@ Inner Iter 2 
@ self.mu 1.140680e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.858153e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.923112e-01
      2            8.216184e-01
      3            4.683767e-01
      4            4.101368e-01
      5            4.088754e-01
      6            3.544944e-01
      7            3.401551e-01
      8            3.387161e-01
      9            3.367249e-01
     10            3.171835e-01
     11            3.156161e-01
     12            2.951773e-01
     13            2.940184e-01
     14            2.780845e-01
     15            2.770685e-01
     16            2.648380e-01
     17            2.624886e-01
     18            2.588595e-01
     19            2.577248e-01
     20            2.489443e-01
# FGMRES final (true) residual : |res|/|res0| = 2.577248e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.780494e-03
@ Corrector 
@ Outer Iter 75 
@ Inner Iter 0 
@ self.mu 1.011202e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.216780e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999968e-01
      2            9.908006e-01
      3            9.901466e-01
      4            9.858285e-01
      5            9.767987e-01
      6            9.767660e-01
      7            9.763185e-01
      8            9.730717e-01
      9            9.728007e-01
     10            9.686202e-01
     11            9.677308e-01
     12            9.537797e-01
     13            9.478255e-01
     14            9.273388e-01
     15            9.190856e-01
     16            9.135469e-01
     17            8.926639e-01
     18            8.873473e-01
     19            8.827912e-01
     20            8.633333e-01
# FGMRES final (true) residual : |res|/|res0| = 8.827912e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.945781e-02
@ Corrector 
@ Outer Iter 75 
@ Inner Iter 1 
@ self.mu 1.011202e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.074368e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.998880e-01
      2            9.994691e-01
      3            9.985878e-01
      4            9.973146e-01
      5            9.971398e-01
      6            9.940694e-01
      7            9.921996e-01
      8            9.921671e-01
      9            9.877251e-01
     10            9.843007e-01
     11            9.842959e-01
     12            9.787701e-01
     13            9.777348e-01
     14            9.591861e-01
     15            9.525513e-01
     16            9.406175e-01
     17            9.388072e-01
     18            9.274419e-01
     19            9.253486e-01
     20            8.911283e-01
# FGMRES final (true) residual : |res|/|res0| = 9.253486e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.422026e-02
@ Predictor 
@ Outer Iter 75 
@ Inner Iter 2 
@ self.mu 1.011202e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.858092e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.921080e-01
      2            8.224442e-01
      3            4.682795e-01
      4            4.099784e-01
      5            4.086233e-01
      6            3.547659e-01
      7            3.400207e-01
      8            3.385247e-01
      9            3.365131e-01
     10            3.171775e-01
     11            3.155591e-01
     12            2.955801e-01
     13            2.943628e-01
     14            2.785975e-01
     15            2.775047e-01
     16            2.655700e-01
     17            2.631271e-01
     18            2.596482e-01
     19            2.584725e-01
     20            2.498173e-01
# FGMRES final (true) residual : |res|/|res0| = 2.584725e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.655222e-03
@ Corrector 
@ Outer Iter 76 
@ Inner Iter 0 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.233580e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.988008e-01
      2            9.767159e-01
      3            9.766107e-01
      4            9.727950e-01
      5            9.655050e-01
      6            9.647781e-01
      7            9.647118e-01
      8            9.618125e-01
      9            9.602108e-01
     10            9.596721e-01
     11            9.583898e-01
     12            9.552442e-01
     13            9.498075e-01
     14            9.285539e-01
     15            9.232782e-01
     16            9.205335e-01
     17            9.103286e-01
     18            9.064152e-01
     19            8.964903e-01
     20            8.680320e-01
# FGMRES final (true) residual : |res|/|res0| = 8.964903e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.845831e-02
@ Corrector 
@ Outer Iter 76 
@ Inner Iter 1 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.106040e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.995972e-01
      2            9.976979e-01
      3            9.964264e-01
      4            9.939466e-01
      5            9.939412e-01
      6            9.905435e-01
      7            9.892939e-01
      8            9.890547e-01
      9            9.876332e-01
     10            9.854029e-01
     11            9.852344e-01
     12            9.808256e-01
     13            9.795138e-01
     14            9.514928e-01
     15            9.409473e-01
     16            9.263408e-01
     17            9.125375e-01
     18            9.104462e-01
     19            8.882814e-01
     20            8.792308e-01
# FGMRES final (true) residual : |res|/|res0| = 8.882814e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.050634e-03
@ Corrector 
@ Outer Iter 76 
@ Inner Iter 2 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.822395e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998322e-01
      2            9.977831e-01
      3            9.955559e-01
      4            9.919232e-01
      5            9.909801e-01
      6            9.873812e-01
      7            9.844806e-01
      8            9.801795e-01
      9            9.801752e-01
     10            9.708623e-01
     11            9.708548e-01
     12            9.658582e-01
     13            9.609255e-01
     14            9.406908e-01
     15            9.406697e-01
     16            9.150968e-01
     17            9.134186e-01
     18            9.083736e-01
     19            9.030653e-01
     20            8.921612e-01
# FGMRES final (true) residual : |res|/|res0| = 9.030653e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.090417e-02
@ Corrector 
@ Outer Iter 76 
@ Inner Iter 3 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.874703e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998884e-01
      2            9.991743e-01
      3            9.983476e-01
      4            9.963492e-01
      5            9.940241e-01
      6            9.895209e-01
      7            9.817220e-01
      8            9.755062e-01
      9            9.754918e-01
     10            9.595871e-01
     11            9.591272e-01
     12            9.511296e-01
     13            9.509003e-01
     14            9.272233e-01
     15            9.268904e-01
     16            9.037349e-01
     17            9.016803e-01
