      0            1.000000e+00
      1            9.235771e-01
      2            2.229025e-02
      3            4.450984e-03
      4            2.648898e-03
      5            8.964253e-05
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.075497e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.899619e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.589824e-01
      2            1.585506e-01
      3            7.181627e-03
      4            3.384374e-04
      5            1.940335e-04
      6            3.162936e-06
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.075497e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.812718e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.947382e-01
      2            1.793869e-01
      3            7.039851e-03
      4            4.671900e-04
      5            2.054355e-04
      6            4.328681e-06
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 2 
@ self.mu 9.075497e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.855187e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.658370e-01
      2            2.698038e-02
      3            5.516483e-03
      4            3.457190e-03
      5            1.551615e-04
      6            1.088019e-05
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 8.936732e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.813518e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.917106e-01
      2            1.907159e-01
      3            1.111944e-02
      4            7.022686e-04
      5            3.899705e-04
      6            8.237440e-06
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 8.936732e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.714369e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.348808e-01
      2            2.142167e-01
      3            1.084973e-02
      4            9.317574e-04
      5            4.069107e-04
      6            1.089311e-05
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 8.936732e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.063699e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.919984e-01
      2            3.345446e-02
      3            6.657255e-03
      4            4.482543e-03
      5            2.551854e-04
      6            2.076563e-05
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 8.777318e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.714457e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.325314e-01
      2            2.305735e-01
      3            1.712265e-02
      4            1.458483e-03
      5            7.728367e-04
      6            2.081546e-05
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 8.777318e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.599726e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.863613e-01
      2            2.575948e-01
      3            1.660390e-02
      4            1.877138e-03
      5            7.922203e-04
      6            2.696043e-05
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 2 
@ self.mu 8.777318e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.307411e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999096e-01
      2            4.253891e-02
      3            7.847976e-03
      4            5.816898e-03
      5            4.187315e-04
      6            3.914086e-05
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 8.590337e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.598996e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.852475e-01
      2            2.815919e-01
      3            2.634781e-02
      4            3.074056e-03
      5            1.523976e-03
      6            5.215992e-05
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 8.590337e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.464674e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.547520e-01
      2            3.131425e-01
      3            2.533297e-02
      4            3.864813e-03
      5            1.525734e-03
      6            6.653033e-05
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 2 
@ self.mu 8.590337e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.590112e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.875169e-01
      2            5.524808e-02
      3            9.095277e-03
      4            7.591042e-03
      5            7.374706e-04
      6            7.328869e-05
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 8.366145e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.463006e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.557013e-01
      2            3.489013e-01
      3            4.060777e-02
      4            6.652353e-03
      5            3.011513e-03
      6            1.317720e-04
      7            6.406280e-05
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 8.366145e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.305150e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.483764e-01
      2            3.859720e-01
      3            3.859137e-02
      4            8.197352e-03
      5            2.918118e-03
      6            1.655795e-04
      7            6.367837e-05
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 2 
@ self.mu 8.366145e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.912054e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.530776e-01
      2            7.279022e-02
      3            1.058485e-02
      4            9.951995e-03
      5            1.464778e-03
      6            1.383334e-04
      7            9.829743e-05
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 8.111493e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.302536e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.513170e-01
      2            4.362205e-01
      3            6.063609e-02
      4            1.399073e-02
      5            5.701915e-03
      6            3.227940e-04
      7            1.602876e-04
      8            1.245011e-05
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 8.111493e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.133100e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.673731e-01
      2            4.748159e-01
      3            5.709391e-02
      4            1.705720e-02
      5            5.343757e-03
      6            3.941909e-04
      7            1.632905e-04
      8            1.704511e-05
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 2 
@ self.mu 8.111493e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.240678e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.000773e-01
      2            9.473898e-02
      3            1.281699e-02
      4            1.279811e-02
      5            3.017585e-03
      6            2.735832e-04
      7            2.332116e-04
      8            1.256210e-05
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 7.840968e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.129977e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.703324e-01
      2            5.373408e-01
      3            8.554924e-02
      4            2.706234e-02
      5            9.989336e-03
      6            7.255473e-04
      7            4.162821e-04
      8            4.320695e-05
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 7.840968e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.968682e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.984410e-01
      2            5.702200e-01
      3            8.066387e-02
      4            3.284387e-02
      5            9.190789e-03
      6            8.685221e-04
      7            5.046393e-04
      8            5.936589e-05
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 2 
@ self.mu 7.840968e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.534832e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.371800e-01
      2            1.193134e-01
      3            1.653867e-02
      4            1.624989e-02
      5            5.765631e-03
      6            5.732705e-04
      7            5.601132e-04
      8            4.119409e-05
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 7.560871e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.965407e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.986955e-01
      2            6.381743e-01
      3            1.150093e-01
      4            4.783617e-02
      5            1.632431e-02
      6            1.496870e-03
      7            1.082423e-03
      8            1.350576e-04
      9            5.469271e-05
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 7.560871e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.825105e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.206426e-01
      2            6.578378e-01
      3            1.104306e-01
      4            5.765215e-02
      5            1.479237e-02
      6            1.812150e-03
      7            1.343060e-03
      8            1.593740e-04
      9            8.098023e-05
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 2 
@ self.mu 7.560871e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.774354e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.709211e-01
      2            1.452151e-01
      3            2.232089e-02
      4            2.131330e-02
      5            9.905495e-03
      6            1.193816e-03
      7            1.188978e-03
      8            1.288296e-04
      9            6.964353e-05
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 7.276149e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.821970e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.164399e-01
      2            7.211741e-01
      3            1.500531e-01
      4            7.751190e-02
      5            2.448663e-02
      6            2.894458e-03
      7            2.438390e-03
      8            3.135097e-04
      9            1.649959e-04
     10            1.288895e-04
     11            2.177316e-05
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 7.276149e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.711613e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.127860e-01
      2            7.194584e-01
      3            1.492870e-01
      4            9.272028e-02
      5            2.126915e-02
      6            3.627780e-03
      7            2.861505e-03
      8            3.354937e-04
      9            2.154970e-04
     10            1.620257e-04
     11            3.511063e-05
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 2 
@ self.mu 7.276149e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.950900e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.055045e-01
      2            1.713594e-01
      3            3.027450e-02
      4            2.872820e-02
      5            1.544220e-02
      6            2.332015e-03
      7            2.203309e-03
      8            3.352480e-04
      9            1.901514e-04
     10            4.353959e-05
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 6.990010e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.709424e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.054623e-01
      2            7.708613e-01
      3            1.937010e-01
      4            1.167425e-01
      5            3.227017e-02
      6            5.325529e-03
      7            4.659680e-03
      8            5.747476e-04
      9            3.921157e-04
     10            2.779098e-04
     11            7.720797e-05
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 6.990010e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.630625e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.678648e-01
      2            7.437989e-01
      3            1.995181e-01
      4            1.388307e-01
      5            2.643012e-02
      6            6.939204e-03
      7            5.054451e-03
      8            5.809098e-04
      9            4.316515e-04
     10            3.347226e-04
     11            1.066782e-04
     12            7.276576e-05
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 2 
@ self.mu 6.990010e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.065698e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.430809e-01
      2            1.968874e-01
      3            4.022157e-02
      4            3.839383e-02
      5            2.228848e-02
      6            4.210816e-03
      7            3.644200e-03
      8            7.379791e-04
      9            4.378318e-04
     10            1.207241e-04
     11            2.474129e-05
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 6.706131e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.630076e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.606988e-01
      2            7.820129e-01
      3            2.470770e-01
      4            1.656234e-01
      5            3.649434e-02
      6            9.326230e-03
      7            7.612460e-03
      8            8.822952e-04
      9            7.007451e-04
     10            5.094624e-04
     11            2.010092e-04
     12            1.412347e-04
     13            2.993333e-05
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 6.706131e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.578076e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.930567e-01
      2            7.330225e-01
      3            2.575070e-01
      4            1.944408e-01
      5            3.009833e-02
      6            1.239980e-02
      7            6.806404e-03
      8            8.761565e-04
      9            6.864892e-04
     10            5.875057e-04
     11            2.146429e-04
     12            1.739372e-04
     13            3.852804e-05
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 2 
@ self.mu 6.706131e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.125023e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.848459e-01
      2            2.208684e-01
      3            5.174153e-02
      4            4.977626e-02
      5            3.022536e-02
      6            7.028294e-03
      7            5.520628e-03
      8            1.424256e-03
      9            8.288689e-04
     10            2.925812e-04
     11            6.256654e-05
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 6.428860e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.579774e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.886521e-01
      2            7.608635e-01
      3            3.042007e-01
      4            2.216839e-01
      5            3.759947e-02
      6            1.525064e-02
      7            9.309377e-03
      8            1.189439e-03
      9            9.717437e-04
     10            8.002373e-04
     11            3.676258e-04
     12            2.837212e-04
     13            6.606278e-05
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 6.428860e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.544636e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999313e-01
      2            6.984656e-01
      3            3.123886e-01
      4            2.533364e-01
      5            3.817397e-02
      6            2.053554e-02
      7            6.857580e-03
      8            1.228108e-03
      9            1.005522e-03
     10            8.965254e-04
     11            2.688830e-04
     12            2.579825e-04
     13            6.269138e-05
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 2 
@ self.mu 6.428860e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.138002e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.314803e-01
      2            2.422313e-01
      3            6.417191e-02
      4            6.213036e-02
      5            3.888658e-02
      6            1.088142e-02
      7            7.869928e-03
      8            2.480580e-03
      9            1.319285e-03
     10            6.080066e-04
     11            1.427236e-04
     12            1.240868e-04
     13            6.394768e-05
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 6.160381e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.548852e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.989341e-01
      2            7.194459e-01
      3            3.534437e-01
      4            2.783861e-01
      5            4.428465e-02
      6            2.355226e-02
      7            7.550642e-03
      8            1.470894e-03
      9            1.207183e-03
     10            1.089284e-03
     11            4.085957e-04
     12            4.080842e-04
     13            1.073308e-04
     14            4.005144e-05
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 6.160381e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.513976e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.973818e-01
      2            6.527695e-01
      3            3.528708e-01
      4            3.063077e-01
      5            5.283270e-02
      6            3.177220e-02
      7            8.710279e-03
      8            1.696512e-03
      9            1.464044e-03
     10            1.235931e-03
     11            4.505891e-04
     12            3.580801e-04
     13            4.933824e-05
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 2 
@ self.mu 6.160381e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.114797e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.828931e-01
      2            2.600112e-01
      3            7.678835e-02
      4            7.468784e-02
      5            4.787556e-02
      6            1.573735e-02
      7            1.083835e-02
      8            4.000149e-03
      9            1.823763e-03
     10            1.081439e-03
     11            2.843937e-04
     12            2.359514e-04
     13            1.180386e-04
     14            4.641173e-05
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 5.901215e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.520832e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.992225e-01
      2            6.693049e-01
      3            3.854961e-01
      4            3.271262e-01
      5            5.909194e-02
      6            3.494500e-02
      7            8.961420e-03
      8            1.871956e-03
      9            1.590053e-03
     10            1.377904e-03
     11            5.467273e-04
     12            4.555554e-04
     13            5.904623e-05
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 1 
