# initial residual norm     = 1.297832e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.283871e-01
      2            4.265321e-01
      3            1.382097e-01
      4            6.773489e-02
      5            1.146193e-02
      6            8.986965e-03
# FGMRES final (true) residual : |res|/|res0| = 8.986965e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.020644e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.154774e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.703850e-01
      2            4.821886e-02
      3            4.042633e-02
      4            1.852708e-03
# FGMRES final (true) residual : |res|/|res0| = 1.852708e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.020644e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.341055e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.971734e-01
      2            4.277209e-01
      3            1.325361e-01
      4            7.153574e-02
      5            1.287199e-02
      6            9.827644e-03
# FGMRES final (true) residual : |res|/|res0| = 9.827644e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 8.996988e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.216013e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.819221e-01
      2            4.892751e-02
      3            4.127467e-02
      4            2.005465e-03
# FGMRES final (true) residual : |res|/|res0| = 2.005465e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 8.996988e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.379327e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.704329e-01
      2            4.267295e-01
      3            1.275032e-01
      4            7.446650e-02
      5            1.410072e-02
      6            1.048399e-02
      7            1.858278e-03
# FGMRES final (true) residual : |res|/|res0| = 1.858277e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 8.976851e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.270103e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.909746e-01
      2            4.938122e-02
      3            4.182268e-02
      4            2.161917e-03
# FGMRES final (true) residual : |res|/|res0| = 2.161917e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 8.976851e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.412999e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.475919e-01
      2            4.244991e-01
      3            1.231249e-01
      4            7.671383e-02
      5            1.515849e-02
      6            1.097789e-02
      7            1.967771e-03
# FGMRES final (true) residual : |res|/|res0| = 1.967771e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 8.959660e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.317690e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.981884e-01
      2            4.974258e-02
      3            4.231604e-02
      4            2.296085e-03
# FGMRES final (true) residual : |res|/|res0| = 2.296085e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 8.959660e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.442480e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.281038e-01
      2            4.216376e-01
      3            1.193609e-01
      4            7.843221e-02
      5            1.606446e-02
      6            1.135378e-02
      7            2.050197e-03
# FGMRES final (true) residual : |res|/|res0| = 2.050197e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 8.944946e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.359412e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.039895e-01
      2            5.000024e-02
      3            4.269184e-02
      4            2.417588e-03
# FGMRES final (true) residual : |res|/|res0| = 2.417588e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 8.944946e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.468207e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.114746e-01
      2            4.185256e-01
      3            1.161441e-01
      4            7.974498e-02
      5            1.683721e-02
      6            1.163629e-02
      7            2.110630e-03
# FGMRES final (true) residual : |res|/|res0| = 2.110631e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 8.932326e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.395901e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.086992e-01
      2            5.018606e-02
      3            4.298403e-02
      4            2.526587e-03
# FGMRES final (true) residual : |res|/|res0| = 2.526587e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 8.932326e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.490604e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.972744e-01
      2            4.153963e-01
      3            1.134038e-01
      4            8.074777e-02
      5            1.749477e-02
      6            1.184652e-02
      7            2.153789e-03
# FGMRES final (true) residual : |res|/|res0| = 2.153788e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 8.921483e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.427753e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.125558e-01
      2            5.032051e-02
      3            4.321300e-02
      4            2.623959e-03
# FGMRES final (true) residual : |res|/|res0| = 2.623959e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 8.921483e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.510070e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.851357e-01
      2            4.123868e-01
      3            1.110725e-01
      4            8.151444e-02
      5            1.805377e-02
      6            1.200185e-02
      7            2.183772e-03
# FGMRES final (true) residual : |res|/|res0| = 2.183772e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 8.912154e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.455516e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.157380e-01
      2            5.041811e-02
      3            4.339398e-02
      4            2.710515e-03
# FGMRES final (true) residual : |res|/|res0| = 2.710515e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 8.912154e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.526969e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.747469e-01
      2            4.095726e-01
      3            1.090893e-01
      4            8.210153e-02
      5            1.852893e-02
      6            1.211597e-02
      7            2.203930e-03
# FGMRES final (true) residual : |res|/|res0| = 2.203931e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 8.904120e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.479688e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.183812e-01
      2            5.048911e-02
      3            4.353817e-02
      4            2.787125e-03
# FGMRES final (true) residual : |res|/|res0| = 2.787125e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 8.904120e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.541626e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.658452e-01
      2            4.069898e-01
      3            1.074014e-01
      4            8.255206e-02
      5            1.893299e-02
      6            1.219940e-02
      7            2.216904e-03
# FGMRES final (true) residual : |res|/|res0| = 2.216905e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 8.897193e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.500714e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.205892e-01
      2            5.054084e-02
      3            4.365391e-02
      4            2.854685e-03
# FGMRES final (true) residual : |res|/|res0| = 2.854685e-03
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 8.897193e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.554332e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.582090e-01
      2            4.046506e-01
      3            1.059632e-01
      4            8.289871e-02
      5            1.927689e-02
      6            1.226009e-02
      7            2.224721e-03
# FGMRES final (true) residual : |res|/|res0| = 2.224721e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 8.891218e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.518989e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.224431e-01
      2            5.057856e-02
      3            4.374748e-02
      4            2.914087e-03
# FGMRES final (true) residual : |res|/|res0| = 2.914087e-03
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 8.891218e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.565342e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.516514e-01
      2            4.025522e-01
      3            1.047363e-01
      4            8.316623e-02
      5            1.956988e-02
      6            1.230401e-02
      7            2.228904e-03
# FGMRES final (true) residual : |res|/|res0| = 2.228904e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 8.886059e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.534863e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.240061e-01
      2            5.060607e-02
      3            4.382362e-02
      4            2.966184e-03
# FGMRES final (true) residual : |res|/|res0| = 2.966184e-03
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 8.886059e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.574878e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.460145e-01
      2            4.006831e-01
      3            1.036884e-01
      4            8.337340e-02
      5            1.981980e-02
      6            1.233559e-02
      7            2.230583e-03
# FGMRES final (true) residual : |res|/|res0| = 2.230583e-03
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 8.881059e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.550323e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.254813e-01
      2            5.062993e-02
      3            4.389612e-02
      4            3.017585e-03
# FGMRES final (true) residual : |res|/|res0| = 3.017585e-03
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 8.881059e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.584148e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.405739e-01
      2            3.988231e-01
      3            1.026833e-01
      4            8.355323e-02
      5            2.005918e-02
      6            1.236061e-02
      7            2.230497e-03
# FGMRES final (true) residual : |res|/|res0| = 2.230497e-03
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 8.876059e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.565861e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.269227e-01
      2            5.065010e-02
      3            4.396536e-02
      4            3.069744e-03
# FGMRES final (true) residual : |res|/|res0| = 3.069744e-03
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 8.876059e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.593442e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.351563e-01
      2            3.969166e-01
      3            1.016891e-01
      4            8.371208e-02
      5            2.029553e-02
      6            1.238007e-02
      7            2.228707e-03
# FGMRES final (true) residual : |res|/|res0| = 2.228706e-03
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 8.871059e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.581481e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.283349e-01
      2            5.066605e-02
      3            4.403049e-02
      4            3.122618e-03
# FGMRES final (true) residual : |res|/|res0| = 3.122618e-03
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 8.871059e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.602758e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.297622e-01
      2            3.949649e-01
      3            1.007061e-01
      4            8.384964e-02
      5            2.052864e-02
      6            1.239397e-02
      7            2.225209e-03
# FGMRES final (true) residual : |res|/|res0| = 2.225209e-03
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 8.866059e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.597184e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.297196e-01
      2            5.067773e-02
      3            4.409145e-02
      4            3.176195e-03
# FGMRES final (true) residual : |res|/|res0| = 3.176195e-03
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 8.866059e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.612095e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.243922e-01
      2            3.929695e-01
      3            9.973484e-02
      4            8.396571e-02
      5            2.075830e-02
      6            1.240232e-02
      7            2.220008e-03
# FGMRES final (true) residual : |res|/|res0| = 2.220007e-03
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 8.861059e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.612968e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.310777e-01
      2            5.068519e-02
      3            4.414826e-02
      4            3.230461e-03
# FGMRES final (true) residual : |res|/|res0| = 3.230461e-03
@ Predictor 
@ Outer Iter 31 
@ Inner Iter 1 
@ self.mu 8.861059e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.621450e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.190470e-01
      2            3.909319e-01
      3            9.877571e-02
      4            8.406014e-02
      5            2.098430e-02
      6            1.240516e-02
      7            2.213122e-03
# FGMRES final (true) residual : |res|/|res0| = 2.213123e-03
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 0 
@ self.mu 8.856059e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.628833e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.324097e-01
      2            5.068850e-02
      3            4.420098e-02
      4            3.285404e-03
# FGMRES final (true) residual : |res|/|res0| = 3.285404e-03
@ Predictor 
@ Outer Iter 32 
@ Inner Iter 1 
@ self.mu 8.856059e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.630822e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.137276e-01
      2            3.888538e-01
      3            9.782914e-02
      4            8.413281e-02
      5            2.120640e-02
      6            1.240253e-02
      7            2.204575e-03
# FGMRES final (true) residual : |res|/|res0| = 2.204575e-03
@ Corrector 
@ Outer Iter 33 
@ Inner Iter 0 
@ self.mu 8.851059e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.644775e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.337162e-01
      2            5.068772e-02
      3            4.424967e-02
      4            3.341009e-03
# FGMRES final (true) residual : |res|/|res0| = 3.341009e-03
@ Predictor 
@ Outer Iter 33 
@ Inner Iter 1 
@ self.mu 8.851059e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.640208e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.084346e-01
      2            3.867369e-01
      3            9.689554e-02
      4            8.418359e-02
      5            2.142438e-02
      6            1.239448e-02
      7            2.194399e-03
# FGMRES final (true) residual : |res|/|res0| = 2.194399e-03
@ Corrector 
@ Outer Iter 34 
@ Inner Iter 0 
@ self.mu 8.846059e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.660792e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.349974e-01
      2            5.068295e-02
      3            4.429440e-02
      4            3.397261e-03
# FGMRES final (true) residual : |res|/|res0| = 3.397261e-03
@ Predictor 
@ Outer Iter 34 
@ Inner Iter 1 
@ self.mu 8.846059e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.649606e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.031689e-01
      2            3.845828e-01
      3            9.597530e-02
      4            8.421239e-02
      5            2.163798e-02
      6            1.238108e-02
      7            2.182639e-03
# FGMRES final (true) residual : |res|/|res0| = 2.182639e-03
@ Corrector 
@ Outer Iter 35 
@ Inner Iter 0 
@ self.mu 8.841059e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.676882e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.362536e-01
      2            5.067427e-02
      3            4.433524e-02
      4            3.454144e-03
# FGMRES final (true) residual : |res|/|res0| = 3.454144e-03
@ Predictor 
@ Outer Iter 35 
@ Inner Iter 1 
@ self.mu 8.841059e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.659014e+02
# iters            rel. res.
      0            1.000000e+00
      1            4.979312e-01
      2            3.823931e-01
      3            9.506879e-02
