# residual tolerance target = 1.000000e-05
# initial residual norm     = 4.148061e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.624253e-01
      2            1.505382e-01
      3            4.465442e-03
      4            2.327579e-04
      5            1.001284e-04
      6            1.646824e-06
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 9.199492e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 6.692543e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.247034e-01
      2            2.263848e-02
      3            4.509701e-03
      4            2.578663e-03
      5            9.206982e-05
      6            5.694818e-06
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.076316e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 4.148442e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.589841e-01
      2            1.585288e-01
      3            7.115489e-03
      4            3.368348e-04
      5            1.923757e-04
      6            3.126573e-06
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.076316e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 4.060498e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.948621e-01
      2            1.792786e-01
      3            6.979134e-03
      4            4.661882e-04
      5            2.037690e-04
      6            4.288112e-06
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 2 
@ self.mu 9.076316e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 6.871526e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.665308e-01
      2            2.752036e-02
      3            5.581938e-03
      4            3.387047e-03
      5            1.591143e-04
      6            1.118677e-05
      7            4.283137e-06
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 8.937498e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 4.060369e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.917401e-01
      2            1.907054e-01
      3            1.102550e-02
      4            6.987944e-04
      5            3.865760e-04
      6            8.138635e-06
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 8.937498e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.959455e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.350466e-01
      2            2.140979e-01
      3            1.076671e-02
      4            9.311355e-04
      5            4.036075e-04
      6            1.079634e-05
      7            4.301068e-06
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 8.937498e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 7.080839e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.923075e-01
      2            3.428276e-02
      3            6.728532e-03
      4            4.432457e-03
      5            2.606885e-04
      6            2.136216e-05
      7            1.026733e-05
      8            1.517383e-07
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 8.778017e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.958609e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.325920e-01
      2            2.305781e-01
      3            1.699737e-02
      4            1.449831e-03
      5            7.659560e-04
      6            2.057052e-05
      7            9.470128e-06
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 8.778017e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.841193e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.865388e-01
      2            2.574662e-01
      3            1.650095e-02
      4            1.877342e-03
      5            7.857496e-04
      6            2.675108e-05
      7            1.083616e-05
      8            3.941377e-07
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 2 
@ self.mu 8.778017e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 7.325258e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.998765e-01
      2            4.378082e-02
      3            7.921741e-03
      4            5.824101e-03
      5            4.248014e-04
      6            4.021392e-05
      7            2.309074e-05
      8            4.859781e-07
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 8.591008e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.839566e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.853206e-01
      2            2.816013e-01
      3            2.619455e-02
      4            3.051942e-03
      5            1.510080e-03
      6            5.160470e-05
      7            2.389908e-05
      8            1.053897e-06
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 8.591008e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.700973e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.548502e-01
      2            3.129915e-01
      3            2.522586e-02
      4            3.868334e-03
      5            1.513159e-03
      6            6.616113e-05
      7            2.584783e-05
      8            1.353871e-06
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 2 
@ self.mu 8.591008e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 7.608544e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.871993e-01
      2            5.705563e-02
      3            9.180902e-03
      4            7.707611e-03
      5            7.437705e-04
      6            7.503258e-05
      7            4.790030e-05
      8            1.511215e-06
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 8.366879e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.698528e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.557030e-01
      2            3.488634e-01
      3            4.044916e-02
      4            6.591031e-03
      5            2.983862e-03
      6            1.306467e-04
      7            6.009573e-05
      8            3.679814e-06
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 8.366879e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.534063e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.481845e-01
      2            3.857494e-01
      3            3.853273e-02
      4            8.216766e-03
      5            2.894222e-03
      6            1.651172e-04
      7            5.954809e-05
      8            4.700558e-06
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 2 
@ self.mu 8.366879e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 7.930799e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.525739e-01
      2            7.533777e-02
      3            1.072399e-02
      4            1.020206e-02
      5            1.483843e-03
      6            1.404350e-04
      7            9.809231e-05
      8            4.468143e-06
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 8.116282e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.530760e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.508452e-01
      2            4.353599e-01
      3            6.017142e-02
      4            1.371310e-02
      5            5.597254e-03
      6            3.177088e-04
      7            1.504520e-04
      8            1.211776e-05
      9            3.356088e-06
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 8.116282e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.354604e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.648058e-01
      2            4.730475e-01
      3            5.686547e-02
      4            1.692333e-02
      5            5.259462e-03
      6            3.900135e-04
      7            1.577036e-04
      8            1.700472e-05
      9            5.294162e-06
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 2 
@ self.mu 8.116282e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 8.254675e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.003982e-01
      2            9.780424e-02
      3            1.306927e-02
      4            1.306924e-02
      5            3.068277e-03
      6            2.728474e-04
      7            2.307133e-04
      8            1.273877e-05
      9            1.243757e-05
     10            1.096112e-06
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 7.852500e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.350825e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.674281e-01
      2            5.340352e-01
      3            8.451309e-02
      4            2.622938e-02
      5            9.707527e-03
      6            7.070569e-04
      7            3.979915e-04
      8            4.234071e-05
      9            1.432858e-05
     10            1.399969e-05
     11            9.534721e-07
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 7.852500e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.181009e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.925875e-01
      2            5.661137e-01
      3            7.989841e-02
      4            3.219102e-02
      5            8.960768e-03
      6            8.487861e-04
      7            4.971635e-04
      8            5.739442e-05
      9            2.258651e-05
     10            2.003372e-05
     11            1.398223e-06
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 2 
@ self.mu 7.852500e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 8.542988e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.391629e-01
      2            1.226804e-01
      3            1.696384e-02
      4            1.648361e-02
      5            5.872729e-03
      6            5.634918e-04
      7            5.491907e-04
      8            4.072697e-05
      9            2.759898e-05
     10            4.217338e-06
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 7.582075e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.177309e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.927280e-01
      2            6.320187e-01
      3            1.128257e-01
      4            4.589346e-02
      5            1.568967e-02
      6            1.440228e-03
      7            1.039626e-03
      8            1.283568e-04
      9            5.101366e-05
     10            4.559742e-05
     11            4.679256e-06
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 7.582075e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.026863e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.124520e-01
      2            6.520037e-01
      3            1.082248e-01
      4            5.577202e-02
      5            1.424970e-02
      6            1.731252e-03
      7            1.298347e-03
      8            1.500375e-04
      9            7.669869e-05
     10            6.052083e-05
     11            7.921596e-06
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 2 
@ self.mu 7.582075e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 8.777639e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.752490e-01
      2            1.486047e-01
      3            2.288385e-02
      4            2.157910e-02
      5            1.006009e-02
      6            1.156901e-03
      7            1.154001e-03
      8            1.240387e-04
      9            6.713388e-05
     10            1.431417e-05
     11            3.390404e-06
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 7.310318e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.023673e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.086095e-01
      2            7.137119e-01
      3            1.455199e-01
      4            7.360129e-02
      5            2.325050e-02
      6            2.725910e-03
      7            2.301746e-03
      8            2.905388e-04
      9            1.509800e-04
     10            1.165978e-04
     11            2.040399e-05
     12            1.679723e-05
     13            2.666950e-06
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 7.310318e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 2.902818e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.046677e-01
      2            7.146677e-01
      3            1.440257e-01
      4            8.841971e-02
      5            2.008487e-02
      6            3.338527e-03
      7            2.681206e-03
      8            3.090266e-04
      9            1.991757e-04
     10            1.462091e-04
     11            3.317465e-05
     12            2.230042e-05
     13            3.702588e-06
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 2 
@ self.mu 7.310318e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 8.951981e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.127436e-01
      2            1.744477e-01
      3            3.083827e-02
      4            2.900940e-02
      5            1.557880e-02
      6            2.221583e-03
      7            2.118983e-03
      8            3.148627e-04
      9            1.794718e-04
     10            4.354256e-05
     11            8.947455e-06
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 7.041438e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 2.900550e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.979437e-01
      2            7.653219e-01
      3            1.848558e-01
      4            1.094538e-01
      5            3.003676e-02
      6            4.833769e-03
      7            4.257876e-03
      8            5.199681e-04
      9            3.503085e-04
     10            2.458457e-04
     11            6.980998e-05
     12            4.876360e-05
     13            8.952699e-06
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 7.041438e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 2.815051e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.613881e-01
      2            7.432946e-01
      3            1.897458e-01
      4            1.304005e-01
      5            2.419140e-02
      6            6.137324e-03
      7            4.609289e-03
      8            5.207416e-04
      9            3.846805e-04
     10            2.946341e-04
     11            9.165073e-05
     12            6.329649e-05
     13            1.213098e-05
     14            4.593614e-06
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 2 
@ self.mu 7.041438e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 9.068155e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.538507e-01
      2            1.993032e-01
      3            4.053197e-02
      4            3.846582e-02
      5            2.226098e-02
      6            3.927804e-03
      7            3.462025e-03
      8            6.773507e-04
      9            4.007448e-04
     10            1.164887e-04
     11            2.228787e-05
     12            2.225494e-05
     13            1.175385e-05
     14            2.367990e-06
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 6.778289e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 2.814115e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.545865e-01
      2            7.815807e-01
      3            2.329271e-01
      4            1.534632e-01
      5            3.298222e-02
      6            8.148872e-03
      7            6.760377e-03
      8            7.766770e-04
      9            6.061203e-04
     10            4.426912e-04
     11            1.680258e-04
     12            1.140404e-04
     13            2.403295e-05
     14            1.000925e-05
     15            3.155377e-06
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 6.778289e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 2.760928e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.890612e-01
      2            7.390459e-01
      3            2.433569e-01
      4            1.806495e-01
      5            2.736632e-02
      6            1.068566e-02
      7            6.331337e-03
      8            7.731435e-04
      9            6.044945e-04
     10            5.084764e-04
     11            1.758027e-04
     12            1.445778e-04
     13            3.015097e-05
     14            1.456441e-05
     15            5.383619e-06
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 2 
@ self.mu 6.778289e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 9.133104e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.994089e-01
      2            2.224464e-01
      3            5.155603e-02
      4            4.939303e-02
      5            2.985765e-02
      6            6.424785e-03
      7            5.171060e-03
      8            1.284079e-03
      9            7.466339e-04
     10            2.703463e-04
     11            5.276730e-05
     12            5.021795e-05
     13            2.662298e-05
     14            6.643201e-06
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 6.520573e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 2.761749e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.843226e-01
      2            7.676660e-01
      3            2.867329e-01
      4            2.045511e-01
      5            3.404238e-02
      6            1.310514e-02
      7            8.571553e-03
      8            1.041442e-03
      9            8.426263e-04
     10            6.915919e-04
     11            2.975196e-04
     12            2.278500e-04
     13            5.123135e-05
     14            2.878650e-05
     15            9.359440e-06
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 6.520573e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 2.727129e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.990285e-01
      2            7.118527e-01
      3            2.965938e-01
      4            2.352640e-01
      5            3.404710e-02
      6            1.744521e-02
      7            6.650264e-03
      8            1.085050e-03
      9            8.843925e-04
     10            7.759719e-04
     11            2.460463e-04
     12            2.460339e-04
     13            5.329608e-05
     14            2.014582e-05
     15            1.029786e-05
     16            1.838366e-06
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 2 
@ self.mu 6.520573e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 9.155913e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.491460e-01
      2            2.433617e-01
      3            6.352408e-02
      4            6.132320e-02
      5            3.814609e-02
      6            9.845718e-03
      7            7.314853e-03
      8            2.219796e-03
      9            1.196157e-03
     10            5.454486e-04
     11            1.168313e-04
     12            1.023478e-04
     13            5.336664e-05
     14            1.655165e-05
     15            1.638266e-05
     16            3.304334e-06
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 6.268667e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 2.730078e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.971313e-01
      2            7.338470e-01
      3            3.366017e-01
      4            2.582467e-01
      5            3.948022e-02
