# initial residual norm     = 8.899136e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.246333e-01
      2            6.245565e-01
      3            8.960119e-02
      4            8.058454e-02
      5            2.963686e-02
      6            2.782490e-03
# FGMRES final (true) residual : |res|/|res0| = 2.782490e-03
@ Corrector 
@ Outer Iter 34 
@ Inner Iter 0 
@ self.mu 1.065237e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.098997e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.989498e-01
      2            9.506474e-01
      3            2.995233e-01
      4            1.841612e-01
      5            1.480513e-01
      6            3.813791e-02
      7            1.209814e-03
# FGMRES final (true) residual : |res|/|res0| = 1.209814e-03
@ Predictor 
@ Outer Iter 34 
@ Inner Iter 1 
@ self.mu 1.065237e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.743257e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.575053e-01
      2            6.154382e-01
      3            6.804489e-02
      4            6.052412e-02
      5            3.449674e-02
      6            2.268843e-03
# FGMRES final (true) residual : |res|/|res0| = 2.268843e-03
@ Corrector 
@ Outer Iter 35 
@ Inner Iter 0 
@ self.mu 8.512450e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.676016e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.998536e-01
      2            9.565536e-01
      3            3.269130e-01
      4            1.533125e-01
      5            1.456347e-01
      6            4.328543e-02
      7            7.536831e-04
# FGMRES final (true) residual : |res|/|res0| = 7.536832e-04
@ Predictor 
@ Outer Iter 35 
@ Inner Iter 1 
@ self.mu 8.512450e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.577915e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.895143e-01
      2            7.596555e-01
      3            4.267138e-02
      4            3.516557e-02
      5            2.492863e-02
      6            1.178911e-03
# FGMRES final (true) residual : |res|/|res0| = 1.178911e-03
@ Corrector 
@ Outer Iter 36 
@ Inner Iter 0 
@ self.mu 6.143888e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.453975e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999998e-01
      2            9.555893e-01
      3            3.731636e-01
      4            9.087095e-02
      5            8.824960e-02
      6            3.060208e-02
      7            7.283255e-04
# FGMRES final (true) residual : |res|/|res0| = 7.283255e-04
@ Predictor 
@ Outer Iter 36 
@ Inner Iter 1 
@ self.mu 6.143888e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.397938e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.985389e-01
      2            8.371758e-01
      3            2.363840e-02
      4            1.318392e-02
      5            1.159040e-02
      6            1.545634e-04
# FGMRES final (true) residual : |res|/|res0| = 1.545634e-04
@ Corrector 
@ Outer Iter 37 
@ Inner Iter 0 
@ self.mu 3.427201e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.636822e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999847e-01
      2            9.553970e-01
      3            1.259526e-01
      4            2.363598e-02
      5            2.244024e-02
      6            2.551255e-03
# FGMRES final (true) residual : |res|/|res0| = 2.551255e-03
@ Predictor 
@ Outer Iter 37 
@ Inner Iter 1 
@ self.mu 3.427201e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.195762e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.997459e-01
      2            3.637992e-01
      3            3.315359e-03
# FGMRES final (true) residual : |res|/|res0| = 3.315359e-03
@ Corrector 
@ Outer Iter 38 
@ Inner Iter 0 
@ self.mu 1.034559e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.614063e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.995201e-01
      2            9.994110e-01
      3            9.966475e-01
      4            9.965845e-01
      5            9.911949e-01
      6            1.243901e-02
      7            2.691930e-05
# FGMRES final (true) residual : |res|/|res0| = 2.673874e-05
@ Predictor 
@ Outer Iter 38 
@ Inner Iter 1 
@ self.mu 1.034559e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.955583e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999979e-01
      2            9.999635e-01
      3            9.999634e-01
      4            9.924621e-01
      5            1.458794e-02
      6            1.235704e-05
# FGMRES final (true) residual : |res|/|res0| = 1.236080e-05
@ Corrector 
@ Outer Iter 39 
@ Inner Iter 0 
@ self.mu 1.617683e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.604163e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999999e-01
      2            9.999950e-01
      3            9.999949e-01
      4            9.999869e-01
      5            9.999869e-01
      6            9.999783e-01
      7            9.999782e-01
      8            9.999722e-01
      9            9.999586e-01
     10            5.908263e-01
     11            2.283515e-03
# FGMRES final (true) residual : |res|/|res0| = 1.001700e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.733488e-03
@ Predictor 
@ Outer Iter 39 
@ Inner Iter 1 
@ self.mu 1.617683e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.948362e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999998e-01
      3            9.999662e-01
      4            9.999657e-01
      5            9.999657e-01
      6            9.999646e-01
      7            1.143074e-01
      8            8.435564e-02
      9            5.668456e-02
     10            4.109268e-03
# FGMRES final (true) residual : |res|/|res0| = 4.284817e-03
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.755487e-04
@ Corrector 
@ Outer Iter 40 
@ Inner Iter 0 
@ self.mu 3.203655e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.788811e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.595495e-01
      2            9.535613e-01
      3            9.474908e-01
      4            9.474711e-01
      5            7.088583e-01
      6            7.041524e-01
      7            6.955616e-01
      8            5.864917e-01
      9            5.770221e-01
     10            3.658465e-01
     11            2.873132e-01
     12            1.472964e-02
     13            1.156230e-02
     14            1.021683e-02
     15            9.916160e-03
# FGMRES final (true) residual : |res|/|res0| = 1.078803e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.796416e-02
@ Corrector 
@ Outer Iter 40 
@ Inner Iter 1 
@ self.mu 3.203655e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.929775e-07
# iters            rel. res.
      0            1.000000e+00
      1            9.529044e-01
      2            9.495908e-01
      3            9.495611e-01
      4            6.625821e-01
      5            2.650708e-01
      6            2.618482e-01
      7            2.521242e-01
      8            2.318210e-01
      9            1.453390e-01
     10            9.964003e-02
     11            9.947976e-02
     12            9.220874e-02
     13            9.219604e-02
     14            2.876117e-02
# FGMRES final (true) residual : |res|/|res0| = 1.910111e+01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.907235e+01
@ Predictor 
@ Outer Iter 40 
@ Inner Iter 2 
@ self.mu 3.203655e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.948324e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            9.999741e-01
      5            9.999658e-01
      6            9.999658e-01
      7            9.999657e-01
      8            3.288036e-01
      9            1.211493e-01
     10            1.207103e-01
     11            2.842622e-03
# FGMRES final (true) residual : |res|/|res0| = 3.862197e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.833770e-01
@ Corrector 
@ Outer Iter 41 
@ Inner Iter 0 
@ self.mu 3.201250e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.687653e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.923114e-01
      2            9.913687e-01
      3            9.897626e-01
      4            9.893080e-01
      5            4.157478e-01
      6            4.145342e-01
      7            4.044121e-01
      8            3.974319e-01
      9            3.933562e-01
     10            3.922300e-01
     11            2.801658e-02
     12            5.283604e-03
# FGMRES final (true) residual : |res|/|res0| = 5.109718e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.581357e-02
@ Predictor 
@ Outer Iter 41 
@ Inner Iter 1 
@ self.mu 3.201250e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.948319e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            9.999744e-01
      5            9.999658e-01
      6            9.999658e-01
      7            9.999645e-01
      8            6.939585e-02
      9            1.673512e-02
     10            1.250311e-02
     11            6.059774e-04
# FGMRES final (true) residual : |res|/|res0| = 1.411443e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.350845e-02
@ Corrector 
@ Outer Iter 42 
@ Inner Iter 0 
@ self.mu 3.200253e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.885704e-07
# iters            rel. res.
      0            1.000000e+00
      1            9.713912e-01
      2            8.412142e-01
      3            8.321244e-01
      4            8.277331e-01
      5            6.869509e-01
      6            6.105354e-01
      7            5.236092e-01
      8            4.758007e-01
      9            4.741727e-01
     10            3.049247e-01
     11            2.216802e-01
     12            1.243200e-01
     13            1.057903e-01
     14            9.676935e-02
     15            9.328376e-02
     16            9.095737e-02
     17            9.088172e-02
     18            9.062573e-02
     19            9.003131e-02
     20            8.861483e-02
# FGMRES final (true) residual : |res|/|res0| = 1.715619e+01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.706757e+01
@ Corrector 
@ Outer Iter 42 
@ Inner Iter 1 
@ self.mu 3.200253e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.235150e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.914264e-01
      2            9.848550e-01
      3            9.834616e-01
      4            9.810628e-01
      5            2.010978e-01
      6            1.839567e-01
      7            1.802817e-01
      8            1.743971e-01
      9            1.582920e-01
     10            1.485207e-01
     11            7.806735e-03
# FGMRES final (true) residual : |res|/|res0| = 6.297455e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.219387e-01
@ Predictor 
@ Outer Iter 42 
@ Inner Iter 2 
@ self.mu 3.200253e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.948310e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            9.999982e-01
      4            9.999658e-01
      5            9.999658e-01
      6            9.999658e-01
      7            5.867014e-01
      8            5.533446e-03
# FGMRES final (true) residual : |res|/|res0| = 1.691151e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.137806e-02
@ Corrector 
@ Outer Iter 43 
@ Inner Iter 0 
@ self.mu 3.198516e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.037150e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.980520e-01
      2            9.908582e-01
      3            9.904277e-01
      4            8.109781e-01
      5            1.962461e-01
      6            1.687887e-01
      7            9.197289e-02
      8            9.014086e-02
      9            5.947260e-02
     10            4.689670e-02
     11            1.000591e-03
# FGMRES final (true) residual : |res|/|res0| = 2.869320e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.769261e-02
@ Predictor 
@ Outer Iter 43 
@ Inner Iter 1 
@ self.mu 3.198516e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.948309e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            9.999685e-01
      4            9.999658e-01
      5            9.999658e-01
      6            9.999658e-01
      7            1.545843e-01
      8            1.729766e-02
      9            7.883979e-03
# FGMRES final (true) residual : |res|/|res0| = 2.006312e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.217914e-02
@ Predictor 
@ Outer Iter 44 
@ Inner Iter 0 
@ self.mu 3.196313e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.948309e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            9.999999e-01
      4            9.999658e-01
      5            9.999658e-01
      6            9.999658e-01
      7            9.989759e-01
      8            1.297289e-02
      9            9.921418e-03
# FGMRES final (true) residual : |res|/|res0| = 2.146462e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.154320e-02
@ Predictor 
@ Outer Iter 45 
@ Inner Iter 0 
@ self.mu 3.191882e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.948309e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            9.999658e-01
      5            9.999658e-01
      6            9.999658e-01
      7            9.999566e-01
      8            1.939559e-02
      9            1.379207e-02
     10            8.544179e-03
# FGMRES final (true) residual : |res|/|res0| = 1.123885e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.694671e-03
@ Predictor 
@ Outer Iter 46 
@ Inner Iter 0 
@ self.mu 3.187585e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.948309e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            9.999658e-01
      5            9.999658e-01
      6            9.999658e-01
      7            9.999649e-01
      8            1.314313e-01
      9            1.571480e-02
     10            1.470335e-02
     11            1.359998e-02
     12            3.036468e-05
# FGMRES final (true) residual : |res|/|res0| = 7.682734e-03
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.652369e-03
@ Predictor 
@ Outer Iter 47 
@ Inner Iter 0 
@ self.mu 3.183391e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.948309e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            9.999658e-01
      5            9.999658e-01
      6            9.999658e-01
      7            9.999656e-01
      8            5.665888e-01
      9            1.678451e-02
     10            1.581770e-02
     11            1.555812e-02
     12            3.033115e-05
# FGMRES final (true) residual : |res|/|res0| = 1.281155e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.278122e-02
@ Predictor 
@ Outer Iter 48 
@ Inner Iter 0 
@ self.mu 3.179190e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.948309e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            9.999999e-01
      4            9.999658e-01
      5            9.999658e-01
      6            9.999658e-01
      7            9.999657e-01
      8            7.641435e-01
      9            2.140613e-02
     10            2.109434e-02
     11            3.840388e-03
# FGMRES final (true) residual : |res|/|res0| = 1.519682e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.135643e-02
@ Predictor 
@ Outer Iter 49 
@ Inner Iter 0 
@ self.mu 3.174858e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.948309e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999999e-01
      3            9.999999e-01
      4            9.999658e-01
      5            9.999658e-01
      6            9.999658e-01
      7            9.999657e-01
      8            4.342657e-01
      9            2.847899e-02
     10            1.633405e-02
     11            4.602712e-03
# FGMRES final (true) residual : |res|/|res0| = 1.310205e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.499335e-03
@ Predictor 
@ Outer Iter 50 
@ Inner Iter 0 
@ self.mu 3.170755e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.948309e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999999e-01
      3            9.999999e-01
      4            9.999659e-01
      5            9.999658e-01
      6            9.999658e-01
      7            9.999657e-01
      8            9.285456e-01
      9            7.399286e-03
# FGMRES final (true) residual : |res|/|res0| = 1.245642e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.057133e-03
@ Predictor 
@ Outer Iter 51 
@ Inner Iter 0 
@ self.mu 3.166494e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.948309e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999999e-01
      3            9.999999e-01
      4            9.999659e-01
      5            9.999658e-01
      6            9.999658e-01
      7            9.999657e-01
      8            9.699144e-01
      9            4.792454e-03
# FGMRES final (true) residual : |res|/|res0| = 1.444791e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.655454e-03
@ Predictor 
@ Outer Iter 52 
@ Inner Iter 0 
@ self.mu 3.158063e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.948309e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999999e-01
      3            9.999999e-01
      4            9.999659e-01
      5            9.999658e-01
      6            9.999658e-01
      7            9.999657e-01
      8            9.706279e-01
      9            7.662849e-03
# FGMRES final (true) residual : |res|/|res0| = 1.732973e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.666883e-03
@ Predictor 
@ Outer Iter 53 
@ Inner Iter 0 
@ self.mu 3.153819e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.948309e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999999e-01
      3            9.999999e-01
      4            9.999659e-01
      5            9.999658e-01
      6            9.999658e-01
      7            9.999657e-01
      8            9.318009e-01
      9            1.061765e-02
     10            1.060449e-02
     11            7.662676e-03
# FGMRES final (true) residual : |res|/|res0| = 2.977171e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.210904e-02
@ Predictor 
@ Outer Iter 54 
@ Inner Iter 0 
@ self.mu 3.149749e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.948309e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999999e-01
      3            9.999999e-01
      4            9.999658e-01
      5            9.999658e-01
      6            9.999658e-01
      7            9.999657e-01
      8            4.419010e-01
      9            2.852407e-02
     10            1.499850e-02
     11            2.382197e-03
# FGMRES final (true) residual : |res|/|res0| = 2.972679e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.734459e-02
@ Predictor 
@ Outer Iter 55 
@ Inner Iter 0 
@ self.mu 3.145452e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.948309e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            9.999999e-01
      4            9.999658e-01
      5            9.999658e-01
      6            9.999658e-01
      7            9.999657e-01
      8            7.782230e-01
      9            2.084926e-02
     10            2.056820e-02
     11            2.582063e-04
# FGMRES final (true) residual : |res|/|res0| = 1.392739e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.366918e-02
@ Predictor 
@ Outer Iter 56 
@ Inner Iter 0 
@ self.mu 3.141304e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.948309e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            9.999658e-01
      5            9.999658e-01
      6            9.999658e-01
      7            9.999657e-01
      8            5.894028e-01
      9            1.469733e-02
     10            1.335415e-02
     11            7.704996e-03
# FGMRES final (true) residual : |res|/|res0| = 9.566516e-03
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.861520e-03
@ Predictor 
@ Outer Iter 57 
@ Inner Iter 0 
@ self.mu 3.137182e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.948309e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            9.999658e-01
      5            9.999658e-01
      6            9.999658e-01
      7            9.999650e-01
      8            1.412129e-01
      9            1.771091e-02
     10            1.691135e-02
     11            1.458861e-02
     12            2.922986e-05
# FGMRES final (true) residual : |res|/|res0| = 1.623525e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.620602e-02
@ Corrector 
@ Outer Iter 58 
@ Inner Iter 0 
@ self.mu 3.132951e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.935106e-07
# iters            rel. res.
      0            1.000000e+00
      1            9.926010e-01
      2            9.903344e-01
      3            9.895750e-01
      4            9.895108e-01
      5            9.588869e-01
      6            9.587290e-01
      7            9.577988e-01
      8            8.809252e-01
      9            8.351388e-01
     10            5.423100e-02
     11            2.739574e-03
# FGMRES final (true) residual : |res|/|res0| = 2.739640e-03
@ Predictor 
@ Outer Iter 58 
@ Inner Iter 1 
@ self.mu 3.132951e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.948309e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            9.999681e-01
      4            9.999658e-01
      5            9.999658e-01
      6            9.982991e-01
      7            2.413599e-02
      8            6.898603e-03
# FGMRES final (true) residual : |res|/|res0| = 1.092015e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.021542e-03
@ Corrector 
@ Outer Iter 59 
@ Inner Iter 0 
@ self.mu 3.128603e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.002101e-07
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            9.999998e-01
      5            9.999982e-01
      6            9.999982e-01
      7            9.782101e-01
      8            8.933020e-01
      9            8.916427e-01
     10            1.389580e-03
# FGMRES final (true) residual : |res|/|res0| = 1.397197e-03
@ Predictor 
@ Outer Iter 59 
@ Inner Iter 1 
@ self.mu 3.128603e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.948309e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            9.999681e-01
      4            9.999658e-01
      5            9.999658e-01
      6            9.978710e-01
      7            8.536570e-03
# FGMRES final (true) residual : |res|/|res0| = 1.233004e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.793472e-03
@ Corrector 
@ Outer Iter 60 
@ Inner Iter 0 
@ self.mu 3.128560e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.005603e-07
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            9.932880e-01
      8            8.343592e-05
# FGMRES final (true) residual : |res|/|res0| = 8.329452e-05
@ Predictor 
@ Outer Iter 60 
@ Inner Iter 1 
@ self.mu 3.128560e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.948309e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            9.999681e-01
      4            9.999658e-01
      5            9.999658e-01
      6            9.978771e-01
      7            7.675694e-03
# FGMRES final (true) residual : |res|/|res0| = 8.864148e-03
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.188454e-03
@ Corrector 
@ Outer Iter 61 
@ Inner Iter 0 
@ self.mu 3.124370e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.166028e-07
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            9.999968e-01
      5            9.997523e-01
      6            9.997515e-01
      7            8.099199e-03
# FGMRES final (true) residual : |res|/|res0| = 8.099200e-03
@ Predictor 
@ Outer Iter 61 
@ Inner Iter 1 
@ self.mu 3.124370e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.948309e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            9.999681e-01
      4            9.999658e-01
      5            9.999658e-01
      6            9.979263e-01
      7            1.068669e-02
      8            1.047694e-02
      9            5.086254e-05
# FGMRES final (true) residual : |res|/|res0| = 9.802566e-03
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.751704e-03
@ Corrector 
@ Outer Iter 62 
@ Inner Iter 0 
@ self.mu 3.120188e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.330533e-07
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999998e-01
      3            9.997658e-01
      4            9.850569e-01
      5            9.850496e-01
      6            8.867625e-02
      7            5.901172e-03
# FGMRES final (true) residual : |res|/|res0| = 5.901172e-03
@ Predictor 
@ Outer Iter 62 
@ Inner Iter 1 
@ self.mu 3.120188e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.948309e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            9.999681e-01
      4            9.999658e-01
      5            9.999658e-01
      6            9.979113e-01
      7            8.677568e-03
# FGMRES final (true) residual : |res|/|res0| = 1.691332e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.235751e-03
@ Corrector 
@ Outer Iter 63 
@ Inner Iter 0 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.483926e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.999974e-01
      2            9.999854e-01
      3            9.999713e-01
      4            9.997626e-01
      5            1.086405e-03
# FGMRES final (true) residual : |res|/|res0| = 1.086445e-03
