# iters            rel. res.
      0            1.000000e+00
      1            9.671081e-01
      2            2.276720e-01
      3            1.883914e-01
      4            4.011485e-02
      5            4.003377e-02
      6            3.986930e-02
      7            3.925803e-02
      8            5.026753e-03
# FGMRES final (true) residual : |res|/|res0| = 5.026753e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.350224e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.595615e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.348206e-01
      2            8.307204e-02
      3            8.032687e-02
      4            7.972325e-02
      5            4.923956e-03
# FGMRES final (true) residual : |res|/|res0| = 4.923956e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.250012e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.217377e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.715069e-01
      2            1.758674e-01
      3            1.407341e-01
      4            6.012067e-02
      5            5.708421e-02
      6            5.627561e-02
      7            5.193263e-02
      8            4.613583e-03
# FGMRES final (true) residual : |res|/|res0| = 4.613584e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.250012e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.001313e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.222078e-01
      2            7.765367e-02
      3            7.436133e-02
      4            7.326449e-02
      5            4.135550e-03
# FGMRES final (true) residual : |res|/|res0| = 4.135549e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.128831e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.770086e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.758947e-01
      2            1.546947e-01
      3            1.302314e-01
      4            7.849625e-02
      5            6.569065e-02
      6            6.037431e-02
      7            2.820362e-02
      8            4.140348e-03
# FGMRES final (true) residual : |res|/|res0| = 4.140348e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.128831e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.052555e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.064806e-01
      2            6.940906e-02
      3            6.556379e-02
      4            6.379812e-02
      5            3.069491e-03
# FGMRES final (true) residual : |res|/|res0| = 3.069491e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 8.977669e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.355882e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.793968e-01
      2            1.337862e-01
      3            1.155790e-01
      4            9.285957e-02
      5            5.682390e-02
      6            5.015942e-02
      7            2.854758e-02
      8            2.899860e-03
# FGMRES final (true) residual : |res|/|res0| = 2.899859e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 8.977669e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.115033e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.870049e-01
      2            5.879367e-02
      3            5.445087e-02
      4            5.186383e-02
      5            2.874995e-03
# FGMRES final (true) residual : |res|/|res0| = 2.874995e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 8.781577e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.915131e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.823990e-01
      2            1.309511e-01
      3            1.176026e-01
      4            1.020262e-01
      5            5.221214e-02
      6            5.200106e-02
      7            3.117372e-02
      8            1.967938e-03
# FGMRES final (true) residual : |res|/|res0| = 1.967938e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 8.781577e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.189682e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.637479e-01
      2            4.667661e-02
      3            4.183728e-02
      4            3.819554e-02
      5            2.731887e-03
# FGMRES final (true) residual : |res|/|res0| = 2.731887e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 8.514201e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.685106e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.862588e-01
      2            1.287955e-01
      3            1.111164e-01
      4            1.042354e-01
      5            3.900078e-02
      6            3.478897e-02
      7            1.900366e-02
      8            1.754645e-03
# FGMRES final (true) residual : |res|/|res0| = 1.754645e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 8.514201e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.274340e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.357451e-01
      2            3.433766e-02
      3            2.886274e-02
      4            2.387121e-02
      5            5.762054e-03
# FGMRES final (true) residual : |res|/|res0| = 5.762054e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 8.125607e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.513322e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.877460e-01
      2            1.350830e-01
      3            1.118923e-01
      4            1.115644e-01
      5            1.115399e-01
      6            9.259580e-03
# FGMRES final (true) residual : |res|/|res0| = 9.259581e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 8.125607e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.358186e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.024992e-01
      2            2.333742e-02
      3            1.780235e-02
      4            1.227662e-02
      5            7.979498e-03
# FGMRES final (true) residual : |res|/|res0| = 7.979498e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 7.509447e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.773623e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.848461e-01
      2            3.594056e-01
      3            3.427767e-01
      4            1.583716e-01
      5            7.836257e-02
      6            4.712059e-02
      7            2.511771e-02
      8            6.337131e-03
# FGMRES final (true) residual : |res|/|res0| = 6.337132e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 7.509447e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.410803e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.740305e-01
      2            1.621055e-02
      3            1.573212e-02
      4            1.024548e-02
      5            5.233654e-03
# FGMRES final (true) residual : |res|/|res0| = 5.233654e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 6.644035e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.243177e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.862956e-01
      2            2.022371e-01
      3            1.888653e-01
      4            1.800654e-01
      5            6.231847e-02
      6            2.170108e-02
      7            6.106533e-03
# FGMRES final (true) residual : |res|/|res0| = 6.106533e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 6.644035e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.385019e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.445773e-01
      2            2.237171e-02
      3            2.209369e-02
      4            1.124784e-02
      5            2.821560e-03
# FGMRES final (true) residual : |res|/|res0| = 2.821560e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 5.732804e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.556527e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.883257e-01
      2            1.110491e-01
      3            7.744175e-02
      4            1.787083e-02
      5            8.617379e-03
# FGMRES final (true) residual : |res|/|res0| = 8.617379e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 5.732804e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.306200e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.927568e-01
      2            2.718952e-02
      3            2.504248e-02
      4            2.557977e-03
# FGMRES final (true) residual : |res|/|res0| = 2.557977e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 4.714796e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.704710e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.868957e-01
      2            7.502509e-02
      3            7.252479e-03
# FGMRES final (true) residual : |res|/|res0| = 7.252479e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 4.714796e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.202295e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.344084e-01
      2            6.709313e-02
      3            7.348768e-03
# FGMRES final (true) residual : |res|/|res0| = 7.348768e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 3.714347e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.283632e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.974233e-01
      2            9.726584e-02
      3            3.085110e-02
      4            1.054788e-02
      5            6.600464e-03
# FGMRES final (true) residual : |res|/|res0| = 6.600464e-03
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 3.714347e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.102626e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.747151e-01
      2            1.242148e-01
      3            3.829542e-02
      4            1.954229e-02
      5            4.520230e-03
# FGMRES final (true) residual : |res|/|res0| = 4.520230e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 3.075285e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.056661e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.949749e-01
      2            3.392563e-01
      3            1.515788e-01
      4            2.088321e-02
      5            9.613763e-03
# FGMRES final (true) residual : |res|/|res0| = 9.613763e-03
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 3.075285e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.043020e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.090162e-01
      2            1.978024e-01
      3            7.066100e-02
      4            4.477771e-02
      5            1.632272e-02
      6            5.729896e-03
# FGMRES final (true) residual : |res|/|res0| = 5.729896e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 2.715140e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.132569e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.931416e-01
      2            8.342778e-01
      3            1.859010e-01
      4            8.372853e-02
      5            3.071954e-02
      6            1.172264e-02
      7            1.912557e-03
# FGMRES final (true) residual : |res|/|res0| = 1.912557e-03
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 2.715140e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.010773e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.350741e-01
      2            2.613987e-01
      3            1.565072e-01
      4            7.145421e-02
      5            4.912698e-02
      6            2.176500e-02
      7            4.442123e-03
# FGMRES final (true) residual : |res|/|res0| = 4.442123e-03
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 2.456881e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.718799e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.919454e-01
      2            8.636328e-01
      3            2.158221e-01
      4            1.023806e-01
      5            4.100517e-02
      6            3.332681e-02
      7            1.176851e-02
      8            7.198367e-03
# FGMRES final (true) residual : |res|/|res0| = 7.198367e-03
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 2.456881e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.882351e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.514539e-01
      2            2.886485e-01
      3            1.283446e-01
      4            7.981065e-02
      5            5.163980e-02
      6            2.588064e-02
      7            1.315576e-02
      8            2.927456e-04
# FGMRES final (true) residual : |res|/|res0| = 2.927456e-04
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 2.237043e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.122360e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.966273e-01
      2            4.091340e-01
      3            2.277608e-01
      4            7.218344e-02
      5            5.166023e-02
      6            2.380247e-02
      7            1.742607e-02
      8            5.985811e-03
# FGMRES final (true) residual : |res|/|res0| = 5.985811e-03
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 2.237043e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.694303e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.677443e-01
      2            3.204579e-01
      3            1.264527e-01
      4            8.846717e-02
      5            5.626219e-02
      6            3.245544e-02
      7            1.155239e-02
      8            2.598128e-04
# FGMRES final (true) residual : |res|/|res0| = 2.598128e-04
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 2.036505e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.535749e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.957003e-01
      2            4.578539e-01
      3            2.773497e-01
      4            9.137998e-02
      5            6.937310e-02
      6            3.765985e-02
      7            2.727090e-02
      8            1.097259e-02
      9            2.166466e-04
# FGMRES final (true) residual : |res|/|res0| = 2.166466e-04
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 2.036505e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.525656e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.728526e-01
      2            3.254754e-01
      3            1.256421e-01
      4            9.038623e-02
      5            5.805084e-02
      6            3.664050e-02
      7            1.475847e-02
      8            5.209660e-04
# FGMRES final (true) residual : |res|/|res0| = 5.209660e-04
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 1.846750e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.288856e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.922554e-01
      2            5.993277e-01
      3            3.570680e-01
      4            1.178693e-01
      5            9.004193e-02
      6            5.795155e-02
      7            3.925154e-02
      8            2.281021e-02
      9            5.495194e-04
# FGMRES final (true) residual : |res|/|res0| = 5.495194e-04
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 1.846750e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.368473e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.748864e-01
      2            3.235291e-01
      3            1.288041e-01
      4            7.946062e-02
      5            6.600926e-02
      6            2.493159e-02
      7            1.669563e-02
      8            1.269128e-03
# FGMRES final (true) residual : |res|/|res0| = 1.269128e-03
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 1.661979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.250654e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.683044e-01
      2            8.122331e-01
      3            4.279711e-01
      4            2.518904e-01
      5            1.087145e-01
      6            9.202717e-02
      7            5.107108e-02
      8            3.934388e-02
      9            8.540319e-04
# FGMRES final (true) residual : |res|/|res0| = 8.540319e-04
@ Predictor 
@ Outer Iter 31 
@ Inner Iter 1 
@ self.mu 1.661979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.217536e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.734694e-01
      2            3.249766e-01
      3            1.216079e-01
      4            7.295438e-02
      5            5.692720e-02
      6            8.434378e-03
# FGMRES final (true) residual : |res|/|res0| = 8.434378e-03
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 0 
@ self.mu 1.477628e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.653593e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.391726e-01
      2            8.248846e-01
      3            6.943742e-01
      4            4.982511e-01
      5            1.711079e-01
      6            9.383356e-02
      7            5.380748e-02
      8            2.321670e-03
# FGMRES final (true) residual : |res|/|res0| = 2.321670e-03
@ Predictor 
@ Outer Iter 32 
@ Inner Iter 1 
@ self.mu 1.477628e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.068921e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.573533e-01
      2            3.518507e-01
      3            2.105226e-01
      4            6.099840e-02
      5            1.943743e-02
      6            1.296837e-02
      7            3.995970e-04
# FGMRES final (true) residual : |res|/|res0| = 3.995971e-04
@ Corrector 
@ Outer Iter 33 
@ Inner Iter 0 
@ self.mu 1.290443e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.552517e-02
# iters            rel. res.
