     12            1.000000e+00
     13            1.000000e+00
     14            9.999999e-01
     15            9.999998e-01
     16            9.999997e-01
     17            9.997686e-01
     18            2.646694e-02
     19            1.692784e-02
     20            2.435048e-03
# FGMRES final (true) residual : |res|/|res0| = 9.673711e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.671276e+00
@ Corrector 
@ Outer Iter 130 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999799e-01
      3            9.999790e-01
      4            9.999660e-01
      5            9.999636e-01
      6            9.998960e-01
      7            9.998916e-01
      8            9.998914e-01
      9            9.998849e-01
     10            9.998839e-01
     11            9.998839e-01
     12            9.998838e-01
     13            9.998761e-01
     14            9.998736e-01
     15            9.788117e-01
     16            3.333656e-02
     17            4.732305e-04
# FGMRES final (true) residual : |res|/|res0| = 1.565361e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.564888e+00
@ Corrector 
@ Outer Iter 130 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.681598e+06
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            9.999999e-01
      5            9.999998e-01
      6            9.999998e-01
      7            9.999998e-01
      8            9.999998e-01
      9            9.999998e-01
     10            9.999998e-01
     11            9.999997e-01
     12            9.999850e-01
     13            1.388832e-01
     14            3.096547e-03
# FGMRES final (true) residual : |res|/|res0| = 3.096547e-03
@ Predictor 
@ Outer Iter 130 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.614313e+06
# iters            rel. res.
      0            1.000000e+00
      1            9.999999e-01
      2            9.999997e-01
      3            9.999995e-01
      4            9.999989e-01
      5            9.999988e-01
      6            9.999985e-01
      7            9.999985e-01
      8            9.999985e-01
      9            9.999985e-01
     10            9.999984e-01
     11            9.999984e-01
     12            9.999984e-01
     13            9.999983e-01
     14            9.431402e-01
     15            9.309553e-01
     16            5.739253e-02
     17            2.394032e-02
     18            3.778452e-04
# FGMRES final (true) residual : |res|/|res0| = 1.662397e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.624612e-02
@ Corrector 
@ Outer Iter 131 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999995e-01
      2            9.999801e-01
      3            9.999795e-01
      4            9.999722e-01
      5            9.999720e-01
      6            9.999718e-01
      7            9.999605e-01
      8            9.998948e-01
      9            9.998846e-01
     10            9.998845e-01
     11            9.998838e-01
     12            9.998838e-01
     13            9.998761e-01
     14            9.998656e-01
     15            9.414103e-01
     16            5.982549e-03
# FGMRES final (true) residual : |res|/|res0| = 3.381583e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.321758e-01
@ Corrector 
@ Outer Iter 131 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.938196e+04
# iters            rel. res.
      0            1.000000e+00
      1            9.999512e-01
      2            9.999434e-01
      3            9.997936e-01
      4            9.997078e-01
      5            9.997040e-01
      6            9.996622e-01
      7            9.996620e-01
      8            9.996534e-01
      9            9.996528e-01
     10            9.996445e-01
     11            9.996284e-01
     12            9.996188e-01
     13            9.993959e-01
     14            9.992365e-01
     15            1.947920e-03
# FGMRES final (true) residual : |res|/|res0| = 1.947908e-03
@ Predictor 
@ Outer Iter 131 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.041494e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            1.000000e+00
     15            1.000000e+00
     16            9.999999e-01
     17            9.999035e-01
     18            2.424440e-02
     19            2.394430e-02
     20            2.414803e-03
# FGMRES final (true) residual : |res|/|res0| = 1.205500e+01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.205259e+01
@ Corrector 
@ Outer Iter 132 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999996e-01
      2            9.999813e-01
      3            9.999813e-01
      4            9.999592e-01
      5            9.999503e-01
      6            9.999135e-01
      7            9.999069e-01
      8            9.998921e-01
      9            9.998842e-01
     10            9.998840e-01
     11            9.998839e-01
     12            9.998838e-01
     13            9.998761e-01
     14            9.998732e-01
     15            9.750757e-01
     16            7.853574e-04
# FGMRES final (true) residual : |res|/|res0| = 8.617659e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.609806e-01
@ Corrector 
@ Outer Iter 132 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.818265e+05
# iters            rel. res.
      0            1.000000e+00
      1            9.999991e-01
      2            9.999990e-01
      3            9.999989e-01
      4            9.999963e-01
      5            9.999958e-01
      6            9.999957e-01
      7            9.999957e-01
      8            9.999956e-01
      9            9.999956e-01
     10            9.999954e-01
     11            9.999953e-01
     12            9.999945e-01
     13            9.192338e-01
     14            7.206237e-01
     15            1.137963e-03
# FGMRES final (true) residual : |res|/|res0| = 1.137958e-03
@ Predictor 
@ Outer Iter 132 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.036794e+05
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            9.999999e-01
     15            9.999992e-01
     16            8.053301e-01
     17            6.334661e-01
     18            1.801898e-02
     19            1.073798e-02
     20            1.668027e-03
# FGMRES final (true) residual : |res|/|res0| = 2.324136e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.322468e+00
@ Corrector 
@ Outer Iter 133 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999908e-01
      2            9.999908e-01
      3            9.999759e-01
      4            9.999726e-01
      5            9.999549e-01
      6            9.999546e-01
      7            9.999508e-01
      8            9.998985e-01
      9            9.998853e-01
     10            9.998852e-01
     11            9.998838e-01
     12            9.998838e-01
     13            9.998760e-01
     14            9.998686e-01
     15            4.543621e-01
     16            1.745296e-02
     17            3.196574e-04
# FGMRES final (true) residual : |res|/|res0| = 3.091187e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.087991e-01
@ Corrector 
@ Outer Iter 133 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.728412e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.998088e-01
      2            9.995154e-01
      3            9.994211e-01
      4            9.993978e-01
      5            9.989372e-01
      6            9.987126e-01
      7            9.986477e-01
      8            9.984986e-01
      9            9.984417e-01
     10            9.981921e-01
     11            9.981853e-01
     12            9.981010e-01
     13            9.980745e-01
     14            9.980736e-01
     15            9.219092e-03
# FGMRES final (true) residual : |res|/|res0| = 9.218872e-03
@ Predictor 
@ Outer Iter 133 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.900860e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            9.999995e-01
     15            9.999994e-01
     16            9.999994e-01
     17            9.997929e-01
     18            2.508848e-02
     19            2.227845e-02
     20            2.625777e-03
# FGMRES final (true) residual : |res|/|res0| = 3.310960e+01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.310697e+01
@ Corrector 
@ Outer Iter 134 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999720e-01
      2            9.999470e-01
      3            9.999462e-01
      4            9.999437e-01
      5            9.999428e-01
      6            9.999349e-01
      7            9.999256e-01
      8            9.998988e-01
      9            9.998853e-01
     10            9.998852e-01
     11            9.998838e-01
     12            9.998838e-01
     13            9.998760e-01
     14            9.998720e-01
     15            9.515004e-01
     16            2.981983e-02
     17            3.293275e-04
# FGMRES final (true) residual : |res|/|res0| = 5.681073e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.677780e-01
@ Corrector 
@ Outer Iter 134 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.589842e+04
# iters            rel. res.
      0            1.000000e+00
      1            9.999949e-01
      2            9.999856e-01
      3            9.999497e-01
      4            9.999464e-01
      5            9.999426e-01
      6            9.999367e-01
      7            9.999271e-01
      8            9.999259e-01
      9            9.999259e-01
     10            9.999129e-01
     11            9.999123e-01
     12            9.999008e-01
     13            9.984185e-01
     14            9.956622e-01
     15            1.307356e-03
# FGMRES final (true) residual : |res|/|res0| = 1.307349e-03
@ Predictor 
@ Outer Iter 134 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.845787e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            1.000000e+00
     15            9.999914e-01
     16            9.995705e-01
     17            9.992677e-01
     18            2.621746e-02
     19            2.461218e-02
     20            2.708857e-03
# FGMRES final (true) residual : |res|/|res0| = 2.372143e+01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.371872e+01
@ Corrector 
@ Outer Iter 135 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999990e-01
      2            9.999859e-01
      3            9.999787e-01
      4            9.999787e-01
      5            9.999705e-01
      6            9.999566e-01
      7            9.999416e-01
      8            9.998943e-01
      9            9.998847e-01
     10            9.998846e-01
     11            9.998839e-01
     12            9.998838e-01
     13            9.998761e-01
     14            9.998680e-01
     15            7.311003e-01
     16            2.954746e-03
# FGMRES final (true) residual : |res|/|res0| = 5.665935e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.636387e-01
@ Corrector 
@ Outer Iter 135 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.052512e+05
# iters            rel. res.
      0            1.000000e+00
      1            9.999996e-01
      2            9.999994e-01
      3            9.999904e-01
      4            9.999892e-01
      5            9.999888e-01
      6            9.999887e-01
      7            9.999871e-01
      8            9.999747e-01
      9            9.999741e-01
     10            9.999726e-01
     11            9.999725e-01
     12            9.999724e-01
     13            9.844906e-01
     14            9.723399e-01
     15            3.206150e-03
# FGMRES final (true) residual : |res|/|res0| = 3.206147e-03
@ Predictor 
@ Outer Iter 135 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.084079e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            9.999857e-01
     15            9.999857e-01
     16            9.999846e-01
     17            9.989899e-01
     18            2.437054e-02
     19            2.004240e-02
     20            2.835396e-03
# FGMRES final (true) residual : |res|/|res0| = 6.388512e+01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.388228e+01
@ Corrector 
@ Outer Iter 136 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999936e-01
      2            9.999911e-01
      3            9.999908e-01
      4            9.999843e-01
      5            9.999840e-01
      6            9.999759e-01
      7            9.999421e-01
      8            9.998931e-01
      9            9.998852e-01
     10            9.998852e-01
     11            9.998838e-01
     12            9.998838e-01
     13            9.998761e-01
     14            9.998734e-01
     15            9.085049e-01
     16            9.189593e-03
# FGMRES final (true) residual : |res|/|res0| = 8.420148e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.328252e-01
@ Corrector 
@ Outer Iter 136 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.718712e+05
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            9.999999e-01
      4            9.999998e-01
      5            9.999997e-01
      6            9.999996e-01
      7            9.999995e-01
      8            9.999995e-01
      9            9.999995e-01
     10            9.999995e-01
     11            9.999995e-01
     12            9.999911e-01
     13            6.865063e-01
     14            4.272071e-01
     15            8.479052e-04
# FGMRES final (true) residual : |res|/|res0| = 8.479072e-04
@ Predictor 
@ Outer Iter 136 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.512761e+05
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            9.999999e-01
     15            9.999969e-01
     16            5.788161e-01
     17            5.161545e-01
     18            1.163280e-02
     19            1.150509e-02
     20            1.226747e-03
# FGMRES final (true) residual : |res|/|res0| = 1.746421e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.745195e+00
@ Corrector 
@ Outer Iter 137 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999963e-01
      2            9.999858e-01
      3            9.999784e-01
      4            9.999783e-01
      5            9.999651e-01
      6            9.999516e-01
      7            9.998917e-01
      8            9.998913e-01
      9            9.998857e-01
     10            9.998856e-01
     11            9.998840e-01
     12            9.998838e-01
     13            9.998760e-01
     14            9.998598e-01
     15            9.732892e-01
     16            2.083084e-02
     17            2.617131e-04
# FGMRES final (true) residual : |res|/|res0| = 2.808136e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.805519e-01
@ Corrector 
@ Outer Iter 137 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.704117e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999989e-01
      3            9.999968e-01
      4            9.999966e-01
      5            9.999636e-01
      6            9.999635e-01
      7            9.999615e-01
      8            9.999221e-01
      9            9.999104e-01
     10            9.999061e-01
     11            9.998800e-01
     12            9.998787e-01
     13            9.998393e-01
     14            5.947330e-01
     15            1.190612e-01
     16            1.529582e-04
# FGMRES final (true) residual : |res|/|res0| = 1.529347e-04
@ Predictor 
@ Outer Iter 137 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.040482e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            1.000000e+00
     15            9.999084e-01
     16            9.668705e-01
     17            9.563232e-01
     18            2.038012e-02
     19            3.863867e-03
# FGMRES final (true) residual : |res|/|res0| = 5.824238e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.820374e+00
@ Corrector 
@ Outer Iter 138 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999758e-01
      2            9.999650e-01
      3            9.999649e-01
      4            9.999641e-01
      5            9.999606e-01
      6            9.999489e-01
      7            9.999393e-01
      8            9.998972e-01
      9            9.998852e-01
     10            9.998851e-01
     11            9.998840e-01
     12            9.998838e-01
     13            9.998761e-01
     14            9.998738e-01
     15            9.710209e-01
     16            1.377270e-02
     17            6.742265e-04
# FGMRES final (true) residual : |res|/|res0| = 4.429065e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.422322e-01
@ Corrector 
@ Outer Iter 138 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.056494e+05
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            9.999952e-01
      4            9.999948e-01
      5            9.999892e-01
      6            9.999888e-01
      7            9.999883e-01
      8            9.999875e-01
      9            9.999874e-01
     10            9.999866e-01
     11            9.999866e-01
     12            9.999862e-01
     13            9.633841e-01
     14            9.493325e-01
     15            1.641662e-03
# FGMRES final (true) residual : |res|/|res0| = 1.641689e-03
@ Predictor 
@ Outer Iter 138 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.875060e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            1.000000e+00
     15            9.999997e-01
     16            9.865398e-01
     17            1.461601e-01
     18            2.238331e-02
     19            2.213768e-02
     20            2.125081e-03
# FGMRES final (true) residual : |res|/|res0| = 3.952956e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.950831e+00
@ Corrector 
@ Outer Iter 139 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999930e-01
      2            9.999915e-01
      3            9.999777e-01
      4            9.999707e-01
      5            9.999410e-01
      6            9.999409e-01
      7            9.999403e-01
      8            9.999067e-01
      9            9.998856e-01
     10            9.998854e-01
     11            9.998838e-01
     12            9.998838e-01
     13            9.998760e-01
     14            9.998600e-01
     15            9.151372e-01
     16            1.245498e-02
     17            1.966625e-04
# FGMRES final (true) residual : |res|/|res0| = 2.568387e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.566420e-01
@ Corrector 
@ Outer Iter 139 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.312041e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.990947e-01
      2            9.964909e-01
      3            9.920409e-01
      4            9.904945e-01
      5            9.892739e-01
      6            9.890130e-01
      7            9.886116e-01
      8            9.884250e-01
      9            9.873437e-01
     10            9.853707e-01
     11            9.853703e-01
     12            9.852536e-01
     13            9.844322e-01
     14            9.842167e-01
     15            2.487234e-02
     16            1.552800e-03
# FGMRES final (true) residual : |res|/|res0| = 1.553340e-03
@ Predictor 
@ Outer Iter 139 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.979744e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            1.000000e+00
     15            9.999998e-01
     16            9.997429e-01
     17            9.995489e-01
     18            2.321162e-02
     19            1.154496e-02
     20            2.522644e-03
# FGMRES final (true) residual : |res|/|res0| = 5.711315e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.708792e+00
@ Corrector 
@ Outer Iter 140 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999543e-01
      2            9.999024e-01
      3            9.998997e-01
      4            9.998997e-01
      5            9.998993e-01
      6            9.998993e-01
      7            9.998992e-01
      8            9.998906e-01
      9            9.998848e-01
     10            9.998844e-01
     11            9.998843e-01
     12            9.998838e-01
     13            9.998760e-01
     14            9.998707e-01
     15            8.798034e-01
     16            3.218217e-02
     17            5.583929e-04
# FGMRES final (true) residual : |res|/|res0| = 4.439442e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.433858e-01
@ Corrector 
@ Outer Iter 140 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.533833e+04
# iters            rel. res.
      0            1.000000e+00
      1            9.999977e-01
      2            9.999975e-01
      3            9.999933e-01
      4            9.999890e-01
      5            9.999789e-01
      6            9.999766e-01
      7            9.999763e-01
      8            9.999746e-01
      9            9.999744e-01
     10            9.999744e-01
     11            9.999744e-01
     12            9.999742e-01
     13            9.997584e-01
     14            7.501300e-01
     15            1.523300e-03
# FGMRES final (true) residual : |res|/|res0| = 1.523302e-03
@ Predictor 
@ Outer Iter 140 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.791280e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            1.000000e+00
     15            9.999974e-01
     16            9.997221e-01
     17            8.754946e-01
     18            2.539829e-02
     19            7.079253e-03
# FGMRES final (true) residual : |res|/|res0| = 7.256561e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.249482e+00
@ Corrector 
@ Outer Iter 141 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999537e-01
      2            9.999120e-01
      3            9.999119e-01
      4            9.999118e-01
      5            9.999110e-01
      6            9.999108e-01
      7            9.999105e-01
      8            9.998882e-01
      9            9.998848e-01
     10            9.998845e-01
     11            9.998842e-01
     12            9.998838e-01
     13            9.998760e-01
     14            9.998715e-01
     15            9.084863e-01
     16            1.540161e-02
     17            2.540673e-04
# FGMRES final (true) residual : |res|/|res0| = 4.431232e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.428691e-01
@ Corrector 
@ Outer Iter 141 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.341006e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.993863e-01
      2            9.983345e-01
      3            9.925728e-01
      4            9.908988e-01
      5            9.825419e-01
      6            9.816132e-01
      7            9.745930e-01
      8            9.607652e-01
      9            9.594941e-01
     10            9.592429e-01
     11            9.590967e-01
     12            9.582227e-01
     13            9.552119e-01
     14            9.522439e-01
     15            1.545390e-02
     16            2.540481e-04
# FGMRES final (true) residual : |res|/|res0| = 2.597380e-04
@ Predictor 
@ Outer Iter 141 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.754022e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            1.000000e+00
     15            9.999045e-01
     16            9.997211e-01
     17            6.229450e-01
     18            2.607658e-02
     19            2.758654e-03
# FGMRES final (true) residual : |res|/|res0| = 7.231187e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.228429e+00
@ Corrector 
@ Outer Iter 142 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999591e-01
      2            9.999217e-01
      3            9.999209e-01
      4            9.999043e-01
      5            9.998933e-01
      6            9.998926e-01
      7            9.998919e-01
      8            9.998919e-01
      9            9.998854e-01
     10            9.998850e-01
     11            9.998839e-01
     12            9.998838e-01
     13            9.998760e-01
     14            9.998735e-01
     15            9.841228e-01
     16            4.650416e-03
# FGMRES final (true) residual : |res|/|res0| = 8.114636e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.068132e-01
@ Corrector 
@ Outer Iter 142 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.305198e+05
# iters            rel. res.
      0            1.000000e+00
      1            9.999993e-01
      2            9.999993e-01
      3            9.999993e-01
