# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.428183e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.620820e-01
      2            8.478069e-01
      3            7.489506e-01
      4            7.474761e-01
      5            7.302922e-01
      6            7.083239e-01
      7            7.013837e-01
      8            6.999991e-01
      9            6.480270e-01
     10            6.328454e-01
     11            6.153070e-01
     12            5.399106e-01
     13            5.257910e-01
     14            4.671133e-01
     15            3.970745e-01
     16            3.959261e-01
     17            3.308466e-01
     18            3.054617e-01
     19            2.941069e-01
     20            2.514914e-01
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 3.417990e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.454046e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.937801e-01
      2            9.918808e-01
      3            9.579559e-01
      4            9.507137e-01
      5            9.364212e-01
      6            9.067315e-01
      7            9.066113e-01
      8            8.883490e-01
      9            8.824185e-01
     10            8.820026e-01
     11            8.736569e-01
     12            8.595569e-01
     13            8.577093e-01
     14            8.477994e-01
     15            8.448515e-01
     16            8.417852e-01
     17            8.248515e-01
     18            8.248379e-01
     19            8.198849e-01
     20            7.951329e-01
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 3.417990e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.492895e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.970727e-01
      2            9.931041e-01
      3            9.827688e-01
      4            9.768493e-01
      5            9.724277e-01
      6            9.656967e-01
      7            9.652633e-01
      8            9.514177e-01
      9            9.483767e-01
     10            9.462100e-01
     11            9.202486e-01
     12            9.114908e-01
     13            9.097325e-01
     14            8.868130e-01
     15            8.846099e-01
     16            8.787994e-01
     17            8.603532e-01
     18            8.597850e-01
     19            8.542638e-01
     20            8.341690e-01
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 3.417990e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.450847e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.674963e-01
      2            8.726330e-01
      3            7.796942e-01
      4            7.764868e-01
      5            7.665203e-01
      6            7.459629e-01
      7            7.367909e-01
      8            7.367127e-01
      9            7.095084e-01
     10            6.712833e-01
     11            6.702939e-01
     12            6.172526e-01
     13            5.686656e-01
     14            5.653310e-01
     15            4.693878e-01
     16            4.435235e-01
     17            4.274494e-01
     18            3.623975e-01
     19            3.482229e-01
     20            3.279352e-01
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 3.182941e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.933049e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.980951e-01
      2            9.940228e-01
      3            9.832350e-01
      4            9.717042e-01
      5            9.702196e-01
      6            9.455306e-01
      7            9.442105e-01
      8            9.290152e-01
      9            9.249854e-01
     10            9.211177e-01
     11            9.200773e-01
     12            9.163701e-01
     13            9.163366e-01
     14            9.113770e-01
     15            9.102106e-01
     16            9.101702e-01
     17            9.043422e-01
     18            9.012402e-01
     19            9.002239e-01
     20            8.825374e-01
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 3.182941e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.542354e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998093e-01
      2            9.998006e-01
      3            9.953953e-01
      4            9.941743e-01
      5            9.933693e-01
      6            9.890734e-01
      7            9.883574e-01
      8            9.858108e-01
      9            9.808959e-01
     10            9.795654e-01
     11            9.709105e-01
     12            9.644982e-01
     13            9.630973e-01
     14            9.548018e-01
     15            9.417248e-01
     16            9.411445e-01
     17            9.261835e-01
     18            9.230772e-01
     19            9.228058e-01
     20            9.049168e-01
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 2 
@ self.mu 3.182941e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.456216e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.686766e-01
      2            8.886134e-01
      3            7.908361e-01
      4            7.844962e-01
      5            7.789812e-01
      6            7.603930e-01
      7            7.491416e-01
      8            7.472678e-01
      9            7.396414e-01
     10            6.961473e-01
     11            6.896411e-01
     12            6.708194e-01
     13            6.149370e-01
     14            5.976669e-01
     15            5.726198e-01
     16            4.875987e-01
     17            4.805318e-01
     18            4.449216e-01
     19            3.886086e-01
     20            3.832872e-01
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 2.863281e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.397973e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.993784e-01
      2            9.987698e-01
      3            9.925856e-01
      4            9.838207e-01
      5            9.837845e-01
      6            9.694307e-01
      7            9.650781e-01
      8            9.626917e-01
      9            9.564463e-01
     10            9.561905e-01
     11            9.546021e-01
     12            9.503111e-01
     13            9.468849e-01
     14            9.437710e-01
     15            9.412806e-01
     16            9.381352e-01
     17            9.350083e-01
     18            9.264162e-01
     19            9.255558e-01
     20            9.214834e-01
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 2.863281e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.144368e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999905e-01
      2            9.997424e-01
      3            9.978960e-01
      4            9.977274e-01
      5            9.977144e-01
      6            9.973778e-01
      7            9.955731e-01
      8            9.955326e-01
      9            9.926811e-01
     10            9.921001e-01
     11            9.912411e-01
     12            9.846718e-01
     13            9.822536e-01
     14            9.787932e-01
     15            9.711783e-01
     16            9.703673e-01
     17            9.687134e-01
     18            9.567567e-01
     19            9.561942e-01
     20            9.446114e-01
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 2 
@ self.mu 2.863281e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.461159e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.694297e-01
      2            9.041997e-01
      3            8.023025e-01
      4            7.911161e-01
      5            7.889655e-01
      6            7.740743e-01
      7            7.599340e-01
      8            7.555199e-01
      9            7.550559e-01
     10            7.298895e-01
     11            7.013909e-01
     12            7.013752e-01
     13            6.676127e-01
     14            6.212185e-01
     15            6.161422e-01
     16            5.789834e-01
     17            5.047664e-01
     18            5.004149e-01
     19            4.642243e-01
     20            4.059984e-01
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 2.845478e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.011249e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999081e-01
      2            9.971066e-01
      3            9.940013e-01
      4            9.936747e-01
      5            9.933979e-01
      6            9.920091e-01
      7            9.908442e-01
      8            9.907965e-01
      9            9.869312e-01
     10            9.863185e-01
     11            9.863120e-01
     12            9.818137e-01
     13            9.793818e-01
     14            9.785610e-01
     15            9.754125e-01
     16            9.742329e-01
     17            9.738180e-01
     18            9.680569e-01
     19            9.654837e-01
     20            9.626108e-01
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 2.845478e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.906760e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999984e-01
      2            9.988029e-01
      3            9.969327e-01
      4            9.965796e-01
      5            9.962053e-01
      6            9.953739e-01
      7            9.950453e-01
      8            9.950403e-01
      9            9.938130e-01
     10            9.933090e-01
     11            9.929434e-01
     12            9.899092e-01
     13            9.874385e-01
     14            9.874116e-01
     15            9.823185e-01
     16            9.796336e-01
     17            9.796330e-01
     18            9.762479e-01
     19            9.704438e-01
     20            9.701037e-01
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 2.845478e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.462397e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.695808e-01
      2            9.189663e-01
      3            8.118173e-01
      4            7.931373e-01
      5            7.928810e-01
      6            7.819790e-01
      7            7.664045e-01
      8            7.594840e-01
      9            7.586837e-01
     10            7.534740e-01
     11            7.210970e-01
     12            7.048348e-01
     13            7.005630e-01
     14            6.614220e-01
     15            6.246935e-01
     16            6.237386e-01
     17            5.754500e-01
     18            5.102741e-01
     19            5.094414e-01
     20            4.597846e-01
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 2.474444e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.003978e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999440e-01
      2            9.991902e-01
      3            9.979154e-01
      4            9.963796e-01
      5            9.962110e-01
      6            9.958950e-01
      7            9.948031e-01
      8            9.934358e-01
      9            9.934069e-01
     10            9.899700e-01
     11            9.863211e-01
     12            9.856336e-01
     13            9.781217e-01
     14            9.733642e-01
     15            9.733481e-01
     16            9.698094e-01
     17            9.618196e-01
     18            9.617115e-01
     19            9.601060e-01
     20            9.575528e-01
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 2.474444e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.885090e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999993e-01
      2            9.997431e-01
      3            9.996604e-01
      4            9.985316e-01
      5            9.984077e-01
      6            9.979093e-01
      7            9.970103e-01
      8            9.969523e-01
      9            9.957673e-01
     10            9.937939e-01
     11            9.935985e-01
     12            9.892672e-01
     13            9.830947e-01
     14            9.828684e-01
     15            9.820151e-01
     16            9.776739e-01
     17            9.749741e-01
     18            9.737520e-01
     19            9.701606e-01
     20            9.634199e-01
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 2 
@ self.mu 2.474444e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.466703e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.706017e-01
      2            9.314084e-01
      3            8.261574e-01
      4            8.004208e-01
      5            8.002865e-01
      6            7.931404e-01
      7            7.783018e-01
      8            7.694831e-01
      9            7.667649e-01
     10            7.663130e-01
     11            7.518158e-01
     12            7.202296e-01
     13            7.180307e-01
     14            7.016773e-01
     15            6.617107e-01
     16            6.407744e-01
     17            6.375651e-01
     18            5.755149e-01
     19            5.320024e-01
     20            5.314465e-01
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 2.273448e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.907183e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.992205e-01
      2            9.984001e-01
      3            9.983442e-01
      4            9.956021e-01
      5            9.938873e-01
      6            9.938619e-01
      7            9.927143e-01
      8            9.915302e-01
      9            9.912410e-01
     10            9.911165e-01
     11            9.855782e-01
     12            9.843103e-01
     13            9.811668e-01
     14            9.768041e-01
     15            9.736300e-01
     16            9.727418e-01
     17            9.697722e-01
     18            9.645112e-01
     19            9.640492e-01
     20            9.622717e-01
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 2.273448e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.804204e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999355e-01
      2            9.996628e-01
      3            9.987935e-01
      4            9.983008e-01
      5            9.982414e-01
      6            9.969090e-01
      7            9.961329e-01
      8            9.959012e-01
      9            9.944230e-01
     10            9.932536e-01
     11            9.931476e-01
     12            9.908008e-01
     13            9.831473e-01
     14            9.821442e-01
     15            9.795031e-01
     16            9.760002e-01
     17            9.742075e-01
     18            9.729249e-01
     19            9.662220e-01
     20            9.524528e-01
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 2.273448e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.470018e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.712408e-01
      2            9.418445e-01
      3            8.407067e-01
      4            8.067243e-01
      5            8.051958e-01
      6            8.011577e-01
      7            7.885308e-01
      8            7.775353e-01
      9            7.732690e-01
     10            7.730607e-01
     11            7.685188e-01
     12            7.453066e-01
     13            7.265688e-01
     14            7.259960e-01
     15            6.963176e-01
     16            6.643777e-01
     17            6.557583e-01
     18            6.465723e-01
     19            5.843364e-01
     20            5.515552e-01
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 2.054085e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.849411e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.984246e-01
      2            9.966585e-01
      3            9.966580e-01
      4            9.946415e-01
      5            9.923922e-01
      6            9.915864e-01
      7            9.907321e-01
      8            9.866434e-01
      9            9.857276e-01
     10            9.857268e-01
     11            9.810860e-01
     12            9.758244e-01
     13            9.754742e-01
     14            9.696214e-01
     15            9.603455e-01
     16            9.570754e-01
     17            9.568380e-01
     18            9.495054e-01
     19            9.482773e-01
     20            9.481943e-01
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 2.054085e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.704436e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999472e-01
      2            9.998959e-01
      3            9.993497e-01
      4            9.985963e-01
      5            9.985694e-01
      6            9.981786e-01
      7            9.969463e-01
      8            9.967033e-01
      9            9.958267e-01
     10            9.936105e-01
     11            9.932243e-01
     12            9.919588e-01
     13            9.856358e-01
     14            9.816803e-01
     15            9.813072e-01
     16            9.786401e-01
     17            9.733152e-01
     18            9.723277e-01
     19            9.711755e-01
     20            9.641466e-01
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 2 
@ self.mu 2.054085e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.473703e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.719829e-01
      2            9.485616e-01
      3            8.535339e-01
      4            8.137765e-01
      5            8.104215e-01
      6            8.081805e-01
      7            7.979308e-01
      8            7.855440e-01
      9            7.802807e-01
     10            7.793576e-01
     11            7.778674e-01
     12            7.654017e-01
     13            7.386530e-01
     14            7.370627e-01
     15            7.241111e-01
     16            6.904295e-01
     17            6.695786e-01
     18            6.695408e-01
     19            6.405739e-01
     20            5.818087e-01
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 1.866083e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.752479e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.995830e-01
      2            9.991084e-01
      3            9.991053e-01
      4            9.981889e-01
      5            9.971177e-01
      6            9.964760e-01
      7            9.964595e-01
      8            9.930098e-01
      9            9.904267e-01
     10            9.903631e-01
     11            9.879491e-01
     12            9.803750e-01
     13            9.801689e-01
     14            9.773282e-01
     15            9.711589e-01
     16            9.632896e-01
     17            9.632576e-01
     18            9.620358e-01
     19            9.594729e-01
     20            9.582965e-01
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 1.866083e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.643441e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999988e-01
      2            9.999542e-01
      3            9.998362e-01
      4            9.992010e-01
      5            9.990361e-01
      6            9.989939e-01
      7            9.978725e-01
      8            9.966949e-01
      9            9.963913e-01
     10            9.928102e-01
     11            9.906455e-01
     12            9.901693e-01
     13            9.868728e-01
     14            9.780850e-01
     15            9.774078e-01
     16            9.768322e-01
     17            9.744996e-01
     18            9.690259e-01
     19            9.690001e-01
     20            9.683904e-01
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 2 
@ self.mu 1.866083e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.476821e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.725357e-01
      2            9.541315e-01
      3            8.658217e-01
      4            8.201411e-01
      5            8.143818e-01
      6            8.134113e-01
      7            8.054831e-01
      8            7.927340e-01
      9            7.861281e-01
     10            7.842880e-01
     11            7.841078e-01
     12            7.779608e-01
     13            7.520977e-01
     14            7.440476e-01
     15            7.424187e-01
     16            7.158998e-01
     17            6.875491e-01
     18            6.810905e-01
     19            6.740652e-01
     20            6.371360e-01
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 1.701877e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.682546e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998234e-01
      2            9.998150e-01
      3            9.997952e-01
      4            9.993560e-01
      5            9.985634e-01
      6            9.979841e-01
      7            9.979057e-01
      8            9.962102e-01
      9            9.943141e-01
     10            9.933841e-01
     11            9.927118e-01
     12            9.854561e-01
     13            9.837635e-01
     14            9.832948e-01
     15            9.758426e-01
     16            9.689552e-01
     17            9.681369e-01
     18            9.680918e-01
     19            9.662983e-01
     20            9.638171e-01
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 1.701877e-03 
