@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.027587e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.143889e-01
      2            4.563106e-16
# FGMRES final (true) residual : |res|/|res0| = 3.162695e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.992885e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.399170e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.821033e-02
      2            2.106616e-02
      3            8.209155e-03
# FGMRES final (true) residual : |res|/|res0| = 8.209156e-03
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.992885e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.432262e-04
# iters            rel. res.
      0            1.000000e+00
      1            3.919683e-01
      2            1.694265e-01
      3            1.026419e-02
      4            3.240918e-04
# FGMRES final (true) residual : |res|/|res0| = 3.240917e-04
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 9.992885e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.471962e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.365828e-01
      2            9.836686e-02
      3            6.420879e-03
# FGMRES final (true) residual : |res|/|res0| = 6.420879e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.985700e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.189646e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.866457e-02
      2            2.408869e-02
      3            2.118409e-02
      4            2.285451e-03
# FGMRES final (true) residual : |res|/|res0| = 2.285451e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.985700e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.030653e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.588246e-01
      2            1.830106e-01
      3            2.132017e-02
      4            2.447090e-03
# FGMRES final (true) residual : |res|/|res0| = 2.447089e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.977162e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.679834e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.375225e-01
      2            3.192301e-02
      3            3.056767e-02
      4            6.933105e-03
# FGMRES final (true) residual : |res|/|res0| = 6.933105e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.977162e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.609289e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.839185e-01
      2            2.678307e-01
      3            4.462539e-02
      4            7.232232e-03
# FGMRES final (true) residual : |res|/|res0| = 7.232232e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.966690e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.651484e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.775799e-01
      2            4.519649e-02
      3            3.476254e-02
      4            1.548899e-02
      5            3.112594e-03
# FGMRES final (true) residual : |res|/|res0| = 3.112593e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.966690e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.196410e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.123051e-01
      2            3.529686e-01
      3            7.717947e-02
      4            1.605810e-02
      5            3.817586e-03
# FGMRES final (true) residual : |res|/|res0| = 3.817585e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.954817e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.744153e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.059731e-01
      2            5.597148e-02
      3            3.352705e-02
      4            2.470307e-02
      5            6.625819e-03
# FGMRES final (true) residual : |res|/|res0| = 6.625818e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.954817e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.823273e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.414240e-01
      2            4.300339e-01
      3            1.160784e-01
      4            2.900517e-02
      5            8.458781e-03
# FGMRES final (true) residual : |res|/|res0| = 8.458783e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.941187e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.113988e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.417008e-01
      2            7.006401e-02
      3            3.726028e-02
      4            3.494037e-02
      5            1.449776e-02
      6            5.525596e-03
# FGMRES final (true) residual : |res|/|res0| = 5.525595e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.941187e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.481117e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.713218e-01
      2            4.997995e-01
      3            1.608941e-01
      4            4.653909e-02
      5            1.596846e-02
      6            5.023670e-03
# FGMRES final (true) residual : |res|/|res0| = 5.023670e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.926694e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.542725e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.614157e-01
      2            8.551963e-02
      3            3.869936e-02
      4            3.863299e-02
      5            1.967765e-02
      6            9.119508e-03
# FGMRES final (true) residual : |res|/|res0| = 9.119508e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.926694e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.188837e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.995963e-01
      2            5.583260e-01
      3            2.071710e-01
      4            6.727585e-02
      5            2.618195e-02
      6            9.280307e-03
# FGMRES final (true) residual : |res|/|res0| = 9.280308e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.910634e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.632830e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.909509e-01
      2            1.023946e-01
      3            4.650281e-02
      4            4.567659e-02
      5            3.115222e-02
      6            1.626074e-02
      7            2.164184e-03
# FGMRES final (true) residual : |res|/|res0| = 2.164188e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.910634e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.926923e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.273783e-01
      2            6.100110e-01
      3            2.559419e-01
      4            9.192851e-02
      5            3.976910e-02
      6            1.557881e-02
      7            2.580965e-03
# FGMRES final (true) residual : |res|/|res0| = 2.580962e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.893862e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.015378e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.022444e-01
      2            1.106420e-01
      3            5.068293e-02
      4            4.554910e-02
      5            4.018733e-02
      6            2.529474e-02
      7            5.855372e-03
# FGMRES final (true) residual : |res|/|res0| = 5.855368e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.893862e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.704634e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.530320e-01
      2            6.535425e-01
      3            3.036791e-01
      4            1.189326e-01
      5            5.608686e-02
      6            2.382404e-02
      7            4.356071e-03
# FGMRES final (true) residual : |res|/|res0| = 4.356069e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.875117e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.263005e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.247678e-01
      2            1.280376e-01
      3            6.341549e-02
      4            5.275082e-02
      5            5.183454e-02
      6            3.844359e-02
      7            8.990162e-03
# FGMRES final (true) residual : |res|/|res0| = 8.990162e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.875117e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.502343e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.782624e-01
      2            6.932340e-01
      3            3.531645e-01
      4            1.501721e-01
      5            7.650158e-02
      6            3.490287e-02
      7            6.988695e-03
# FGMRES final (true) residual : |res|/|res0| = 6.988694e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.854380e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.439256e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.509446e-01
      2            1.509615e-01
      3            8.221471e-02
      4            6.413622e-02
      5            6.394331e-02
      6            5.426041e-02
      7            1.253696e-02
      8            6.245100e-03
# FGMRES final (true) residual : |res|/|res0| = 6.245101e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.854380e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.321187e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.025808e-01
      2            7.292176e-01
      3            4.034561e-01
      4            1.856906e-01
      5            1.013808e-01
      6            4.924381e-02
      7            1.071370e-02
      8            6.234941e-03
# FGMRES final (true) residual : |res|/|res0| = 6.234937e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.831522e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.559443e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.685784e-01
      2            1.713648e-01
      3            1.015898e-01
      4            7.371946e-02
      5            7.024939e-02
      6            6.475080e-02
      7            2.198369e-02
      8            1.024990e-02
      9            7.806494e-04
# FGMRES final (true) residual : |res|/|res0| = 7.806453e-04
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.831522e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.160582e+02
# iters            rel. res.
