     14            9.845449e-01
     15            9.845007e-01
     16            9.844982e-01
     17            9.838600e-01
     18            9.838593e-01
     19            9.830879e-01
     20            9.830815e-01
# FGMRES final (true) residual : |res|/|res0| = 9.830879e-01
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.975000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.494712e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999982e-01
      3            9.999980e-01
      4            9.999929e-01
      5            9.999834e-01
      6            9.999511e-01
      7            9.999430e-01
      8            9.999190e-01
      9            9.999177e-01
     10            9.999043e-01
     11            9.998790e-01
     12            9.998756e-01
     13            9.998652e-01
     14            9.998645e-01
     15            9.998572e-01
     16            9.998571e-01
     17            9.998570e-01
     18            9.998427e-01
     19            9.998402e-01
     20            9.991521e-01
# FGMRES final (true) residual : |res|/|res0| = 9.998402e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.881199e-04
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 9.975000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.454872e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.679790e-01
      2            9.609940e-01
      3            9.572133e-01
      4            9.554296e-01
      5            9.551840e-01
      6            9.533718e-01
      7            9.522103e-01
      8            9.520690e-01
      9            9.518968e-01
     10            9.517432e-01
     11            9.503114e-01
     12            9.493249e-01
     13            9.493164e-01
     14            9.490807e-01
     15            9.473324e-01
     16            9.456520e-01
     17            9.451530e-01
     18            9.450492e-01
     19            9.447179e-01
     20            9.447159e-01
# FGMRES final (true) residual : |res|/|res0| = 9.447179e-01
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.970000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.422839e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.947160e-01
      2            9.938011e-01
      3            9.918026e-01
      4            9.912528e-01
      5            9.903492e-01
      6            9.893280e-01
      7            9.892670e-01
      8            9.892009e-01
      9            9.885778e-01
     10            9.872335e-01
     11            9.858076e-01
     12            9.848235e-01
     13            9.847590e-01
     14            9.846218e-01
     15            9.843702e-01
     16            9.839657e-01
     17            9.824187e-01
     18            9.790875e-01
     19            9.771144e-01
     20            9.762248e-01
# FGMRES final (true) residual : |res|/|res0| = 9.771144e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.896143e-04
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.970000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.275849e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999785e-01
      2            9.999576e-01
      3            9.999557e-01
      4            9.999521e-01
      5            9.999433e-01
      6            9.999213e-01
      7            9.998378e-01
      8            9.997925e-01
      9            9.997790e-01
     10            9.997634e-01
     11            9.997238e-01
     12            9.997234e-01
     13            9.997085e-01
     14            9.996923e-01
     15            9.995832e-01
     16            9.992498e-01
     17            9.991543e-01
     18            9.987125e-01
     19            9.978783e-01
     20            9.978691e-01
# FGMRES final (true) residual : |res|/|res0| = 9.978783e-01
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 9.970000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.271375e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.364272e-01
      2            9.245111e-01
      3            9.212106e-01
      4            9.156475e-01
      5            9.145689e-01
      6            9.137739e-01
      7            9.123566e-01
      8            9.115466e-01
      9            9.105514e-01
     10            9.098667e-01
     11            9.084029e-01
     12            9.082777e-01
     13            9.076721e-01
     14            9.059511e-01
     15            9.024949e-01
     16            9.001924e-01
     17            8.997595e-01
     18            8.987877e-01
     19            8.942320e-01
     20            8.930850e-01
# FGMRES final (true) residual : |res|/|res0| = 8.942320e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.147025e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.965000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.089879e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.990508e-01
      2            9.990482e-01
      3            9.982071e-01
      4            9.981845e-01
      5            9.974243e-01
      6            9.973234e-01
      7            9.967688e-01
      8            9.939441e-01
      9            9.927765e-01
     10            9.924489e-01
     11            9.923276e-01
     12            9.923249e-01
     13            9.907631e-01
     14            9.895910e-01
     15            9.893131e-01
     16            9.892741e-01
     17            9.886549e-01
     18            9.883112e-01
     19            9.866524e-01
     20            9.830157e-01
# FGMRES final (true) residual : |res|/|res0| = 9.866524e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.636682e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.965000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.995246e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999556e-01
      2            9.993091e-01
      3            9.922874e-01
      4            9.637838e-01
      5            9.594268e-01
      6            9.513747e-01
      7            9.489593e-01
      8            9.473430e-01
      9            9.145829e-01
     10            8.968908e-01
     11            8.905479e-01
     12            8.895407e-01
     13            8.886195e-01
     14            8.761820e-01
     15            8.414949e-01
     16            8.308626e-01
     17            8.262198e-01
     18            8.208547e-01
     19            8.030890e-01
     20            7.823721e-01
# FGMRES final (true) residual : |res|/|res0| = 8.031008e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.072876e-02
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 2 
@ self.mu 9.965000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.036090e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.902330e-01
      2            9.789884e-01
      3            9.787254e-01
      4            9.787162e-01
      5            9.233923e-01
      6            9.228890e-01
      7            9.214516e-01
      8            9.004990e-01
      9            8.849076e-01
     10            8.844049e-01
     11            8.822917e-01
     12            8.800343e-01
     13            8.796185e-01
     14            8.723740e-01
     15            8.682964e-01
     16            8.682167e-01
     17            8.678097e-01
     18            8.677952e-01
     19            8.666030e-01
     20            8.582963e-01
# FGMRES final (true) residual : |res|/|res0| = 8.666054e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.309151e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.960000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.911492e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.992240e-01
      2            9.991130e-01
      3            9.973880e-01
      4            9.956038e-01
      5            9.939219e-01
      6            9.938812e-01
      7            9.938634e-01
      8            9.800849e-01
      9            9.755517e-01
     10            9.693773e-01
     11            9.693703e-01
     12            9.692334e-01
     13            9.682997e-01
     14            9.682178e-01
     15            9.672678e-01
     16            9.615848e-01
     17            9.551839e-01
     18            9.551263e-01
     19            9.499286e-01
     20            9.397616e-01
# FGMRES final (true) residual : |res|/|res0| = 9.499343e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.017269e-02
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.960000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.615529e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.974173e-01
      2            9.953003e-01
      3            9.933181e-01
      4            9.933162e-01
      5            9.907309e-01
      6            9.899697e-01
      7            9.897506e-01
      8            9.855704e-01
      9            9.833441e-01
     10            9.802013e-01
     11            9.801992e-01
     12            9.791697e-01
     13            9.787071e-01
     14            9.758257e-01
     15            9.757997e-01
     16            9.752262e-01
     17            9.741963e-01
     18            9.741086e-01
     19            9.729439e-01
     20            9.680894e-01
# FGMRES final (true) residual : |res|/|res0| = 9.729583e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.868866e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 9.960000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.943531e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.921833e-01
      2            9.624777e-01
      3            9.352169e-01
      4            9.250214e-01
      5            9.207516e-01
      6            9.195667e-01
      7            9.184901e-01
      8            9.183573e-01
      9            9.131002e-01
     10            9.028052e-01
     11            8.918915e-01
     12            8.906308e-01
     13            8.902956e-01
     14            8.875885e-01
     15            8.852333e-01
     16            8.845090e-01
     17            8.843635e-01
     18            8.832604e-01
     19            8.795644e-01
     20            8.766114e-01
# FGMRES final (true) residual : |res|/|res0| = 8.795552e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.943798e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.955000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.845459e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999715e-01
      2            9.996414e-01
      3            9.994389e-01
      4            9.974634e-01
      5            9.973424e-01
      6            9.972078e-01
      7            9.968411e-01
      8            9.956170e-01
      9            9.951266e-01
     10            9.951027e-01
     11            9.941836e-01
     12            9.937095e-01
     13            9.893307e-01
     14            9.864817e-01
     15            9.854023e-01
     16            9.811403e-01
     17            9.773589e-01
     18            9.751333e-01
     19            9.748542e-01
     20            9.732925e-01
# FGMRES final (true) residual : |res|/|res0| = 9.748502e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.557731e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.955000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.698448e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999605e-01
      2            9.999559e-01
      3            9.999193e-01
      4            9.998510e-01
      5            9.998482e-01
      6            9.998262e-01
      7            9.998254e-01
      8            9.996411e-01
      9            9.995392e-01
     10            9.995311e-01
     11            9.995008e-01
     12            9.993329e-01
     13            9.991751e-01
     14            9.991699e-01
     15            9.991451e-01
     16            9.991176e-01
     17            9.989262e-01
     18            9.984387e-01
     19            9.984285e-01
     20            9.984278e-01
# FGMRES final (true) residual : |res|/|res0| = 9.984294e-01
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 2 
@ self.mu 9.955000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.876521e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.885962e-01
      2            9.609653e-01
      3            9.145353e-01
      4            8.922285e-01
      5            8.737253e-01
      6            8.654898e-01
      7            8.648502e-01
      8            8.645736e-01
      9            8.615246e-01
     10            8.603337e-01
     11            8.466606e-01
     12            8.393484e-01
     13            8.358897e-01
     14            8.344410e-01
     15            8.322753e-01
     16            8.271137e-01
     17            8.226004e-01
     18            8.221579e-01
     19            8.215628e-01
     20            8.186820e-01
# FGMRES final (true) residual : |res|/|res0| = 8.215430e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.861015e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.950000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.088659e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.998051e-01
      2            9.994225e-01
      3            9.991181e-01
      4            9.948688e-01
      5            9.924770e-01
      6            9.903638e-01
      7            9.901351e-01
      8            9.898721e-01
      9            9.898673e-01
     10            9.875473e-01
     11            9.865581e-01
     12            9.863709e-01
     13            9.844309e-01
     14            9.828038e-01
     15            9.822948e-01
     16            9.822496e-01
     17            9.798132e-01
     18            9.798100e-01
     19            9.791987e-01
     20            9.790420e-01
# FGMRES final (true) residual : |res|/|res0| = 9.792001e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.580318e-04
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.950000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.962015e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            9.999999e-01
      4            9.999999e-01
      5            9.999973e-01
      6            9.999894e-01
      7            9.999889e-01
      8            9.999553e-01
      9            9.999131e-01
     10            9.999086e-01
     11            9.998156e-01
     12            9.997790e-01
     13            9.997485e-01
     14            9.997216e-01
     15            9.997163e-01
     16            9.996364e-01
     17            9.996362e-01
     18            9.996029e-01
     19            9.995223e-01
     20            9.994089e-01
# FGMRES final (true) residual : |res|/|res0| = 9.995231e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.142044e-04
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 2 
@ self.mu 9.950000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.641157e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.840780e-01
      2            9.444990e-01
      3            8.891123e-01
      4            8.688229e-01
      5            8.562824e-01
      6            8.539891e-01
      7            8.539723e-01
      8            8.534027e-01
      9            8.506181e-01
     10            8.498779e-01
     11            8.339675e-01
     12            8.244851e-01
     13            8.203101e-01
     14            8.188518e-01
     15            8.162412e-01
     16            8.119268e-01
     17            8.100158e-01
     18            8.085971e-01
     19            8.084566e-01
     20            8.074997e-01
# FGMRES final (true) residual : |res|/|res0| = 8.084587e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.590268e-04
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.945000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.331531e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999923e-01
      2            9.998735e-01
      3            9.998735e-01
      4            9.995652e-01
      5            9.990362e-01
      6            9.986511e-01
      7            9.985859e-01
      8            9.985848e-01
      9            9.985451e-01
     10            9.981925e-01
     11            9.978662e-01
     12            9.978655e-01
     13            9.978185e-01
     14            9.978103e-01
     15            9.978070e-01
     16            9.977068e-01
     17            9.975001e-01
     18            9.974233e-01
     19            9.974224e-01
     20            9.973734e-01
# FGMRES final (true) residual : |res|/|res0| = 9.974259e-01
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.945000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.315233e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            9.999997e-01
      7            9.999967e-01
      8            9.999930e-01
      9            9.999891e-01
     10            9.999872e-01
     11            9.999864e-01
     12            9.999833e-01
     13            9.999731e-01
     14            9.999700e-01
     15            9.999115e-01
     16            9.999050e-01
     17            9.998028e-01
     18            9.996729e-01
     19            9.995935e-01
     20            9.991636e-01
# FGMRES final (true) residual : |res|/|res0| = 9.995936e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.299867e-04
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 9.945000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.497853e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.815174e-01
      2            9.360631e-01
      3            8.768418e-01
      4            8.536358e-01
      5            8.483071e-01
      6            8.427314e-01
      7            8.419510e-01
      8            8.404330e-01
      9            8.349903e-01
     10            8.304025e-01
     11            8.282997e-01
     12            8.101701e-01
     13            8.070111e-01
     14            8.068487e-01
     15            8.066451e-01
     16            8.038874e-01
     17            8.004090e-01
     18            7.981836e-01
     19            7.969451e-01
     20            7.968411e-01
# FGMRES final (true) residual : |res|/|res0| = 7.969404e-01
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.940000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.677143e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999935e-01
      2            9.998994e-01
      3            9.998988e-01
      4            9.998975e-01
      5            9.995997e-01
      6            9.995836e-01
      7            9.994014e-01
      8            9.993979e-01
      9            9.993968e-01
     10            9.988179e-01
     11            9.986021e-01
     12            9.984922e-01
     13            9.984921e-01
     14            9.981557e-01
     15            9.978738e-01
     16            9.955228e-01
     17            9.953859e-01
     18            9.950591e-01
     19            9.950044e-01
     20            9.949381e-01
# FGMRES final (true) residual : |res|/|res0| = 9.950040e-01
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.940000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.643784e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
