     18            8.659402e-02
     19            8.588648e-02
     20            7.693349e-02
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 9.770918e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.144012e-03
# iters            rel. res.
      0            1.000000e+00
      1            8.721742e-01
      2            6.970101e-01
      3            6.964651e-01
      4            6.529927e-01
      5            6.197591e-01
      6            5.866427e-01
      7            4.161613e-01
      8            3.871880e-01
      9            3.830333e-01
     10            3.507974e-01
     11            3.490606e-01
     12            3.040586e-01
     13            2.702828e-01
     14            2.691865e-01
     15            2.602159e-01
     16            2.588155e-01
     17            2.351841e-01
     18            1.795966e-01
     19            1.762906e-01
     20            1.530922e-01
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 2 
@ self.mu 9.770918e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.349923e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.576743e-01
      2            3.370689e-01
      3            2.360842e-01
      4            1.437356e-01
      5            1.288159e-01
      6            1.171815e-01
      7            8.583304e-02
      8            7.024972e-02
      9            6.660586e-02
     10            5.947664e-02
     11            3.942148e-02
     12            3.212630e-02
     13            2.642830e-02
     14            2.538730e-02
     15            1.846285e-02
     16            1.815523e-02
     17            1.347075e-02
     18            1.346239e-02
     19            1.169885e-02
     20            7.290940e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 9.131476e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.202446e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.889697e-01
      2            6.295164e-01
      3            6.197885e-01
      4            5.610886e-01
      5            4.871332e-01
      6            4.378503e-01
      7            3.500409e-01
      8            3.232343e-01
      9            3.207542e-01
     10            2.901868e-01
     11            2.889587e-01
     12            2.458058e-01
     13            1.871573e-01
     14            1.870224e-01
     15            1.837122e-01
     16            1.808996e-01
     17            1.808913e-01
     18            1.736181e-01
     19            1.733723e-01
     20            1.702700e-01
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 9.131476e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.298143e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.502118e-01
      2            8.679480e-01
      3            8.679434e-01
      4            8.467110e-01
      5            8.397906e-01
      6            8.290903e-01
      7            7.592603e-01
      8            7.458974e-01
      9            7.454396e-01
     10            7.254246e-01
     11            7.254048e-01
     12            6.905855e-01
     13            6.507055e-01
     14            6.485479e-01
     15            6.249551e-01
     16            6.217783e-01
     17            5.875950e-01
     18            4.349914e-01
     19            4.345253e-01
     20            3.536316e-01
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 2 
@ self.mu 9.131476e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.312891e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.752955e-01
      2            3.489647e-01
      3            2.536798e-01
      4            1.658182e-01
      5            1.485545e-01
      6            1.389961e-01
      7            9.989121e-02
      8            7.980140e-02
      9            7.388818e-02
     10            6.899951e-02
     11            4.725942e-02
     12            3.921703e-02
     13            3.126913e-02
     14            2.982049e-02
     15            2.222632e-02
     16            2.175841e-02
     17            1.736465e-02
     18            1.728719e-02
     19            1.519363e-02
     20            1.126890e-02
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 8.629308e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.480974e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.995664e-01
      2            3.898664e-01
      3            3.890705e-01
      4            3.195566e-01
      5            2.877063e-01
      6            2.730583e-01
      7            2.236043e-01
      8            2.186409e-01
      9            2.179104e-01
     10            2.153571e-01
     11            2.145806e-01
     12            2.112326e-01
     13            2.105982e-01
     14            2.100016e-01
     15            2.099185e-01
     16            2.032758e-01
     17            2.006905e-01
     18            1.797638e-01
     19            1.797160e-01
     20            1.701574e-01
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 8.629308e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.651533e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999196e-01
      2            9.633885e-01
      3            9.632107e-01
      4            9.423912e-01
      5            9.305377e-01
      6            9.010636e-01
      7            8.667035e-01
      8            8.648105e-01
      9            8.645564e-01
     10            8.515300e-01
     11            8.493109e-01
     12            8.427083e-01
     13            8.195004e-01
     14            8.175992e-01
     15            7.658689e-01
     16            7.610845e-01
     17            6.583362e-01
     18            5.294747e-01
     19            5.038917e-01
     20            4.725817e-01
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 2 
@ self.mu 8.629308e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.284554e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.883321e-01
      2            3.595911e-01
      3            2.710245e-01
      4            1.842538e-01
      5            1.638073e-01
      6            1.555040e-01
      7            1.078059e-01
      8            8.336428e-02
      9            7.567442e-02
     10            7.165802e-02
     11            4.898123e-02
     12            3.973236e-02
     13            3.015075e-02
     14            2.852291e-02
     15            2.052956e-02
     16            1.995764e-02
     17            1.565955e-02
     18            1.554330e-02
     19            1.343963e-02
     20            9.130857e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 7.524118e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.315589e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.120351e-01
      2            4.068639e-01
      3            4.012576e-01
      4            2.828651e-01
      5            2.395412e-01
      6            2.124527e-01
      7            1.206470e-01
      8            1.134103e-01
      9            1.127452e-01
     10            1.056131e-01
     11            1.044217e-01
     12            8.587952e-02
     13            6.849756e-02
     14            6.692974e-02
     15            6.598984e-02
     16            6.458406e-02
     17            6.411331e-02
     18            6.190679e-02
     19            6.165483e-02
     20            6.047375e-02
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 7.524118e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.664245e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.879201e-01
      2            9.163673e-01
      3            9.103936e-01
      4            8.734505e-01
      5            8.733642e-01
      6            8.600471e-01
      7            8.600393e-01
      8            6.982823e-01
      9            6.074089e-01
     10            4.029976e-01
     11            3.989955e-01
     12            3.647161e-01
     13            3.180241e-01
     14            2.241683e-01
     15            1.420517e-01
     16            1.410307e-01
     17            9.087726e-02
     18            6.207046e-02
     19            6.055507e-02
     20            5.654108e-02
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 2 
@ self.mu 7.524118e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.224007e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.148995e-01
      2            3.865164e-01
      3            3.168091e-01
      4            2.266084e-01
      5            1.934194e-01
      6            1.868589e-01
      7            1.139944e-01
      8            8.022072e-02
      9            6.862916e-02
     10            6.543289e-02
     11            4.239046e-02
     12            3.043463e-02
     13            2.017058e-02
     14            1.771765e-02
     15            1.169284e-02
     16            1.088768e-02
     17            7.091353e-03
     18            7.083314e-03
     19            5.950589e-03
     20            2.478324e-03
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 5.452074e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.271808e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.197041e-01
      2            3.959846e-01
      3            3.872662e-01
      4            2.876639e-01
      5            2.362648e-01
      6            1.957209e-01
      7            5.621307e-02
      8            4.157341e-02
      9            3.638461e-02
     10            2.853132e-02
     11            2.227980e-02
     12            1.958102e-02
     13            1.843421e-02
     14            1.772811e-02
     15            1.738666e-02
     16            1.492919e-02
     17            1.475459e-02
     18            7.212713e-03
     19            6.911339e-03
     20            1.017565e-03
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 5.452074e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.115562e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.585620e-01
      2            4.385859e-01
      3            3.949882e-01
      4            2.996085e-01
      5            2.165798e-01
      6            2.093171e-01
      7            9.276627e-02
      8            5.771222e-02
      9            3.867712e-02
     10            3.401731e-02
     11            2.096285e-02
     12            1.018572e-02
     13            6.496403e-03
     14            5.434300e-03
     15            3.465461e-03
     16            2.755970e-03
     17            1.226812e-03
     18            1.089610e-03
     19            9.967910e-04
     20            9.142592e-04
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 2.851933e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.504474e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.259407e-01
      2            4.612125e-01
      3            4.548276e-01
      4            3.607002e-01
      5            2.520095e-01
      6            2.360246e-01
      7            2.701123e-02
      8            2.375207e-02
      9            1.751441e-02
     10            1.502804e-02
     11            1.500913e-02
     12            1.270810e-02
     13            7.506418e-03
     14            5.980198e-03
     15            2.604870e-03
     16            2.207586e-03
     17            9.421646e-04
     18            7.803371e-04
     19            3.476896e-04
     20            3.115668e-04
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 2.851933e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.986768e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.034067e-01
      2            4.950195e-01
      3            4.666438e-01
      4            3.729280e-01
      5            1.993110e-01
      6            1.846427e-01
      7            4.878118e-02
      8            2.802891e-02
      9            7.390396e-03
     10            6.520930e-03
     11            5.040887e-03
     12            9.813986e-04
     13            5.205260e-04
     14            4.536460e-04
     15            3.586096e-04
     16            3.410645e-04
     17            2.706952e-04
     18            2.029684e-04
     19            2.028581e-04
     20            5.677777e-05
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.061258e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.811106e-01
      2            4.936214e-01
      3            4.868758e-01
      4            3.292526e-01
      5            2.416955e-01
      6            1.962002e-01
      7            6.642526e-02
      8            4.467261e-02
      9            1.508678e-02
     10            1.150827e-02
     11            5.978974e-03
     12            5.451888e-03
     13            5.050047e-03
     14            2.653380e-03
     15            3.010279e-04
     16            2.151271e-04
     17            9.872482e-05
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.630556e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.970121e-01
      2            7.028771e-01
      3            6.706144e-01
      4            4.798105e-01
      5            4.717629e-01
      6            2.617708e-01
      7            3.283439e-02
      8            1.753998e-02
      9            5.872779e-03
     10            1.060335e-03
     11            1.196338e-05
