      8            7.155316e-03
# FGMRES final (true) residual : |res|/|res0| = 7.155317e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.348800e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.645443e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.734983e-01
      2            1.328232e-01
      3            2.061488e-02
      4            1.379858e-02
      5            8.786576e-03
# FGMRES final (true) residual : |res|/|res0| = 8.786576e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.250036e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.090062e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.947889e-01
      2            2.349402e-01
      3            1.744899e-01
      4            9.849984e-02
      5            9.420095e-02
      6            8.130963e-02
      7            7.921894e-02
      8            1.218518e-02
      9            7.487751e-03
# FGMRES final (true) residual : |res|/|res0| = 7.487751e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.250036e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.005037e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.662917e-01
      2            1.235913e-01
      3            1.948004e-02
      4            1.311468e-02
      5            7.063897e-03
# FGMRES final (true) residual : |res|/|res0| = 7.063895e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.130868e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.541737e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.949107e-01
      2            1.864142e-01
      3            1.552253e-01
      4            1.274592e-01
      5            1.136966e-01
      6            9.299062e-02
      7            9.045088e-02
      8            1.245848e-02
      9            4.391629e-03
# FGMRES final (true) residual : |res|/|res0| = 4.391629e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.130868e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.054727e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.572791e-01
      2            1.101788e-01
      3            1.760009e-02
      4            1.370966e-02
      5            6.647523e-03
# FGMRES final (true) residual : |res|/|res0| = 6.647524e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 8.982716e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.317509e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.942688e-01
      2            1.802372e-01
      3            1.618166e-01
      4            1.468625e-01
      5            1.283655e-01
      6            7.975655e-02
      7            7.606369e-02
      8            2.310572e-02
      9            3.340884e-03
# FGMRES final (true) residual : |res|/|res0| = 3.340882e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 8.982716e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.115322e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.457287e-01
      2            9.327765e-02
      3            1.520972e-02
      4            1.176502e-02
      5            5.437070e-03
# FGMRES final (true) residual : |res|/|res0| = 5.437069e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 8.790989e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.858957e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.937311e-01
      2            1.795439e-01
      3            1.634582e-01
      4            1.603319e-01
      5            1.287204e-01
      6            6.296145e-02
      7            6.173759e-02
      8            2.266339e-02
      9            2.984026e-03
# FGMRES final (true) residual : |res|/|res0| = 2.984025e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 8.790989e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.187965e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.325226e-01
      2            7.419175e-02
      3            1.184036e-02
      4            8.745999e-03
# FGMRES final (true) residual : |res|/|res0| = 8.745999e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 8.531758e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.594556e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.921107e-01
      2            2.218189e-01
      3            2.015868e-01
      4            1.665664e-01
      5            1.074573e-01
      6            6.608118e-02
      7            6.602287e-02
      8            7.037521e-03
# FGMRES final (true) residual : |res|/|res0| = 7.037521e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 8.531758e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.270514e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.156023e-01
      2            5.494700e-02
      3            1.359535e-02
      4            6.294045e-03
# FGMRES final (true) residual : |res|/|res0| = 6.294045e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 8.154223e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.470546e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.921000e-01
      2            2.426777e-01
      3            2.089108e-01
      4            2.023290e-01
      5            1.828557e-01
      6            1.266229e-01
      7            1.176098e-01
      8            8.120766e-03
# FGMRES final (true) residual : |res|/|res0| = 8.120766e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 8.154223e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.354126e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.002799e-01
      2            3.762523e-02
      3            1.794837e-02
      4            3.008583e-03
# FGMRES final (true) residual : |res|/|res0| = 3.008582e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 7.557063e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.615530e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.880482e-01
      2            2.822579e-01
      3            2.062786e-01
      4            1.666664e-01
      5            1.665311e-01
      6            3.368803e-02
      7            3.153063e-02
      8            5.299029e-03
# FGMRES final (true) residual : |res|/|res0| = 5.299029e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 7.557063e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.409778e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.894072e-01
      2            2.509739e-02
      3            2.110431e-02
      4            1.336270e-03
# FGMRES final (true) residual : |res|/|res0| = 1.336270e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 6.689585e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.227576e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.915266e-01
      2            1.945472e-01
      3            1.021195e-01
      4            2.370125e-02
      5            1.304775e-02
      6            1.449322e-03
# FGMRES final (true) residual : |res|/|res0| = 1.449321e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 6.689585e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.388148e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.970039e-01
      2            2.740783e-02
      3            2.723070e-02
      4            2.145784e-03
# FGMRES final (true) residual : |res|/|res0| = 2.145784e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 5.780435e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.553206e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.922952e-01
      2            1.165407e-01
      3            3.208915e-02
      4            1.346057e-02
      5            7.104955e-03
# FGMRES final (true) residual : |res|/|res0| = 7.104955e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 5.780435e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.310909e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.245712e-01
      2            3.847093e-02
      3            2.238909e-02
      4            4.538151e-03
# FGMRES final (true) residual : |res|/|res0| = 4.538151e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 4.769780e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.695726e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.950332e-01
      2            2.981480e-02
      3            1.754949e-02
      4            4.734777e-03
# FGMRES final (true) residual : |res|/|res0| = 4.734777e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 4.769780e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.207922e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.430726e-01
      2            6.837082e-02
      3            2.444778e-02
      4            5.376586e-03
# FGMRES final (true) residual : |res|/|res0| = 5.376586e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 3.696453e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.497109e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.974315e-01
      2            1.382997e-01
      3            3.898677e-02
      4            6.604217e-03
# FGMRES final (true) residual : |res|/|res0| = 6.604217e-03
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 3.696453e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.100732e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.040493e-01
      2            6.039872e-01
      3            6.415427e-02
      4            2.826404e-02
      5            5.907666e-03
# FGMRES final (true) residual : |res|/|res0| = 5.907666e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 3.055120e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.109632e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.964273e-01
      2            3.568315e-01
      3            2.642486e-01
      4            9.164165e-02
      5            6.791728e-03
# FGMRES final (true) residual : |res|/|res0| = 6.791728e-03
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 3.055120e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.041102e+02
# iters            rel. res.
      0            1.000000e+00
      1            4.263703e-01
      2            4.192116e-01
      3            1.432739e-01
      4            1.052430e-01
      5            3.566919e-02
      6            2.277043e-03
# FGMRES final (true) residual : |res|/|res0| = 2.277043e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 2.699723e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.086725e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.976910e-01
      2            6.341980e-01
      3            3.507389e-01
      4            5.640251e-02
      5            4.048002e-02
      6            1.925719e-02
      7            3.837125e-03
# FGMRES final (true) residual : |res|/|res0| = 3.837125e-03
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 2.699723e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.009329e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.434402e-01
      2            5.675046e-01
      3            1.736203e-01
      4            1.369501e-01
      5            6.514420e-02
      6            4.957011e-03
# FGMRES final (true) residual : |res|/|res0| = 4.957011e-03
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 2.445104e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.598835e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.978754e-01
      2            8.760192e-01
      3            5.386306e-01
      4            1.584874e-01
      5            1.127465e-01
      6            9.687006e-02
      7            2.915329e-02
      8            1.921391e-02
      9            4.042509e-03
# FGMRES final (true) residual : |res|/|res0| = 4.042509e-03
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 2.445104e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.871378e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.740714e-01
      2            2.138748e-01
      3            1.750640e-01
      4            1.056160e-01
      5            3.190258e-02
      6            8.610770e-03
# FGMRES final (true) residual : |res|/|res0| = 8.610770e-03
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 2.230363e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.352264e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.978594e-01
      2            9.660615e-01
      3            8.553811e-01
      4            5.309042e-01
      5            4.083764e-01
      6            2.792700e-01
      7            9.555329e-02
      8            7.801350e-02
      9            1.178650e-02
     10            8.366222e-03
# FGMRES final (true) residual : |res|/|res0| = 8.366222e-03
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 2.230363e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.687885e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.754821e-01
      2            5.802536e-01
      3            2.115684e-01
      4            1.419249e-01
      5            9.094830e-02
      6            2.818563e-02
      7            7.453417e-03
# FGMRES final (true) residual : |res|/|res0| = 7.453417e-03
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 2.033636e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.701555e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.951939e-01
      2            8.405903e-01
      3            7.486277e-01
      4            4.442103e-01
      5            3.596336e-01
      6            2.433478e-01
      7            1.656141e-01
      8            1.145902e-01
      9            2.586626e-02
     10            1.462251e-02
     11            6.801067e-03
# FGMRES final (true) residual : |res|/|res0| = 6.801068e-03
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 2.033636e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.522582e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.740830e-01
      2            2.432810e-01
      3            2.188926e-01
      4            1.588552e-01
      5            9.925045e-02
      6            2.961278e-02
      7            2.006414e-02
      8            4.421736e-03
# FGMRES final (true) residual : |res|/|res0| = 4.421736e-03
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 1.843881e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.390281e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.945969e-01
      2            8.429889e-01
      3            7.755683e-01
      4            2.934429e-01
      5            2.290303e-01
      6            9.887176e-02
      7            9.056391e-02
      8            2.799484e-02
      9            5.564028e-03
# FGMRES final (true) residual : |res|/|res0| = 5.564028e-03
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 1.843881e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.365540e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.734632e-01
      2            2.085995e-01
      3            1.550442e-01
      4            5.796689e-02
      5            3.018146e-02
      6            2.035081e-02
      7            6.734930e-03
# FGMRES final (true) residual : |res|/|res0| = 6.734930e-03
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 1.657994e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.495614e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.657759e-01
      2            9.249895e-01
      3            6.946954e-01
      4            4.417324e-01
      5            3.105662e-01
      6            2.308411e-01
      7            9.030689e-02
      8            5.745137e-02
      9            6.777756e-03
# FGMRES final (true) residual : |res|/|res0| = 6.777756e-03
@ Predictor 
@ Outer Iter 31 
@ Inner Iter 1 
@ self.mu 1.657994e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.213875e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.371467e-01
      2            1.977163e-01
      3            1.395802e-01
      4            9.843347e-02
      5            2.254608e-02
      6            6.018166e-03
# FGMRES final (true) residual : |res|/|res0| = 6.018165e-03
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 0 
@ self.mu 1.473242e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.523568e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.888416e-01
      2            9.076828e-01
      3            6.654063e-01
      4            3.149038e-01
      5            1.860020e-01
      6            6.870925e-02
      7            4.840997e-02
      8            3.476771e-02
      9            1.137869e-02
     10            7.607611e-03
# FGMRES final (true) residual : |res|/|res0| = 7.607611e-03
@ Predictor 
@ Outer Iter 32 
@ Inner Iter 1 
@ self.mu 1.473242e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.065168e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.919977e-01
      2            6.891709e-01
      3            1.436934e-01
      4            8.787153e-02
      5            1.674699e-02
      6            7.827289e-03
# FGMRES final (true) residual : |res|/|res0| = 7.827289e-03
@ Corrector 
@ Outer Iter 33 
@ Inner Iter 0 
@ self.mu 1.284825e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.855501e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999802e-01
      2            9.865176e-01
      3            9.043737e-01
      4            5.027242e-01
      5            4.789729e-01
      6            2.294649e-01
