@ self.mu 9.095142e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.382097e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.245697e-01
      2            1.402361e-01
      3            1.655424e-02
      4            1.653200e-02
      5            3.068023e-03
# FGMRES final (true) residual : |res|/|res0| = 3.068023e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.095142e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.959994e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.470705e-01
      2            1.571378e-01
      3            2.620495e-02
      4            2.350459e-02
      5            3.413266e-03
# FGMRES final (true) residual : |res|/|res0| = 3.413265e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 8.939238e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.147154e-01
# iters            rel. res.
      0            1.000000e+00
      1            4.370655e-01
      2            1.650608e-01
      3            2.412173e-02
      4            2.374268e-02
      5            4.446522e-03
# FGMRES final (true) residual : |res|/|res0| = 4.446522e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 8.939238e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.438667e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.931725e-01
      2            1.591429e-01
      3            3.075965e-02
      4            2.699921e-02
      5            4.581628e-03
# FGMRES final (true) residual : |res|/|res0| = 4.581628e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 8.737891e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.580708e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.068704e-01
      2            2.009963e-01
      3            3.797362e-02
      4            3.459259e-02
      5            7.038072e-03
# FGMRES final (true) residual : |res|/|res0| = 7.038072e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 8.737891e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.991559e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.186324e-01
      2            1.580835e-01
      3            3.570914e-02
      4            3.068436e-02
      5            6.248670e-03
# FGMRES final (true) residual : |res|/|res0| = 6.248670e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 8.466828e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.137908e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.645744e-01
      2            2.551795e-01
      3            6.677988e-02
      4            5.260744e-02
      5            1.356378e-02
      6            1.314411e-02
      7            4.286354e-03
# FGMRES final (true) residual : |res|/|res0| = 4.286354e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 8.466828e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.058096e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.233856e-01
      2            1.543805e-01
      3            4.104733e-02
      4            3.477402e-02
      5            8.853589e-03
# FGMRES final (true) residual : |res|/|res0| = 8.853589e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 8.084272e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.758912e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.442373e-01
      2            2.887273e-01
      3            1.333587e-01
      4            8.847928e-02
      5            3.293519e-02
      6            3.227378e-02
      7            1.121226e-02
      8            1.072134e-02
      9            3.599504e-03
# FGMRES final (true) residual : |res|/|res0| = 3.599504e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 8.084272e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.109861e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.086836e-01
      2            1.499205e-01
      3            4.710527e-02
      4            4.032669e-02
      5            1.344346e-02
      6            1.300528e-02
      7            5.762301e-03
# FGMRES final (true) residual : |res|/|res0| = 5.762301e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 7.535737e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.784004e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.007584e-01
      2            3.755044e-01
      3            2.354024e-01
      4            1.363327e-01
      5            7.061683e-02
      6            6.699814e-02
      7            2.904091e-02
      8            2.887771e-02
      9            1.083123e-02
     10            9.594347e-03
# FGMRES final (true) residual : |res|/|res0| = 9.594347e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 7.535737e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.132298e+02
# iters            rel. res.
      0            1.000000e+00
      1            4.810663e-01
      2            1.502216e-01
      3            5.538762e-02
      4            5.049026e-02
      5            2.198517e-02
      6            2.145736e-02
      7            1.060013e-02
      8            5.881939e-03
# FGMRES final (true) residual : |res|/|res0| = 5.881939e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 6.705874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.867614e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.026540e-01
      2            3.685751e-01
      3            2.693298e-01
      4            1.411621e-01
      5            1.157117e-01
      6            8.148129e-02
      7            5.569311e-02
      8            4.410903e-02
      9            2.362394e-02
     10            2.185872e-02
     11            1.032340e-02
     12            1.032339e-02
     13            4.502542e-03
# FGMRES final (true) residual : |res|/|res0| = 4.502541e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 6.705874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.098747e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.441595e-01
      2            1.675226e-01
      3            7.239972e-02
      4            7.194023e-02
      5            3.711798e-02
      6            3.386559e-02
      7            2.120463e-02
      8            1.445623e-02
      9            9.629298e-03
# FGMRES final (true) residual : |res|/|res0| = 9.629298e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 5.717100e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.480848e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.744239e-01
      2            3.307357e-01
      3            2.151510e-01
      4            1.641954e-01
      5            1.115575e-01
      6            9.276413e-02
      7            6.038289e-02
      8            5.084781e-02
      9            3.092204e-02
     10            2.809009e-02
     11            1.805342e-02
     12            1.805242e-02
     13            9.308792e-03
# FGMRES final (true) residual : |res|/|res0| = 9.308792e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 5.717100e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.018916e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.417909e-01
      2            1.986094e-01
      3            1.065356e-01
      4            1.053430e-01
      5            5.439240e-02
      6            3.868192e-02
      7            3.287287e-02
      8            2.269065e-02
      9            2.046525e-02
     10            1.162848e-02
     11            1.150552e-02
     12            6.379877e-03
# FGMRES final (true) residual : |res|/|res0| = 6.379877e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 4.567701e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.710199e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.587649e-01
      2            3.208662e-01
      3            2.454582e-01
      4            2.000544e-01
      5            1.502274e-01
      6            1.217597e-01
      7            9.294106e-02
      8            8.005622e-02
      9            5.808216e-02
     10            5.468366e-02
     11            3.937591e-02
     12            3.913975e-02
     13            2.259703e-02
     14            1.809434e-02
     15            1.493871e-02
     16            1.089337e-02
     17            1.049706e-02
     18            7.537151e-03
# FGMRES final (true) residual : |res|/|res0| = 7.537151e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 4.567701e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.194132e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.098804e-01
      2            2.096636e-01
      3            1.504012e-01
      4            1.407164e-01
      5            8.965637e-02
      6            6.995642e-02
      7            6.022860e-02
      8            4.312766e-02
      9            4.159121e-02
     10            2.442907e-02
     11            2.414404e-02
     12            1.681083e-02
     13            1.674703e-02
     14            1.169787e-02
     15            1.005655e-02
     16            8.443788e-03
# FGMRES final (true) residual : |res|/|res0| = 8.443788e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 3.675972e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.073536e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.170357e-01
      2            3.705873e-01
      3            2.522442e-01
      4            2.483433e-01
      5            1.665252e-01
      6            1.637616e-01
      7            1.215524e-01
      8            1.212719e-01
      9            9.688477e-02
     10            9.028457e-02
     11            7.478730e-02
     12            6.192051e-02
     13            4.794529e-02
     14            3.014506e-02
     15            2.880806e-02
     16            2.114740e-02
     17            2.106276e-02
     18            1.550846e-02
     19            1.504238e-02
     20            1.173433e-02
# FGMRES final (true) residual : |res|/|res0| = 1.504238e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.308056e-03
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 3.675972e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.493979e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.541809e-01
      2            2.472520e-01
      3            1.816872e-01
      4            1.575139e-01
      5            1.221967e-01
      6            1.013209e-01
      7            9.440668e-02
      8            7.855559e-02
      9            7.623681e-02
     10            5.512360e-02
     11            5.509049e-02
     12            4.121781e-02
     13            4.119482e-02
     14            2.780573e-02
     15            2.428251e-02
     16            1.982832e-02
     17            1.316215e-02
     18            1.288493e-02
     19            1.002225e-02
     20            9.776023e-03
# FGMRES final (true) residual : |res|/|res0| = 1.002225e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.462311e-04
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 3.128783e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.491549e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.456649e-01
      2            4.193945e-01
      3            3.828808e-01
      4            3.245378e-01
      5            2.448651e-01
      6            2.380617e-01
      7            2.028564e-01
      8            2.025589e-01
      9            1.736205e-01
     10            1.697652e-01
     11            1.346679e-01
     12            1.076706e-01
     13            8.525725e-02
     14            6.907285e-02
     15            6.635059e-02
     16            5.131338e-02
     17            5.130022e-02
     18            3.658099e-02
     19            3.381312e-02
     20            2.981612e-02
# FGMRES final (true) residual : |res|/|res0| = 3.381312e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.996996e-03
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 3.128783e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.105003e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.034864e-01
      2            2.943482e-01
      3            2.123887e-01
      4            1.829318e-01
      5            1.462885e-01
      6            1.204754e-01
      7            1.151528e-01
      8            9.696320e-02
      9            9.569227e-02
     10            7.427237e-02
     11            7.394749e-02
     12            5.914476e-02
     13            5.738332e-02
     14            4.364596e-02
     15            3.945597e-02
     16            3.361547e-02
     17            2.614851e-02
     18            2.496496e-02
     19            2.098719e-02
     20            1.987391e-02
# FGMRES final (true) residual : |res|/|res0| = 2.098719e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.113275e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 2.728076e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.300559e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.220701e-01
      2            5.700857e-01
      3            5.608391e-01
      4            4.981651e-01
      5            4.569338e-01
      6            4.291366e-01
      7            3.795219e-01
      8            3.786047e-01
      9            3.313476e-01
     10            3.313061e-01
     11            2.637117e-01
     12            2.614349e-01
     13            1.756454e-01
     14            1.729071e-01
     15            1.264859e-01
     16            9.470611e-02
     17            9.288393e-02
     18            7.097349e-02
     19            7.036299e-02
     20            5.763706e-02
# FGMRES final (true) residual : |res|/|res0| = 7.036299e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.272593e-02
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 2.728076e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.170260e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.937422e-01
      2            9.161027e-01
      3            9.160887e-01
      4            7.027128e-01
      5            6.913323e-01
      6            5.657364e-01
      7            5.050792e-01
      8            4.390988e-01
      9            3.697499e-01
     10            3.476797e-01
     11            2.927815e-01
     12            2.914858e-01
     13            2.400492e-01
     14            2.364072e-01
     15            1.859809e-01
     16            1.794439e-01
     17            1.595246e-01
     18            1.369944e-01
     19            1.309799e-01
     20            9.616658e-02
# FGMRES final (true) residual : |res|/|res0| = 1.309799e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.481329e-02
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 2 
@ self.mu 2.728076e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.841674e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.480557e-01
      2            3.379525e-01
      3            2.416439e-01
      4            2.107078e-01
      5            1.706795e-01
      6            1.402084e-01
      7            1.347423e-01
      8            1.136138e-01
      9            1.126494e-01
     10            8.991255e-02
     11            8.893814e-02
     12            7.397305e-02
     13            6.677052e-02
     14            5.680819e-02
     15            4.665661e-02
     16            4.565813e-02
     17            3.800436e-02
     18            3.665100e-02
     19            3.204299e-02
     20            3.065529e-02
# FGMRES final (true) residual : |res|/|res0| = 3.204298e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.387692e-03
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 2.367112e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.208360e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.872689e-01
      2            7.306573e-01
      3            7.283880e-01
      4            6.766242e-01
      5            6.650481e-01
      6            6.091521e-01
      7            5.659376e-01
      8            5.497069e-01
      9            4.727534e-01
     10            4.702320e-01
     11            3.796069e-01
     12            3.788708e-01
     13            2.819221e-01
     14            2.810701e-01
     15            2.009449e-01
     16            1.712738e-01
     17            1.518372e-01
     18            1.107134e-01
     19            1.095563e-01
     20            9.156566e-02
# FGMRES final (true) residual : |res|/|res0| = 1.095563e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.799066e-02
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 2.367112e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.325830e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.953556e-01
      2            9.310477e-01
      3            9.302127e-01
      4            7.505837e-01
      5            7.238268e-01
      6            6.379485e-01
      7            5.623214e-01
      8            5.122689e-01
      9            4.295292e-01
     10            4.165617e-01
     11            3.469921e-01
     12            3.467024e-01
     13            2.946787e-01
     14            2.915516e-01
     15            2.427323e-01
     16            2.304623e-01
     17            2.169643e-01
     18            1.761998e-01
     19            1.739963e-01
     20            1.353998e-01
# FGMRES final (true) residual : |res|/|res0| = 1.739963e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.859648e-02
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 2 
@ self.mu 2.367112e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.620092e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.937872e-01
      2            3.831073e-01
      3            2.736014e-01
      4            2.425468e-01
      5            1.993961e-01
      6            1.634885e-01
      7            1.569120e-01
      8            1.327421e-01
      9            1.317132e-01
     10            1.071582e-01
     11            1.054607e-01
     12            9.027007e-02
     13            8.381751e-02
     14            7.059398e-02
     15            6.536642e-02
     16            5.954905e-02
     17            4.993233e-02
     18            4.850523e-02
     19            4.372469e-02
     20            4.249731e-02
# FGMRES final (true) residual : |res|/|res0| = 4.372469e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.227376e-03
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 2.022326e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.346741e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.547669e-01
      2            8.406172e-01
      3            8.379265e-01
      4            7.963150e-01
      5            7.558909e-01
      6            7.364447e-01
      7            6.796849e-01
      8            6.649515e-01
