      1            9.860835e-01
      2            9.860707e-01
      3            9.844937e-01
      4            9.833301e-01
      5            9.828281e-01
      6            9.772941e-01
      7            9.742463e-01
      8            9.682629e-01
      9            9.682626e-01
     10            9.210120e-01
     11            8.705489e-01
     12            6.764597e-01
     13            5.289479e-01
     14            2.266445e-01
     15            2.240299e-01
     16            1.042687e-13
# FGMRES final (true) residual : |res|/|res0| = 5.157123e-07
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.933944e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.847944e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.938460e-01
      2            9.901874e-01
      3            9.698437e-01
      4            9.647911e-01
      5            9.647420e-01
      6            9.618362e-01
      7            9.310751e-01
      8            9.177770e-01
      9            8.863798e-01
     10            8.811107e-01
     11            7.863751e-01
     12            7.414563e-01
     13            4.852896e-01
     14            3.666255e-01
     15            3.666167e-01
     16            4.446779e-13
# FGMRES final (true) residual : |res|/|res0| = 8.094196e-07
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.928616e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.177727e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.875050e-01
      2            9.874969e-01
      3            9.861760e-01
      4            9.852016e-01
      5            9.849383e-01
      6            9.821690e-01
      7            9.764572e-01
      8            9.764362e-01
      9            9.761331e-01
     10            9.684005e-01
     11            9.077259e-01
     12            8.740096e-01
     13            5.751929e-01
     14            2.589675e-01
     15            2.177375e-01
     16            4.774732e-13
# FGMRES final (true) residual : |res|/|res0| = 2.111467e-06
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.928616e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.079534e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.938214e-01
      2            9.914862e-01
      3            9.779146e-01
      4            9.752786e-01
      5            9.752784e-01
      6            9.691155e-01
      7            9.658243e-01
      8            9.368637e-01
      9            9.091677e-01
     10            9.078809e-01
     11            7.913029e-01
     12            7.900855e-01
     13            5.328108e-01
     14            4.380445e-01
     15            4.029244e-01
     16            8.103399e-13
# FGMRES final (true) residual : |res|/|res0| = 1.197155e-06
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.923519e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.452978e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.888203e-01
      2            9.888164e-01
      3            9.877205e-01
      4            9.869250e-01
      5            9.867947e-01
      6            9.857187e-01
      7            9.845669e-01
      8            9.826670e-01
      9            9.802254e-01
     10            9.801923e-01
     11            9.337337e-01
     12            9.335577e-01
     13            6.284745e-01
     14            4.818895e-01
     15            1.859910e-01
     16            8.040855e-13
# FGMRES final (true) residual : |res|/|res0| = 8.061315e-07
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.923519e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.388398e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.937957e-01
      2            9.924118e-01
      3            9.845075e-01
      4            9.832669e-01
      5            9.832594e-01
      6            9.755621e-01
      7            9.743690e-01
      8            9.607644e-01
      9            9.295787e-01
     10            9.295552e-01
     11            8.441121e-01
     12            7.738430e-01
     13            5.904247e-01
     14            5.369441e-01
     15            4.399935e-01
     16            1.103897e-12
# FGMRES final (true) residual : |res|/|res0| = 9.851341e-07
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.918519e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.963230e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.900637e-01
      2            9.900631e-01
      3            9.892021e-01
      4            9.885796e-01
      5            9.885216e-01
      6            9.882507e-01
      7            9.880618e-01
      8            9.869421e-01
      9            9.849316e-01
     10            9.819981e-01
     11            9.637415e-01
     12            9.491447e-01
     13            6.909919e-01
     14            6.175130e-01
     15            1.307416e-01
     16            1.043957e-12
# FGMRES final (true) residual : |res|/|res0| = 1.963981e-06
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.918519e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.834498e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.937858e-01
      2            9.930662e-01
      3            9.893562e-01
      4            9.887793e-01
      5            9.887741e-01
      6            9.824758e-01
      7            9.816275e-01
      8            9.792673e-01
      9            9.494155e-01
     10            9.492840e-01
     11            9.300611e-01
     12            7.318004e-01
     13            6.623283e-01
     14            6.589113e-01
     15            4.780110e-01
     16            2.910532e-12
# FGMRES final (true) residual : |res|/|res0| = 3.931388e-06
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.913519e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.940018e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.912550e-01
      2            9.912544e-01
      3            9.906512e-01
      4            9.901978e-01
      5            9.901758e-01
      6            9.901541e-01
      7            9.901165e-01
      8            9.898882e-01
      9            9.889969e-01
     10            9.822609e-01
     11            9.808367e-01
     12            9.598272e-01
     13            7.648361e-01
     14            7.646934e-01
     15            3.395006e-02
     16            1.746388e-12
# FGMRES final (true) residual : |res|/|res0| = 1.221726e-06
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.913519e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.551307e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.938207e-01
      2            9.935294e-01
      3            9.923514e-01
      4            9.920548e-01
      5            9.920537e-01
      6            9.899127e-01
      7            9.899127e-01
      8            9.897981e-01
      9            9.825786e-01
     10            9.803799e-01
     11            9.803086e-01
     12            8.123721e-01
     13            7.201297e-01
     14            7.110092e-01
     15            5.133099e-01
     16            3.679167e-12
# FGMRES final (true) residual : |res|/|res0| = 7.369211e-06
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.908519e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.896550e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.923890e-01
      2            9.923819e-01
      3            9.920420e-01
      4            9.917503e-01
      5            9.917438e-01
      6            9.917389e-01
      7            9.917300e-01
      8            9.917222e-01
      9            9.916848e-01
     10            9.833331e-01
     11            9.829419e-01
     12            9.695924e-01
     13            8.689305e-01
     14            8.467259e-01
     15            1.427230e-01
     16            4.526169e-12
# FGMRES final (true) residual : |res|/|res0| = 5.478974e-06
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.908519e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.882073e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.939421e-01
      2            9.938747e-01
      3            9.937258e-01
      4            9.935765e-01
      5            9.935550e-01
      6            9.934410e-01
      7            9.931448e-01
      8            9.927364e-01
      9            9.868841e-01
     10            9.821466e-01
     11            9.805916e-01
     12            9.613319e-01
     13            8.505105e-01
     14            8.298902e-01
     15            5.028696e-01
     16            6.295922e-12
# FGMRES final (true) residual : |res|/|res0| = 9.885899e-06
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.903519e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.462692e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.957299e-01
      2            9.951158e-01
      3            9.810626e-01
      4            9.735031e-01
      5            9.556351e-01
      6            7.800609e-01
      7            7.744414e-01
      8            6.783668e-01
      9            6.642104e-01
     10            6.583569e-01
     11            6.563210e-01
     12            6.531049e-01
     13            6.528883e-01
     14            6.182204e-01
     15            3.157686e-01
     16            9.605299e-11
# FGMRES final (true) residual : |res|/|res0| = 3.784505e-05
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.903519e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.140777e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.941923e-01
      2            9.941902e-01
      3            9.941883e-01
      4            9.941506e-01
      5            9.941219e-01
      6            9.934755e-01
      7            9.934558e-01
      8            9.932350e-01
      9            9.873043e-01
     10            9.867274e-01
     11            9.839715e-01
     12            9.822787e-01
     13            9.545055e-01
     14            9.216441e-01
     15            2.708385e-01
     16            2.522788e-11
# FGMRES final (true) residual : |res|/|res0| = 2.066822e-05
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 9.898519e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.622865e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.981959e-01
      2            9.981127e-01
      3            9.962177e-01
      4            9.948452e-01
      5            9.905596e-01
      6            8.752934e-01
      7            8.631353e-01
      8            6.067372e-01
      9            4.980549e-01
     10            4.980328e-01
     11            4.953956e-01
     12            4.953949e-01
     13            4.951032e-01
     14            4.922537e-01
     15            4.632330e-01
     16            5.672623e-09
# FGMRES final (true) residual : |res|/|res0| = 1.450985e-03
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.450980e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 9.898519e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.714117e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.946419e-01
      2            9.945717e-01
      3            9.945667e-01
      4            9.945659e-01
      5            9.945598e-01
      6            9.944720e-01
      7            9.944709e-01
      8            9.944639e-01
      9            9.893068e-01
     10            9.890335e-01
     11            9.844193e-01
     12            9.844166e-01
     13            9.841780e-01
     14            9.778304e-01
     15            8.717630e-01
     16            2.342467e-10
# FGMRES final (true) residual : |res|/|res0| = 1.463454e-03
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.463453e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 9.893519e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.881151e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.981787e-01
      2            9.981109e-01
      3            9.970656e-01
      4            9.962604e-01
      5            9.926402e-01
      6            9.489855e-01
      7            9.356750e-01
      8            7.065837e-01
      9            5.378446e-01
     10            5.376529e-01
     11            5.367423e-01
     12            5.367371e-01
     13            5.364399e-01
     14            5.314890e-01
     15            4.971431e-01
     16            4.711273e-09
# FGMRES final (true) residual : |res|/|res0| = 2.476560e-04
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.476513e-04
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 9.893519e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.994606e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.950865e-01
      2            9.950585e-01
      3            9.949902e-01
      4            9.949731e-01
      5            9.949343e-01
      6            9.946712e-01
      7            9.946669e-01
      8            9.944425e-01
      9            9.914040e-01
     10            9.913761e-01
     11            9.825743e-01
     12            9.825707e-01
     13            9.825431e-01
     14            9.731276e-01
     15            9.377384e-01
     16            1.198300e-10
# FGMRES final (true) residual : |res|/|res0| = 1.402411e-03
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.402410e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 9.888519e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.989400e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.968654e-01
      2            9.968594e-01
      3            9.968439e-01
      4            9.968422e-01
      5            9.966439e-01
      6            9.943305e-01
      7            9.930152e-01
      8            9.623205e-01
      9            8.507285e-01
     10            8.502509e-01
     11            8.502303e-01
     12            8.501946e-01
     13            8.453556e-01
     14            7.890189e-01
     15            6.124244e-01
     16            1.257137e-09
# FGMRES final (true) residual : |res|/|res0| = 2.840501e-04
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.840488e-04
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 9.888519e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.457395e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.956257e-01
      2            9.955944e-01
      3            9.949677e-01
      4            9.946999e-01
      5            9.940540e-01
      6            9.931954e-01
      7            9.931940e-01
      8            9.923959e-01
      9            9.915011e-01
     10            9.914549e-01
     11            9.752587e-01
     12            9.752533e-01
     13            9.752124e-01
     14            9.119430e-01
     15            8.259099e-01
     16            1.394365e-10
# FGMRES final (true) residual : |res|/|res0| = 1.812285e-04
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.812284e-04
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 9.880670e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.059537e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.971264e-01
      2            9.971022e-01
      3            9.962895e-01
      4            9.959240e-01
      5            9.958902e-01
      6            9.957822e-01
      7            9.952492e-01
      8            9.863481e-01
      9            9.083253e-01
     10            9.072742e-01
     11            9.000580e-01
     12            8.999826e-01
     13            8.742437e-01
     14            6.976367e-01
     15            4.710262e-01
     16            4.458311e-10
# FGMRES final (true) residual : |res|/|res0| = 8.283974e-05
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 9.880670e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.064501e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.963884e-01
      2            9.961752e-01
      3            9.934415e-01
      4            9.913583e-01
      5            9.898320e-01
      6            9.887105e-01
      7            9.886975e-01
      8            9.864414e-01
      9            9.860579e-01
     10            9.858265e-01
     11            9.473854e-01
     12            9.472144e-01
     13            9.451419e-01
     14            7.727810e-01
     15            6.596942e-01
     16            1.136323e-10
# FGMRES final (true) residual : |res|/|res0| = 1.727649e-04
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.727648e-04
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 9.864834e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.803277e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.977550e-01
      2            9.973038e-01
      3            9.896376e-01
      4            9.868471e-01
      5            9.868102e-01
      6            9.829399e-01
      7            9.816988e-01
      8            9.816520e-01
      9            9.361133e-01
     10            9.167245e-01
     11            8.749930e-01
     12            8.748969e-01
     13            6.971503e-01
     14            4.492236e-01
     15            3.079715e-01
     16            8.841413e-11
# FGMRES final (true) residual : |res|/|res0| = 4.617664e-05
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 9.864834e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.914948e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.946034e-01
      2            9.928486e-01
      3            9.887431e-01
      4            9.808558e-01
      5            9.807963e-01
      6            9.804804e-01
      7            9.804678e-01
      8            9.782863e-01
      9            9.719526e-01
     10            9.471252e-01
     11            8.700292e-01
     12            8.685301e-01
     13            6.658508e-01
     14            5.455517e-01
     15            4.254028e-01
     16            1.315149e-10
# FGMRES final (true) residual : |res|/|res0| = 1.454876e-04
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.454874e-04
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 9.859834e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.147768e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.977697e-01
      2            6.302662e-01
      3            5.476735e-01
      4            5.408503e-01
      5            4.987467e-01
      6            4.564190e-01
      7            4.524803e-01
      8            4.360765e-01
      9            4.354264e-01
     10            3.750443e-01
     11            2.243588e-01
     12            2.243587e-01
     13            1.009737e-02
     14            2.731770e-03
# FGMRES final (true) residual : |res|/|res0| = 2.430971e-03
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = -3.007981e-04
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 9.859834e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.951375e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.998441e-01
      2            9.839862e-01
      3            9.839830e-01
      4            9.838859e-01
      5            9.466940e-01
      6            9.137048e-01
      7            8.800102e-01
      8            8.765597e-01
      9            8.724922e-01
     10            8.692941e-01
     11            8.457005e-01
     12            6.184870e-01
     13            5.893383e-01
     14            2.894007e-01
     15            9.957224e-04
# FGMRES final (true) residual : |res|/|res0| = 5.655822e-03
