# FGMRES final (true) residual : |res|/|res0| = 6.877662e-04
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.908557e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.867986e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.789312e-01
      2            6.991632e-01
      3            2.157261e-01
      4            3.823223e-02
      5            3.587382e-02
      6            1.353011e-03
# FGMRES final (true) residual : |res|/|res0| = 1.353010e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.903557e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.448740e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.086631e-01
      2            5.185867e-01
      3            1.364802e-01
      4            1.347399e-01
      5            5.616912e-03
# FGMRES final (true) residual : |res|/|res0| = 5.616903e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.903557e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.099144e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.652851e-01
      2            7.660723e-01
      3            2.756491e-01
      4            5.447130e-02
      5            4.826505e-02
      6            1.882482e-03
# FGMRES final (true) residual : |res|/|res0| = 1.882482e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 9.898557e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.559789e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.123477e-01
      2            4.920634e-01
      3            3.194856e-01
      4            2.028793e-01
      5            4.620900e-02
      6            5.011047e-03
# FGMRES final (true) residual : |res|/|res0| = 5.011047e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 9.898557e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.663184e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.987382e-01
      2            8.351615e-01
      3            4.896609e-01
      4            1.167329e-01
      5            6.837525e-02
      6            3.725646e-03
# FGMRES final (true) residual : |res|/|res0| = 3.725644e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 9.893557e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.688690e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.245917e-01
      2            5.243224e-01
      3            2.755145e-01
      4            1.103730e-01
      5            2.528994e-02
      6            5.069459e-03
# FGMRES final (true) residual : |res|/|res0| = 5.069453e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 9.893557e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.014170e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.531136e-01
      2            9.037614e-01
      3            5.891998e-01
      4            1.270646e-01
      5            1.196304e-01
      6            3.860724e-03
# FGMRES final (true) residual : |res|/|res0| = 3.860735e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 9.888557e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.034915e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.808714e-01
      2            3.787398e-01
      3            3.947711e-02
      4            2.341815e-02
      5            6.237986e-03
# FGMRES final (true) residual : |res|/|res0| = 6.237993e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 9.888557e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.480090e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.207433e-01
      2            9.171322e-01
      3            5.272713e-01
      4            9.810314e-02
      5            9.810118e-02
      6            3.860534e-03
# FGMRES final (true) residual : |res|/|res0| = 3.860531e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 9.880705e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.120098e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.431320e-01
      2            4.629857e-01
      3            9.982224e-02
      4            4.192947e-02
      5            2.211242e-02
      6            2.123963e-03
# FGMRES final (true) residual : |res|/|res0| = 2.123960e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 9.880705e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.071331e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.496266e-01
      2            9.130126e-01
      3            5.660164e-01
      4            1.059865e-01
      5            1.035792e-01
      6            5.370696e-03
# FGMRES final (true) residual : |res|/|res0| = 5.370708e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 9.864892e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.808826e-01
# iters            rel. res.
      0            1.000000e+00
      1            4.618182e-01
      2            2.865938e-01
      3            1.634197e-01
      4            4.871994e-02
      5            1.673738e-02
      6            1.568082e-03
# FGMRES final (true) residual : |res|/|res0| = 1.568087e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 9.864892e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.915221e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.990648e-01
      2            7.605513e-01
      3            6.130382e-01
      4            1.253541e-01
      5            1.051136e-01
      6            8.453898e-03
# FGMRES final (true) residual : |res|/|res0| = 8.453899e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 9.859892e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.155596e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.242966e-01
      2            4.909142e-01
      3            4.357532e-01
      4            9.526616e-02
      5            7.302113e-02
      6            1.211955e-02
      7            6.463801e-04
# FGMRES final (true) residual : |res|/|res0| = 6.463812e-04
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 9.859892e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.950393e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.886538e-01
      2            6.974271e-01
      3            6.056092e-01
      4            1.297264e-01
      5            1.007706e-01
      6            9.404772e-03
# FGMRES final (true) residual : |res|/|res0| = 9.404766e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 9.854892e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.873240e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.950901e-01
      2            4.918849e-01
      3            4.812228e-01
      4            1.064121e-01
      5            7.732903e-02
      6            2.293582e-02
      7            1.064131e-03
# FGMRES final (true) residual : |res|/|res0| = 1.064135e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 9.854892e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.094861e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.696240e-01
      2            6.379646e-01
      3            5.896456e-01
      4            1.333164e-01
      5            9.440194e-02
      6            1.032377e-02
      7            1.297757e-03
# FGMRES final (true) residual : |res|/|res0| = 1.297766e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 9.849892e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.780303e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.941574e-01
      2            4.944887e-01
      3            4.940373e-01
      4            4.379087e-02
      5            2.925853e-02
      6            2.707236e-03
# FGMRES final (true) residual : |res|/|res0| = 2.707231e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 9.849892e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.347803e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.457406e-01
      2            5.859409e-01
      3            5.672593e-01
      4            1.364028e-01
      5            8.574361e-02
      6            1.125213e-02
      7            1.466915e-03
# FGMRES final (true) residual : |res|/|res0| = 1.466911e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 9.844892e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.881715e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.074555e-01
      2            4.960335e-01
      3            4.701186e-01
      4            5.079067e-02
      5            3.395741e-02
      6            3.703366e-03
# FGMRES final (true) residual : |res|/|res0| = 3.703369e-03
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 9.844892e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.727797e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.208151e-01
      2            5.435522e-01
      3            5.404116e-01
      4            1.391093e-01
      5            7.354052e-02
      6            1.221092e-02
      7            1.658065e-03
# FGMRES final (true) residual : |res|/|res0| = 1.658068e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 9.839892e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.234242e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.062886e-01
      2            4.896225e-01
      3            4.033339e-01
      4            6.029065e-02
      5            3.678778e-02
      6            3.754297e-03
# FGMRES final (true) residual : |res|/|res0| = 3.754291e-03
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 9.839892e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.279092e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.993510e-01
      2            5.119635e-01
      3            5.116164e-01
      4            1.415566e-01
      5            5.457846e-02
      6            1.321409e-02
      7            1.876040e-03
# FGMRES final (true) residual : |res|/|res0| = 1.876035e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 9.832722e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.559138e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.972066e-01
      2            3.793527e-01
      3            3.191761e-01
      4            8.322260e-02
      5            3.636059e-02
      6            3.861190e-03
# FGMRES final (true) residual : |res|/|res0| = 3.861189e-03
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 9.832722e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.566738e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.882545e-01
      2            4.874898e-01
      3            4.771294e-01
      4            1.456051e-01
      5            9.975485e-03
# FGMRES final (true) residual : |res|/|res0| = 9.975480e-03
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 9.827525e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.230906e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.815852e-01
      2            5.243414e-01
      3            2.635260e-01
      4            1.407643e-01
      5            2.319033e-02
      6            9.380589e-03
# FGMRES final (true) residual : |res|/|res0| = 9.380590e-03
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 9.827525e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.220823e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.085586e-01
      2            4.893311e-01
      3            4.727964e-01
      4            1.514338e-01
      5            6.723271e-02
      6            1.650890e-02
      7            2.613648e-03
# FGMRES final (true) residual : |res|/|res0| = 2.613650e-03
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 9.822525e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.039586e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.652982e-01
      2            5.075936e-01
      3            4.891090e-01
      4            2.117519e-01
      5            1.224745e-01
      6            2.178032e-02
      7            1.247780e-02
      8            5.302799e-03
# FGMRES final (true) residual : |res|/|res0| = 5.302789e-03
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 9.822525e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.019777e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.521161e-01
      2            5.206847e-01
      3            5.052041e-01
      4            1.635090e-01
      5            1.349872e-01
      6            1.878371e-02
      7            3.139657e-03
# FGMRES final (true) residual : |res|/|res0| = 3.139646e-03
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 9.817525e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.231505e-01
# iters            rel. res.
      0            1.000000e+00
      1            3.891863e-01
      2            3.526592e-01
      3            3.488876e-01
      4            2.876952e-01
      5            1.847733e-01
      6            3.196948e-02
      7            2.021590e-02
      8            8.952653e-03
# FGMRES final (true) residual : |res|/|res0| = 8.952642e-03
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 9.817525e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.747552e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.923367e-01
      2            6.379884e-01
      3            6.239829e-01
      4            1.956304e-01
      5            1.956280e-01
      6            2.508063e-02
      7            4.888582e-03
# FGMRES final (true) residual : |res|/|res0| = 4.888549e-03
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 9.812525e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.047369e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.538995e-01
      2            3.215767e-01
      3            3.066369e-01
      4            3.042935e-01
      5            2.899960e-01
      6            7.885827e-02
      7            5.381914e-02
      8            2.668162e-02
      9            4.626359e-03
# FGMRES final (true) residual : |res|/|res0| = 4.626356e-03
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 9.812525e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.155124e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.969002e-01
      2            9.342846e-01
      3            9.262800e-01
      4            4.908628e-01
      5            4.745477e-01
      6            1.423840e-01
      7            1.674300e-02
      8            1.062681e-02
      9            5.818196e-03
# FGMRES final (true) residual : |res|/|res0| = 5.817998e-03
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 9.807525e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.067467e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.014586e-01
      2            3.849683e-01
      3            3.642129e-01
      4            3.553977e-01
      5            3.517114e-01
      6            2.201783e-01
      7            5.122792e-02
      8            4.498132e-02
      9            1.253184e-02
     10            2.071370e-03
# FGMRES final (true) residual : |res|/|res0| = 2.071427e-03
@ Predictor 
@ Outer Iter 31 
@ Inner Iter 1 
@ self.mu 9.807525e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.058134e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.684573e-01
      2            8.976034e-01
      3            8.434972e-01
      4            4.164923e-01
      5            4.078804e-01
      6            1.186294e-01
      7            6.181340e-03
# FGMRES final (true) residual : |res|/|res0| = 6.181418e-03
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 0 
@ self.mu 9.802525e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.967318e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.702307e-01
      2            6.599587e-01
      3            4.719917e-01
      4            2.433075e-01
      5            1.070736e-01
      6            8.112188e-02
      7            7.310494e-03
# FGMRES final (true) residual : |res|/|res0| = 7.310498e-03
@ Predictor 
@ Outer Iter 32 
@ Inner Iter 1 
@ self.mu 9.802525e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.530440e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.272706e-01
      2            7.376698e-01
      3            5.832529e-01
      4            2.505154e-01
      5            1.882382e-01
      6            3.397361e-02
      7            4.207788e-03
# FGMRES final (true) residual : |res|/|res0| = 4.207851e-03
@ Corrector 
@ Outer Iter 33 
@ Inner Iter 0 
@ self.mu 9.797525e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.346974e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.434068e-01
      2            3.389282e-01
      3            3.211015e-01
      4            2.013688e-01
      5            1.967713e-01
      6            3.321458e-02
      7            1.239591e-02
      8            8.637250e-03
# FGMRES final (true) residual : |res|/|res0| = 8.637237e-03
@ Predictor 
@ Outer Iter 33 
@ Inner Iter 1 
@ self.mu 9.797525e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.464715e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.855708e-01
      2            6.642716e-01
      3            4.744368e-01
      4            2.204941e-01
      5            1.211528e-01
      6            2.425748e-02
      7            4.893466e-03
# FGMRES final (true) residual : |res|/|res0| = 4.893449e-03
@ Corrector 
@ Outer Iter 34 
@ Inner Iter 0 
@ self.mu 9.792525e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.069397e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.969626e-01
      2            2.606917e-01
