      4            9.997457e-01
      5            9.996093e-01
      6            9.988936e-01
      7            9.973709e-01
      8            9.932111e-01
      9            9.869658e-01
     10            9.808185e-01
     11            9.735293e-01
     12            9.659126e-01
     13            9.464336e-01
     14            9.103100e-01
     15            8.578587e-01
     16            7.969755e-01
     17            7.464661e-01
     18            7.276561e-01
     19            7.185750e-01
     20            7.078258e-01
# FGMRES final (true) residual : |res|/|res0| = 7.185750e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.074922e-02
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 9.856535e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.463753e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.959524e-02
      2            7.522882e-02
      3            7.493958e-02
      4            7.439926e-02
      5            7.398387e-02
      6            7.389155e-02
      7            7.378641e-02
      8            7.353200e-02
      9            7.320398e-02
     10            7.296062e-02
     11            7.272195e-02
     12            7.229138e-02
     13            7.178103e-02
     14            7.056401e-02
     15            6.671715e-02
     16            6.012942e-02
     17            5.430664e-02
     18            5.032267e-02
     19            4.861737e-02
     20            4.805702e-02
# FGMRES final (true) residual : |res|/|res0| = 4.861737e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.603449e-04
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.812103e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.126777e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.958946e-01
      2            9.698285e-01
      3            9.448731e-01
      4            9.158498e-01
      5            9.029099e-01
      6            8.950825e-01
      7            8.889139e-01
      8            8.824895e-01
      9            8.776049e-01
     10            8.741264e-01
     11            8.686562e-01
     12            8.628592e-01
     13            8.529344e-01
     14            8.354504e-01
     15            7.973468e-01
     16            7.294694e-01
     17            6.219874e-01
     18            5.824090e-01
     19            5.783510e-01
     20            5.773631e-01
# FGMRES final (true) residual : |res|/|res0| = 5.783510e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.878943e-04
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.812103e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.543427e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999949e-01
      2            9.983090e-01
      3            9.958354e-01
      4            9.916993e-01
      5            9.885282e-01
      6            9.867230e-01
      7            9.867096e-01
      8            9.767467e-01
      9            9.351117e-01
     10            8.716471e-01
     11            8.284830e-01
     12            8.103450e-01
     13            8.043424e-01
     14            7.976506e-01
     15            7.847244e-01
     16            7.663186e-01
     17            7.413331e-01
     18            7.287936e-01
     19            7.287701e-01
     20            7.277870e-01
# FGMRES final (true) residual : |res|/|res0| = 7.287701e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.830989e-04
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 9.812103e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.478887e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.948728e-02
      2            7.506649e-02
      3            7.474414e-02
      4            7.419202e-02
      5            7.380096e-02
      6            7.370986e-02
      7            7.357947e-02
      8            7.328844e-02
      9            7.294359e-02
     10            7.269066e-02
     11            7.241892e-02
     12            7.200969e-02
     13            7.152161e-02
     14            7.006854e-02
     15            6.546539e-02
     16            5.845441e-02
     17            5.283641e-02
     18            4.926139e-02
     19            4.782122e-02
     20            4.733728e-02
# FGMRES final (true) residual : |res|/|res0| = 4.782122e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.839426e-04
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.766007e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.837574e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.948876e-01
      2            9.581278e-01
      3            9.355245e-01
      4            9.136089e-01
      5            9.055645e-01
      6            9.041820e-01
      7            9.033280e-01
      8            9.021224e-01
      9            8.988193e-01
     10            8.858506e-01
     11            8.465986e-01
     12            8.076177e-01
     13            7.795713e-01
     14            7.643502e-01
     15            7.410743e-01
     16            6.924798e-01
     17            6.505933e-01
     18            6.412859e-01
     19            6.405657e-01
     20            6.383865e-01
# FGMRES final (true) residual : |res|/|res0| = 6.405657e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.179114e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.766007e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.739349e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999999e-01
      2            9.998629e-01
      3            9.998040e-01
      4            9.993152e-01
      5            9.980435e-01
      6            9.968771e-01
      7            9.961901e-01
      8            9.960664e-01
      9            9.942195e-01
     10            9.881869e-01
     11            9.818477e-01
     12            9.715275e-01
     13            9.598966e-01
     14            9.481264e-01
     15            9.055465e-01
     16            8.526053e-01
     17            8.161898e-01
     18            7.953389e-01
     19            7.767744e-01
     20            7.494584e-01
# FGMRES final (true) residual : |res|/|res0| = 7.767744e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.731598e-02
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 2 
@ self.mu 9.766007e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.497129e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.967333e-02
      2            7.508071e-02
      3            7.469655e-02
      4            7.410414e-02
      5            7.370312e-02
      6            7.362009e-02
      7            7.350912e-02
      8            7.324416e-02
      9            7.292166e-02
     10            7.268213e-02
     11            7.242075e-02
     12            7.200445e-02
     13            7.155552e-02
     14            7.032121e-02
     15            6.610573e-02
     16            5.907291e-02
     17            5.304320e-02
     18            4.876715e-02
     19            4.701300e-02
     20            4.656447e-02
# FGMRES final (true) residual : |res|/|res0| = 4.701300e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.485311e-04
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.717418e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.650358e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.917300e-01
      2            9.592268e-01
      3            9.350197e-01
      4            9.080099e-01
      5            8.962846e-01
      6            8.845321e-01
      7            8.715069e-01
      8            8.592076e-01
      9            8.515082e-01
     10            8.496232e-01
     11            8.466746e-01
     12            8.431904e-01
     13            8.352248e-01
     14            8.132328e-01
     15            7.765854e-01
     16            7.112244e-01
     17            6.354397e-01
     18            6.149375e-01
     19            6.141483e-01
     20            6.090936e-01
# FGMRES final (true) residual : |res|/|res0| = 6.141483e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.054625e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.717418e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.084305e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999989e-01
      2            9.983526e-01
      3            9.951495e-01
      4            9.914715e-01
      5            9.902317e-01
      6            9.899965e-01
      7            9.885947e-01
      8            9.804371e-01
      9            9.613174e-01
     10            9.315916e-01
     11            9.057066e-01
     12            8.878121e-01
     13            8.763769e-01
     14            8.638819e-01
     15            8.468917e-01
     16            8.299529e-01
     17            8.073652e-01
     18            7.988415e-01
     19            7.987780e-01
     20            7.982835e-01
# FGMRES final (true) residual : |res|/|res0| = 7.987780e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.945362e-04
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 9.717418e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.518980e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.911479e-02
      2            7.459181e-02
      3            7.414814e-02
      4            7.350993e-02
      5            7.314088e-02
      6            7.305738e-02
      7            7.291513e-02
      8            7.262041e-02
      9            7.230093e-02
     10            7.205715e-02
     11            7.177240e-02
     12            7.140069e-02
     13            7.098883e-02
     14            6.951704e-02
     15            6.459407e-02
     16            5.738687e-02
     17            5.157487e-02
     18            4.763993e-02
     19            4.613021e-02
     20            4.574722e-02
# FGMRES final (true) residual : |res|/|res0| = 4.613021e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.829916e-04
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.665486e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.318448e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.884499e-01
      2            9.479217e-01
      3            9.238916e-01
      4            9.110008e-01
      5            9.082736e-01
      6            9.072074e-01
      7            9.050863e-01
      8            8.991164e-01
      9            8.918311e-01
     10            8.808444e-01
     11            8.592525e-01
     12            8.373821e-01
     13            8.178633e-01
     14            7.951852e-01
     15            7.576713e-01
     16            7.065793e-01
     17            6.456848e-01
     18            6.214692e-01
     19            6.182006e-01
     20            6.161400e-01
# FGMRES final (true) residual : |res|/|res0| = 6.182006e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.060679e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.665486e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.524269e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999161e-01
      2            9.999111e-01
      3            9.984291e-01
      4            9.961999e-01
      5            9.909068e-01
      6            9.863855e-01
      7            9.845464e-01
      8            9.836592e-01
      9            9.832430e-01
     10            9.827564e-01
     11            9.809151e-01
     12            9.756239e-01
     13            9.652314e-01
     14            9.425900e-01
     15            8.920445e-01
     16            8.444240e-01
     17            8.050270e-01
     18            7.807853e-01
     19            7.770124e-01
     20            7.702932e-01
# FGMRES final (true) residual : |res|/|res0| = 7.770124e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.719220e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 2 
@ self.mu 9.665486e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.545213e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.926474e-02
      2            7.443997e-02
      3            7.392196e-02
      4            7.326355e-02
      5            7.291901e-02
      6            7.285217e-02
      7            7.272742e-02
      8            7.244088e-02
      9            7.211455e-02
     10            7.184800e-02
     11            7.154052e-02
     12            7.116165e-02
     13            7.080426e-02
     14            6.957406e-02
     15            6.485739e-02
     16            5.747346e-02
     17            5.128044e-02
     18            4.696779e-02
     19            4.533532e-02
     20            4.498643e-02
# FGMRES final (true) residual : |res|/|res0| = 4.533532e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.488900e-04
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.609071e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.991327e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.883998e-01
      2            9.447702e-01
      3            9.091538e-01
      4            8.727961e-01
      5            8.565932e-01
      6            8.427232e-01
      7            8.266647e-01
      8            8.085265e-01
      9            7.978132e-01
     10            7.942696e-01
     11            7.925778e-01
     12            7.916241e-01
     13            7.891209e-01
     14            7.780629e-01
     15            7.495180e-01
     16            7.007131e-01
     17            6.351861e-01
     18            6.140079e-01
     19            6.137864e-01
     20            6.056900e-01
# FGMRES final (true) residual : |res|/|res0| = 6.137864e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.096387e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.609071e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.904968e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999988e-01
      2            9.986085e-01
      3            9.947072e-01
      4            9.917769e-01
      5            9.902873e-01
      6            9.902873e-01
      7            9.884806e-01
      8            9.783655e-01
      9            9.526960e-01
     10            9.195249e-01
     11            8.848895e-01
     12            8.691972e-01
     13            8.665850e-01
     14            8.662354e-01
     15            8.655793e-01
     16            8.619160e-01
     17            8.522175e-01
     18            8.463810e-01
     19            8.463737e-01
     20            8.411038e-01
# FGMRES final (true) residual : |res|/|res0| = 8.463737e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.269850e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 2 
@ self.mu 9.609071e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.576758e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.833815e-02
      2            7.353561e-02
      3            7.294930e-02
      4            7.224629e-02
      5            7.192162e-02
      6            7.184887e-02
      7            7.169442e-02
      8            7.138414e-02
      9            7.107153e-02
     10            7.079839e-02
     11            7.043596e-02
     12            7.014257e-02
     13            6.981184e-02
     14            6.815050e-02
     15            6.230080e-02
     16            5.490851e-02
     17            4.898714e-02
     18            4.538704e-02
     19            4.437443e-02
     20            4.413395e-02
# FGMRES final (true) residual : |res|/|res0| = 4.437443e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.404769e-04
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.546838e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.241749e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.851938e-01
      2            9.402602e-01
      3            9.152112e-01
      4            9.033662e-01
      5            9.010320e-01
      6            8.993315e-01
      7            8.956453e-01
      8            8.841515e-01
      9            8.707515e-01
     10            8.515742e-01
     11            8.246815e-01
     12            8.024998e-01
     13            7.893594e-01
     14            7.719405e-01
     15            7.386292e-01
     16            6.929798e-01
     17            6.532619e-01
     18            6.416585e-01
     19            6.411138e-01
     20            6.372699e-01
# FGMRES final (true) residual : |res|/|res0| = 6.411138e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.843812e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.546838e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.925012e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999359e-01
      2            9.995508e-01
      3            9.985505e-01
      4            9.980892e-01
      5            9.980892e-01
      6            9.979927e-01
      7            9.958799e-01
      8            9.927141e-01
      9            9.861158e-01
     10            9.726157e-01
     11            9.557437e-01
     12            9.407122e-01
     13            9.307960e-01
     14            9.209662e-01
     15            9.059684e-01
     16            8.868487e-01
     17            8.774546e-01
     18            8.765784e-01
     19            8.705480e-01
     20            8.676316e-01
# FGMRES final (true) residual : |res|/|res0| = 8.705480e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.916456e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 9.546838e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.614930e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.705884e-02
      2            7.242254e-02
      3            7.175119e-02
      4            7.101865e-02
      5            7.072907e-02
      6            7.065550e-02
      7            7.048375e-02
      8            7.016718e-02
      9            6.987430e-02
     10            6.963761e-02
     11            6.933866e-02
     12            6.899213e-02
     13            6.874155e-02
     14            6.731182e-02
     15            6.165309e-02
     16            5.425160e-02
     17            4.811761e-02
     18            4.413938e-02
     19            4.298991e-02
     20            4.278134e-02
# FGMRES final (true) residual : |res|/|res0| = 4.298991e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.085676e-04
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.476913e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.149139e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.848875e-01
      2            9.445429e-01
      3            9.234912e-01
      4            9.039938e-01
      5            8.943431e-01
      6            8.872803e-01
      7            8.758805e-01
      8            8.588954e-01
      9            8.492123e-01
     10            8.405458e-01
     11            8.293417e-01
     12            8.210545e-01
     13            8.069602e-01
     14            7.901489e-01
     15            7.576956e-01
     16            7.035068e-01
     17            6.675687e-01
     18            6.604163e-01
     19            6.590869e-01
     20            6.590801e-01
# FGMRES final (true) residual : |res|/|res0| = 6.590869e-01
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.476913e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.573827e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999666e-01
      2            9.999049e-01
