@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 5.963997e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.596114e-01
      2            8.531100e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.605181e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.647906e-04
      2            8.158957e-04
      3            8.853497e-10
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.605181e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.662863e-04
      2            8.166021e-04
      3            8.852753e-10
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 5.834538e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.938194e-01
      2            1.256282e-04
      3            1.888440e-07
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.605829e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.000494e-03
      2            1.601714e-05
      3            7.093540e-09
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.603434e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.733439e-03
      2            1.634052e-03
      3            7.093312e-09
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 5.837532e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.941675e-01
      2            2.510083e-04
      3            7.562964e-07
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.936170e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.610100e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.023511e-03
      2            9.022810e-03
      3            1.889200e-06
      4            1.448340e-07
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.936170e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.584328e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.112889e-02
      2            1.049165e-02
      3            1.875545e-06
      4            4.830734e-09
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 2 
@ self.mu 9.936170e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 5.871406e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.090172e-01
      2            1.607049e-03
      3            3.133714e-05
      4            7.261859e-06
      5            3.349853e-10
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.850235e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.594115e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.572625e-02
      2            7.722734e-03
      3            2.511729e-05
      4            1.658144e-06
      5            1.466830e-08
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.850235e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.552666e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.639574e-02
      2            2.487586e-02
      3            2.484336e-05
      4            1.537475e-07
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 2 
@ self.mu 9.850235e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 5.931895e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.674563e-01
      2            3.875310e-03
      3            1.772680e-04
      4            7.438355e-05
      5            2.457744e-08
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.765489e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.561322e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.585294e-02
      2            1.741943e-02
      3            9.839714e-05
      4            4.134579e-06
      5            1.585261e-07
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.765489e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.520019e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.185758e-02
      2            3.941082e-02
      3            9.762389e-05
      4            9.788568e-07
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 9.765489e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 5.999528e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.491087e-01
      2            6.169173e-03
      3            4.410107e-04
      4            2.204996e-04
      5            2.361053e-07
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.680160e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.527656e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.972811e-02
      2            3.632632e-02
      3            2.550779e-04
      4            6.999870e-06
      5            8.037480e-07
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.680160e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.485694e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.793565e-02
      2            5.446422e-02
      3            2.530940e-04
      4            3.617794e-06
      5            8.916225e-07
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 9.680160e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.075815e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.393058e-01
      2            8.426456e-03
      3            8.229871e-04
      4            4.421479e-04
      5            1.123628e-06
      6            5.718748e-08
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.592877e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.492373e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.508647e-02
      2            5.377635e-02
      3            5.373512e-04
      4            1.063615e-05
      5            2.799288e-06
      6            1.577173e-08
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.592877e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.449086e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.502599e-02
      2            7.037066e-02
      3            5.326994e-04
      4            1.023143e-05
      5            3.041204e-06
      6            1.499205e-08
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 2 
@ self.mu 9.592877e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.162339e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.299459e-01
      2            1.065170e-02
      3            1.325654e-03
      4            7.396404e-04
      5            3.733726e-06
      6            1.929439e-07
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.502201e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.454803e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.176113e-02
      2            7.136505e-02
      3            1.002583e-03
      4            1.755127e-05
      5            7.778854e-06
      6            4.559526e-08
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.502201e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.409495e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.360379e-02
      2            8.752242e-02
      3            9.924377e-04
      4            2.483941e-05
      5            8.441841e-06
      6            6.094529e-08
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 9.502201e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.261022e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.163686e-01
      2            1.289816e-02
      3            1.953070e-03
      4            1.117660e-03
      5            9.965990e-06
      6            5.278927e-07
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.406547e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.414481e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.006577e-02
      2            9.002136e-02
      3            1.732185e-03
      4            3.472366e-05
      5            1.890717e-05
      6            1.160778e-07
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.406547e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.366088e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.142734e-01
      2            1.064047e-01
      3            1.711236e-03
      4            5.495148e-05
      5            2.053850e-05
      6            2.053863e-07
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 2 
@ self.mu 9.406547e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.374335e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.954557e-01
      2            1.527504e-02
      3            2.709956e-03
      4            1.586398e-03
      5            2.288447e-05
      6            1.260857e-06
      7            1.907896e-07
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.304055e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.370386e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.105533e-01
      2            1.105281e-01
      3            2.845406e-03
      4            7.475833e-05
      5            4.246208e-05
      6            3.762161e-07
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.304055e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.317820e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.378453e-01
      2            1.276488e-01
      3            2.803623e-03
      4            1.148048e-04
      5            4.574438e-05
      6            6.104040e-07
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 2 
@ self.mu 9.304055e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.505259e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.647308e-01
      2            1.795889e-02
      3            3.598929e-03
      4            2.162372e-03
      5            4.688298e-05
      6            2.744478e-06
      7            5.707147e-07
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.192460e-01 
# FGMRES residual history
