# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.427852e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.723924e-01
      2            5.294878e-01
      3            3.796162e-01
      4            3.725584e-01
      5            8.351358e-02
      6            6.031252e-02
      7            1.032420e-02
      8            2.292257e-03
      9            2.054260e-03
     10            1.426623e-03
     11            7.863705e-04
     12            7.758327e-04
     13            8.923049e-05
     14            8.035134e-05
     15            2.321510e-05
     16            5.641544e-06
     17            5.136479e-06
     18            4.509547e-06
     19            1.740581e-06
     20            1.424095e-06
     21            2.542382e-07
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 2 
@ self.mu 5.491594e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 8.954635e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.719256e-01
      2            2.878302e-01
      3            1.072705e-01
      4            1.032584e-01
      5            7.158659e-02
      6            3.208404e-02
      7            2.213657e-02
      8            1.014983e-02
      9            3.147184e-03
     10            2.696883e-03
     11            6.728650e-04
     12            6.374472e-04
     13            2.984279e-04
     14            1.729204e-04
     15            1.728796e-04
     16            5.935532e-05
     17            2.285282e-05
     18            1.920352e-05
     19            4.045827e-06
     20            3.808335e-06
     21            1.594257e-06
     22            1.385576e-06
     23            1.259218e-06
     24            4.663234e-07
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 5.270879e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.438958e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.770070e-01
      2            5.389770e-01
      3            3.928495e-01
      4            3.816216e-01
      5            8.600207e-02
      6            6.119833e-02
      7            9.758126e-03
      8            2.168197e-03
      9            1.889944e-03
     10            1.340750e-03
     11            6.727996e-04
     12            6.625978e-04
     13            1.491369e-04
     14            1.219340e-04
     15            4.886496e-05
     16            2.039477e-05
     17            1.593809e-05
     18            4.904040e-06
     19            2.971216e-06
     20            2.757808e-06
     21            1.325860e-06
     22            7.104604e-07
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 5.270879e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.320149e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.610886e-01
      2            4.923847e-01
      3            3.717148e-01
      4            3.704057e-01
      5            9.383921e-02
      6            7.090672e-02
      7            1.054724e-02
      8            2.438342e-03
      9            2.212560e-03
     10            1.345303e-03
     11            7.464573e-04
     12            7.291895e-04
     13            1.067864e-04
     14            1.025624e-04
     15            2.709807e-05
     16            5.619568e-06
     17            5.368050e-06
     18            4.720418e-06
     19            1.244703e-06
     20            1.242535e-06
     21            3.197558e-07
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 2 
@ self.mu 5.270879e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 8.870148e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.389433e-01
      2            2.861398e-01
      3            1.143481e-01
      4            1.097497e-01
      5            7.820038e-02
      6            3.800250e-02
      7            2.690548e-02
      8            1.312702e-02
      9            3.982017e-03
     10            3.488287e-03
     11            7.230170e-04
     12            7.229833e-04
     13            3.583631e-04
     14            2.325277e-04
     15            2.323182e-04
     16            8.666000e-05
     17            3.815251e-05
     18            3.163932e-05
     19            6.547102e-06
     20            6.056121e-06
     21            2.292222e-06
     22            1.834674e-06
     23            1.709108e-06
     24            8.221177e-07
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 5.057925e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.332229e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.655207e-01
      2            5.000986e-01
      3            3.813719e-01
      4            3.779216e-01
      5            9.463726e-02
      6            7.061090e-02
      7            9.776701e-03
      8            2.218439e-03
      9            1.977500e-03
     10            1.199638e-03
     11            5.958114e-04
     12            4.537698e-04
     13            1.787031e-04
     14            1.277373e-04
     15            7.442581e-05
     16            2.903090e-05
     17            2.250105e-05
     18            4.717197e-06
     19            3.102332e-06
     20            3.090106e-06
     21            1.564142e-06
     22            9.659170e-07
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 5.057925e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.180615e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.492408e-01
      2            4.593820e-01
      3            3.603806e-01
      4            3.603466e-01
      5            1.011462e-01
      6            7.947740e-02
      7            1.037489e-02
      8            2.461568e-03
      9            2.286088e-03
     10            1.175734e-03
     11            6.275771e-04
     12            3.941053e-04
     13            1.109152e-04
     14            1.055746e-04
     15            2.723940e-05
     16            5.170786e-06
     17            5.109034e-06
     18            4.144791e-06
     19            8.360155e-07
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 2 
@ self.mu 5.057925e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 8.778977e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.084576e-01
      2            2.792748e-01
      3            1.194265e-01
      4            1.141317e-01
      5            8.371977e-02
      6            4.350266e-02
      7            3.189361e-02
      8            1.617554e-02
      9            5.026704e-03
     10            4.372415e-03
     11            8.256847e-04
     12            8.061327e-04
     13            3.964705e-04
     14            2.829503e-04
     15            2.806280e-04
     16            1.148531e-04
     17            5.914694e-05
     18            4.701996e-05
     19            9.899741e-06
     20            9.375416e-06
     21            2.994670e-06
     22            2.141445e-06
     23            1.956826e-06
     24            1.187279e-06
     25            8.099804e-07
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 4.850394e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.193492e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.531617e-01
      2            4.655055e-01
      3            3.674996e-01
      4            3.671998e-01
      5            1.001862e-01
      6            7.791645e-02
      7            9.460673e-03
      8            2.184337e-03
      9            2.027433e-03
     10            1.003578e-03
     11            6.190033e-04
     12            5.647926e-04
     13            2.448193e-04
     14            1.829515e-04
     15            1.100536e-04
     16            4.237942e-05
     17            2.977087e-05
     18            4.283628e-06
     19            2.983806e-06
     20            2.744109e-06
     21            1.776709e-06
     22            1.723006e-06
     23            7.293952e-07
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 4.850394e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.007497e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.368621e-01
      2            4.298347e-01
      3            3.474251e-01
      4            3.457182e-01
      5            1.048857e-01
      6            8.531787e-02
      7            9.826020e-03
      8            2.369761e-03
      9            2.274794e-03
     10            9.572596e-04
     11            5.918700e-04
     12            4.293926e-04
     13            1.190898e-04
     14            1.167187e-04
     15            2.394888e-05
     16            4.501245e-06
     17            4.493521e-06
     18            2.930564e-06
     19            9.579779e-07
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 2 
@ self.mu 4.850394e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 8.682320e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.799711e-01
      2            2.672909e-01
      3            1.224621e-01
      4            1.162936e-01
      5            8.802753e-02
      6            4.841279e-02
      7            3.702108e-02
      8            1.904953e-02
      9            6.100224e-03
     10            5.226126e-03
     11            1.033823e-03
     12            1.020013e-03
     13            4.062802e-04
     14            3.176852e-04
     15            3.052754e-04
     16            1.387152e-04
     17            8.473803e-05
     18            6.322523e-05
     19            1.355144e-05
     20            1.323952e-05
     21            3.775154e-06
     22            3.042749e-06
     23            1.950704e-06
     24            1.366356e-06
     25            1.189606e-06
     26            5.265202e-07
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 4.645843e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.021099e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.400516e-01
      2            4.345293e-01
      3            3.527391e-01
      4            3.524162e-01
      5            1.022770e-01
      6            8.253583e-02
      7            8.852286e-03
      8            2.104265e-03
      9            2.051311e-03
     10            8.205568e-04
     11            7.520665e-04
     12            6.773947e-04
     13            3.459365e-04
     14            2.889533e-04
     15            1.462245e-04
     16            5.795037e-05
     17            3.543020e-05
     18            4.779861e-06
     19            4.435103e-06
     20            2.050078e-06
     21            1.918665e-06
     22            1.533802e-06
     23            7.507370e-07
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 1 
@ self.mu 4.645843e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 1.800159e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.238585e-01
      2            4.030245e-01
      3            3.337794e-01
      4            3.288072e-01
      5            1.047119e-01
      6            8.785648e-02
      7            8.906189e-03
      8            2.192802e-03
      9            2.173894e-03
     10            7.529172e-04
     11            6.894701e-04
     12            6.436055e-04
     13            1.286864e-04
     14            1.286420e-04
     15            1.872024e-05
     16            3.815053e-06
     17            3.810513e-06
     18            1.675282e-06
     19            1.587897e-06
     20            1.423636e-06
     21            2.655635e-07
@ Predictor 
@ Outer Iter 31 
@ Inner Iter 2 
@ self.mu 4.645843e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 8.580711e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.533437e-01
      2            2.503142e-01
      3            1.235264e-01
      4            1.165491e-01
      5            9.099124e-02
      6            5.261301e-02
      7            4.223263e-02
      8            2.147229e-02
      9            6.982353e-03
     10            5.911140e-03
     11            1.301991e-03
     12            1.301883e-03
     13            3.781912e-04
     14            3.257746e-04
     15            2.841225e-04
     16            1.497406e-04
     17            1.124665e-04
     18            7.701450e-05
     19            1.796830e-05
     20            1.795284e-05
     21            5.682923e-06
     22            5.655969e-06
     23            1.560979e-06
     24            1.155724e-06
     25            1.153728e-06
     26            5.932664e-07
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 0 
@ self.mu 4.442070e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 1.814426e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.261498e-01
      2            4.064666e-01
      3            3.378705e-01
      4            3.356004e-01
      5            1.006581e-01
      6            8.399044e-02
      7            7.986318e-03
      8            2.047860e-03
      9            2.047829e-03
     10            7.488770e-04
     11            7.280172e-04
     12            4.260373e-04
     13            3.071174e-04
     14            2.982098e-04
     15            1.563723e-04
     16            6.964014e-05
     17            3.882194e-05
     18            8.137545e-06
     19            7.664996e-06
     20            1.631344e-06
     21            1.627965e-06
     22            6.795364e-07
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 1 
@ self.mu 4.442070e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 1.559702e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.100985e-01
      2            3.783121e-01
      3            3.198791e-01
      4            3.110337e-01
      5            1.005434e-01
      6            8.677114e-02
      7            7.708179e-03
      8            1.989116e-03
      9            1.978627e-03
     10            6.491743e-04
     11            6.087952e-04
     12            3.867307e-04
     13            1.101319e-04
     14            1.089538e-04
     15            1.320627e-05
     16            4.823284e-06
     17            4.005645e-06
     18            1.613323e-06
     19            7.991842e-07
@ Predictor 
@ Outer Iter 32 
@ Inner Iter 2 
@ self.mu 4.442070e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 8.474146e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.285975e-01
      2            2.285940e-01
      3            1.224831e-01
      4            1.147556e-01
      5            9.245730e-02
      6            5.601341e-02
      7            4.740989e-02
      8            2.312949e-02
      9            7.397563e-03
     10            6.286092e-03
     11            1.548905e-03
     12            1.520801e-03
     13            3.189213e-04
     14            3.014402e-04
     15            2.007852e-04
     16            1.303350e-04
     17            1.229453e-04
     18            8.001637e-05
     19            2.236583e-05
     20            2.222443e-05
     21            8.152411e-06
     22            7.875077e-06
     23            1.163011e-06
     24            8.270502e-07
@ Corrector 
@ Outer Iter 33 
@ Inner Iter 0 
@ self.mu 4.236505e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 1.574643e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.113448e-01
      2            3.807256e-01
      3            3.233430e-01
      4            3.180558e-01
      5            9.534378e-02
      6            8.203919e-02
      7            7.013527e-03
      8            2.126658e-03
      9            2.047270e-03
     10            8.439941e-04
     11            7.090138e-04
     12            2.022742e-04
     13            1.384673e-04
     14            6.645110e-05
     15            4.988243e-05
     16            4.710015e-05
     17            3.223913e-05
     18            1.561493e-05
     19            9.639902e-06
     20            1.776394e-06
     21            1.738972e-06
     22            5.671790e-07
@ Corrector 
@ Outer Iter 33 
@ Inner Iter 1 
@ self.mu 4.236505e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 1.287908e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.954040e-01
      2            3.551239e-01
      3            3.058829e-01
      4            2.931714e-01
      5            9.200169e-02
      6            8.145071e-02
      7            6.257337e-03
      8            1.792007e-03
      9            1.636442e-03
     10            6.629522e-04
     11            3.730594e-04
     12            6.586605e-05
     13            5.572779e-05
     14            5.260116e-05
     15            9.490537e-06
     16            7.870175e-06
     17            3.311454e-06
     18            1.533983e-06
     19            2.494558e-07
@ Predictor 
@ Outer Iter 33 
@ Inner Iter 2 
@ self.mu 4.236505e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 8.362002e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.059790e-01
      2            2.026146e-01
      3            1.189574e-01
      4            1.100845e-01
      5            9.215161e-02
      6            5.846542e-02
      7            5.212727e-02
      8            2.370866e-02
      9            7.166192e-03
     10            6.237278e-03
     11            1.688070e-03
     12            1.597938e-03
     13            2.645832e-04
     14            2.635196e-04
     15            7.420261e-05
     16            5.452417e-05
     17            3.903119e-05
     18            2.393705e-05
     19            1.924033e-05
     20            1.822386e-05
     21            9.825092e-06
     22            8.609939e-06
     23            1.090600e-06
     24            8.187496e-07
@ Corrector 
@ Outer Iter 34 
@ Inner Iter 0 
@ self.mu 4.026139e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 1.303608e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.954341e-01
      2            3.568378e-01
      3            3.095404e-01
      4            3.005444e-01
      5            8.615345e-02
      6            7.622078e-02
      7            6.158682e-03
      8            2.485124e-03
      9            2.217247e-03
     10            1.052303e-03
     11            9.120016e-04
     12            3.345961e-04
     13            2.884859e-04
     14            2.412983e-04
     15            1.186341e-04
     16            7.850308e-05
     17            3.887585e-05
     18            2.917555e-05
     19            9.861126e-06
     20            2.372023e-06
     21            2.192075e-06
     22            7.991473e-07
@ Corrector 
@ Outer Iter 34 
@ Inner Iter 1 
@ self.mu 4.026139e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 9.889851e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.795497e-01
      2            3.329437e-01
      3            2.917871e-01
      4            2.755543e-01
      5            7.851498e-02
      6            7.104378e-02
      7            4.462569e-03
      8            1.575059e-03
      9            1.127668e-03
     10            6.761829e-04
     11            3.132750e-04
     12            2.092349e-04
     13            5.229160e-05
     14            4.961203e-05
     15            8.401647e-06
     16            7.572850e-06
     17            1.453101e-06
     18            8.684898e-07
@ Predictor 
@ Outer Iter 34 
@ Inner Iter 2 
@ self.mu 4.026139e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 8.243217e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.865498e-01
      2            1.743053e-01
      3            1.124992e-01
      4            1.014614e-01
      5            8.939559e-02
      6            5.939079e-02
      7            5.510291e-02
      8            2.298716e-02
      9            6.397006e-03
     10            5.721507e-03
     11            1.617057e-03
     12            1.499055e-03
     13            3.064551e-04
     14            3.061637e-04
     15            1.982258e-04
     16            1.598722e-04
     17            1.585508e-04
     18            8.080410e-05
     19            2.923649e-05
     20            2.636014e-05
     21            1.213101e-05
     22            8.619616e-06
     23            1.145542e-06
     24            9.947152e-07
@ Corrector 
@ Outer Iter 35 
@ Inner Iter 0 
@ self.mu 3.808138e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 1.005334e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.781559e-01
      2            3.346498e-01
      3            2.971585e-01
      4            2.835485e-01
      5            7.274548e-02
      6            6.587649e-02
      7            5.884392e-03
      8            3.395975e-03
      9            2.856216e-03
     10            1.244222e-03
     11            1.140297e-03
     12            5.276483e-04
     13            5.098026e-04
     14            4.331286e-04
     15            1.180937e-04
     16            9.391450e-05
     17            3.871866e-05
     18            3.851587e-05
     19            8.724770e-06
     20            3.673191e-06
     21            3.092981e-06
     22            1.492250e-06
     23            1.486043e-06
     24            1.056641e-06
     25            7.363123e-07
@ Corrector 
@ Outer Iter 35 
@ Inner Iter 1 
@ self.mu 3.808138e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.729159e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.622842e-01
      2            3.112983e-01
      3            2.774749e-01
      4            2.582743e-01
      5            6.167931e-02
      6            5.694067e-02
      7            2.685080e-03
      8            1.349457e-03
      9            6.736167e-04
     10            5.989756e-04
     11            4.449581e-04
     12            3.175984e-04
     13            2.788072e-05
     14            2.521255e-05
     15            7.653086e-06
     16            2.652825e-06
     17            1.019986e-06
     18            9.045883e-07
@ Predictor 
@ Outer Iter 35 
@ Inner Iter 2 
@ self.mu 3.808138e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 8.116425e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.717642e-01
      2            1.475838e-01
      3            1.037064e-01
      4            8.731835e-02
      5            8.275488e-02
      6            5.693019e-02
      7            5.285257e-02
      8            2.090582e-02
      9            5.428808e-03
     10            4.815414e-03
     11            1.168404e-03
     12            1.153827e-03
     13            4.887696e-04
     14            4.672686e-04
     15            4.291471e-04
     16            2.478480e-04
     17            2.427032e-04
     18            8.087511e-05
     19            2.710908e-05
     20            2.385412e-05
     21            1.198818e-05
     22            7.337590e-06
     23            2.776929e-06
     24            2.461229e-06
     25            2.367447e-06
     26            9.295389e-07
@ Corrector 
@ Outer Iter 36 
@ Inner Iter 0 
@ self.mu 3.575069e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.906079e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.590034e-01
      2            3.151527e-01
      3            2.891712e-01
      4            2.678359e-01
      5            5.776799e-02
      6            5.316672e-02
      7            7.936496e-03
      8            5.942227e-03
      9            4.117329e-03
     10            1.501436e-03
     11            1.357153e-03
     12            6.794992e-04
     13            6.788499e-04
     14            5.269058e-04
     15            1.275883e-04
     16            1.270562e-04
     17            4.849480e-05
     18            3.871633e-05
     19            8.909686e-06
     20            6.345718e-06
     21            4.048884e-06
     22            2.330993e-06
     23            2.321931e-06
     24            1.830829e-06
     25            1.527917e-06
     26            9.013913e-07
@ Corrector 
@ Outer Iter 36 
@ Inner Iter 1 
@ self.mu 3.575069e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.488814e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.429660e-01
      2            2.894431e-01
      3            2.625896e-01
      4            2.409830e-01
      5            4.626618e-02
      6            4.375525e-02
      7            1.246924e-03
      8            1.120147e-03
      9            5.627277e-04
     10            5.111293e-04
     11            4.755639e-04
     12            1.349231e-04
     13            1.015125e-05
     14            6.844286e-06
     15            4.339768e-06
     16            2.514804e-06
     17            1.290217e-06
     18            1.289491e-06
     19            9.311040e-07
@ Predictor 
@ Outer Iter 36 
@ Inner Iter 2 
@ self.mu 3.575069e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 7.977567e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.648427e-01
      2            1.332702e-01
      3            9.749633e-02
      4            7.544596e-02
      5            7.451514e-02
      6            5.160457e-02
      7            4.495114e-02
      8            1.822728e-02
      9            5.082620e-03
     10            4.035873e-03
     11            1.160538e-03
     12            1.141804e-03
     13            7.701346e-04
     14            6.762298e-04
     15            6.082418e-04
     16            2.799020e-04
     17            2.415474e-04
     18            6.479618e-05
     19            2.464753e-05
     20            2.054240e-05
     21            1.243406e-05
     22            9.683040e-06
     23            7.143503e-06
     24            4.469974e-06
     25            3.630366e-06
     26            9.413353e-07
@ Corrector 
@ Outer Iter 37 
@ Inner Iter 0 
@ self.mu 3.314655e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.702021e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.367352e-01
      2            3.092393e-01
      3            3.030599e-01
      4            2.549001e-01
      5            5.218528e-02
      6            4.770177e-02
      7            1.685145e-02
      8            1.440890e-02
      9            6.745602e-03
     10            2.852383e-03
     11            1.757601e-03
     12            8.480434e-04
     13            7.662109e-04
     14            5.610879e-04
     15            2.154998e-04
     16            1.989792e-04
     17            7.310828e-05
     18            4.261275e-05
     19            1.449347e-05
     20            1.430039e-05
     21            4.216799e-06
     22            3.065828e-06
     23            2.409825e-06
     24            2.255760e-06
     25            2.133477e-06
     26            6.004459e-07
@ Corrector 
@ Outer Iter 37 
@ Inner Iter 1 
@ self.mu 3.314655e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.054303e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.209852e-01
      2            2.680739e-01
      3            2.483312e-01
      4            2.237258e-01
      5            1.279447e-02
      6            1.247098e-02
      7            3.649127e-04
      8            3.645395e-04
      9            2.249329e-04
     10            1.368583e-04
     11            1.114978e-04
     12            5.381636e-05
     13            1.463452e-05
     14            1.189024e-05
     15            3.714950e-06
     16            3.714929e-06
     17            5.772048e-07
@ Predictor 
@ Outer Iter 37 
@ Inner Iter 2 
@ self.mu 3.314655e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 7.819510e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.718565e-01
      2            1.499049e-01
      3            1.014884e-01
      4            8.596350e-02
      5            7.960428e-02
      6            6.240233e-02
      7            6.240047e-02
      8            1.645521e-02
      9            4.618032e-03
     10            3.160749e-03
     11            1.233830e-03
     12            1.233126e-03
     13            1.041430e-03
     14            7.848115e-04
     15            5.713931e-04
     16            2.974796e-04
     17            1.816232e-04
     18            5.076409e-05
     19            3.500458e-05
     20            2.379794e-05
     21            2.035131e-05
     22            1.896967e-05
     23            1.078045e-05
     24            7.272945e-06
     25            2.360722e-06
     26            9.757434e-07
@ Corrector 
@ Outer Iter 38 
@ Inner Iter 0 
@ self.mu 3.045619e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 9.084353e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.233910e-01
      2            4.886382e-01
      3            3.516432e-01
      4            2.008700e-01
      5            9.960890e-02
      6            8.988002e-02
      7            5.330688e-02
      8            4.637632e-02
      9            1.442099e-02
     10            9.321917e-03
     11            2.776174e-03
     12            1.671327e-03
     13            1.272042e-03
     14            9.686164e-04
     15            7.919505e-04
     16            4.071208e-04
     17            1.917315e-04
     18            9.280382e-05
     19            5.373662e-05
     20            4.835169e-05
     21            2.581596e-05
     22            2.331989e-05
     23            2.246188e-05
     24            1.404319e-05
     25            9.678842e-06
     26            1.132270e-06
     27            9.606792e-07
@ Predictor 
@ Outer Iter 38 
@ Inner Iter 1 
@ self.mu 3.045619e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 7.654377e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.974506e-01
      2            1.935835e-01
      3            1.087843e-01
      4            1.005292e-01
      5            8.303763e-02
      6            5.645330e-02
      7            5.243565e-02
      8            1.263336e-02
      9            3.862060e-03
     10            2.988963e-03
     11            2.070951e-03
     12            1.826795e-03
     13            1.420359e-03
     14            1.275359e-03
     15            4.133380e-04
     16            1.362700e-04
     17            1.135581e-04
     18            7.663927e-05
     19            6.824514e-05
     20            3.787029e-05
     21            2.570679e-05
     22            2.536805e-05
     23            8.536636e-06
     24            8.528617e-06
     25            2.086388e-06
     26            2.066541e-06
     27            9.548676e-07
@ Corrector 
@ Outer Iter 39 
@ Inner Iter 0 
@ self.mu 2.802427e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 4.879152e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.914982e-01
      2            4.919555e-01
      3            2.812118e-01
      4            1.207584e-01
      5            8.402361e-02
      6            8.329669e-02
      7            6.117595e-02
      8            5.797275e-02
      9            1.159586e-02
     10            7.073404e-03
     11            3.201540e-03
     12            2.668487e-03
     13            2.586669e-03
     14            1.279025e-03
     15            1.259737e-03
     16            2.579672e-04
     17            1.825876e-04
     18            1.036393e-04
     19            8.401299e-05
     20            8.381784e-05
     21            5.302617e-05
     22            4.582246e-05
     23            2.585236e-05
     24            1.766244e-05
     25            4.688475e-06
     26            2.386082e-06
     27            2.190643e-06
     28            1.957903e-06
     29            1.427910e-06
     30            5.855630e-07
@ Predictor 
@ Outer Iter 39 
@ Inner Iter 1 
@ self.mu 2.802427e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 7.503722e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.355872e-01
      2            2.335338e-01
      3            1.162972e-01
      4            1.162459e-01
      5            8.083829e-02
      6            7.435128e-02
      7            6.473517e-02
      8            1.059782e-02
      9            7.415105e-03
     10            3.578412e-03
     11            3.577051e-03
     12            2.184509e-03
     13            1.557468e-03
     14            1.557366e-03
     15            2.712040e-04
     16            2.513848e-04
     17            1.165319e-04
     18            1.090524e-04
     19            7.669531e-05
     20            4.353697e-05
     21            3.677923e-05
     22            1.986451e-05
     23            1.276815e-05
     24            5.549908e-06
     25            4.317914e-06
     26            2.402442e-06
     27            1.890249e-06
     28            1.866413e-06
     29            4.956517e-07
@ Corrector 
@ Outer Iter 40 
@ Inner Iter 0 
@ self.mu 2.580130e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 4.089210e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.596100e-01
      2            4.762526e-01
      3            2.865754e-01
      4            1.485094e-01
      5            9.663247e-02
      6            9.158799e-02
      7            6.804651e-02
      8            6.221436e-02
      9            1.523542e-02
     10            9.730203e-03
     11            4.787865e-03
     12            3.756665e-03
     13            3.739511e-03
     14            1.527308e-03
     15            1.514876e-03
     16            3.615381e-04
     17            2.287100e-04
     18            1.997923e-04
     19            1.503189e-04
     20            1.483285e-04
     21            8.326394e-05
     22            6.216730e-05
     23            4.339198e-05
     24            1.784704e-05
     25            8.655755e-06
     26            5.626531e-06
     27            3.853722e-06
     28            3.423239e-06
     29            1.840515e-06
     30            1.019446e-06
     31            7.813483e-07
@ Predictor 
@ Outer Iter 40 
@ Inner Iter 1 
@ self.mu 2.580130e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 7.365004e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.801724e-01
      2            2.580903e-01
      3            1.300079e-01
      4            1.178316e-01
      5            8.163882e-02
      6            8.070063e-02
      7            6.373177e-02
      8            1.485912e-02
      9            1.170402e-02
     10            5.614621e-03
     11            5.034844e-03
     12            2.464549e-03
     13            1.838250e-03
     14            1.832889e-03
     15            4.511865e-04
     16            4.475572e-04
     17            1.828719e-04
