# (res - beta)/res0 = 2.967847e-02
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 2 
@ self.mu 4.947685e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.339324e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.572052e-01
      2            2.533037e-01
      3            2.114482e-01
      4            2.074139e-01
      5            1.713011e-01
      6            1.691250e-01
      7            8.136497e-02
      8            7.816772e-02
      9            4.154909e-02
     10            3.441060e-02
     11            3.413701e-02
     12            3.038238e-02
     13            2.969029e-02
     14            2.898461e-02
     15            2.826063e-02
     16            2.823410e-02
     17            2.591606e-02
     18            2.492597e-02
     19            1.039306e-02
     20            5.392312e-03
# FGMRES final (true) residual : |res|/|res0| = 1.039306e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.000752e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 4.909996e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.512738e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.234419e-01
      2            4.269154e-01
      3            4.104785e-01
      4            4.026754e-01
      5            2.871677e-01
      6            2.753058e-01
      7            2.267216e-01
      8            2.137951e-01
      9            1.952955e-01
     10            1.939311e-01
     11            1.818775e-01
     12            1.801521e-01
     13            1.785640e-01
     14            1.369457e-01
     15            1.342855e-01
     16            8.905784e-02
     17            7.394580e-02
     18            7.265878e-02
     19            1.502934e-02
     20            1.164798e-02
# FGMRES final (true) residual : |res|/|res0| = 1.502934e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.381357e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 4.909996e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.705800e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.839854e-01
      2            4.666332e-01
      3            3.982202e-01
      4            3.972430e-01
      5            2.457197e-01
      6            2.442443e-01
      7            1.614468e-01
      8            1.603128e-01
      9            1.244973e-01
     10            1.243790e-01
     11            9.643860e-02
     12            9.110522e-02
     13            8.827657e-02
     14            8.788370e-02
     15            8.745593e-02
     16            8.745230e-02
     17            8.702750e-02
     18            8.635312e-02
     19            8.119994e-02
     20            7.373223e-02
# FGMRES final (true) residual : |res|/|res0| = 8.119994e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.467715e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 4.909996e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.338817e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.645223e-01
      2            2.612836e-01
      3            2.172265e-01
      4            2.118705e-01
      5            1.798129e-01
      6            1.772087e-01
      7            8.677297e-02
      8            8.447196e-02
      9            4.580023e-02
     10            3.925479e-02
     11            3.869027e-02
     12            3.523367e-02
     13            3.431171e-02
     14            3.347155e-02
     15            3.248027e-02
     16            3.246176e-02
     17            2.991279e-02
     18            2.905407e-02
     19            1.310680e-02
     20            4.996713e-03
# FGMRES final (true) residual : |res|/|res0| = 1.310680e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.110090e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 4.858235e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.773051e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.361980e-01
      2            4.439214e-01
      3            4.296713e-01
      4            4.215901e-01
      5            3.066845e-01
      6            2.993290e-01
      7            2.504014e-01
      8            2.301129e-01
      9            2.165658e-01
     10            2.120492e-01
     11            2.019404e-01
     12            2.007018e-01
     13            1.994049e-01
     14            1.491711e-01
     15            1.425350e-01
     16            9.649326e-02
     17            7.673382e-02
     18            7.599515e-02
     19            1.382836e-02
     20            7.532014e-03
# FGMRES final (true) residual : |res|/|res0| = 1.382836e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.296347e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 4.858235e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.286414e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.930554e-01
      2            4.558980e-01
      3            4.011058e-01
      4            3.996763e-01
      5            2.500117e-01
      6            2.470993e-01
      7            1.649562e-01
      8            1.623279e-01
      9            1.243742e-01
     10            1.243738e-01
     11            9.658655e-02
     12            9.193918e-02
     13            8.868327e-02
     14            8.867403e-02
     15            8.859183e-02
     16            8.847254e-02
     17            8.000444e-02
     18            7.513488e-02
     19            6.178418e-02
     20            4.466546e-02
# FGMRES final (true) residual : |res|/|res0| = 6.178417e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.711871e-02
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 2 
@ self.mu 4.858235e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.456382e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.372500e-01
      2            4.274783e-01
      3            3.457264e-01
      4            3.127026e-01
      5            3.091679e-01
      6            2.707262e-01
      7            1.810980e-01
      8            1.757324e-01
      9            1.140008e-01
     10            1.124944e-01
     11            1.089264e-01
     12            1.086219e-01
     13            1.055221e-01
     14            1.045876e-01
     15            1.042249e-01
     16            1.038621e-01
     17            9.093501e-02
     18            8.400436e-02
     19            2.338689e-02
     20            1.738208e-02
# FGMRES final (true) residual : |res|/|res0| = 2.338688e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.004804e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 4.853235e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.468352e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.123196e-01
      2            5.265856e-01
      3            4.350954e-01
      4            4.333951e-01
      5            2.771026e-01
      6            2.770608e-01
      7            2.016033e-01
      8            2.006624e-01
      9            1.741873e-01
     10            1.735648e-01
     11            1.543094e-01
     12            1.475090e-01
     13            1.470843e-01
     14            1.388216e-01
     15            1.369380e-01
     16            1.335522e-01
     17            1.287596e-01
     18            1.275778e-01
     19            4.117694e-02
     20            4.070698e-02
# FGMRES final (true) residual : |res|/|res0| = 4.117691e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.699300e-04
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 4.853235e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.267676e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.053001e-01
      2            4.662560e-01
      3            4.125201e-01
      4            4.125200e-01
      5            2.580584e-01
      6            2.551573e-01
      7            1.594298e-01
      8            1.582983e-01
      9            1.231513e-01
     10            1.231072e-01
     11            9.934312e-02
     12            9.503211e-02
     13            9.263252e-02
     14            9.263251e-02
     15            9.189517e-02
     16            9.187138e-02
     17            8.104581e-02
     18            7.867795e-02
     19            5.491432e-02
     20            2.518269e-02
# FGMRES final (true) residual : |res|/|res0| = 5.491431e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.973162e-02
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 4.853235e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.440633e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.223960e-01
      2            4.148546e-01
      3            3.362577e-01
      4            3.041297e-01
      5            2.993644e-01
      6            2.656468e-01
      7            1.731689e-01
      8            1.688051e-01
      9            1.085271e-01
     10            1.076929e-01
     11            1.039507e-01
     12            1.035110e-01
     13            9.987342e-02
     14            9.920261e-02
     15            9.899561e-02
     16            9.886794e-02
     17            9.316456e-02
     18            9.173856e-02
     19            5.520883e-02
     20            4.500337e-02
# FGMRES final (true) residual : |res|/|res0| = 5.520883e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.020546e-02
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 4.847626e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.368264e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.120785e-01
      2            5.162653e-01
      3            4.287894e-01
      4            4.271510e-01
      5            2.652285e-01
      6            2.652285e-01
      7            1.892713e-01
      8            1.870456e-01
      9            1.574025e-01
     10            1.568529e-01
     11            1.363466e-01
     12            1.305304e-01
     13            1.293059e-01
     14            1.236161e-01
     15            1.227079e-01
     16            1.216310e-01
     17            1.183088e-01
     18            1.181938e-01
     19            5.315790e-02
     20            5.097999e-02
# FGMRES final (true) residual : |res|/|res0| = 5.315791e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.177918e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 4.847626e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.131162e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.056763e-01
      2            4.628975e-01
      3            4.123618e-01
      4            4.123038e-01
      5            2.585892e-01
      6            2.560073e-01
      7            1.640893e-01
      8            1.624715e-01
      9            1.293322e-01
     10            1.292131e-01
     11            1.066830e-01
     12            1.022515e-01
     13            1.002365e-01
     14            1.001720e-01
     15            9.809547e-02
     16            9.801312e-02
     17            8.206173e-02
     18            7.943631e-02
     19            5.007578e-02
     20            1.287908e-02
# FGMRES final (true) residual : |res|/|res0| = 5.007577e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.719669e-02
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 2 
@ self.mu 4.847626e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.429230e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.113281e-01
      2            4.053344e-01
      3            3.290063e-01
      4            2.977198e-01
      5            2.919412e-01
      6            2.616547e-01
      7            1.673997e-01
      8            1.636237e-01
      9            1.043234e-01
     10            1.038567e-01
     11            9.999639e-02
     12            9.944879e-02
     13            9.550886e-02
     14            9.494843e-02
     15            9.484012e-02
     16            9.478708e-02
     17            9.320880e-02
     18            9.317911e-02
     19            8.660085e-02
     20            6.221810e-02
# FGMRES final (true) residual : |res|/|res0| = 8.660086e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.438276e-02
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 4.833041e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.301631e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.123500e-01
      2            5.066842e-01
      3            4.198511e-01
      4            4.188115e-01
      5            2.555597e-01
      6            2.552328e-01
      7            1.697380e-01
      8            1.672621e-01
      9            1.257131e-01
     10            1.255415e-01
     11            9.727132e-02
     12            9.350895e-02
     13            9.121974e-02
     14            8.782040e-02
     15            8.757789e-02
     16            8.725271e-02
     17            8.674009e-02
     18            8.647649e-02
     19            6.334988e-02
     20            5.853366e-02
# FGMRES final (true) residual : |res|/|res0| = 6.334989e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.816231e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 4.833041e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.006783e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.034922e-01
      2            4.959323e-01
      3            4.370801e-01
      4            4.364682e-01
      5            2.948190e-01
      6            2.947196e-01
      7            2.192104e-01
      8            2.169428e-01
      9            1.951923e-01
     10            1.941797e-01
     11            1.761101e-01
     12            1.691467e-01
     13            1.684348e-01
     14            1.671501e-01
     15            1.648378e-01
     16            1.646044e-01
     17            1.456450e-01
     18            1.442338e-01
     19            9.896645e-02
     20            6.511634e-02
# FGMRES final (true) residual : |res|/|res0| = 9.896648e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.385014e-02
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 2 
@ self.mu 4.833041e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.465691e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.513957e-01
      2            4.398848e-01
      3            3.542337e-01
      4            3.205640e-01
      5            3.179874e-01
      6            2.753493e-01
      7            1.889602e-01
      8            1.824630e-01
      9            1.177242e-01
     10            1.155066e-01
     11            1.116194e-01
     12            1.115099e-01
     13            1.088590e-01
     14            1.078127e-01
     15            1.075015e-01
     16            1.069711e-01
     17            9.391553e-02
     18            8.599511e-02
     19            3.357158e-02
     20            3.278129e-02
# FGMRES final (true) residual : |res|/|res0| = 3.357156e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.902653e-04
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 4.820334e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.454683e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.790518e-01
      2            6.516076e-01
      3            5.103831e-01
      4            3.763294e-01
      5            2.510441e-01
      6            2.506704e-01
      7            1.740412e-01
      8            1.734463e-01
      9            1.363682e-01
     10            1.360308e-01
     11            1.039928e-01
     12            1.013481e-01
     13            1.006734e-01
     14            9.570875e-02
     15            9.525863e-02
     16            9.357733e-02
     17            8.952451e-02
     18            8.912201e-02
     19            3.318595e-02
     20            3.311310e-02
# FGMRES final (true) residual : |res|/|res0| = 3.318594e-02
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 4.820334e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.787596e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.904897e-01
      2            5.046284e-01
      3            4.213631e-01
      4            4.195266e-01
      5            2.656721e-01
      6            2.656673e-01
      7            1.765303e-01
      8            1.764577e-01
      9            1.468291e-01
     10            1.464107e-01
     11            1.278050e-01
     12            1.230274e-01
     13            1.214855e-01
     14            1.199828e-01
     15            1.199429e-01
     16            1.199429e-01
     17            1.198759e-01
     18            1.198467e-01
     19            1.084221e-01
     20            1.084218e-01
# FGMRES final (true) residual : |res|/|res0| = 1.084221e-01
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 2 
@ self.mu 4.820334e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.424475e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.026011e-01
      2            3.979415e-01
      3            3.226014e-01
      4            2.919917e-01
      5            2.856834e-01
      6            2.580451e-01
      7            1.629406e-01
      8            1.597238e-01
      9            9.952514e-02
     10            9.929265e-02
     11            9.502516e-02
     12            9.453387e-02
     13            9.030814e-02
     14            8.986680e-02
     15            8.986380e-02
     16            8.986376e-02
     17            8.984262e-02
     18            8.970812e-02
     19            8.683503e-02
     20            8.649668e-02
# FGMRES final (true) residual : |res|/|res0| = 8.683502e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.383447e-04
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 4.815029e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.594181e-03
# iters            rel. res.
      0            1.000000e+00
      1            8.985158e-01
      2            8.374133e-01
      3            8.365326e-01
      4            8.242210e-01
      5            8.114289e-01
      6            7.348012e-01
      7            6.254668e-01
      8            6.046367e-01
      9            5.994943e-01
     10            5.964962e-01
     11            5.848282e-01
     12            5.836202e-01
     13            5.805355e-01
     14            5.804866e-01
     15            5.795746e-01
     16            5.714668e-01
     17            5.646602e-01
     18            5.455345e-01
     19            4.016976e-01
     20            3.065475e-01
# FGMRES final (true) residual : |res|/|res0| = 4.016982e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.515068e-02
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 4.815029e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.093127e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.645565e-01
      2            5.211273e-01
      3            3.741765e-01
      4            3.731367e-01
      5            2.396780e-01
      6            2.389718e-01
      7            1.638405e-01
      8            1.560987e-01
      9            1.255367e-01
     10            1.213510e-01
     11            9.613660e-02
     12            9.100648e-02
     13            9.079396e-02
     14            8.740929e-02
     15            8.574157e-02
     16            8.425614e-02
     17            7.994139e-02
     18            7.717264e-02
     19            2.417166e-02
     20            1.477558e-02
# FGMRES final (true) residual : |res|/|res0| = 2.417166e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.396078e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 2 
