      2            9.830185e-01
      3            9.740595e-01
      4            9.526781e-01
      5            9.309395e-01
      6            9.253937e-01
      7            8.968903e-01
      8            8.945965e-01
      9            8.614278e-01
     10            8.565621e-01
     11            8.311884e-01
     12            8.242611e-01
     13            8.022897e-01
     14            7.864280e-01
     15            7.630989e-01
     16            7.461556e-01
     17            7.172230e-01
     18            7.052729e-01
     19            6.840437e-01
     20            6.775781e-01
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.010058e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.920187e-01
      2            9.847521e-01
      3            9.835054e-01
      4            9.785480e-01
      5            9.753398e-01
      6            9.683119e-01
      7            9.627679e-01
      8            9.627516e-01
      9            9.550066e-01
     10            9.533057e-01
     11            9.487289e-01
     12            9.456810e-01
     13            9.422252e-01
     14            9.372511e-01
     15            9.341699e-01
     16            9.291415e-01
     17            9.265960e-01
     18            9.208448e-01
     19            9.190104e-01
     20            9.150659e-01
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.848409e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.990095e-01
      2            9.966444e-01
      3            9.965033e-01
      4            9.959901e-01
      5            9.955358e-01
      6            9.928717e-01
      7            9.921852e-01
      8            9.920995e-01
      9            9.879268e-01
     10            9.879121e-01
     11            9.835614e-01
     12            9.834281e-01
     13            9.788175e-01
     14            9.778318e-01
     15            9.737750e-01
     16            9.709425e-01
     17            9.662413e-01
     18            9.641967e-01
     19            9.584169e-01
     20            9.476323e-01
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 3 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.764800e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.966004e-01
      2            9.941131e-01
      3            9.912295e-01
      4            9.894491e-01
      5            9.891655e-01
      6            9.873118e-01
      7            9.846828e-01
      8            9.834358e-01
      9            9.806163e-01
     10            9.799858e-01
     11            9.771771e-01
     12            9.749383e-01
     13            9.729111e-01
     14            9.702820e-01
     15            9.684557e-01
     16            9.663338e-01
     17            9.646286e-01
     18            9.626623e-01
     19            9.609870e-01
     20            9.515805e-01
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 4 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.693118e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.988297e-01
      2            9.968427e-01
      3            9.957485e-01
      4            9.941687e-01
      5            9.937956e-01
      6            9.931804e-01
      7            9.919230e-01
      8            9.897556e-01
      9            9.880246e-01
     10            9.879077e-01
     11            9.835116e-01
     12            9.828462e-01
     13            9.788624e-01
     14            9.769173e-01
     15            9.744236e-01
     16            9.708747e-01
     17            9.677346e-01
     18            9.657448e-01
     19            9.610307e-01
     20            9.463764e-01
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 5 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.625470e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.967687e-01
      2            9.946584e-01
      3            9.942478e-01
      4            9.936223e-01
      5            9.919409e-01
      6            9.893339e-01
      7            9.875534e-01
      8            9.874733e-01
      9            9.836211e-01
     10            9.828487e-01
     11            9.804216e-01
     12            9.786455e-01
     13            9.766315e-01
     14            9.748899e-01
     15            9.730486e-01
     16            9.716562e-01
     17            9.697842e-01
     18            9.684049e-01
     19            9.668904e-01
     20            9.563311e-01
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 6 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.569268e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.986054e-01
      2            9.974916e-01
      3            9.972794e-01
      4            9.967854e-01
      5            9.951187e-01
      6            9.942213e-01
      7            9.926918e-01
      8            9.923572e-01
      9            9.890157e-01
     10            9.885285e-01
     11            9.852220e-01
     12            9.842880e-01
     13            9.815455e-01
     14            9.791539e-01
     15            9.775375e-01
     16            9.735093e-01
     17            9.712252e-01
     18            9.683710e-01
     19            9.614669e-01
     20            9.303991e-01
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 7 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.507201e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.948909e-01
      2            9.919299e-01
      3            9.917393e-01
      4            9.908104e-01
      5            9.893730e-01
      6            9.863404e-01
      7            9.845794e-01
      8            9.845529e-01
      9            9.803926e-01
     10            9.798735e-01
     11            9.771915e-01
     12            9.757142e-01
     13            9.736148e-01
     14            9.715144e-01
     15            9.693847e-01
     16            9.678161e-01
     17            9.655832e-01
     18            9.642808e-01
     19            9.623908e-01
     20            9.578352e-01
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 8 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.448251e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.982903e-01
      2            9.977068e-01
      3            9.974164e-01
      4            9.968246e-01
      5            9.946462e-01
      6            9.940761e-01
      7            9.920966e-01
      8            9.916082e-01
      9            9.881895e-01
     10            9.875682e-01
     11            9.845688e-01
     12            9.836803e-01
     13            9.814426e-01
     14            9.792275e-01
     15            9.773953e-01
     16            9.741751e-01
     17            9.715845e-01
     18            9.686304e-01
     19            9.610024e-01
     20            9.493300e-01
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 9 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.391144e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.959012e-01
      2            9.917552e-01
      3            9.917076e-01
      4            9.903791e-01
      5            9.900127e-01
      6            9.861851e-01
      7            9.849394e-01
      8            9.846952e-01
      9            9.802126e-01
     10            9.801949e-01
     11            9.767971e-01
     12            9.764314e-01
     13            9.726201e-01
     14            9.717916e-01
     15            9.676358e-01
     16            9.672457e-01
     17            9.631649e-01
     18            9.630632e-01
     19            9.600550e-01
     20            9.598914e-01
