# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.645987e-04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            9.999993e-01
      4            9.593323e-01
      5            8.846993e-03
# FGMRES final (true) residual : |res|/|res0| = 8.846981e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 1.325075e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.585417e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999990e-01
      2            9.998561e-01
      3            9.341571e-01
      4            7.029211e-03
# FGMRES final (true) residual : |res|/|res0| = 7.029202e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 5.403596e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.729164e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.999999e-01
      2            9.999795e-01
      3            9.998403e-01
      4            9.427056e-01
      5            6.225648e-03
# FGMRES final (true) residual : |res|/|res0| = 7.738953e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.116388e-02
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 5.403596e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.584342e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999996e-01
      2            9.999752e-01
      3            9.985871e-01
      4            8.782568e-02
      5            2.110028e-03
# FGMRES final (true) residual : |res|/|res0| = 2.110068e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 3.222324e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.584443e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999997e-01
      2            9.999855e-01
      3            9.988769e-01
      4            4.123793e-01
      5            2.177082e-03
# FGMRES final (true) residual : |res|/|res0| = 2.177898e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 3.174676e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.584449e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999997e-01
      2            9.999857e-01
      3            9.988750e-01
      4            4.147727e-01
      5            2.178062e-03
# FGMRES final (true) residual : |res|/|res0| = 2.178349e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 3.172520e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.584449e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999997e-01
      2            9.999857e-01
      3            9.988748e-01
      4            4.148713e-01
      5            2.178099e-03
# FGMRES final (true) residual : |res|/|res0| = 2.178140e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 3.151316e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.584451e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999997e-01
      2            9.999857e-01
      3            9.988732e-01
      4            4.157417e-01
      5            2.178408e-03
# FGMRES final (true) residual : |res|/|res0| = 2.178533e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 3.149520e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.584451e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999997e-01
      2            9.999857e-01
      3            9.988730e-01
      4            4.157896e-01
      5            2.178436e-03
# FGMRES final (true) residual : |res|/|res0| = 2.178808e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 3.072501e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.584460e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999997e-01
      2            9.999855e-01
      3            9.988639e-01
      4            4.184610e-01
      5            2.179651e-03
# FGMRES final (true) residual : |res|/|res0| = 2.181161e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.164172e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.997787e-01
      2            9.831286e-01
      3            9.682321e-04
# FGMRES final (true) residual : |res|/|res0| = 9.702298e-04
