@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 5.978107e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.668648e-01
      2            1.723140e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.800686e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.609527e-04
      2            8.085726e-04
      3            8.847325e-10
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.800686e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.625405e-04
      2            8.092989e-04
      3            8.848779e-10
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 5.840557e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.982087e-01
      2            1.172146e-04
      3            1.918941e-07
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.801123e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.870968e-04
      2            1.515778e-05
      3            7.086307e-09
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.798923e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.726051e-03
      2            1.619333e-03
      3            7.086943e-09
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 5.843564e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.986066e-01
      2            2.342030e-04
      3            7.684349e-07
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.937620e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.803201e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.716150e-03
      2            8.715734e-03
      3            1.748683e-06
      4            1.245961e-07
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.937620e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.780180e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.083502e-02
      2            1.015234e-02
      3            1.740035e-06
      4            4.322148e-09
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 2 
@ self.mu 9.937620e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 5.876626e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.131306e-01
      2            1.476438e-03
      3            3.035268e-05
      4            6.740692e-06
      5            3.049813e-10
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.851649e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.786303e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.540783e-02
      2            7.967529e-03
      3            2.402307e-05
      4            1.596403e-06
      5            1.406113e-08
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.851649e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.748308e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.607598e-02
      2            2.437038e-02
      3            2.381577e-05
      4            1.444421e-07
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 2 
@ self.mu 9.851649e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 5.937255e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.708981e-01
      2            3.694787e-03
      3            1.757624e-04
      4            7.056502e-05
      5            2.393999e-08
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.766893e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.753481e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.524329e-02
      2            1.705558e-02
      3            9.440697e-05
      4            3.896937e-06
      5            1.552875e-07
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.766893e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.715536e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.154043e-02
      2            3.869999e-02
      3            9.384641e-05
      4            9.308347e-07
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 9.766893e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.005046e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.518412e-01
      2            6.000718e-03
      3            4.387238e-04
      4            2.088485e-04
      5            2.339875e-07
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.681567e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.720120e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.900394e-02
      2            3.599408e-02
      3            2.440925e-04
      4            6.609472e-06
      5            7.908751e-07
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.681567e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.681187e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.765638e-02
      2            5.350542e-02
      3            2.426006e-04
      4            3.468531e-06
      5            8.903504e-07
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 9.681567e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.081474e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.414543e-01
      2            8.285157e-03
      3            8.186898e-04
      4            4.184173e-04
      5            1.122010e-06
      6            5.712293e-08
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.594297e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.685274e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.430464e-02
      2            5.335700e-02
      3            5.117114e-04
      4            1.006876e-05
      5            2.748265e-06
      6            1.479014e-08
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.594297e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.644671e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.482831e-02
      2            6.911368e-02
      3            5.080448e-04
      4            9.896807e-06
      5            3.023470e-06
      6            1.545352e-08
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 2 
@ self.mu 9.594297e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.168143e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.316267e-01
      2            1.053964e-02
      3            1.317200e-03
      4            7.003164e-04
      5            3.742006e-06
      6            1.940833e-07
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.503646e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.648348e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.096368e-02
      2            7.080766e-02
      3            9.489997e-04
      4            1.680106e-05
      5            7.586425e-06
      6            4.384408e-08
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.503646e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.605318e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.354566e-02
      2            8.590750e-02
      3            9.406761e-04
      4            2.428577e-05
      5            8.338318e-06
      6            6.241011e-08
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 9.503646e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.267021e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.176752e-01
      2            1.282623e-02
      3            1.937490e-03
      4            1.060463e-03
      5            1.000173e-05
      6            5.341641e-07
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.408025e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.608623e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.930006e-02
      2            8.929186e-02
      3            1.628604e-03
      4            3.386751e-05
      5            1.830237e-05
      6            1.215177e-07
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.408025e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.562313e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.144351e-01
      2            1.043605e-01
      3            1.610817e-03
      4            5.441153e-05
      5            2.012688e-05
      6            2.080279e-07
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 2 
@ self.mu 9.408025e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.380487e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.964496e-01
      2            1.526516e-02
      3            2.682392e-03
      4            1.509721e-03
      5            2.295819e-05
      6            1.282748e-06
      7            2.034548e-07
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.305582e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.565157e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.098870e-01
      2            1.096038e-01
      3            2.655914e-03
      4            7.405282e-05
      5            4.077337e-05
      6            3.907395e-07
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.305582e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.514634e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.383392e-01
      2            1.250882e-01
      3            2.619401e-03
      4            1.153124e-04
      5            4.441527e-05
      6            6.094701e-07
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 2 
@ self.mu 9.305582e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.511553e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.654525e-01
      2            1.805222e-02
      3            3.553267e-03
      4            2.065817e-03
      5            4.693724e-05
      6            2.807836e-06
      7            6.096409e-07
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.194055e-01 
# FGMRES residual history
