# FGMRES final (true) residual : |res|/|res0| = 9.068719e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.550383e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.525698e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.992140e-01
      2            9.848197e-01
      3            9.447441e-01
      4            7.058553e-01
      5            5.722241e-01
      6            2.935817e-01
      7            1.761819e-01
      8            9.961584e-02
      9            9.721251e-02
     10            9.685111e-02
     11            7.591028e-02
     12            7.579499e-02
     13            3.697536e-02
     14            2.682817e-02
     15            1.205912e-03
# FGMRES final (true) residual : |res|/|res0| = 1.205925e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 2 
@ self.mu 9.550383e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.833315e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.518935e-01
      2            1.346535e-01
      3            1.325030e-01
      4            1.197346e-01
      5            7.814357e-02
      6            6.104454e-02
      7            5.035059e-02
      8            2.757954e-02
      9            6.534120e-03
# FGMRES final (true) residual : |res|/|res0| = 6.534119e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.481179e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.061162e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.673357e-01
      2            8.559863e-02
      3            7.194172e-02
      4            6.739532e-02
      5            6.493322e-02
      6            6.424760e-02
      7            4.701628e-02
      8            4.701075e-02
      9            4.410933e-02
     10            4.183679e-02
     11            3.702505e-02
     12            7.786757e-03
# FGMRES final (true) residual : |res|/|res0| = 7.786757e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.481179e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.604979e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.989657e-01
      2            9.262881e-01
      3            5.845355e-01
      4            4.754988e-01
      5            4.696578e-01
      6            3.441525e-01
      7            1.577136e-01
      8            1.510256e-01
      9            1.422413e-01
     10            1.264321e-01
     11            8.782183e-02
     12            6.071106e-02
     13            7.999328e-03
# FGMRES final (true) residual : |res|/|res0| = 7.999316e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 9.481179e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.970501e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.499710e-01
      2            1.326577e-01
      3            1.303692e-01
      4            1.175677e-01
      5            7.665690e-02
      6            5.924931e-02
      7            4.821170e-02
      8            2.962124e-02
      9            1.166426e-02
     10            4.644460e-03
# FGMRES final (true) residual : |res|/|res0| = 4.644460e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.401838e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.622241e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.442454e-01
      2            1.091835e-01
      3            8.843077e-02
      4            7.970951e-02
      5            7.934444e-02
      6            7.854020e-02
      7            6.405214e-02
      8            6.401051e-02
      9            3.610246e-02
     10            2.112134e-02
     11            1.460498e-02
     12            9.814132e-03
# FGMRES final (true) residual : |res|/|res0| = 9.814131e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.401838e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.573501e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.991756e-01
      2            9.488095e-01
      3            8.576834e-01
      4            5.299087e-01
      5            3.943879e-01
      6            3.051743e-01
      7            2.194756e-01
      8            1.393097e-01
      9            1.287303e-01
     10            1.251659e-01
     11            1.205805e-01
     12            1.203763e-01
     13            3.021249e-03
# FGMRES final (true) residual : |res|/|res0| = 3.021238e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 2 
@ self.mu 9.401838e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.138455e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.501979e-01
      2            1.322759e-01
      3            1.295097e-01
      4            1.155977e-01
      5            7.494830e-02
      6            5.688433e-02
      7            4.527154e-02
      8            3.088388e-02
      9            1.159166e-02
     10            4.201009e-03
# FGMRES final (true) residual : |res|/|res0| = 4.201009e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.309207e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.411899e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.214734e-01
      2            9.613703e-02
      3            7.899092e-02
      4            7.167336e-02
      5            7.118681e-02
      6            6.960977e-02
      7            5.868903e-02
      8            5.717758e-02
      9            5.294042e-02
     10            1.823269e-02
     11            1.119656e-02
     12            9.844446e-03
# FGMRES final (true) residual : |res|/|res0| = 9.844446e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.309207e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.358852e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.994496e-01
      2            9.801495e-01
      3            9.745308e-01
      4            2.157749e-01
      5            2.145188e-01
      6            2.075934e-01
      7            1.724457e-01
      8            1.569453e-01
      9            1.562083e-01
     10            1.561676e-01
     11            1.551413e-01
     12            1.141222e-01
     13            3.412091e-03
# FGMRES final (true) residual : |res|/|res0| = 3.412095e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 9.309207e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.344332e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.473939e-01
      2            1.299143e-01
      3            1.266740e-01
      4            1.119137e-01
      5            7.265582e-02
      6            5.401196e-02
      7            4.208245e-02
      8            3.252772e-02
      9            1.325826e-02
     10            8.505928e-03
# FGMRES final (true) residual : |res|/|res0| = 8.505928e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.198854e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.543530e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.009524e-01
      2            1.532114e-01
      3            1.109972e-01
      4            1.064527e-01
      5            1.012452e-01
      6            1.008418e-01
      7            6.188363e-02
      8            6.178067e-02
      9            4.356306e-02
     10            4.305544e-02
     11            4.269512e-02
     12            1.028047e-02
     13            1.723361e-03
# FGMRES final (true) residual : |res|/|res0| = 1.723361e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.198854e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.596040e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.451586e-01
      2            1.285538e-01
      3            1.246682e-01
      4            1.088972e-01
      5            6.714460e-02
      6            4.835306e-02
      7            3.847677e-02
      8            3.283511e-02
      9            1.216585e-02
     10            8.106551e-03
# FGMRES final (true) residual : |res|/|res0| = 8.106551e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.063609e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.168421e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.778917e-01
      2            1.423792e-01
      3            9.820665e-02
      4            9.605261e-02
      5            9.086751e-02
      6            9.085645e-02
      7            5.583726e-02
      8            5.308797e-02
      9            4.608540e-02
     10            4.578220e-02
     11            4.549912e-02
     12            1.085977e-02
     13            5.001748e-03
# FGMRES final (true) residual : |res|/|res0| = 5.001748e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.063609e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.902524e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.427170e-01
      2            1.268824e-01
      3            1.216332e-01
      4            1.047446e-01
      5            6.033198e-02
      6            3.797062e-02
      7            3.449094e-02
      8            3.182459e-02
      9            1.179298e-02
     10            4.147037e-03
# FGMRES final (true) residual : |res|/|res0| = 4.147037e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 8.889340e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.769285e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.994653e-01
      2            9.295808e-02
      3            7.502656e-02
      4            7.098551e-02
      5            6.889646e-02
      6            6.777909e-02
      7            5.614181e-02
      8            5.348524e-02
      9            4.317424e-02
     10            2.586879e-02
     11            1.725538e-02
     12            1.199724e-02
     13            5.458910e-04
# FGMRES final (true) residual : |res|/|res0| = 5.458909e-04
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 8.889340e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.275852e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.419655e-01
      2            1.249201e-01
      3            1.180250e-01
      4            1.003317e-01
      5            5.606575e-02
      6            2.988640e-02
      7            2.956866e-02
      8            2.882832e-02
      9            1.065176e-02
     10            4.089381e-03
# FGMRES final (true) residual : |res|/|res0| = 4.089381e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 8.656274e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.228070e-01
# iters            rel. res.
      0            1.000000e+00
      1            3.353307e-01
      2            1.015129e-01
      3            8.233006e-02
      4            7.822696e-02
      5            7.557559e-02
      6            7.374218e-02
      7            6.226489e-02
      8            4.762471e-02
      9            4.758969e-02
     10            1.952950e-02
     11            1.935573e-02
     12            1.425197e-02
     13            6.789871e-04
# FGMRES final (true) residual : |res|/|res0| = 6.789873e-04
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 8.656274e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.710267e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.402810e-01
      2            1.235150e-01
      3            1.135704e-01
      4            9.541326e-02
      5            5.224773e-02
      6            2.349228e-02
      7            2.284422e-02
      8            2.123018e-02
      9            1.053476e-02
     10            5.307858e-03
# FGMRES final (true) residual : |res|/|res0| = 5.307858e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 8.324927e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.638503e-01
# iters            rel. res.
      0            1.000000e+00
      1            4.090202e-01
      2            1.460594e-01
      3            1.162720e-01
      4            1.143131e-01
      5            1.130248e-01
      6            9.471069e-02
      7            8.690039e-02
      8            6.856666e-02
      9            5.950982e-02
     10            3.538896e-02
     11            3.515343e-02
     12            1.067116e-03
# FGMRES final (true) residual : |res|/|res0| = 1.067116e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 8.324927e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.171270e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.419882e-01
      2            1.250965e-01
      3            1.072253e-01
      4            9.132639e-02
      5            5.639062e-02
      6            1.913965e-02
      7            1.780172e-02
      8            1.527186e-02
      9            1.229101e-02
     10            1.179469e-02
     11            2.057293e-03
# FGMRES final (true) residual : |res|/|res0| = 2.057293e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 7.815219e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.963572e-01
# iters            rel. res.
      0            1.000000e+00
      1            4.076301e-01
      2            2.184390e-01
      3            1.600434e-01
      4            1.554875e-01
      5            1.504587e-01
      6            1.504225e-01
      7            9.224517e-02
      8            8.835893e-02
      9            4.761170e-02
     10            3.126670e-02
     11            8.930297e-03
# FGMRES final (true) residual : |res|/|res0| = 8.930296e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 7.815219e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.542985e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.533368e-01
      2            1.331928e-01
      3            1.019781e-01
      4            8.825983e-02
      5            6.533146e-02
      6            3.794635e-02
      7            2.102871e-02
      8            2.101405e-02
      9            1.051926e-02
     10            8.296504e-03
# FGMRES final (true) residual : |res|/|res0| = 8.296504e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 6.961736e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.383658e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.990461e-01
      2            4.057307e-01
      3            1.347728e-01
      4            1.340610e-01
      5            7.227059e-02
      6            5.011906e-02
      7            3.393590e-02
      8            2.242239e-02
      9            7.690306e-03
# FGMRES final (true) residual : |res|/|res0| = 7.690306e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 6.961736e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.553768e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.909820e-01
      2            1.740074e-01
      3            4.791727e-02
      4            4.715934e-02
      5            2.817572e-02
      6            2.802756e-02
      7            5.518478e-03
# FGMRES final (true) residual : |res|/|res0| = 5.518478e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 5.741923e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.813134e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.041780e-01
      2            1.056501e-01
      3            7.373423e-02
      4            1.612711e-02
      5            1.035937e-02
      6            3.860608e-03
# FGMRES final (true) residual : |res|/|res0| = 3.860608e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 5.741923e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.019087e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.733672e-01
      2            8.115251e-02
      3            6.704718e-02
      4            2.221755e-02
      5            1.538864e-02
      6            2.564733e-03
# FGMRES final (true) residual : |res|/|res0| = 2.564733e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 4.248997e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.471920e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.911328e-01
      2            3.013900e-01
      3            1.325138e-01
      4            2.456382e-02
      5            6.078631e-03
# FGMRES final (true) residual : |res|/|res0| = 6.078631e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 4.248997e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.217141e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.131344e-01
      2            2.429519e-01
      3            1.322650e-01
      4            2.864558e-02
      5            9.957583e-03
# FGMRES final (true) residual : |res|/|res0| = 9.957583e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 2.326672e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.144741e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.742378e-01
      2            8.024482e-01
      3            5.534546e-01
      4            1.310813e-01
      5            3.198064e-02
      6            2.612243e-03
# FGMRES final (true) residual : |res|/|res0| = 2.612243e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 2.326672e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.311512e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.919604e-01
      2            4.515595e-01
      3            2.389984e-01
      4            4.298054e-02
      5            1.474729e-02
      6            1.055424e-03
# FGMRES final (true) residual : |res|/|res0| = 1.055424e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 7.066935e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.544132e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.972528e-01
      2            9.863387e-01
      3            9.007454e-01
      4            5.053394e-01
      5            6.471024e-02
      6            1.520808e-02
      7            1.375384e-02
      8            7.943685e-03
# FGMRES final (true) residual : |res|/|res0| = 7.943686e-03
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 7.066935e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.708062e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.901692e-01
      2            6.855754e-01
      3            1.997504e-01
      4            6.568302e-02
      5            8.732648e-03
# FGMRES final (true) residual : |res|/|res0| = 8.732648e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 4.930597e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.914553e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.988633e-01
      2            9.988187e-01
      3            9.980175e-01
      4            9.929717e-01
      5            8.321068e-01
      6            5.511530e-02
      7            1.250704e-02
      8            5.780451e-03
# FGMRES final (true) residual : |res|/|res0| = 5.780451e-03
@ Predictor 
