     14            1.671841e-01
     15            1.341080e-01
     16            9.574263e-02
     17            8.239917e-02
     18            5.220698e-02
     19            3.318457e-02
     20            2.562339e-02
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 1.154671e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.994470e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.993449e-01
      2            9.902053e-01
      3            9.274104e-01
      4            6.023858e-01
      5            4.409805e-01
      6            2.121137e-01
      7            1.689659e-01
      8            1.442160e-01
      9            1.072174e-01
     10            8.425440e-02
     11            6.763313e-02
     12            5.560788e-02
     13            3.887662e-02
     14            2.752892e-02
     15            1.645035e-02
     16            1.259145e-02
     17            8.719797e-03
     18            5.431248e-03
     19            2.832705e-03
     20            2.115131e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 2.959703e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.112522e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.975719e-01
      2            9.892802e-01
      3            8.795389e-01
      4            7.427484e-01
      5            6.467255e-01
      6            6.034802e-01
      7            4.977906e-01
      8            4.062502e-01
      9            4.055233e-01
     10            4.054244e-01
     11            4.049667e-01
     12            4.019977e-01
     13            4.019376e-01
     14            3.947984e-01
     15            3.929405e-01
     16            3.716730e-01
     17            3.339891e-01
     18            2.565158e-01
     19            2.409453e-01
     20            2.183006e-01
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 2.959703e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.532916e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.994619e-01
      2            9.943099e-01
      3            9.616599e-01
      4            9.471159e-01
      5            9.401462e-01
      6            9.396162e-01
      7            9.396158e-01
      8            9.395631e-01
      9            9.395450e-01
     10            9.378015e-01
     11            9.278055e-01
     12            8.776305e-01
     13            7.019629e-01
     14            4.829939e-01
     15            2.814564e-01
     16            1.747248e-01
     17            1.245224e-01
     18            1.116708e-01
     19            1.026357e-01
     20            7.835406e-02
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 2.959703e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.019734e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.988397e-01
      2            9.789046e-01
      3            8.609719e-01
      4            6.805585e-01
      5            5.913518e-01
      6            4.940670e-01
      7            2.247418e-01
      8            2.002988e-01
      9            1.698947e-01
     10            1.469887e-01
     11            1.375549e-01
     12            9.638627e-02
     13            8.274119e-02
     14            7.402123e-02
     15            6.867987e-02
     16            6.116567e-02
     17            5.343971e-02
     18            4.238165e-02
     19            3.560297e-02
     20            2.836093e-02
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 8.502333e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.921262e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.994895e-01
      2            9.963397e-01
      3            9.661906e-01
      4            9.224654e-01
      5            8.874150e-01
      6            8.738076e-01
      7            8.472133e-01
      8            8.332123e-01
      9            8.294414e-01
     10            8.286397e-01
     11            8.280375e-01
     12            8.276673e-01
     13            8.186921e-01
     14            7.623449e-01
     15            6.951943e-01
     16            5.443094e-01
     17            4.892470e-01
     18            4.653264e-01
     19            4.642220e-01
     20            4.594076e-01
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 8.502333e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.898948e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999881e-01
      2            9.999236e-01
      3            9.998369e-01
      4            9.996923e-01
      5            9.992280e-01
      6            9.990700e-01
      7            9.980638e-01
      8            9.951014e-01
      9            9.886890e-01
     10            9.874427e-01
     11            9.857420e-01
     12            8.979030e-01
     13            8.560804e-01
     14            7.920619e-01
     15            7.656390e-01
     16            7.477164e-01
     17            7.268276e-01
     18            6.887110e-01
     19            6.436283e-01
     20            5.386912e-01
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 2 
@ self.mu 8.502333e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.026034e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.988327e-01
      2            9.770148e-01
      3            8.570938e-01
      4            6.920136e-01
      5            5.960813e-01
      6            4.999910e-01
      7            2.622587e-01
      8            2.241870e-01
      9            1.926650e-01
     10            1.807700e-01
     11            1.784577e-01
     12            1.554974e-01
     13            1.466467e-01
     14            1.286162e-01
     15            1.149772e-01
     16            1.070946e-01
     17            9.690556e-02
     18            8.550119e-02
     19            8.169159e-02
     20            7.965567e-02
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 3.308904e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.010530e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.997437e-01
      2            9.963986e-01
      3            9.884698e-01
      4            9.804978e-01
      5            9.763053e-01
      6            9.726986e-01
      7            9.694954e-01
      8            9.665638e-01
      9            9.600203e-01
     10            9.464388e-01
     11            9.352033e-01
     12            9.167107e-01
     13            8.238511e-01
     14            7.434918e-01
     15            5.779338e-01
     16            5.406429e-01
     17            5.129371e-01
     18            5.013287e-01
     19            4.964991e-01
     20            4.679945e-01
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 3.308904e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.474390e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999695e-01
      2            9.997465e-01
      3            9.976398e-01
      4            9.905451e-01
      5            9.896727e-01
      6            9.886426e-01
      7            9.869230e-01
      8            9.847557e-01
      9            9.807189e-01
     10            9.688993e-01
     11            9.568786e-01
     12            8.915822e-01
     13            7.802570e-01
     14            6.588400e-01
     15            6.253210e-01
     16            6.095722e-01
     17            6.040267e-01
     18            5.978916e-01
     19            5.523582e-01
     20            4.530852e-01
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 3.308904e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.027479e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.988164e-01
      2            9.766041e-01
      3            8.610808e-01
      4            6.979016e-01
      5            6.060057e-01
      6            5.011435e-01
      7            2.548375e-01
      8            2.306185e-01
      9            1.981909e-01
     10            1.866615e-01
     11            1.841817e-01
     12            1.720618e-01
     13            1.664486e-01
     14            1.556345e-01
     15            1.464141e-01
     16            1.394869e-01
     17            1.242870e-01
     18            1.038038e-01
     19            9.329749e-02
     20            8.562513e-02
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 1.832413e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.713469e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999421e-01
      2            9.995883e-01
      3            9.950987e-01
      4            9.698991e-01
      5            9.655479e-01
      6            9.638751e-01
      7            9.595615e-01
      8            9.521198e-01
      9            9.486089e-01
     10            9.429020e-01
     11            9.253571e-01
     12            8.726066e-01
     13            7.819132e-01
     14            6.957208e-01
     15            6.384419e-01
     16            6.043284e-01
     17            5.761087e-01
     18            5.585250e-01
     19            5.453053e-01
     20            5.383306e-01
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 1.832413e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.570250e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999219e-01
      2            9.993529e-01
      3            9.974104e-01
      4            9.964132e-01
      5            9.953920e-01
      6            9.943284e-01
      7            9.913353e-01
      8            9.786940e-01
      9            9.689859e-01
     10            9.330061e-01
     11            8.598699e-01
     12            7.366449e-01
     13            6.810011e-01
     14            6.509332e-01
     15            6.364411e-01
     16            6.315922e-01
     17            6.269393e-01
     18            6.060484e-01
     19            5.695401e-01
     20            3.615803e-01
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 2 
@ self.mu 1.832413e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.027904e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.987825e-01
      2            9.755040e-01
      3            8.568341e-01
      4            6.946452e-01
      5            6.022043e-01
      6            4.927427e-01
      7            2.537859e-01
      8            2.317684e-01
      9            1.989437e-01
     10            1.879874e-01
     11            1.858280e-01
     12            1.764917e-01
     13            1.717804e-01
     14            1.642282e-01
     15            1.581363e-01
     16            1.553195e-01
     17            1.477748e-01
     18            1.264479e-01
     19            1.040672e-01
     20            8.959705e-02
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 8.832969e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.243265e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999777e-01
      2            9.996646e-01
      3            9.952078e-01
      4            9.542758e-01
      5            9.493777e-01
      6            9.471929e-01
      7            9.379132e-01
      8            9.246966e-01
      9            9.236436e-01
     10            9.225541e-01
     11            9.213709e-01
     12            9.206417e-01
     13            9.171589e-01
     14            8.856510e-01
     15            8.009199e-01
     16            6.839625e-01
     17            5.523564e-01
     18            4.874091e-01
     19            4.688759e-01
     20            4.589617e-01
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 8.832969e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.520680e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999889e-01
      2            9.997788e-01
      3            9.967154e-01
      4            9.891868e-01
      5            9.872182e-01
      6            9.846716e-01
      7            9.819615e-01
      8            9.766509e-01
      9            9.710987e-01
     10            9.522871e-01
     11            9.216911e-01
     12            8.802492e-01
     13            7.964930e-01
     14            6.707844e-01
     15            6.186201e-01
     16            5.986613e-01
     17            5.881127e-01
     18            5.788931e-01
     19            5.752959e-01
     20            5.707147e-01
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 2 
@ self.mu 8.832969e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028180e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.988150e-01
      2            9.759397e-01
      3            8.577922e-01
      4            7.037604e-01
      5            6.077482e-01
      6            5.038836e-01
      7            2.470206e-01
      8            2.361202e-01
      9            2.011587e-01
     10            1.920776e-01
     11            1.844211e-01
     12            1.808967e-01
     13            1.757563e-01
     14            1.705959e-01
     15            1.663670e-01
     16            1.654730e-01
     17            1.627174e-01
     18            1.512033e-01
     19            1.338422e-01
     20            9.920648e-02
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 1.941657e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.518743e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999686e-01
      2            9.996891e-01
      3            9.962426e-01
      4            9.669528e-01
      5            9.596969e-01
      6            9.568160e-01
      7            9.553811e-01
      8            9.499717e-01
      9            9.484931e-01
     10            9.466830e-01
     11            9.465816e-01
     12            9.454178e-01
     13            9.453208e-01
     14            9.344545e-01
     15            9.212705e-01
     16            8.628866e-01
     17            7.043029e-01
     18            5.210138e-01
     19            3.637798e-01
     20            2.673222e-01
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 1.941657e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.156334e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.998411e-01
      2            9.960059e-01
      3            9.477882e-01
      4            8.398487e-01
      5            7.780212e-01
      6            7.729204e-01
      7            7.523656e-01
      8            7.383405e-01
      9            7.269222e-01
     10            7.257172e-01
     11            7.245190e-01
     12            7.241592e-01
     13            7.236457e-01
     14            7.227855e-01
     15            7.215722e-01
     16            7.207668e-01
     17            7.193804e-01
     18            7.028691e-01
     19            6.521628e-01
     20            5.398965e-01
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 2 
@ self.mu 1.941657e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028383e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.988235e-01
      2            9.765787e-01
      3            8.622241e-01
      4            7.033268e-01
      5            6.101697e-01
      6            5.030132e-01
      7            2.508644e-01
      8            2.368850e-01
      9            2.021476e-01
     10            1.929049e-01
     11            1.854445e-01
     12            1.828045e-01
     13            1.783738e-01
     14            1.745746e-01
     15            1.720798e-01
     16            1.719013e-01
     17            1.713452e-01
     18            1.694654e-01
     19            1.661588e-01
     20            1.530248e-01
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 4.869176e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.389422e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.999780e-01
      2            9.995983e-01
      3            9.943926e-01
      4            9.597753e-01
      5            9.503263e-01
      6            9.420160e-01
      7            9.345651e-01
      8            9.279606e-01
      9            9.269059e-01
     10            9.238347e-01
     11            9.225289e-01
     12            9.201287e-01
     13            9.178807e-01
     14            9.166828e-01
     15            9.162670e-01
     16            9.156150e-01
     17            9.094381e-01
     18            8.758549e-01
     19            7.403369e-01
     20            4.161293e-01
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 4.869176e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.211063e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.999371e-01
      2            9.979987e-01
      3            9.344307e-01
      4            8.544327e-01
      5            8.192675e-01
      6            7.930587e-01
      7            7.867176e-01
      8            7.846642e-01
      9            7.846529e-01
     10            7.845976e-01
     11            7.845387e-01
     12            7.844269e-01
     13            7.843759e-01
     14            7.843670e-01
     15            7.841882e-01
     16            7.838067e-01
     17            7.821889e-01
     18            7.768307e-01
     19            7.226187e-01
     20            5.544421e-01
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 2 
@ self.mu 4.869176e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028427e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.988028e-01
      2            9.751526e-01
      3            8.560688e-01
      4            6.980638e-01
      5            6.010391e-01
      6            4.959154e-01
      7            2.488345e-01
      8            2.347341e-01
      9            2.020012e-01
     10            1.932404e-01
     11            1.854750e-01
     12            1.825740e-01
     13            1.786040e-01
     14            1.752735e-01
     15            1.730996e-01
     16            1.729681e-01
     17            1.727017e-01
     18            1.720716e-01
     19            1.713425e-01
     20            1.700465e-01
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 3.693527e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.800148e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.999023e-01
      2            9.975088e-01
      3            9.623900e-01
      4            9.424568e-01
      5            9.376761e-01
      6            9.290797e-01
      7            9.252297e-01
      8            9.219712e-01
      9            9.218998e-01
     10            9.218940e-01
     11            9.218357e-01
     12            9.217839e-01
     13            9.217829e-01
     14            9.217604e-01
     15            9.209473e-01
     16            9.178051e-01
     17            9.045211e-01
     18            8.624213e-01
     19            7.500651e-01
     20            6.103257e-01
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 3.693527e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.600429e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.916274e-01
      2            9.617072e-01
      3            9.256409e-01
      4            8.973483e-01
      5            8.698478e-01
      6            8.469951e-01
      7            8.296823e-01
      8            8.207076e-01
      9            8.199285e-01
     10            8.171162e-01
     11            8.165028e-01
     12            8.162366e-01
     13            8.160743e-01
     14            8.157686e-01
     15            8.138360e-01
     16            8.073492e-01
     17            8.002713e-01
     18            7.537646e-01
     19            7.102148e-01
     20            6.068115e-01
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 2 
@ self.mu 3.693527e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028431e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.988137e-01
      2            9.759656e-01
      3            8.569460e-01
      4            7.042770e-01
      5            6.115170e-01
      6            5.043491e-01
      7            2.554524e-01
      8            2.371064e-01
      9            2.028070e-01
     10            1.934779e-01
     11            1.849975e-01
     12            1.831675e-01
     13            1.790235e-01
     14            1.753706e-01
     15            1.732507e-01
     16            1.731470e-01
     17            1.728089e-01
     18            1.723076e-01
     19            1.719578e-01
     20            1.710956e-01
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 1.034141e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.277259e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.995078e-01
      2            9.969489e-01
      3            9.829436e-01
      4            9.743073e-01
      5            9.673802e-01
      6            9.603800e-01
      7            9.532891e-01
      8            9.497811e-01
      9            9.489562e-01
     10            9.482273e-01
     11            9.480484e-01
     12            9.479407e-01
     13            9.477557e-01
