@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.260798e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.246586e-01
      2            8.845238e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 1.153652e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.781172e+03
# iters            rel. res.
      0            1.000000e+00
      1            7.611347e-02
      2            7.598464e-02
      3            7.249918e-02
      4            8.438386e-03
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 1.153652e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.189878e+02
# iters            rel. res.
      0            1.000000e+00
      1            4.286029e-01
      2            4.283031e-01
      3            2.006077e-01
      4            1.983959e-01
      5            1.195313e-01
      6            1.109733e-01
      7            1.075353e-01
      8            1.025460e-01
      9            1.022301e-01
     10            9.876273e-02
     11            9.468839e-02
     12            9.462491e-02
     13            8.544972e-02
     14            7.690471e-02
     15            7.533280e-02
     16            6.601843e-02
     17            6.541361e-02
     18            6.218180e-02
     19            5.976865e-02
     20            5.973196e-02
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 1.153652e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.654707e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.519285e-01
      2            6.518259e-01
      3            4.965182e-01
      4            4.769532e-01
      5            4.601320e-01
      6            4.289623e-01
      7            4.003409e-01
      8            3.972272e-01
      9            3.494565e-01
     10            3.098523e-01
     11            3.059837e-01
     12            2.409301e-01
     13            2.364009e-01
     14            1.981194e-01
     15            1.834360e-01
     16            1.795470e-01
     17            1.626950e-01
     18            1.621914e-01
     19            1.476993e-01
     20            1.442553e-01
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 8.501053e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.463256e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.384767e-01
      2            6.983272e-01
      3            4.339380e-01
      4            4.053559e-01
      5            4.000324e-01
      6            3.908900e-01
      7            3.908808e-01
      8            3.825670e-01
      9            3.527506e-01
     10            3.457279e-01
     11            3.375104e-01
     12            3.181594e-01
     13            3.173731e-01
     14            3.055303e-01
     15            2.905275e-01
     16            2.901743e-01
     17            2.769100e-01
     18            2.619869e-01
     19            2.583995e-01
     20            2.020508e-01
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 8.501053e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.949377e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.550567e-01
      2            9.511842e-01
      3            8.628734e-01
      4            8.490213e-01
      5            8.319572e-01
      6            7.971543e-01
      7            7.808514e-01
      8            7.793840e-01
      9            7.634918e-01
     10            7.505366e-01
     11            7.501839e-01
     12            7.275950e-01
     13            7.219524e-01
     14            7.174272e-01
     15            6.901710e-01
     16            6.497859e-01
     17            6.497124e-01
     18            6.155485e-01
     19            5.789685e-01
     20            5.768813e-01
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 8.501053e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.221024e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.024708e-01
      2            7.942379e-01
      3            5.516354e-01
      4            4.499510e-01
      5            4.498818e-01
      6            4.005691e-01
      7            3.628653e-01
      8            3.511797e-01
      9            3.504505e-01
     10            3.301172e-01
     11            3.065217e-01
     12            2.971940e-01
     13            2.915685e-01
     14            2.613748e-01
     15            2.520311e-01
     16            2.502312e-01
     17            2.345597e-01
     18            2.298923e-01
     19            2.288265e-01
     20            2.174194e-01
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 8.044115e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.110985e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.810847e-01
      2            9.358654e-01
      3            9.093935e-01
      4            9.090583e-01
      5            8.704466e-01
      6            8.461400e-01
      7            8.438588e-01
      8            8.221916e-01
      9            8.030459e-01
     10            8.026808e-01
     11            7.604305e-01
     12            7.239238e-01
     13            7.226520e-01
     14            7.115347e-01
     15            6.489305e-01
     16            5.563316e-01
     17            5.445718e-01
     18            5.201560e-01
     19            4.243638e-01
     20            4.078348e-01
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 8.044115e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.050592e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.493375e-01
      2            5.917566e-01
      3            5.911815e-01
      4            4.917147e-01
      5            4.541788e-01
      6            4.504928e-01
      7            4.093865e-01
      8            3.967077e-01
      9            3.891237e-01
     10            3.663285e-01
     11            3.633049e-01
     12            3.497923e-01
     13            3.334562e-01
     14            3.334379e-01
     15            3.162775e-01
     16            3.066412e-01
     17            3.044618e-01
     18            2.897938e-01
     19            2.880065e-01
     20            2.758914e-01
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 2 
@ self.mu 8.044115e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.246593e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.100293e-01
      2            7.713751e-01
      3            5.011004e-01
      4            4.505345e-01
      5            4.443745e-01
      6            3.929920e-01
      7            3.658267e-01
      8            3.635009e-01
      9            3.566508e-01
     10            3.291933e-01
     11            3.066032e-01
     12            3.063317e-01
     13            2.710930e-01
     14            2.449356e-01
     15            2.449350e-01
     16            2.245142e-01
     17            1.988338e-01
     18            1.976658e-01
     19            1.806447e-01
     20            1.522328e-01
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 7.986335e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.480030e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.283718e-01
      2            8.251935e-01
      3            7.803391e-01
      4            6.963166e-01
      5            6.876761e-01
      6            6.710455e-01
      7            6.409350e-01
      8            6.379140e-01
      9            6.220317e-01
     10            5.885554e-01
     11            5.762985e-01
     12            5.719907e-01
     13            5.388604e-01
     14            5.321374e-01
     15            5.229968e-01
     16            4.882956e-01
     17            4.732229e-01
     18            4.713033e-01
     19            4.382364e-01
     20            4.253848e-01
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 7.986335e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.677970e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.423581e-01
      2            4.359506e-01
      3            3.987693e-01
      4            3.533093e-01
      5            3.461657e-01
      6            3.104734e-01
      7            3.064582e-01
      8            3.054677e-01
      9            2.873025e-01
     10            2.832875e-01
     11            2.820477e-01
     12            2.343117e-01
     13            2.295141e-01
     14            2.119926e-01
     15            1.783746e-01
     16            1.761971e-01
     17            1.462118e-01
     18            1.446182e-01
     19            1.370342e-01
     20            1.193611e-01
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 2 
@ self.mu 7.986335e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.236486e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.071084e-01
      2            6.121596e-01
      3            4.528868e-01
      4            4.524527e-01
      5            3.993206e-01
      6            3.705124e-01
      7            3.679613e-01
      8            3.539280e-01
      9            2.988451e-01
     10            2.914794e-01
     11            2.263587e-01
     12            1.921164e-01
     13            1.727402e-01
     14            1.330523e-01
     15            1.330351e-01
     16            1.109663e-01
     17            1.016739e-01
     18            1.010928e-01
     19            8.980634e-02
     20            8.363327e-02
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 7.936335e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.966426e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.689603e-01
      2            7.328428e-01
      3            6.155157e-01
      4            6.099227e-01
      5            5.518130e-01
      6            5.348285e-01
      7            5.336896e-01
      8            5.132859e-01
      9            5.113269e-01
     10            5.007369e-01
     11            4.723597e-01
     12            4.720563e-01
     13            4.251063e-01
     14            3.924094e-01
     15            3.752631e-01
     16            3.207919e-01
     17            3.112123e-01
     18            3.052558e-01
     19            2.738714e-01
     20            2.670053e-01
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 7.936335e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.046804e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.764837e-01
      2            8.479830e-01
      3            7.978400e-01
      4            7.963274e-01
      5            7.424328e-01
      6            6.683361e-01
      7            6.655933e-01
      8            5.816773e-01
      9            5.803370e-01
     10            5.505925e-01
     11            5.445120e-01
     12            5.442266e-01
     13            5.156016e-01
     14            4.998460e-01
     15            4.423274e-01
     16            3.927256e-01
     17            3.718632e-01
     18            3.316154e-01
     19            3.246099e-01
     20            2.781676e-01
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 7.936335e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.242304e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.054699e-01
      2            5.426054e-01
      3            4.483414e-01
      4            4.433807e-01
      5            3.862648e-01
      6            3.685155e-01
      7            3.671010e-01
      8            3.007176e-01
      9            2.817666e-01
     10            2.250329e-01
     11            1.838910e-01
     12            1.686950e-01
     13            1.272460e-01
     14            1.270927e-01
     15            1.042483e-01
     16            9.895056e-02
     17            9.624017e-02
     18            8.137917e-02
     19            8.068749e-02
     20            7.314647e-02
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 7.886335e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.969690e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.895470e-01
      2            9.405216e-01
      3            8.970895e-01
      4            8.564953e-01
      5            8.049442e-01
      6            7.874749e-01
      7            7.256228e-01
      8            6.839692e-01
      9            6.701642e-01
     10            6.111119e-01
     11            6.108284e-01
     12            5.594088e-01
     13            5.362747e-01
     14            5.162751e-01
     15            4.834487e-01
     16            4.787665e-01
     17            4.628479e-01
