      0            1.000000e+00
      1            1.141959e-01
      2            9.793761e-02
      3            9.604667e-02
      4            8.747731e-02
      5            6.316946e-02
      6            5.241869e-02
      7            4.587158e-02
      8            1.707907e-02
      9            3.398510e-03
# FGMRES final (true) residual : |res|/|res0| = 3.398510e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.905341e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.661700e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.374528e-01
      2            3.775574e-01
      3            3.348704e-01
      4            2.746544e-01
      5            2.713856e-01
      6            2.068295e-01
      7            2.055654e-01
      8            1.914117e-01
      9            4.789008e-02
     10            4.726248e-02
     11            2.794819e-02
     12            4.725929e-03
# FGMRES final (true) residual : |res|/|res0| = 4.725932e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.905341e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.661332e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.155464e-01
      2            9.883761e-02
      3            9.683002e-02
      4            8.809492e-02
      5            6.370181e-02
      6            5.308617e-02
      7            4.646656e-02
      8            1.767815e-02
      9            3.559261e-03
# FGMRES final (true) residual : |res|/|res0| = 3.559260e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.896507e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.757186e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.414516e-01
      2            3.830797e-01
      3            3.382680e-01
      4            2.771732e-01
      5            2.743595e-01
      6            2.332687e-01
      7            2.198415e-01
      8            2.107958e-01
      9            5.386182e-02
     10            5.371076e-02
     11            4.706544e-02
     12            2.712730e-02
     13            2.701486e-03
# FGMRES final (true) residual : |res|/|res0| = 2.701486e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.896507e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.671916e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.168964e-01
      2            9.974065e-02
      3            9.761481e-02
      4            8.871743e-02
      5            6.424812e-02
      6            5.376043e-02
      7            4.706213e-02
      8            1.828033e-02
      9            3.722527e-03
# FGMRES final (true) residual : |res|/|res0| = 3.722527e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.887627e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.861649e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.449473e-01
      2            3.877314e-01
      3            3.413067e-01
      4            2.798153e-01
      5            2.777948e-01
      6            2.563024e-01
      7            2.278547e-01
      8            2.209807e-01
      9            5.856372e-02
     10            5.847731e-02
     11            5.077125e-02
     12            2.834968e-02
     13            3.584057e-03
# FGMRES final (true) residual : |res|/|res0| = 3.584059e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.887627e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.682993e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.182460e-01
      2            1.006507e-01
      3            9.840409e-02
      4            8.934347e-02
      5            6.480825e-02
      6            5.443995e-02
      7            4.765621e-02
      8            1.888284e-02
      9            3.873831e-03
# FGMRES final (true) residual : |res|/|res0| = 3.873831e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.878697e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.971618e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.484108e-01
      2            3.926377e-01
      3            3.443655e-01
      4            2.824579e-01
      5            2.811280e-01
      6            2.691948e-01
      7            2.320390e-01
      8            2.260822e-01
      9            6.386020e-02
     10            6.324631e-02
     11            4.019299e-02
     12            2.964233e-02
     13            4.459394e-03
# FGMRES final (true) residual : |res|/|res0| = 4.459398e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.878697e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.694577e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.195983e-01
      2            1.015633e-01
      3            9.919508e-02
      4            8.997743e-02
      5            6.538175e-02
      6            5.512549e-02
      7            4.825062e-02
      8            1.949036e-02
      9            4.035618e-03
# FGMRES final (true) residual : |res|/|res0| = 4.035618e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.869708e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.094123e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.514819e-01
      2            3.971048e-01
      3            3.470372e-01
      4            2.849799e-01
      5            2.841830e-01
      6            2.769606e-01
      7            2.348900e-01
      8            2.297003e-01
      9            6.895937e-02
     10            6.837702e-02
     11            4.313379e-02
     12            3.095038e-02
     13            5.025278e-03
# FGMRES final (true) residual : |res|/|res0| = 5.025276e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.869708e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.706685e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.209476e-01
      2            1.024849e-01
      3            9.999192e-02
      4            9.061291e-02
      5            6.596852e-02
      6            5.581481e-02
      7            4.884146e-02
      8            2.009643e-02
      9            4.168332e-03
# FGMRES final (true) residual : |res|/|res0| = 4.168332e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 9.860657e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.217028e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.546636e-01
      2            4.017231e-01
      3            3.499077e-01
      4            2.873028e-01
      5            2.868113e-01
      6            2.819900e-01
      7            2.368822e-01
      8            2.320943e-01
      9            7.401547e-02
     10            7.351567e-02
     11            3.559476e-02
     12            2.795850e-02
     13            5.721921e-03
# FGMRES final (true) residual : |res|/|res0| = 5.721919e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 9.860657e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.719332e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.223019e-01
      2            1.034057e-01
      3            1.007883e-01
      4            9.125873e-02
      5            6.656766e-02
      6            5.651068e-02
      7            4.943401e-02
      8            2.071231e-02
      9            4.343689e-03
# FGMRES final (true) residual : |res|/|res0| = 4.343689e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 9.851534e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.362970e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.572237e-01
      2            4.055834e-01
      3            3.521010e-01
      4            2.899834e-01
      5            2.898506e-01
      6            2.872694e-01
      7            2.391741e-01
      8            2.350499e-01
      9            7.883575e-02
     10            7.840399e-02
     11            3.976187e-02
     12            3.284395e-02
     13            6.221529e-03
# FGMRES final (true) residual : |res|/|res0| = 6.221531e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 9.851534e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.732539e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.236495e-01
      2            1.043419e-01
      3            1.015952e-01
      4            9.190361e-02
      5            6.717960e-02
      6            5.720772e-02
      7            5.001884e-02
      8            2.132032e-02
      9            4.443913e-03
# FGMRES final (true) residual : |res|/|res0| = 4.443914e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 9.842337e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.494202e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.603717e-01
      2            4.102098e-01
      3            3.550468e-01
      4            2.918512e-01
      5            2.917616e-01
      6            2.896999e-01
      7            2.402711e-01
      8            2.362448e-01
      9            8.393379e-02
     10            8.364271e-02
     11            6.060040e-02
     12            3.443161e-02
     13            6.997305e-03
# FGMRES final (true) residual : |res|/|res0| = 6.997302e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 9.842337e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.746321e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.250070e-01
      2            1.052662e-01
      3            1.023943e-01
      4            9.256342e-02
      5            6.779989e-02
      6            5.791367e-02
      7            5.061096e-02
      8            2.195000e-02
      9            4.671730e-03
# FGMRES final (true) residual : |res|/|res0| = 4.671731e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 9.833056e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.676244e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.621794e-01
      2            4.131504e-01
      3            3.564459e-01
      4            2.951310e-01
      5            2.950851e-01
      6            2.943524e-01
      7            2.427504e-01
      8            2.395869e-01
      9            9.039495e-02
     10            9.012815e-02
     11            7.806460e-02
     12            3.551684e-02
     13            7.391894e-03
# FGMRES final (true) residual : |res|/|res0| = 7.391894e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 9.833056e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.760704e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.263496e-01
      2            1.062259e-01
      3            1.032179e-01
      4            9.321647e-02
      5            6.843969e-02
      6            5.861538e-02
      7            5.118371e-02
      8            2.255239e-02
      9            4.706359e-03
# FGMRES final (true) residual : |res|/|res0| = 4.706359e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 9.823693e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.798049e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.656590e-01
      2            4.182286e-01
      3            3.599063e-01
      4            2.960345e-01
      5            2.960341e-01
      6            2.950906e-01
      7            2.431215e-01
      8            2.396853e-01
      9            9.639978e-02
     10            9.612237e-02
     11            7.812798e-02
     12            3.650705e-02
     13            8.412166e-03
# FGMRES final (true) residual : |res|/|res0| = 8.412163e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 9.823693e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.775693e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.277095e-01
      2            1.071359e-01
      3            1.040071e-01
      4            9.389090e-02
      5            6.906553e-02
      6            5.933103e-02
      7            5.178195e-02
      8            2.321238e-02
      9            5.133957e-03
# FGMRES final (true) residual : |res|/|res0| = 5.133957e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 9.814246e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.048182e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.654214e-01
      2            4.186941e-01
      3            3.591294e-01
      4            3.021308e-01
      5            3.006737e-01
      6            3.006548e-01
      7            2.474337e-01
      8            2.455112e-01
      9            1.037287e-01
     10            1.037172e-01
     11            8.222039e-02
     12            3.747467e-02
     13            8.802633e-03
# FGMRES final (true) residual : |res|/|res0| = 8.802634e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 9.814246e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.791306e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.290502e-01
      2            1.081562e-01
      3            1.048762e-01
      4            9.456062e-02
      5            6.975562e-02
      6            6.002930e-02
      7            5.232261e-02
      8            2.378237e-02
      9            5.112913e-03
# FGMRES final (true) residual : |res|/|res0| = 5.112912e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 9.804761e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.091383e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.707807e-01
      2            4.265441e-01
      3            3.650186e-01
      4            3.039721e-01
      5            3.030510e-01
      6            3.030049e-01
      7            2.499677e-01
      8            2.479544e-01
      9            1.265174e-01
     10            1.240788e-01
     11            9.700176e-02
     12            3.855410e-02
     13            1.076766e-02
     14            1.001549e-02
     15            6.162731e-04
# FGMRES final (true) residual : |res|/|res0| = 6.162721e-04
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 9.804761e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.807470e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.303918e-01
      2            1.090000e-01
      3            1.056163e-01
      4            9.523752e-02
      5            7.032058e-02
      6            6.074231e-02
      7            5.294151e-02
      8            2.451374e-02
      9            6.271473e-03
# FGMRES final (true) residual : |res|/|res0| = 6.271473e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 9.795290e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.486122e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.646396e-01
      2            4.230821e-01
      3            3.596670e-01
      4            3.203105e-01
      5            3.064790e-01
      6            3.063626e-01
      7            2.578927e-01
      8            2.576296e-01
      9            1.438396e-01
     10            1.433506e-01
     11            1.196184e-01
     12            3.848144e-02
     13            1.417253e-02
     14            8.134373e-03
# FGMRES final (true) residual : |res|/|res0| = 8.134374e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 9.795290e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.824098e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.317732e-01
      2            1.101540e-01
      3            1.066034e-01
      4            9.599382e-02
      5            7.114802e-02
      6            6.142366e-02
      7            5.340365e-02
      8            2.496512e-02
      9            5.558979e-03
# FGMRES final (true) residual : |res|/|res0| = 5.558979e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 9.785862e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.155701e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.798921e-01
      2            4.413145e-01
      3            3.756155e-01
      4            3.189917e-01
      5            3.137556e-01
      6            3.136001e-01
      7            2.596460e-01
      8            2.586602e-01
      9            1.631594e-01
     10            1.541224e-01
     11            1.168798e-01
     12            4.085517e-02
     13            1.441335e-02
     14            1.133816e-02
     15            7.110606e-04
# FGMRES final (true) residual : |res|/|res0| = 7.110592e-04
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 9.785862e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.841129e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.329821e-01
      2            1.108712e-01
      3            1.072175e-01
      4            9.654100e-02
      5            7.160958e-02
      6            6.213521e-02
      7            5.404314e-02
      8            2.573555e-02
      9            6.478306e-03
# FGMRES final (true) residual : |res|/|res0| = 6.478306e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 9.776200e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.840654e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.689103e-01
      2            4.295508e-01
      3            3.634100e-01
      4            3.229688e-01
      5            3.087547e-01
      6            3.085720e-01
      7            2.582695e-01
      8            2.579597e-01
      9            1.501757e-01
     10            1.301129e-01
     11            1.264467e-01
     12            4.008843e-02
     13            1.550644e-02
     14            5.086143e-03
# FGMRES final (true) residual : |res|/|res0| = 5.086144e-03
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 9.776200e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.859078e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.343921e-01
      2            1.119414e-01
      3            1.081608e-01
      4            9.736171e-02
      5            7.245135e-02
      6            6.282312e-02
      7            5.451818e-02
      8            2.625169e-02
      9            5.688213e-03
# FGMRES final (true) residual : |res|/|res0| = 5.688213e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 9.766456e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.638856e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.847705e-01
      2            4.485035e-01
      3            3.794609e-01
      4            3.206112e-01
      5            3.161538e-01
      6            3.159548e-01
      7            2.586764e-01
      8            2.581732e-01
      9            2.013109e-01
     10            1.595053e-01
     11            1.148784e-01
     12            4.241526e-02
     13            1.498596e-02
     14            1.263030e-02
     15            8.985613e-04
# FGMRES final (true) residual : |res|/|res0| = 8.985609e-04
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 9.766456e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.877680e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.355165e-01
      2            1.127742e-01
      3            1.088086e-01
      4            9.778265e-02
      5            7.297476e-02
      6            6.355284e-02
      7            5.512582e-02
