      1            5.471891e-01
      2            2.999533e-01
      3            1.025344e-01
      4            5.999619e-02
      5            2.219166e-02
      6            1.182022e-02
      7            5.400233e-03
# FGMRES final (true) residual : |res|/|res0| = 5.400233e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.930000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.902186e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.149121e-01
      2            2.201393e-01
      3            2.177669e-01
      4            5.058853e-02
      5            5.058506e-02
      6            1.152509e-02
      7            1.152424e-02
      8            2.637498e-03
# FGMRES final (true) residual : |res|/|res0| = 2.637498e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.925000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.905386e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.778122e-01
      2            3.245130e-01
      3            1.172620e-01
      4            7.221315e-02
      5            2.782687e-02
      6            1.558352e-02
      7            7.336976e-03
# FGMRES final (true) residual : |res|/|res0| = 7.336976e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.925000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.693484e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.870842e-01
      2            2.373081e-01
      3            2.301814e-01
      4            5.890877e-02
      5            5.849382e-02
      6            1.459675e-02
      7            1.448822e-02
      8            3.650196e-03
# FGMRES final (true) residual : |res|/|res0| = 3.650196e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 9.920000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.908656e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.057103e-01
      2            3.476531e-01
      3            1.335895e-01
      4            8.493126e-02
      5            3.421358e-02
      6            1.986788e-02
      7            9.699163e-03
# FGMRES final (true) residual : |res|/|res0| = 9.699163e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 9.920000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.492591e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.599917e-01
      2            2.539265e-01
      3            2.389845e-01
      4            6.748780e-02
      5            6.569127e-02
      6            1.804037e-02
      7            1.753617e-02
      8            4.888501e-03
# FGMRES final (true) residual : |res|/|res0| = 4.888501e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 9.915000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.902306e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.313612e-01
      2            3.692263e-01
      3            1.504043e-01
      4            9.831405e-02
      5            4.131696e-02
      6            2.476271e-02
      7            1.250889e-02
      8            6.486849e-03
# FGMRES final (true) residual : |res|/|res0| = 6.486849e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 9.915000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.298831e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.347189e-01
      2            2.700824e-01
      3            2.439534e-01
      4            7.626715e-02
      5            7.157980e-02
      6            2.184209e-02
      7            2.043917e-02
      8            6.368322e-03
# FGMRES final (true) residual : |res|/|res0| = 6.368321e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 9.910000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.886799e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.547723e-01
      2            3.889727e-01
      3            1.666400e-01
      4            1.116375e-01
      5            4.714443e-02
      6            2.978776e-02
      7            1.488830e-02
      8            8.308481e-03
# FGMRES final (true) residual : |res|/|res0| = 8.308481e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 9.910000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.114126e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.118951e-01
      2            2.860315e-01
      3            2.449610e-01
      4            8.529468e-02
      5            7.543380e-02
      6            2.600653e-02
      7            2.285009e-02
      8            8.108242e-03
# FGMRES final (true) residual : |res|/|res0| = 8.108242e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 9.905000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.863665e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.761535e-01
      2            4.074843e-01
      3            1.838442e-01
      4            1.257665e-01
      5            5.501207e-02
      6            3.568297e-02
      7            1.828799e-02
      8            1.054961e-02
      9            6.291254e-03
# FGMRES final (true) residual : |res|/|res0| = 6.291254e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 9.905000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.937657e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.921953e-01
      2            3.018287e-01
      3            2.424658e-01
      4            9.465956e-02
      5            7.646488e-02
      6            3.053242e-02
      7            2.401198e-02
      8            1.012171e-02
      9            7.572664e-03
# FGMRES final (true) residual : |res|/|res0| = 7.572664e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 9.900000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.834235e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.956007e-01
      2            4.244328e-01
      3            2.004782e-01
      4            1.396053e-01
      5            6.336345e-02
      6            4.216546e-02
      7            2.215166e-02
      8            1.316895e-02
      9            8.008170e-03
# FGMRES final (true) residual : |res|/|res0| = 8.008170e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 9.900000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.769438e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.755198e-01
      2            3.179289e-01
      3            2.379362e-01
      4            1.047113e-01
      5            7.481600e-02
      6            3.562694e-02
      7            2.364318e-02
      8            1.248958e-02
      9            7.585314e-03
# FGMRES final (true) residual : |res|/|res0| = 7.585314e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 9.895000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.797628e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.129502e-01
      2            4.402024e-01
      3            2.173788e-01
      4            1.538411e-01
      5            7.227173e-02
      6            4.909225e-02
      7            2.641269e-02
      8            1.611480e-02
      9            9.998101e-03
# FGMRES final (true) residual : |res|/|res0| = 9.998101e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 9.895000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.609059e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.620447e-01
      2            3.344333e-01
      3            2.343102e-01
      4            1.158637e-01
      5            7.642098e-02
      6            4.151851e-02
      7            2.799408e-02
      8            1.521545e-02
      9            1.017749e-02
     10            5.606463e-03
# FGMRES final (true) residual : |res|/|res0| = 5.606463e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 9.890000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.755782e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.288726e-01
      2            4.546872e-01
      3            2.343233e-01
      4            1.681751e-01
      5            8.178015e-02
      6            5.655699e-02
      7            3.111537e-02
      8            1.944908e-02
      9            1.228264e-02
     10            6.772397e-03
# FGMRES final (true) residual : |res|/|res0| = 6.772397e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 9.890000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.455477e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.516819e-01
      2            3.513837e-01
      3            2.360496e-01
      4            1.281720e-01
      5            9.098063e-02
      6            4.756184e-02
      7            3.508468e-02
      8            1.821014e-02
      9            1.157850e-02
     10            7.038712e-03
# FGMRES final (true) residual : |res|/|res0| = 7.038712e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 9.885000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.708435e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.432211e-01
      2            4.678064e-01
      3            2.506695e-01
      4            1.818551e-01
      5            8.926935e-02
      6            6.359829e-02
      7            3.458958e-02
      8            2.271114e-02
      9            1.416946e-02
     10            8.277078e-03
# FGMRES final (true) residual : |res|/|res0| = 8.277078e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 9.885000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.309880e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.442518e-01
      2            3.689479e-01
      3            2.472623e-01
      4            1.403037e-01
      5            1.100780e-01
      6            5.369820e-02
      7            3.831915e-02
      8            2.160372e-02
      9            1.354207e-02
     10            8.634313e-03
# FGMRES final (true) residual : |res|/|res0| = 8.634313e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 9.880000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.656655e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.560334e-01
      2            4.801526e-01
      3            2.672238e-01
      4            1.958852e-01
      5            9.916189e-02
      6            7.168052e-02
      7            3.972608e-02
      8            2.663201e-02
      9            1.683604e-02
     10            1.009594e-02
     11            6.999385e-03
# FGMRES final (true) residual : |res|/|res0| = 6.999385e-03
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 9.880000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.171276e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.396175e-01
      2            3.868690e-01
      3            2.691253e-01
      4            1.513198e-01
      5            1.233172e-01
      6            6.036182e-02
      7            4.132998e-02
      8            2.527366e-02
      9            1.719362e-02
     10            1.042140e-02
     11            6.645875e-03
# FGMRES final (true) residual : |res|/|res0| = 6.645875e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 9.875000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.600988e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.674472e-01
      2            4.913767e-01
      3            2.830489e-01
      4            2.093052e-01
      5            1.084127e-01
      6            8.023339e-02
      7            4.507219e-02
      8            3.099608e-02
      9            1.974260e-02
     10            1.218874e-02
     11            8.500030e-03
# FGMRES final (true) residual : |res|/|res0| = 8.500030e-03
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 9.875000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.039444e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.372882e-01
      2            4.050704e-01
      3            2.990576e-01
      4            1.616823e-01
      5            1.315931e-01
      6            6.756196e-02
      7            4.618746e-02
      8            2.905137e-02
      9            2.089764e-02
     10            1.247832e-02
     11            7.648886e-03
# FGMRES final (true) residual : |res|/|res0| = 7.648886e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 9.870000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.541112e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.770930e-01
      2            5.018858e-01
      3            2.986169e-01
      4            2.226298e-01
      5            1.185977e-01
      6            8.895576e-02
      7            5.084437e-02
      8            3.560795e-02
      9            2.293615e-02
     10            1.449144e-02
     11            1.021088e-02
     12            5.856779e-03
# FGMRES final (true) residual : |res|/|res0| = 5.856779e-03
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 9.870000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.913439e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.370351e-01
      2            4.231591e-01
      3            3.326974e-01
      4            1.718456e-01
      5            1.373353e-01
      6            7.517606e-02
      7            5.354553e-02
      8            3.298312e-02
      9            2.370055e-02
     10            1.478403e-02
     11            9.159198e-03
# FGMRES final (true) residual : |res|/|res0| = 9.159198e-03
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 9.865000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.477492e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.853419e-01
      2            5.113479e-01
      3            3.134843e-01
      4            2.352235e-01
      5            1.282645e-01
      6            9.737701e-02
      7            5.561206e-02
      8            4.002181e-02
      9            2.558340e-02
     10            1.681229e-02
     11            1.181433e-02
     12            7.047739e-03
# FGMRES final (true) residual : |res|/|res0| = 7.047739e-03
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 9.865000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.793886e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.385926e-01
      2            4.409403e-01
      3            3.662680e-01
      4            1.822177e-01
      5            1.423930e-01
      6            8.301571e-02
      7            6.262479e-02
      8            3.723508e-02
      9            2.602515e-02
     10            1.727361e-02
     11            1.132351e-02
     12            7.628349e-03
# FGMRES final (true) residual : |res|/|res0| = 7.628349e-03
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 9.860000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.410801e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.922457e-01
      2            5.202236e-01
      3            3.280239e-01
      4            2.476326e-01
      5            1.387455e-01
      6            1.063465e-01
      7            6.179728e-02
      8            4.512351e-02
      9            2.913002e-02
     10            1.953289e-02
     11            1.383563e-02
     12            8.443225e-03
# FGMRES final (true) residual : |res|/|res0| = 8.443225e-03
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 9.860000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.680063e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.416574e-01
      2            4.581347e-01
      3            3.975914e-01
      4            1.928821e-01
      5            1.478555e-01
      6            9.081628e-02
      7            7.192604e-02
      8            4.187409e-02
      9            2.855404e-02
     10            1.987657e-02
     11            1.373798e-02
     12            9.084603e-03
# FGMRES final (true) residual : |res|/|res0| = 9.084603e-03
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 9.855000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.341464e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.975142e-01
      2            5.281238e-01
      3            3.417334e-01
      4            2.594218e-01
      5            1.492057e-01
      6            1.154060e-01
      7            6.817959e-02
      8            5.045147e-02
      9            3.288896e-02
     10            2.246241e-02
     11            1.603287e-02
     12            9.992047e-03
# FGMRES final (true) residual : |res|/|res0| = 9.992047e-03
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 9.855000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.571662e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.459588e-01
      2            4.745777e-01
      3            4.258017e-01
      4            2.038700e-01
      5            1.544514e-01
      6            9.839374e-02
      7            8.032864e-02
      8            4.688740e-02
      9            3.180254e-02
     10            2.258904e-02
     11            1.595111e-02
     12            1.071477e-02
     13            6.599990e-03
# FGMRES final (true) residual : |res|/|res0| = 6.599990e-03
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 9.850000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.269779e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.011008e-01
      2            5.349043e-01
      3            3.542229e-01
      4            2.702955e-01
      5            1.592579e-01
      6            1.242747e-01
      7            7.469264e-02
      8            5.591797e-02
      9            3.681926e-02
     10            2.556608e-02
     11            1.837705e-02
     12            1.168188e-02
     13            8.868361e-03
# FGMRES final (true) residual : |res|/|res0| = 8.868361e-03
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 9.850000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.468356e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.513067e-01
      2            4.901466e-01
      3            4.507982e-01
      4            2.151127e-01
      5            1.625861e-01
      6            1.056907e-01
      7            8.752324e-02
      8            5.222001e-02
      9            3.599966e-02
     10            2.547162e-02
     11            1.786254e-02
     12            1.247841e-02
     13            7.984173e-03
# FGMRES final (true) residual : |res|/|res0| = 7.984173e-03
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 9.844875e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.197494e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.035605e-01
      2            5.402541e-01
