     14            1.038977e-02
     15            3.635188e-03
     16            9.553701e-04
     17            3.050840e-04
     18            6.363590e-05
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 2.940157e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.948601e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.841604e-01
      2            9.456409e-01
      3            8.632433e-01
      4            8.474656e-01
      5            6.706457e-01
      6            3.319525e-01
      7            2.026097e-01
      8            1.031392e-01
      9            9.933815e-02
     10            3.315234e-02
     11            2.492877e-02
     12            9.121493e-03
     13            3.079587e-03
     14            1.139983e-03
     15            2.842137e-04
     16            6.993179e-05
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 2.940157e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.019817e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.385575e-01
      2            8.535927e-01
      3            5.421269e-01
      4            4.000487e-01
      5            1.088018e-01
      6            9.592093e-02
      7            6.149439e-02
      8            4.386219e-02
      9            2.065740e-02
     10            1.291028e-02
     11            5.678928e-03
     12            1.994236e-03
     13            8.117204e-04
     14            2.218873e-04
     15            6.089327e-05
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 7.649746e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.122053e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999528e-01
      2            9.986514e-01
      3            9.885643e-01
      4            9.700036e-01
      5            8.954733e-01
      6            7.637954e-01
      7            7.566964e-01
      8            5.517151e-01
      9            5.279214e-01
     10            3.416330e-01
     11            2.021384e-01
     12            8.686087e-02
     13            4.364165e-02
     14            2.125913e-02
     15            5.974885e-03
     16            1.336035e-03
     17            2.505218e-04
     18            1.053475e-04
     19            2.168753e-05
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 7.649746e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.026193e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.833818e-01
      2            9.702124e-01
      3            9.050353e-01
      4            6.616808e-01
      5            4.734819e-01
      6            3.498409e-01
      7            2.983896e-01
      8            1.942966e-01
      9            1.587196e-01
     10            7.079953e-02
     11            3.255177e-02
     12            1.333498e-02
     13            5.832479e-03
     14            1.578429e-03
     15            4.607595e-04
     16            2.317563e-04
     17            2.655078e-05
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 5.077200e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.148635e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999994e-01
      2            9.990173e-01
      3            9.983151e-01
      4            9.698616e-01
      5            9.205238e-01
      6            8.089969e-01
      7            7.659543e-01
      8            6.365392e-01
      9            4.725076e-01
     10            4.000655e-01
     11            2.298279e-01
     12            1.119118e-01
     13            5.070587e-02
     14            2.220210e-02
     15            8.018258e-03
     16            2.021376e-03
     17            8.844771e-04
     18            1.535987e-04
     19            3.685529e-05
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 5.077200e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028291e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.985808e-01
      2            9.888291e-01
      3            9.611409e-01
      4            8.006083e-01
      5            6.396731e-01
      6            4.309619e-01
      7            3.433930e-01
      8            2.102083e-01
      9            1.296181e-01
     10            6.440936e-02
     11            4.897682e-02
     12            1.624218e-02
     13            7.558983e-03
     14            2.016766e-03
     15            5.629871e-04
     16            2.751518e-04
     17            3.005761e-05
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 4.562824e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028439e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999855e-01
      2            9.929194e-01
      3            9.883930e-01
      4            9.742844e-01
      5            9.568262e-01
      6            7.682513e-01
      7            5.969681e-01
      8            4.724576e-01
      9            3.095905e-01
     10            2.699355e-01
     11            1.168167e-01
     12            6.043483e-02
     13            3.590508e-02
     14            8.029506e-03
     15            2.967901e-03
     16            1.233323e-03
     17            2.596980e-04
     18            4.106710e-05
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 2.009913e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028440e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.998658e-01
      2            9.954387e-01
      3            9.883579e-01
      4            9.803481e-01
      5            9.616026e-01
      6            7.967490e-01
      7            6.620330e-01
      8            5.005774e-01
      9            3.076900e-01
     10            2.621499e-01
     11            1.188121e-01
     12            6.166277e-02
     13            3.593471e-02
     14            8.160186e-03
     15            2.844426e-03
     16            1.231936e-03
     17            2.645732e-04
     18            4.235588e-05
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 6.614862e-09 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028440e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.997325e-01
      2            9.901937e-01
      3            9.854413e-01
      4            9.723480e-01
      5            8.334010e-01
      6            7.564533e-01
      7            6.144415e-01
      8            4.867348e-01
      9            3.061393e-01
     10            2.643521e-01
     11            1.186124e-01
     12            6.124290e-02
     13            3.616705e-02
     14            7.829448e-03
     15            2.878893e-03
     16            1.191589e-03
     17            2.504509e-04
     18            3.900282e-05
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 4.696767e-09 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028440e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.994367e-01
      2            9.927441e-01
      3            9.881321e-01
      4            9.799913e-01
      5            9.569299e-01
      6            7.485588e-01
      7            6.519244e-01
      8            5.085114e-01
      9            3.091779e-01
     10            2.644508e-01
     11            1.204440e-01
     12            6.297822e-02
     13            3.683729e-02
     14            8.061134e-03
     15            2.762534e-03
     16            1.179590e-03
     17            2.609818e-04
     18            4.169287e-05
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 4.352055e-09 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028440e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.998947e-01
      2            9.936806e-01
      3            9.921746e-01
      4            9.838985e-01
      5            8.907353e-01
      6            7.821824e-01
      7            5.972680e-01
      8            4.862170e-01
      9            3.076637e-01
     10            2.592406e-01
     11            1.174709e-01
     12            6.171586e-02
     13            3.647417e-02
     14            7.847847e-03
     15            2.672011e-03
     16            1.112232e-03
     17            2.521522e-04
     18            4.058012e-05
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 3.463080e-09 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028440e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999036e-01
      2            9.930223e-01
      3            9.878882e-01
      4            9.857595e-01
      5            9.675585e-01
      6            8.127565e-01
      7            6.594306e-01
      8            5.103318e-01
      9            3.194112e-01
     10            2.739732e-01
     11            1.195150e-01
     12            6.178802e-02
     13            3.670896e-02
     14            7.971015e-03
     15            2.867394e-03
     16            1.213312e-03
     17            2.605501e-04
     18            4.122150e-05
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 2.415577e-09 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028440e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.994874e-01
      2            9.994863e-01
      3            9.880886e-01
      4            9.789312e-01
      5            9.769785e-01
      6            7.472210e-01
      7            6.124382e-01
      8            5.175478e-01
      9            3.139989e-01
     10            2.712446e-01
     11            1.219428e-01
     12            6.378240e-02
     13            3.697380e-02
     14            8.057547e-03
     15            2.801386e-03
     16            1.188539e-03
     17            2.591274e-04
     18            4.103153e-05
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 1.859678e-09 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028440e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999057e-01
      2            9.896091e-01
      3            9.826873e-01
      4            9.714339e-01
      5            8.785135e-01
      6            7.264590e-01
      7            5.302827e-01
      8            3.446526e-01
      9            3.004850e-01
     10            2.531908e-01
     11            1.193520e-01
     12            6.245778e-02
     13            3.658101e-02
     14            8.033803e-03
     15            2.660239e-03
     16            1.088368e-03
     17            2.541834e-04
     18            4.114887e-05
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 1.397399e-09 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028440e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.985396e-01
      2            9.934158e-01
      3            9.877052e-01
      4            9.743047e-01
      5            9.603552e-01
      6            7.405522e-01
      7            6.061429e-01
      8            5.164633e-01
      9            3.196642e-01
     10            2.751975e-01
     11            1.250916e-01
     12            6.442277e-02
     13            3.774013e-02
     14            8.225576e-03
     15            2.819565e-03
     16            1.212480e-03
     17            2.565481e-04
     18            4.041061e-05
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 1.120389e-09 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028440e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.998258e-01
      2            9.991352e-01
      3            9.907553e-01
      4            9.824379e-01
      5            9.137310e-01
      6            7.223993e-01
      7            5.796767e-01
      8            4.999937e-01
      9            3.145151e-01
     10            2.707436e-01
     11            1.204044e-01
     12            6.355315e-02
     13            3.712264e-02
     14            8.197184e-03
     15            2.567328e-03
     16            9.650484e-04
     17            2.560962e-04
     18            4.227856e-05
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 9.103371e-10 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028440e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.996707e-01
      2            9.978564e-01
      3            9.889727e-01
      4            9.777928e-01
      5            9.570809e-01
      6            7.822760e-01
      7            6.283397e-01
      8            4.963403e-01
      9            3.140777e-01
     10            2.726291e-01
     11            1.196882e-01
     12            6.283920e-02
     13            3.702320e-02
     14            8.138783e-03
     15            2.596262e-03
     16            1.019389e-03
     17            2.632584e-04
     18            4.496825e-05
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 6.417931e-10 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028440e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.985018e-01
      2            9.948208e-01
      3            9.884301e-01
      4            9.863572e-01
      5            9.618133e-01
      6            7.903693e-01
      7            6.826949e-01
      8            5.265006e-01
      9            3.211756e-01
     10            2.771744e-01
     11            1.240975e-01
     12            6.504356e-02
     13            3.783324e-02
     14            8.332582e-03
     15            2.818949e-03
     16            1.205877e-03
     17            2.969532e-04
     18            6.068500e-05
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 3.992972e-10 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028440e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999256e-01
      2            9.942198e-01
      3            9.861151e-01
      4            9.833414e-01
      5            9.719415e-01
      6            7.104605e-01
      7            5.926867e-01
      8            4.789447e-01
      9            3.084903e-01
     10            2.698432e-01
     11            1.196965e-01
     12            6.350580e-02
     13            3.647660e-02
     14            8.412812e-03
     15            3.075557e-03
     16            1.405427e-03
     17            3.733392e-04
     18            8.107102e-05
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 2.034877e-10 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028440e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.998217e-01
      2            9.918093e-01
      3            9.888286e-01
      4            9.774627e-01
      5            9.590780e-01
      6            7.270533e-01
      7            5.575783e-01
      8            5.197489e-01
      9            3.222893e-01
     10            2.796803e-01
     11            1.247912e-01
     12            6.501090e-02
     13            3.963575e-02
     14            8.761967e-03
     15            3.047730e-03
     16            1.384156e-03
     17            3.417295e-04
     18            6.688411e-05
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 3.398524e-11 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028440e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.998906e-01
      2            9.912266e-01
      3            9.900704e-01
      4            9.857238e-01
      5            9.705878e-01
      6            8.244478e-01
      7            7.827257e-01
      8            7.598710e-01
      9            7.518598e-01
     10            5.330117e-01
     11            5.082768e-01
     12            3.081975e-01
     13            2.081017e-01
     14            1.475885e-01
     15            9.496214e-02
     16            7.675775e-02
     17            4.389355e-02
     18            2.329989e-02
     19            3.732041e-03
     20            1.188228e-03
