@ self.mu 9.022455e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.739328e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.943296e-01
      2            2.934896e-01
      3            6.539748e-02
      4            1.862672e-03
# FGMRES final (true) residual : |res|/|res0| = 1.862670e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.022455e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.390435e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.332929e-01
      2            3.972720e-01
      3            3.890834e-03
# FGMRES final (true) residual : |res|/|res0| = 3.890838e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 8.836196e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.865307e-01
# iters            rel. res.
      0            1.000000e+00
      1            4.077626e-01
      2            4.065437e-01
      3            8.224128e-02
      4            2.328584e-03
# FGMRES final (true) residual : |res|/|res0| = 2.328581e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 8.836196e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.548237e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.668802e-01
      2            4.116199e-01
      3            4.579463e-03
# FGMRES final (true) residual : |res|/|res0| = 4.579463e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 8.583138e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.445092e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.056392e-01
      2            5.929396e-01
      3            1.100398e-01
      4            2.957717e-03
# FGMRES final (true) residual : |res|/|res0| = 2.957712e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 8.583138e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.730071e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.765569e-01
      2            4.192783e-01
      3            5.704250e-03
# FGMRES final (true) residual : |res|/|res0| = 5.704249e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 8.214107e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.219815e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.621994e-01
      2            9.033115e-01
      3            1.683935e-01
      4            3.964241e-03
# FGMRES final (true) residual : |res|/|res0| = 3.964232e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 8.214107e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.917371e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.618476e-01
      2            4.166858e-01
      3            7.675744e-03
# FGMRES final (true) residual : |res|/|res0| = 7.675743e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 7.617184e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.346637e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.396330e-01
      2            6.677987e-01
      3            2.531401e-01
      4            7.236065e-03
# FGMRES final (true) residual : |res|/|res0| = 7.236061e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 7.617184e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.049174e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.212535e-01
      2            3.946262e-01
      3            1.155758e-02
      4            4.071470e-03
# FGMRES final (true) residual : |res|/|res0| = 4.071471e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 6.491527e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.052090e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.536602e-01
      2            6.501255e-01
      3            1.454071e-01
      4            1.233210e-02
      5            6.214247e-03
# FGMRES final (true) residual : |res|/|res0| = 6.214247e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 6.491527e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.966742e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.494413e-01
      2            3.211030e-01
      3            2.269084e-02
      4            5.911918e-03
# FGMRES final (true) residual : |res|/|res0| = 5.911920e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 4.979380e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.090438e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.953295e-01
      2            2.949489e-01
      3            2.067163e-01
      4            2.613411e-02
      5            5.120692e-03
# FGMRES final (true) residual : |res|/|res0| = 5.120693e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 4.979380e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.650830e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.065316e-01
      2            2.054607e-01
      3            5.275642e-02
      4            8.704710e-03
# FGMRES final (true) residual : |res|/|res0| = 8.704713e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 3.008214e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.430537e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.696893e-01
      2            1.628296e-01
      3            1.605102e-01
      4            8.671670e-02
      5            7.244817e-03
# FGMRES final (true) residual : |res|/|res0| = 7.244815e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 3.008214e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.241762e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.867542e-02
      2            8.652423e-02
      3            8.650395e-02
      4            1.747572e-02
      5            6.422549e-03
# FGMRES final (true) residual : |res|/|res0| = 6.422551e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 1.250031e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.804037e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.267293e-01
      2            2.198064e-01
      3            2.171440e-01
      4            2.116229e-01
      5            5.387957e-02
      6            4.586981e-02
      7            3.394696e-02
      8            2.697848e-02
      9            2.696159e-02
     10            2.078418e-02
     11            1.980417e-02
     12            1.393009e-02
     13            1.079409e-02
     14            9.806178e-03
# FGMRES final (true) residual : |res|/|res0| = 9.806172e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 1.250031e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.480432e-01
# iters            rel. res.
      0            1.000000e+00
      1            4.017930e-01
      2            3.671850e-01
      3            3.561408e-01
      4            1.961563e-01
      5            1.956187e-01
      6            1.640426e-01
      7            8.600789e-02
      8            8.529573e-02
      9            5.507295e-02
     10            4.138941e-02
     11            3.972784e-02
     12            2.937134e-02
     13            2.785375e-02
     14            2.366248e-02
     15            1.687668e-02
     16            1.687600e-02
     17            1.025126e-02
     18            8.930581e-03
# FGMRES final (true) residual : |res|/|res0| = 8.930584e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 2 
@ self.mu 1.250031e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.943075e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.406406e-01
      2            1.336986e-01
      3            1.065869e-01
      4            7.663483e-02
      5            4.591033e-02
      6            1.859914e-02
      7            1.859008e-02
      8            1.395905e-02
      9            1.260345e-02
     10            1.109874e-02
     11            8.064142e-03
# FGMRES final (true) residual : |res|/|res0| = 8.064144e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 1.052743e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.783565e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.931553e-01
      2            8.930096e-01
      3            7.350554e-01
      4            6.587273e-01
      5            6.365288e-01
      6            4.397631e-01
      7            3.555499e-01
      8            3.425925e-01
      9            1.883906e-01
     10            1.451817e-01
     11            1.340627e-01
     12            9.224251e-02
     13            9.222861e-02
     14            7.427271e-02
     15            6.975569e-02
     16            5.425272e-02
     17            3.402298e-02
     18            3.396188e-02
     19            2.257338e-02
     20            1.982992e-02
# FGMRES final (true) residual : |res|/|res0| = 2.257340e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.743479e-03
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 1.052743e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.910654e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.737481e-01
      2            1.641016e-01
      3            1.376117e-01
      4            1.052197e-01
      5            5.834627e-02
      6            2.810391e-02
      7            2.777863e-02
      8            2.160391e-02
      9            1.895223e-02
     10            1.717259e-02
     11            1.231199e-02
     12            1.231129e-02
     13            8.348958e-03
# FGMRES final (true) residual : |res|/|res0| = 8.348958e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 9.667945e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.436306e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.038088e-01
      2            9.037617e-01
      3            8.001719e-01
      4            6.498311e-01
      5            6.497419e-01
      6            5.908656e-01
      7            4.453492e-01
      8            4.357774e-01
      9            3.156331e-01
     10            2.448419e-01
     11            2.298092e-01
     12            1.370658e-01
     13            1.370465e-01
     14            1.027960e-01
     15            8.035597e-02
     16            7.859490e-02
     17            5.557873e-02
     18            5.542997e-02
     19            4.103385e-02
     20            3.801074e-02
# FGMRES final (true) residual : |res|/|res0| = 4.103385e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.023108e-03
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 9.667945e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.896496e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.916119e-01
      2            1.798455e-01
      3            1.542783e-01
      4            1.212537e-01
      5            6.501431e-02
      6            3.458534e-02
      7            3.386529e-02
      8            2.683818e-02
      9            2.327835e-02
     10            2.146383e-02
     11            1.518733e-02
     12            1.518670e-02
     13            1.070423e-02
     14            9.482422e-03
# FGMRES final (true) residual : |res|/|res0| = 9.482426e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 8.711256e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.319740e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.416811e-01
      2            9.416123e-01
      3            7.754177e-01
      4            7.219477e-01
      5            6.987762e-01
      6            5.116452e-01
      7            4.682236e-01
      8            3.849539e-01
      9            2.981931e-01
     10            2.970224e-01
     11            2.037088e-01
     12            1.560597e-01
     13            1.364624e-01
     14            9.130620e-02
     15            9.111211e-02
     16            7.007116e-02
     17            6.104158e-02
     18            5.798281e-02
     19            4.428123e-02
     20            4.418363e-02
# FGMRES final (true) residual : |res|/|res0| = 4.428124e-02
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 8.711256e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.880631e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.147168e-01
      2            1.993992e-01
      3            1.758850e-01
      4            1.422789e-01
      5            7.388626e-02
      6            4.436270e-02
      7            4.287160e-02
      8            3.472240e-02
      9            2.980292e-02
     10            2.805872e-02
     11            1.954705e-02
     12            1.954659e-02
     13            1.433389e-02
     14            1.258025e-02
     15            1.087716e-02
     16            7.575038e-03
# FGMRES final (true) residual : |res|/|res0| = 7.575042e-03
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 7.866566e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.830245e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.096900e-01
      2            9.096492e-01
      3            7.867310e-01
      4            7.029828e-01
      5            6.864548e-01
      6            5.401391e-01
      7            4.416362e-01
      8            4.222119e-01
      9            2.966832e-01
     10            2.915330e-01
     11            2.280774e-01
     12            1.880183e-01
     13            1.826875e-01
     14            1.188351e-01
     15            1.041727e-01
     16            8.451377e-02
     17            7.167004e-02
     18            6.976049e-02
     19            5.268590e-02
     20            5.248235e-02
# FGMRES final (true) residual : |res|/|res0| = 5.268590e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.035468e-04
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 7.866566e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.866505e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.386252e-01
      2            2.185878e-01
      3            1.983389e-01
      4            1.641972e-01
      5            8.431508e-02
      6            5.617064e-02
      7            5.353533e-02
      8            4.421565e-02
      9            3.768115e-02
     10            3.612502e-02
     11            2.488431e-02
     12            2.488190e-02
     13            1.880597e-02
     14            1.641824e-02
     15            1.447338e-02
     16            1.018207e-02
     17            1.017160e-02
     18            6.451023e-03
# FGMRES final (true) residual : |res|/|res0| = 6.451029e-03
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 6.966740e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.498291e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.690158e-01
      2            8.683965e-01
      3            7.950894e-01
      4            6.430484e-01
      5            6.380685e-01
      6            5.521953e-01
      7            3.784157e-01
      8            3.784150e-01
      9            2.687560e-01
     10            2.422603e-01
     11            2.192046e-01
     12            1.750224e-01
     13            1.748187e-01
     14            1.383928e-01
     15            1.146504e-01
     16            9.683332e-02
     17            7.455550e-02
     18            7.404474e-02
     19            5.214771e-02
     20            5.033656e-02
# FGMRES final (true) residual : |res|/|res0| = 5.214770e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.811143e-03
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 6.966740e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.851280e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.686733e-01
      2            2.414395e-01
      3            2.268091e-01
      4            1.917603e-01
      5            1.000865e-01
      6            7.336049e-02
      7            6.880928e-02
      8            5.799047e-02
      9            4.919589e-02
     10            4.794515e-02
     11            3.286664e-02
     12            3.283941e-02
     13            2.541223e-02
     14            2.215310e-02
     15            1.994272e-02
     16            1.423826e-02
     17            1.423810e-02
     18            9.129376e-03
# FGMRES final (true) residual : |res|/|res0| = 9.129378e-03
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 5.961097e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.215040e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.765328e-01
      2            8.760158e-01
      3            8.120622e-01
      4            6.763561e-01
      5            6.703344e-01
      6            6.016210e-01
      7            4.310241e-01
      8            4.308162e-01
      9            2.941696e-01
     10            2.731991e-01
     11            2.519595e-01
     12            1.998726e-01
     13            1.991941e-01
     14            1.604649e-01
     15            1.356706e-01
     16            1.153797e-01
     17            8.827893e-02
     18            8.727602e-02
     19            6.021753e-02
     20            5.854052e-02
# FGMRES final (true) residual : |res|/|res0| = 6.021753e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.677007e-03
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 5.961097e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.833970e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.095344e-01
      2            2.722460e-01
      3            2.661268e-01
      4            2.291102e-01
      5            1.272534e-01
      6            1.005486e-01
      7            9.271897e-02
      8            7.987318e-02
      9            6.766865e-02
     10            6.681426e-02
     11            4.623945e-02
     12            4.596351e-02
     13            3.601058e-02
     14            3.151442e-02
     15            2.907449e-02
     16            2.123370e-02
     17            2.118701e-02
     18            1.408721e-02
     19            1.255625e-02
     20            1.022903e-02
# FGMRES final (true) residual : |res|/|res0| = 1.255626e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.327234e-03
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 4.963029e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.348361e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.140595e-01
      2            9.140007e-01
      3            8.216873e-01
      4            7.597617e-01
      5            7.305955e-01
      6            6.352704e-01
      7            5.314348e-01
      8            4.852371e-01
      9            3.458801e-01
     10            3.441180e-01
     11            2.951404e-01
     12            2.455382e-01
     13            2.384975e-01
     14            1.871281e-01
     15            1.811765e-01
     16            1.361564e-01
     17            1.150189e-01
     18            1.121917e-01
     19            8.257351e-02
