      4            3.813064e-01
      5            3.666728e-01
      6            8.813312e-02
      7            6.968102e-03
# FGMRES final (true) residual : |res|/|res0| = 6.968101e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.286992e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.360857e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.473334e-02
      2            8.001992e-03
# FGMRES final (true) residual : |res|/|res0| = 8.001992e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.286992e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.529131e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.612308e-01
      2            4.155857e-01
      3            3.834794e-01
      4            3.736512e-01
      5            3.503671e-01
      6            9.340710e-02
      7            6.666869e-03
# FGMRES final (true) residual : |res|/|res0| = 6.666875e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.182165e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.936011e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.856919e-02
      2            8.759204e-03
# FGMRES final (true) residual : |res|/|res0| = 8.759204e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.182165e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.648513e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.511621e-01
      2            4.086950e-01
      3            3.776305e-01
      4            3.656490e-01
      5            3.400298e-01
      6            9.575332e-02
      7            8.572605e-03
# FGMRES final (true) residual : |res|/|res0| = 8.572605e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.060234e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.631778e-01
# iters            rel. res.
      0            1.000000e+00
      1            4.183564e-02
      2            1.172896e-02
      3            3.386211e-03
# FGMRES final (true) residual : |res|/|res0| = 3.386211e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.060234e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.784364e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.383351e-01
      2            3.926910e-01
      3            3.651890e-01
      4            3.488470e-01
      5            3.169034e-01
      6            9.349039e-02
      7            7.890347e-03
# FGMRES final (true) residual : |res|/|res0| = 7.890345e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 8.917437e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.473013e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.175806e-01
      2            1.122555e-02
      3            7.944532e-03
# FGMRES final (true) residual : |res|/|res0| = 7.944532e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 8.917437e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.934152e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.234985e-01
      2            3.805770e-01
      3            3.485800e-01
      4            3.299253e-01
      5            2.976032e-01
      6            1.008701e-01
      7            5.741736e-03
# FGMRES final (true) residual : |res|/|res0| = 5.741736e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 8.745693e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.504119e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.178822e-01
      2            2.201419e-02
      3            1.523838e-02
      4            8.954307e-03
# FGMRES final (true) residual : |res|/|res0| = 8.954307e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 8.745693e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.096804e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.994876e-01
      2            3.499383e-01
      3            3.123404e-01
      4            2.912642e-01
      5            2.207098e-01
      6            1.745304e-01
      7            5.952611e-03
# FGMRES final (true) residual : |res|/|res0| = 5.952609e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 8.538897e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.741141e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.381812e-01
      2            2.921768e-02
      3            2.352534e-02
      4            2.318903e-02
      5            2.023798e-02
      6            4.484484e-03
# FGMRES final (true) residual : |res|/|res0| = 4.484484e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 8.538897e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.260591e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.856539e-01
      2            3.256895e-01
      3            2.906484e-01
      4            2.708447e-01
      5            2.305051e-01
      6            1.523637e-01
      7            4.890993e-04
# FGMRES final (true) residual : |res|/|res0| = 4.890987e-04
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 8.272713e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.278121e-01
# iters            rel. res.
      0            1.000000e+00
      1            3.070193e-01
      2            3.493935e-02
      3            2.995957e-02
      4            1.296955e-02
      5            1.110503e-02
      6            7.380060e-03
# FGMRES final (true) residual : |res|/|res0| = 7.380060e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 8.272713e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.416559e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.659885e-01
      2            2.956438e-01
      3            2.411336e-01
      4            2.411097e-01
      5            2.241192e-01
      6            1.703848e-01
      7            7.112417e-04
# FGMRES final (true) residual : |res|/|res0| = 7.112463e-04
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 7.923637e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.109269e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.393023e-01
      2            5.380745e-02
      3            2.781748e-02
      4            2.781272e-02
      5            1.290530e-02
      6            1.172321e-02
      7            2.285462e-03
# FGMRES final (true) residual : |res|/|res0| = 2.285463e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 7.923637e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.535425e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.451478e-01
      2            2.625309e-01
      3            1.811142e-01
      4            1.480663e-01
      5            7.590304e-02
      6            7.585085e-02
      7            1.891260e-03
# FGMRES final (true) residual : |res|/|res0| = 1.891263e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 7.433623e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.324764e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.373721e-01
      2            8.584905e-02
      3            1.478376e-02
      4            7.374076e-03
# FGMRES final (true) residual : |res|/|res0| = 7.374076e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 7.433623e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.571706e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.480516e-01
      2            2.407768e-01
      3            1.165267e-01
      4            6.061018e-02
      5            5.251781e-02
      6            5.188626e-02
      7            9.481709e-04
# FGMRES final (true) residual : |res|/|res0| = 9.481725e-04
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 6.732245e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.610352e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.273956e-01
      2            1.967599e-01
      3            2.909268e-02
      4            1.296640e-02
      5            8.068863e-03
# FGMRES final (true) residual : |res|/|res0| = 8.068864e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 6.732245e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.458101e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.581413e-01
      2            2.753540e-01
      3            7.339524e-02
      4            2.089094e-02
      5            1.402981e-02
      6            2.751322e-03
# FGMRES final (true) residual : |res|/|res0| = 2.751322e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 5.826818e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.821425e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.142618e-01
      2            2.254000e-01
      3            5.381210e-02
      4            4.730554e-03
# FGMRES final (true) residual : |res|/|res0| = 4.730554e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 5.826818e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.185560e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.910489e-01
      2            2.572723e-01
      3            4.742905e-02
      4            1.001713e-02
      5            7.658125e-03
# FGMRES final (true) residual : |res|/|res0| = 7.658125e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 4.903046e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.638730e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.376972e-01
      2            5.145654e-02
      3            6.798171e-03
# FGMRES final (true) residual : |res|/|res0| = 6.798172e-03
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 4.903046e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.874414e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.197047e-01
      2            7.922954e-02
      3            2.715121e-02
      4            1.758910e-02
      5            1.663127e-03
# FGMRES final (true) residual : |res|/|res0| = 1.663128e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 3.964040e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.330818e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.492301e-01
      2            6.125830e-02
      3            5.584193e-03
# FGMRES final (true) residual : |res|/|res0| = 5.584193e-03
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 3.964040e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.573182e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.520554e-01
      2            1.499721e-01
      3            6.350201e-02
      4            6.578118e-03
# FGMRES final (true) residual : |res|/|res0| = 6.578118e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 3.251018e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.928027e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.433251e-01
      2            5.198468e-02
      3            9.195700e-04
# FGMRES final (true) residual : |res|/|res0| = 9.195701e-04
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 3.251018e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.365361e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.631376e-01
      2            2.313947e-01
      3            8.732791e-02
      4            7.272436e-03
# FGMRES final (true) residual : |res|/|res0| = 7.272434e-03
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 2.622212e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.571683e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.742796e-01
      2            4.688779e-02
      3            4.424003e-03
# FGMRES final (true) residual : |res|/|res0| = 4.424003e-03
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 2.622212e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.197957e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.640689e-01
      2            3.270753e-01
      3            9.579092e-02
      4            2.930464e-03
# FGMRES final (true) residual : |res|/|res0| = 2.930464e-03
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 2.023901e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.846817e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.862361e-01
      2            8.065993e-02
      3            1.572355e-02
      4            5.755135e-04
# FGMRES final (true) residual : |res|/|res0| = 5.755138e-04
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 2.023901e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.052760e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.640875e-01
      2            3.453612e-01
      3            1.608798e-01
      4            1.064438e-02
      5            4.117592e-04
# FGMRES final (true) residual : |res|/|res0| = 4.117576e-04
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 1.461968e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.406260e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.929430e-01
      2            1.759792e-01
      3            4.484508e-02
      4            2.267805e-03
# FGMRES final (true) residual : |res|/|res0| = 2.267804e-03
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 1.461968e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.928249e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.648928e-01
      2            4.503875e-01
      3            2.426142e-01
      4            2.380426e-02
      5            8.409248e-04
# FGMRES final (true) residual : |res|/|res0| = 8.409235e-04
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 9.510593e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.257112e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.958436e-01
      2            3.510700e-01
      3            9.953962e-02
      4            8.207789e-03
# FGMRES final (true) residual : |res|/|res0| = 8.207791e-03
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 9.510593e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.824585e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.205452e-01
      2            5.411622e-01
      3            3.608169e-01
      4            3.297963e-02
      5            1.934754e-03
# FGMRES final (true) residual : |res|/|res0| = 1.934752e-03
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 4.430647e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.481688e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.964875e-01
      2            4.199738e-01
      3            2.693691e-01
      4            2.871798e-02
      5            2.409190e-03
# FGMRES final (true) residual : |res|/|res0| = 2.409190e-03
@ Predictor 
@ Outer Iter 31 
@ Inner Iter 1 
@ self.mu 4.430647e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.730167e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.297938e-01
      2            7.841120e-01
      3            6.397569e-01
      4            5.326598e-02
      5            1.750220e-03
# FGMRES final (true) residual : |res|/|res0| = 1.750217e-03
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 0 
@ self.mu 3.035217e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.215450e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.979643e-01
      2            9.910506e-01
      3            8.578594e-01
      4            4.351532e-01
      5            7.445274e-03
# FGMRES final (true) residual : |res|/|res0| = 7.445285e-03
@ Predictor 
@ Outer Iter 32 
@ Inner Iter 1 
@ self.mu 3.035217e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.659547e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.993303e-01
      2            9.843207e-01
      3            9.776494e-01
      4            9.180206e-01
      5            4.822017e-03
# FGMRES final (true) residual : |res|/|res0| = 4.822064e-03
@ Corrector 
@ Outer Iter 33 
@ Inner Iter 0 
@ self.mu 1.123848e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.392817e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999280e-01
      2            9.986067e-01
      3            9.961214e-01
      4            9.911761e-01
      5            3.874468e-02
      6            2.022285e-04
# FGMRES final (true) residual : |res|/|res0| = 2.029034e-04
@ Predictor 
@ Outer Iter 33 
@ Inner Iter 1 
@ self.mu 1.123848e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.654636e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.955815e-01
      2            9.953665e-01
      3            9.883060e-01
      4            9.866442e-01
      5            2.413065e-03
# FGMRES final (true) residual : |res|/|res0| = 5.920179e-03
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.507114e-03
@ Corrector 
@ Outer Iter 34 
@ Inner Iter 0 
@ self.mu 5.400283e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.224009e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.991351e-01
      2            9.947734e-01
      3            9.926685e-01
      4            9.836035e-01
      5            8.319769e-03
