@ self.mu 2.329995e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.979399e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.968295e-01
      2            9.954353e-01
      3            9.843195e-01
      4            9.804903e-01
      5            9.799324e-01
      6            9.603117e-01
      7            9.572312e-01
      8            9.483727e-01
      9            9.379958e-01
     10            9.378844e-01
     11            9.231271e-01
     12            9.004518e-01
     13            8.993940e-01
     14            8.543917e-01
     15            8.531214e-01
     16            8.436668e-01
     17            8.237459e-01
     18            8.237322e-01
     19            8.225980e-01
     20            8.059943e-01
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 2.329995e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.526886e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.752174e-01
      2            8.736917e-01
      3            7.808676e-01
      4            7.784735e-01
      5            7.584692e-01
      6            7.324764e-01
      7            7.280383e-01
      8            7.273158e-01
      9            7.111430e-01
     10            6.832375e-01
     11            6.832278e-01
     12            6.475991e-01
     13            6.190336e-01
     14            6.171024e-01
     15            5.396451e-01
     16            5.345621e-01
     17            5.119003e-01
     18            4.454424e-01
     19            4.449183e-01
     20            3.882096e-01
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 1.637961e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.539614e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999492e-01
      2            9.970230e-01
      3            9.901202e-01
      4            9.838655e-01
      5            9.837324e-01
      6            9.749101e-01
      7            9.678553e-01
      8            9.675611e-01
      9            9.563505e-01
     10            9.551131e-01
     11            9.495774e-01
     12            9.261556e-01
     13            9.258698e-01
     14            9.032341e-01
     15            8.830519e-01
     16            8.802446e-01
     17            8.631300e-01
     18            8.583159e-01
     19            8.520305e-01
     20            8.372244e-01
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 1.637961e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.008900e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999612e-01
      2            9.996479e-01
      3            9.942206e-01
      4            9.926580e-01
      5            9.926230e-01
      6            9.838659e-01
      7            9.838529e-01
      8            9.816161e-01
      9            9.775472e-01
     10            9.749897e-01
     11            9.704604e-01
     12            9.588519e-01
     13            9.587855e-01
     14            9.473916e-01
     15            9.384856e-01
     16            9.381064e-01
     17            9.277717e-01
     18            9.276322e-01
     19            9.258249e-01
     20            9.228777e-01
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 2 
@ self.mu 1.637961e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.535437e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.781703e-01
      2            8.805527e-01
      3            7.979214e-01
      4            7.970242e-01
      5            7.791284e-01
      6            7.543768e-01
      7            7.508730e-01
      8            7.494539e-01
      9            7.286753e-01
     10            7.123986e-01
     11            7.104782e-01
     12            6.844991e-01
     13            6.633002e-01
     14            6.597900e-01
     15            5.998173e-01
     16            5.909988e-01
     17            5.703723e-01
     18            4.868943e-01
     19            4.811128e-01
     20            4.268194e-01
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 4.946623e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.220312e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.982833e-01
      2            9.931973e-01
      3            9.860714e-01
      4            9.793856e-01
      5            9.790080e-01
      6            9.749896e-01
      7            9.721772e-01
      8            9.714975e-01
      9            9.682778e-01
     10            9.682353e-01
     11            9.679209e-01
     12            9.570670e-01
     13            9.567716e-01
     14            9.433210e-01
     15            9.372479e-01
     16            9.363161e-01
     17            9.225335e-01
     18            9.173233e-01
     19            9.104885e-01
     20            9.065628e-01
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 4.946623e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.922442e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.996812e-01
      2            9.982820e-01
      3            9.950205e-01
      4            9.944983e-01
      5            9.932816e-01
      6            9.920932e-01
      7            9.920057e-01
      8            9.896122e-01
      9            9.896109e-01
     10            9.895747e-01
     11            9.883195e-01
     12            9.814176e-01
     13            9.814170e-01
     14            9.717394e-01
     15            9.682118e-01
     16            9.670370e-01
     17            9.610944e-01
     18            9.607320e-01
     19            9.571731e-01
     20            9.461609e-01
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 4.946623e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.545391e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.817633e-01
      2            8.917941e-01
      3            8.209753e-01
      4            8.208265e-01
      5            8.061679e-01
      6            7.834140e-01
      7            7.805818e-01
      8            7.789129e-01
      9            7.592354e-01
     10            7.481428e-01
     11            7.426328e-01
     12            7.221977e-01
     13            7.130345e-01
     14            7.050968e-01
     15            6.685880e-01
     16            6.629780e-01
     17            6.499608e-01
     18            5.926098e-01
     19            5.919996e-01
     20            5.590294e-01
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 3.517954e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.918486e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.989503e-01
      2            9.963665e-01
      3            9.806399e-01
      4            9.786559e-01
      5            9.783846e-01
      6            9.746228e-01
      7            9.745885e-01
      8            9.735155e-01
      9            9.719440e-01
     10            9.666899e-01
     11            9.638298e-01
     12            9.612685e-01
     13            9.591215e-01
     14            9.559501e-01
     15            9.558205e-01
     16            9.552081e-01
     17            9.475327e-01
     18            9.475278e-01
     19            9.431864e-01
     20            9.387534e-01
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 3.517954e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.779225e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.973879e-01
      2            9.973873e-01
      3            9.973691e-01
      4            9.972655e-01
      5            9.960174e-01
      6            9.959861e-01
      7            9.919043e-01
      8            9.902761e-01
      9            9.876551e-01
     10            9.866979e-01
     11            9.863785e-01
     12            9.844253e-01
     13            9.802755e-01
     14            9.797408e-01
     15            9.766811e-01
     16            9.757893e-01
     17            9.757426e-01
     18            9.711843e-01
     19            9.705803e-01
     20            9.702660e-01
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 2 
@ self.mu 3.517954e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.548209e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.823471e-01
      2            8.990357e-01
      3            8.289614e-01
      4            8.286048e-01
      5            8.163017e-01
      6            7.936043e-01
      7            7.894194e-01
      8            7.885006e-01
      9            7.732705e-01
     10            7.573118e-01
     11            7.553973e-01
     12            7.355560e-01
     13            7.221895e-01
     14            7.205740e-01
     15            6.787833e-01
     16            6.693888e-01
     17            6.630576e-01
     18            6.151125e-01
     19            5.958385e-01
     20            5.606263e-01
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 2.878707e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.796102e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.990822e-01
      2            9.981178e-01
      3            9.833895e-01
      4            9.767945e-01
      5            9.767305e-01
      6            9.749418e-01
      7            9.732885e-01
      8            9.728957e-01
      9            9.724092e-01
     10            9.666636e-01
     11            9.645529e-01
     12            9.645491e-01
     13            9.633746e-01
     14            9.506632e-01
     15            9.481601e-01
     16            9.438116e-01
     17            9.431129e-01
     18            9.430027e-01
     19            9.348157e-01
     20            9.325711e-01
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 2.878707e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.707558e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.803667e-01
      2            9.784470e-01
      3            9.771926e-01
      4            9.771590e-01
      5            9.771358e-01
      6            9.769747e-01
      7            9.769702e-01
      8            9.685578e-01
      9            9.685102e-01
     10            9.644101e-01
     11            9.609993e-01
     12            9.607111e-01
     13            9.565790e-01
     14            9.498589e-01
     15            9.495456e-01
     16            9.410914e-01
     17            9.410759e-01
     18            9.403410e-01
     19            9.366186e-01
     20            9.365973e-01
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 2 
@ self.mu 2.878707e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.548510e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.816126e-01
      2            9.334347e-01
      3            8.484078e-01
      4            8.289195e-01
      5            8.263741e-01
      6            8.139113e-01
      7            7.956769e-01
      8            7.898509e-01
      9            7.895451e-01
     10            7.804819e-01
     11            7.593213e-01
     12            7.591025e-01
     13            7.437954e-01
     14            7.252404e-01
     15            7.237174e-01
     16            7.124088e-01
     17            6.720239e-01
     18            6.717969e-01
     19            6.484239e-01
     20            6.040551e-01
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.272735e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.654549e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.994554e-01
      2            9.902960e-01
      3            9.868752e-01
      4            9.865959e-01
      5            9.865770e-01
      6            9.863551e-01
      7            9.857462e-01
      8            9.857281e-01
      9            9.854577e-01
     10            9.851475e-01
     11            9.850207e-01
     12            9.836615e-01
     13            9.794673e-01
     14            9.789127e-01
     15            9.741619e-01
     16            9.717303e-01
     17            9.717232e-01
     18            9.653563e-01
     19            9.645998e-01
     20            9.640111e-01
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.272735e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.566989e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998009e-01
      2            9.986534e-01
      3            9.978147e-01
      4            9.975720e-01
      5            9.975366e-01
      6            9.967100e-01
      7            9.965062e-01
      8            9.964031e-01
      9            9.963402e-01
     10            9.962513e-01
     11            9.959464e-01
     12            9.953234e-01
     13            9.922833e-01
     14            9.884020e-01
     15            9.874285e-01
     16            9.826437e-01
     17            9.816967e-01
     18            9.724336e-01
     19            9.688102e-01
     20            9.639724e-01
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 9.272735e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.549871e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.820112e-01
      2            9.465340e-01
      3            8.627387e-01
      4            8.327999e-01
      5            8.325677e-01
      6            8.230013e-01
      7            8.062286e-01
      8            7.951745e-01
      9            7.950808e-01
     10            7.907774e-01
     11            7.710340e-01
     12            7.668246e-01
     13            7.610432e-01
     14            7.411463e-01
     15            7.341719e-01
     16            7.328394e-01
     17            7.009786e-01
     18            6.843044e-01
     19            6.694199e-01
     20            6.367602e-01
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.666140e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.546227e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.957979e-01
      2            9.933032e-01
      3            9.850719e-01
      4            9.850432e-01
      5            9.829439e-01
      6            9.826218e-01
      7            9.824798e-01
      8            9.824774e-01
      9            9.817309e-01
     10            9.816466e-01
     11            9.814950e-01
     12            9.806248e-01
     13            9.784863e-01
     14            9.775428e-01
     15            9.756106e-01
     16            9.741803e-01
     17            9.741796e-01
     18            9.709172e-01
     19            9.670861e-01
     20            9.654271e-01
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.666140e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.461307e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999949e-01
      2            9.990013e-01
      3            9.979457e-01
      4            9.976301e-01
      5            9.976287e-01
      6            9.969404e-01
      7            9.958309e-01
      8            9.958304e-01
      9            9.949540e-01
     10            9.946873e-01
     11            9.942118e-01
     12            9.929747e-01
     13            9.921565e-01
     14            9.920908e-01
     15            9.916504e-01
     16            9.878411e-01
     17            9.864689e-01
     18            9.863655e-01
     19            9.799524e-01
     20            9.795884e-01
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 2 
@ self.mu 9.666140e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.550366e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.824911e-01
      2            9.539336e-01
      3            8.717524e-01
      4            8.352743e-01
      5            8.351775e-01
      6            8.272954e-01
      7            8.115255e-01
      8            7.963641e-01
      9            7.959612e-01
     10            7.920106e-01
     11            7.767846e-01
     12            7.698388e-01
     13            7.681590e-01
     14            7.532354e-01
     15            7.411095e-01
     16            7.409819e-01
     17            7.268521e-01
     18            7.012698e-01
     19            7.011845e-01
     20            6.785750e-01
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.444170e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999933e-01
      2            9.999880e-01
      3            9.914666e-01
      4            9.887476e-01
      5            9.869808e-01
      6            9.868949e-01
      7            9.868810e-01
      8            9.868796e-01
      9            9.856447e-01
     10            9.855844e-01
     11            9.855531e-01
     12            9.840266e-01
     13            9.811805e-01
     14            9.811801e-01
     15            9.790478e-01
     16            9.761787e-01
     17            9.749888e-01
     18            9.651610e-01
     19            9.651321e-01
     20            9.553671e-01
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.359417e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999946e-01
      2            9.995732e-01
      3            9.968268e-01
      4            9.957353e-01
      5            9.957328e-01
      6            9.940676e-01
      7            9.925674e-01
      8            9.922603e-01
      9            9.910693e-01
     10            9.893393e-01
     11            9.881519e-01
     12            9.872250e-01
     13            9.863062e-01
     14            9.861458e-01
     15            9.838328e-01
     16            9.801971e-01
     17            9.801639e-01
     18            9.764641e-01
     19            9.723567e-01
     20            9.713723e-01
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.293053e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.997808e-01
      2            9.996914e-01
      3            9.996549e-01
      4            9.989262e-01
      5            9.979399e-01
      6            9.979166e-01
      7            9.969502e-01
      8            9.959668e-01
      9            9.959407e-01
     10            9.951015e-01
     11            9.949991e-01
     12            9.949976e-01
     13            9.949937e-01
     14            9.940228e-01
     15            9.936896e-01
     16            9.936565e-01
     17            9.899174e-01
     18            9.884372e-01
     19            9.881665e-01
     20            9.855915e-01
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 3 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.266020e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999993e-01
      2            9.999926e-01
      3            9.999754e-01
      4            9.997885e-01
      5            9.996343e-01
      6            9.995331e-01
      7            9.990077e-01
      8            9.988477e-01
      9            9.987660e-01
     10            9.980234e-01
     11            9.979928e-01
     12            9.975270e-01
     13            9.964892e-01
     14            9.953720e-01
     15            9.950059e-01
     16            9.926692e-01
     17            9.791523e-01
     18            9.726664e-01
     19            9.726450e-01
     20            9.464764e-01
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 4 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.202122e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999087e-01
      2            9.997589e-01
      3            9.983295e-01
      4            9.959818e-01
      5            9.941000e-01
      6            9.939557e-01
      7            9.913984e-01
      8            9.893879e-01
      9            9.893685e-01
     10            9.863314e-01
     11            9.842697e-01
     12            9.842453e-01
     13            9.839262e-01
     14            9.825083e-01
     15            9.813826e-01
     16            9.812863e-01
     17            9.797813e-01
     18            9.797802e-01
     19            9.796575e-01
     20            9.791040e-01
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 5 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.157184e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999988e-01
      2            9.999956e-01
      3            9.999906e-01
      4            9.999896e-01
      5            9.999587e-01
      6            9.999139e-01
      7            9.999124e-01
      8            9.996823e-01
      9            9.994069e-01
     10            9.993835e-01
     11            9.985992e-01
     12            9.977042e-01
     13            9.976683e-01
     14            9.950351e-01
     15            9.853534e-01
     16            9.837587e-01
     17            9.830044e-01
     18            9.693479e-01
     19            9.693466e-01
     20            9.553186e-01
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 6 
