@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.429301e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.225993e-01
      2            1.186665e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 4.402997e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.507896e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.315072e-02
      2            7.137101e-02
      3            4.243652e-02
      4            7.355878e-03
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 4.402997e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.973822e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.901487e-01
      2            2.480296e-01
      3            9.849282e-02
      4            9.518288e-02
      5            8.690786e-02
      6            2.896063e-02
      7            2.866681e-02
      8            2.046851e-02
      9            9.494257e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 4.402997e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.077992e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.001496e-01
      2            1.969097e-01
      3            1.477601e-01
      4            9.175962e-02
      5            8.918775e-02
      6            2.169473e-02
      7            1.739035e-02
      8            1.711418e-02
      9            7.592961e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 2.996953e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.130902e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.625279e-01
      2            3.490104e-01
      3            2.864190e-01
      4            2.800057e-01
      5            1.737181e-01
      6            1.526413e-01
      7            7.560330e-02
      8            5.962239e-02
      9            4.733343e-02
     10            3.798568e-02
     11            3.435837e-02
     12            3.000319e-02
     13            1.729732e-02
     14            1.729322e-02
     15            1.237388e-02
     16            7.856796e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 2.996953e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.662893e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.710397e-01
      2            3.165983e-01
      3            1.529829e-01
      4            1.337589e-01
      5            1.316213e-01
      6            5.887837e-02
      7            5.494609e-02
      8            3.556597e-02
      9            2.978174e-02
     10            2.977937e-02
     11            1.884265e-02
     12            1.415570e-02
     13            1.307541e-02
     14            6.933102e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 1.958660e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.661763e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.085201e-01
      2            6.571426e-01
      3            5.552060e-01
      4            5.399044e-01
      5            4.314962e-01
      6            3.676665e-01
      7            2.542147e-01
      8            2.125868e-01
      9            1.961491e-01
     10            1.446237e-01
     11            1.393903e-01
     12            1.240601e-01
     13            9.958439e-02
     14            9.914100e-02
     15            8.066179e-02
     16            6.127094e-02
     17            4.901592e-02
     18            2.966058e-02
     19            2.570637e-02
     20            1.595603e-02
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 1.958660e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.508577e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.539179e-01
      2            4.182287e-01
      3            2.311872e-01
      4            2.311720e-01
      5            2.018704e-01
      6            1.482762e-01
      7            1.478612e-01
      8            8.155712e-02
      9            7.091514e-02
     10            4.938802e-02
     11            3.483031e-02
     12            3.473673e-02
     13            2.229240e-02
     14            2.032090e-02
     15            1.674052e-02
     16            1.435805e-02
     17            1.430366e-02
     18            1.080059e-02
     19            9.026069e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 1.290616e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.001781e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.240233e-01
      2            8.265275e-01
      3            7.545723e-01
      4            7.488417e-01
      5            5.903713e-01
      6            5.623332e-01
      7            4.557127e-01
      8            3.931290e-01
      9            3.044312e-01
     10            2.613117e-01
     11            2.520507e-01
     12            2.110606e-01
     13            2.070095e-01
     14            1.852233e-01
     15            1.583220e-01
     16            1.582395e-01
     17            1.262795e-01
     18            1.113231e-01
     19            8.606443e-02
     20            6.811231e-02
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 1.290616e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.439700e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.858001e-01
      2            4.946183e-01
      3            3.261280e-01
      4            3.237559e-01
      5            2.780163e-01
      6            2.450988e-01
      7            2.446033e-01
      8            1.696751e-01
      9            1.611129e-01
     10            1.060049e-01
     11            9.040280e-02
     12            8.285263e-02
     13            6.034675e-02
     14            6.006187e-02
     15            4.589636e-02
     16            4.296254e-02
     17            4.126838e-02
     18            3.490582e-02
     19            3.326013e-02
     20            2.738498e-02
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 6.617674e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.092593e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999981e-01
      2            9.284944e-01
      3            8.996433e-01
      4            8.957185e-01
      5            7.949910e-01
      6            7.918521e-01
      7            6.951125e-01
      8            6.778779e-01
      9            5.741841e-01
     10            4.950306e-01
     11            4.565957e-01
     12            3.556513e-01
     13            3.555941e-01
     14            2.775820e-01
     15            2.710496e-01
     16            2.511620e-01
     17            2.326825e-01
     18            2.315873e-01
     19            2.090565e-01
     20            1.989724e-01
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 6.617674e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.933023e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.679345e-01
      2            9.546452e-01
      3            9.301183e-01
      4            9.293718e-01
      5            8.389767e-01
      6            7.917495e-01
      7            7.129101e-01
      8            6.525545e-01
      9            6.382060e-01
     10            5.417107e-01
     11            5.400166e-01
     12            4.805007e-01
     13            4.472684e-01
     14            4.339836e-01
     15            3.826520e-01
     16            3.822023e-01
     17            3.355474e-01
     18            3.101873e-01
     19            2.949138e-01
     20            2.412073e-01
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 6.617674e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.414558e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.239104e-01
      2            6.009234e-01
      3            4.606794e-01
      4            4.564464e-01
      5            4.037308e-01
      6            3.836015e-01
      7            3.824788e-01
      8            3.096730e-01
      9            3.004505e-01
     10            2.219360e-01
     11            1.998092e-01
     12            1.720148e-01
     13            1.362524e-01
     14            1.312057e-01
     15            1.064818e-01
     16            1.058067e-01
     17            9.295367e-02
     18            8.631274e-02
     19            8.564331e-02
     20            7.735932e-02
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 1.836912e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.204903e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999098e-01
      2            9.024348e-01
      3            8.816327e-01
      4            8.799021e-01
      5            8.432777e-01
      6            8.258104e-01
      7            8.073955e-01
      8            7.346980e-01
      9            7.285472e-01
     10            5.887240e-01
     11            5.881134e-01
     12            4.736054e-01
     13            4.472321e-01
     14            4.203668e-01
     15            3.884685e-01
     16            3.882803e-01
     17            3.572077e-01
     18            3.500349e-01
     19            3.405010e-01
     20            3.089270e-01
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 1.836912e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.168280e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.951504e-01
      2            9.814961e-01
      3            9.491147e-01
      4            9.482694e-01
      5            9.076583e-01
      6            8.571984e-01
      7            8.143380e-01
      8            7.659699e-01
      9            7.647096e-01
     10            7.015398e-01
     11            6.986902e-01
     12            6.338809e-01
     13            6.192473e-01
     14            6.000350e-01
     15            5.525408e-01
     16            5.524015e-01
     17            5.121766e-01
     18            4.933781e-01
     19            4.931651e-01
     20            4.695878e-01
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 1.836912e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.464538e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.353313e-01
      2            7.565522e-01
      3            6.350829e-01
      4            6.344650e-01
      5            5.907670e-01
      6            5.767767e-01
      7            5.765955e-01
      8            5.520087e-01
      9            5.056576e-01
     10            4.931162e-01
     11            3.984229e-01
     12            3.955356e-01
     13            2.826169e-01
     14            2.572662e-01
     15            2.144882e-01
     16            1.725219e-01
     17            1.691482e-01
     18            1.307807e-01
     19            1.298866e-01
     20            1.174351e-01
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.435321e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.990770e-01
      2            9.167292e-01
      3            9.013050e-01
      4            8.992569e-01
      5            8.762560e-01
      6            8.624218e-01
      7            8.607441e-01
      8            7.883326e-01
      9            7.882795e-01
     10            7.177316e-01
     11            7.174158e-01
     12            6.544694e-01
     13            5.877807e-01
     14            5.779793e-01
     15            5.149877e-01
     16            5.053854e-01
     17            4.732984e-01
     18            4.550014e-01
     19            4.550012e-01
     20            4.265925e-01
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.592867e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.975880e-01
      2            9.947343e-01
      3            9.601685e-01
      4            9.586155e-01
      5            9.481486e-01
      6            9.386883e-01
      7            9.384464e-01
      8            9.105897e-01
      9            9.051548e-01
     10            9.014402e-01
     11            8.959576e-01
     12            8.892326e-01
     13            8.852848e-01
     14            8.572893e-01
     15            8.563627e-01
     16            8.435043e-01
     17            8.414225e-01
     18            8.357628e-01
     19            8.196149e-01
