@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.427104e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.230837e-01
      2            1.176662e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 2.992976e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.054175e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.015696e-02
      2            3.530108e-03
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 2.992976e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.447925e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.904942e-02
      2            6.599054e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 2.992976e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.951819e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.583912e-02
      2            1.214524e-02
      3            1.772211e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 1.322210e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.404606e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.412025e-02
      2            4.284711e-02
      3            1.760614e-02
      4            1.444759e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 1.322210e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.215614e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.416506e-02
      2            2.000615e-02
      3            6.752238e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 1.322210e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.447051e+02
# iters            rel. res.
      0            1.000000e+00
      1            4.032505e-02
      2            1.000916e-02
      3            3.358650e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.337318e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.980458e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.577551e-01
      2            1.815249e-02
      3            6.339920e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.337318e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.423599e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.731822e-02
      2            1.503943e-02
      3            6.481813e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 2.392581e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.601275e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.026283e-01
      2            1.143482e-01
      3            7.540594e-02
      4            2.587407e-02
      5            4.669644e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 2.392581e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.465498e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.054285e-01
      2            2.780212e-02
      3            1.203116e-02
      4            5.636559e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 6.537452e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.606996e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.458513e-01
      2            1.772972e-01
      3            1.070894e-01
      4            2.982591e-02
      5            7.491012e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 6.537452e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.177821e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.077285e-01
      2            6.966105e-02
      3            4.212429e-02
      4            2.107232e-02
      5            2.670637e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 6.537452e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.530496e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.192252e-01
      2            8.732919e-02
      3            4.987952e-02
      4            7.546695e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 2.575114e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.424460e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.701122e-01
      2            1.533807e-01
      3            8.542225e-02
      4            3.906776e-02
      5            1.283099e-02
      6            2.899483e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 2.575114e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.563131e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.888403e-01
      2            1.017077e-01
      3            4.231816e-02
      4            1.844674e-02
      5            5.929434e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 5.479975e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.212810e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.964389e-01
      2            2.185824e-01
      3            1.106979e-01
      4            6.615035e-02
      5            2.301550e-02
      6            6.522498e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 5.479975e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.674275e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.969136e-01
      2            9.571498e-01
      3            8.189083e-01
      4            4.383904e-01
      5            2.278205e-01
      6            3.843212e-02
      7            8.193187e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 2 
@ self.mu 5.479975e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.589221e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.288792e-01
      2            1.630963e-01
      3            7.391505e-02
      4            2.235434e-02
      5            1.026830e-02
      6            1.900543e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 2.541302e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.651992e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.847868e-01
      2            9.201986e-01
      3            8.685812e-01
      4            3.701152e-01
      5            1.721634e-01
      6            4.228287e-02
      7            9.184650e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 2.541302e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.592878e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.663474e-01
      2            3.505914e-01
      3            1.641700e-01
      4            1.137483e-01
      5            1.764709e-02
      6            6.875612e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 8.961927e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.922766e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999983e-01
      2            9.991176e-01
      3            9.622769e-01
      4            9.373978e-01
      5            6.411802e-01
      6            8.452152e-02
      7            1.588902e-02
      8            4.231399e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 8.961927e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.595216e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.992820e-01
      2            9.725395e-01
      3            4.457574e-01
      4            3.758927e-01
      5            1.059939e-01
      6            1.452376e-02
      7            3.901721e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 1.194160e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.938057e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999977e-01
      2            9.999875e-01
      3            9.995352e-01
      4            9.986975e-01
      5            8.548347e-01
      6            1.168323e-01
      7            1.895354e-02
      8            6.778647e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 1.194160e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.596464e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999562e-01
      2            9.999560e-01
      3            9.689862e-01
      4            9.288753e-01
      5            5.230198e-02
      6            1.648611e-02
      7            4.536789e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 2.557886e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.047995e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.999832e-01
      2            9.999816e-01
      3            8.686559e-01
      4            8.677776e-01
      5            8.397330e-01
      6            4.944793e-01
      7            2.109411e-01
      8            1.430423e-02
      9            1.779265e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 2.557886e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.596664e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999610e-01
      2            9.999547e-01
      3            9.995858e-01
      4            9.966001e-01
      5            8.786510e-01
      6            3.199735e-01
      7            1.479220e-01
      8            1.555580e-02
      9            1.792735e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 1.608136e-09 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.596668e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999744e-01
      2            9.999560e-01
      3            9.997118e-01
      4            9.996847e-01
      5            9.994189e-01
      6            9.992328e-01
      7            9.965650e-01
      8            9.141727e-01
      9            4.260735e-01
     10            1.318327e-01
     11            2.602465e-02
     12            2.690819e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 3.368099e-10 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.424951e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.984899e-01
      2            9.953056e-01
      3            9.937570e-01
      4            9.534150e-01
      5            2.698237e-01
      6            7.894550e-02
      7            2.292765e-02
      8            2.455484e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 3.368099e-10 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.898940e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.961261e-01
      2            9.820948e-01
      3            2.029885e-01
      4            1.250872e-01
      5            2.972196e-02
      6            1.026971e-02
      7            4.046364e-03
