      6            3.500635e-01
      7            3.406172e-01
      8            3.406172e-01
      9            2.556507e-02
     10            2.553108e-02
     11            1.040326e-02
     12            1.040279e-02
     13            1.004348e-02
     14            1.004287e-02
     15            3.823455e-04
     16            3.823119e-04
     17            1.859018e-04
     18            1.857915e-04
     19            1.001267e-04
     20            9.980671e-05
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 6.520641e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.885805e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999886e-01
      2            1.406741e-02
      3            1.406738e-02
      4            1.156494e-02
      5            1.156467e-02
      6            1.065887e-02
      7            1.065110e-02
      8            7.785244e-03
      9            7.488678e-03
     10            7.481372e-03
     11            7.344096e-03
     12            7.341612e-03
     13            2.158829e-03
     14            2.128814e-03
     15            9.604364e-04
     16            9.604243e-04
     17            7.608475e-04
     18            7.599828e-04
     19            3.838091e-05
@ Predictor 
@ Outer Iter 31 
@ Inner Iter 1 
@ self.mu 6.520641e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.012098e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999704e-01
      2            8.585527e-01
      3            8.582235e-01
      4            8.250438e-01
      5            4.431406e-01
      6            4.431406e-01
      7            4.317322e-01
      8            4.317321e-01
      9            3.564454e-02
     10            3.560364e-02
     11            1.637540e-02
     12            1.637467e-02
     13            1.561645e-02
     14            1.561511e-02
     15            6.911584e-04
     16            6.910888e-04
     17            5.647583e-04
     18            5.646378e-04
     19            1.720294e-04
     20            1.715301e-04
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 0 
@ self.mu 5.906168e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.742332e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999904e-01
      2            1.896344e-02
      3            1.896341e-02
      4            1.263519e-02
      5            1.263514e-02
      6            1.176542e-02
      7            1.176164e-02
      8            7.554460e-03
      9            7.483070e-03
     10            7.460521e-03
     11            7.448348e-03
     12            7.444735e-03
     13            3.079005e-03
     14            2.944685e-03
     15            2.098023e-03
     16            2.090107e-03
     17            1.993487e-03
     18            1.987427e-03
     19            2.586628e-04
     20            2.586045e-04
@ Predictor 
@ Outer Iter 32 
@ Inner Iter 1 
@ self.mu 5.906168e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.167197e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999771e-01
      2            8.602879e-01
      3            8.598992e-01
      4            8.324603e-01
      5            5.502838e-01
      6            5.502838e-01
      7            5.343659e-01
      8            5.343647e-01
      9            5.170407e-02
     10            5.164558e-02
     11            2.931307e-02
     12            2.931086e-02
     13            2.496027e-02
     14            2.495691e-02
     15            1.331342e-03
     16            1.331201e-03
     17            1.283442e-03
     18            1.283315e-03
     19            2.988517e-04
     20            2.979202e-04
@ Corrector 
@ Outer Iter 33 
@ Inner Iter 0 
@ self.mu 5.316280e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.563799e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999920e-01
      2            3.006451e-02
      3            3.006445e-02
      4            9.011796e-03
      5            8.965430e-03
      6            7.810158e-03
      7            7.717150e-03
      8            7.033598e-03
      9            7.020076e-03
     10            6.939000e-03
     11            6.938997e-03
     12            6.915509e-03
     13            4.938779e-03
     14            4.937550e-03
     15            3.865050e-03
     16            3.862990e-03
     17            3.141375e-03
     18            2.501228e-03
     19            3.829252e-04
     20            3.829251e-04
@ Predictor 
@ Outer Iter 33 
@ Inner Iter 1 
@ self.mu 5.316280e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.331937e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999827e-01
      2            8.614488e-01
      3            8.609419e-01
      4            8.406482e-01
      5            6.608897e-01
      6            6.608897e-01
      7            6.374010e-01
      8            6.373931e-01
      9            7.958926e-02
     10            7.952968e-02
     11            6.375878e-02
     12            6.375119e-02
     13            4.142083e-02
     14            4.141272e-02
     15            2.849639e-03
     16            2.849406e-03
     17            2.720207e-03
     18            2.719787e-03
     19            5.948543e-04
     20            5.934631e-04
@ Corrector 
@ Outer Iter 34 
@ Inner Iter 0 
@ self.mu 4.714468e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.349250e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999936e-01
      2            5.961740e-02
      3            5.961701e-02
      4            1.386366e-02
      5            1.382448e-02
      6            1.128032e-02
      7            1.104174e-02
      8            7.344772e-03
      9            7.343339e-03
     10            7.009901e-03
     11            7.009846e-03
     12            6.725056e-03
     13            6.474935e-03
     14            6.468327e-03
     15            6.384111e-03
     16            6.383697e-03
     17            5.721418e-03
     18            5.589854e-03
     19            1.459485e-03
     20            1.459476e-03
@ Predictor 
@ Outer Iter 34 
@ Inner Iter 1 
@ self.mu 4.714468e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.515292e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999874e-01
      2            8.620145e-01
      3            8.611977e-01
      4            8.494023e-01
      5            7.614660e-01
      6            7.614651e-01
      7            7.302782e-01
      8            7.302380e-01
      9            1.171724e-01
     10            1.171717e-01
     11            1.123378e-01
     12            1.123370e-01
     13            7.009343e-02
     14            7.008514e-02
     15            9.980675e-03
     16            9.979127e-03
     17            6.861812e-03
     18            6.860046e-03
     19            2.493869e-03
     20            2.493203e-03
@ Corrector 
@ Outer Iter 35 
@ Inner Iter 0 
@ self.mu 4.072066e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.109093e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999956e-01
      2            1.447524e-01
      3            1.447514e-01
      4            3.222288e-02
      5            3.214751e-02
      6            2.714928e-02
      7            2.593522e-02
      8            1.055092e-02
      9            1.055065e-02
     10            9.593788e-03
     11            9.593337e-03
     12            5.355081e-03
     13            5.349821e-03
     14            5.279897e-03
     15            5.279251e-03
     16            5.258790e-03
     17            5.247786e-03
     18            5.227485e-03
     19            4.678880e-03
     20            4.678497e-03
@ Predictor 
@ Outer Iter 35 
@ Inner Iter 1 
@ self.mu 4.072066e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.719599e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999915e-01
      2            8.618695e-01
      3            8.595280e-01
      4            8.562639e-01
      5            8.321946e-01
      6            8.321853e-01
      7            7.992757e-01
      8            7.991101e-01
      9            2.500836e-01
     10            2.500835e-01
     11            2.190074e-01
     12            2.189422e-01
     13            1.049099e-01
     14            1.026494e-01
     15            8.273089e-02
     16            8.269005e-02
     17            2.273381e-02
     18            2.272807e-02
     19            1.439098e-02
     20            1.439051e-02
@ Corrector 
@ Outer Iter 36 
@ Inner Iter 0 
@ self.mu 2.859493e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.353575e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999922e-01
      2            8.623899e-01
      3            8.623733e-01
      4            3.572738e-01
      5            3.571178e-01
      6            3.425984e-01
      7            3.425018e-01
      8            8.397574e-02
      9            8.397475e-02
     10            7.847791e-02
     11            7.846469e-02
     12            3.051100e-02
     13            3.046619e-02
     14            1.803035e-02
     15            1.801802e-02
     16            1.085193e-02
     17            1.085189e-02
     18            4.673341e-03
     19            4.671409e-03
     20            3.835966e-03
@ Predictor 
@ Outer Iter 36 
@ Inner Iter 1 
@ self.mu 2.859493e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.123297e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999968e-01
      2            8.596004e-01
      3            8.591404e-01
      4            8.466533e-01
      5            8.464600e-01
      6            8.453071e-01
      7            8.347913e-01
      8            8.331702e-01
      9            8.323420e-01
     10            8.321214e-01
     11            7.651660e-01
     12            7.646811e-01
     13            7.547161e-01
     14            7.547026e-01
     15            5.697663e-01
     16            5.697615e-01
     17            5.525935e-01
     18            5.524957e-01
     19            2.475550e-01
     20            2.475038e-01
@ Corrector 
@ Outer Iter 37 
@ Inner Iter 0 
@ self.mu 1.537466e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.974562e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999998e-01
      2            7.719048e-01
      3            7.593285e-01
      4            4.648215e-01
      5            4.648014e-01
      6            4.003769e-01
      7            3.888936e-01
      8            3.811953e-01
      9            3.811604e-01
     10            3.352379e-01
     11            3.330894e-01
     12            3.267268e-01
     13            3.261176e-01
     14            2.651133e-01
     15            2.649003e-01
     16            2.566740e-01
     17            2.492647e-01
     18            1.916259e-01
     19            1.916257e-01
     20            1.823559e-01
@ Corrector 
@ Outer Iter 37 
@ Inner Iter 1 
@ self.mu 1.537466e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.841328e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999737e-01
      2            9.588581e-01
      3            9.109839e-01
      4            8.027691e-01
      5            8.027289e-01
      6            7.923095e-01
      7            7.762587e-01
      8            5.787447e-01
      9            5.779781e-01
     10            5.666565e-01
     11            5.644469e-01
     12            3.609003e-01
     13            3.558390e-01
     14            3.433567e-01
     15            3.431643e-01
     16            2.090450e-01
     17            1.964333e-01
     18            1.874205e-01
     19            1.872726e-01
     20            1.517911e-01
@ Predictor 
@ Outer Iter 37 
@ Inner Iter 2 
@ self.mu 1.537466e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.474689e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999994e-01
      2            8.529603e-01
      3            8.529555e-01
      4            7.683474e-01
      5            7.683438e-01
      6            7.421921e-01
      7            7.420416e-01
      8            7.340499e-01
      9            7.340354e-01
     10            7.155509e-01
     11            7.150567e-01
     12            7.146452e-01
     13            7.143612e-01
     14            7.068533e-01
     15            7.066377e-01
     16            7.062107e-01
     17            7.055613e-01
     18            6.993362e-01
     19            6.992750e-01
     20            6.980656e-01
@ Corrector 
@ Outer Iter 38 
@ Inner Iter 0 
@ self.mu 4.259737e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.409671e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999998e-01
      2            8.142200e-01
      3            8.124714e-01
      4            7.399341e-01
      5            7.394730e-01
      6            6.923106e-01
      7            6.912213e-01
      8            6.670212e-01
      9            6.666145e-01
     10            5.823890e-01
     11            5.823663e-01
     12            5.800205e-01
     13            5.800099e-01
     14            5.419588e-01
     15            5.419335e-01
     16            5.402817e-01
     17            5.402079e-01
     18            5.186018e-01
     19            5.186017e-01
     20            5.108047e-01
@ Corrector 
@ Outer Iter 38 
@ Inner Iter 1 
@ self.mu 4.259737e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.802689e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999998e-01
      2            9.889212e-01
      3            9.884132e-01
      4            9.828802e-01
      5            9.828488e-01
      6            9.701428e-01
      7            9.694081e-01
      8            9.684143e-01
      9            9.682388e-01
     10            9.535520e-01
     11            9.531991e-01
     12            9.525913e-01
     13            9.520220e-01
     14            9.417517e-01
     15            9.415600e-01
     16            9.404468e-01
     17            9.382376e-01
     18            9.337406e-01
     19            9.336936e-01
     20            9.316256e-01
@ Predictor 
@ Outer Iter 38 
@ Inner Iter 2 
@ self.mu 4.259737e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.475014e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999997e-01
      2            8.529849e-01
      3            8.529723e-01
      4            7.686487e-01
      5            7.686482e-01
      6            7.411967e-01
      7            7.409554e-01
      8            7.339082e-01
      9            7.338985e-01
     10            7.145696e-01
     11            7.140812e-01
     12            7.136585e-01
     13            7.133094e-01
     14            7.060157e-01
     15            7.058106e-01
     16            7.052741e-01
     17            7.043761e-01
     18            6.986968e-01
     19            6.986628e-01
     20            6.969499e-01
@ Corrector 
@ Outer Iter 39 
@ Inner Iter 0 
@ self.mu 3.482955e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.951262e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999755e-01
      2            9.477643e-01
      3            9.470936e-01
      4            9.466907e-01
      5            9.466249e-01
      6            9.441059e-01
      7            9.429334e-01
      8            9.426507e-01
      9            9.411103e-01
     10            9.392130e-01
     11            9.386810e-01
     12            9.382619e-01
     13            9.338012e-01
     14            9.325413e-01
     15            9.324785e-01
     16            9.316759e-01
     17            9.250869e-01
     18            9.240170e-01
     19            9.238537e-01
     20            9.209067e-01
@ Corrector 
@ Outer Iter 39 
@ Inner Iter 1 
@ self.mu 3.482955e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.735301e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999352e-01
      2            9.991025e-01
      3            9.988508e-01
      4            9.947857e-01
      5            9.947614e-01
      6            9.929815e-01
      7            9.929554e-01
      8            9.916472e-01
      9            9.916391e-01
     10            9.869301e-01
     11            9.868333e-01
     12            9.864711e-01
     13            9.864457e-01
     14            9.814925e-01
     15            9.812040e-01
     16            9.809079e-01
     17            9.800252e-01
     18            9.753562e-01
     19            9.749896e-01
     20            9.738320e-01
@ Predictor 
@ Outer Iter 39 
@ Inner Iter 2 
@ self.mu 3.482955e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.484224e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999997e-01
      2            8.524965e-01
      3            8.524833e-01
      4            7.645189e-01
      5            7.645185e-01
      6            7.375777e-01
      7            7.373479e-01
      8            7.294743e-01
      9            7.294666e-01
     10            7.088657e-01
     11            7.084306e-01
     12            7.079513e-01
     13            7.076356e-01
     14            7.001396e-01
     15            6.999467e-01
     16            6.993728e-01
     17            6.985423e-01
     18            6.925362e-01
     19            6.925025e-01
     20            6.905787e-01
@ Corrector 
@ Outer Iter 40 
@ Inner Iter 0 
@ self.mu 3.146127e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.861156e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.997611e-01
      2            9.608432e-01
      3            9.593892e-01
      4            9.583504e-01
      5            9.583499e-01
      6            9.559502e-01
      7            9.551502e-01
      8            9.546200e-01
      9            9.545353e-01
     10            9.524843e-01
     11            9.520069e-01
     12            9.510696e-01
     13            9.494629e-01
     14            9.485914e-01
     15            9.485482e-01
     16            9.479417e-01
     17            9.450770e-01
     18            9.446788e-01
     19            9.446602e-01
     20            9.442094e-01
@ Corrector 
@ Outer Iter 40 
@ Inner Iter 1 
@ self.mu 3.146127e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.702707e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998823e-01
      2            9.997107e-01
      3            9.995826e-01
      4            9.968304e-01
      5            9.966006e-01
      6            9.961019e-01
      7            9.959512e-01
      8            9.943788e-01
      9            9.939627e-01
     10            9.920473e-01
     11            9.919493e-01
     12            9.915526e-01
     13            9.915255e-01
     14            9.889634e-01
     15            9.888510e-01
     16            9.885769e-01
     17            9.885055e-01
     18            9.850692e-01
     19            9.843196e-01
     20            9.832619e-01
@ Predictor 
@ Outer Iter 40 
@ Inner Iter 2 
@ self.mu 3.146127e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.489447e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999996e-01
      2            8.521908e-01
      3            8.521734e-01
      4            7.621497e-01
      5            7.621493e-01
      6            7.355078e-01
      7            7.352612e-01
      8            7.269212e-01
      9            7.269140e-01
     10            7.056752e-01
     11            7.052473e-01
     12            7.047295e-01
     13            7.044190e-01
     14            6.968362e-01
     15            6.966334e-01
     16            6.960393e-01
     17            6.951744e-01
     18            6.890756e-01
     19            6.890394e-01
     20            6.870038e-01
@ Corrector 
@ Outer Iter 41 
@ Inner Iter 0 
@ self.mu 3.086069e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.763323e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.996289e-01
      2            9.650389e-01
      3            9.635837e-01
      4            9.630990e-01
      5            9.630259e-01
      6            9.616784e-01
      7            9.604078e-01
      8            9.598440e-01
      9            9.591287e-01
     10            9.581581e-01
     11            9.576086e-01
     12            9.571009e-01
     13            9.543007e-01
     14            9.538023e-01
     15            9.536220e-01
     16            9.533682e-01
     17            9.487662e-01
     18            9.486739e-01
     19            9.484359e-01
     20            9.483554e-01
@ Corrector 
@ Outer Iter 41 
@ Inner Iter 1 
@ self.mu 3.086069e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.616032e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999907e-01
      2            9.996659e-01
      3            9.993060e-01
      4            9.968626e-01
      5            9.967512e-01
      6            9.965607e-01
      7            9.965269e-01
      8            9.931518e-01
      9            9.926097e-01
     10            9.919053e-01
     11            9.916882e-01
     12            9.900082e-01
     13            9.883416e-01
     14            9.868981e-01
     15            9.859997e-01
     16            9.849692e-01
     17            9.847239e-01
     18            9.818407e-01
     19            9.781331e-01
     20            9.681100e-01
@ Predictor 
@ Outer Iter 41 
@ Inner Iter 2 
@ self.mu 3.086069e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.498498e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999995e-01
      2            8.516254e-01
      3            8.516088e-01
      4            7.578383e-01
      5            7.578378e-01
      6            7.319822e-01
      7            7.317574e-01
      8            7.223424e-01
      9            7.223358e-01
     10            7.001774e-01
     11            6.997845e-01
     12            6.991878e-01
     13            6.989201e-01
     14            6.910431e-01
     15            6.908459e-01
     16            6.902383e-01
     17            6.894689e-01
     18            6.830728e-01
     19            6.830359e-01
     20            6.809206e-01
@ Corrector 
@ Outer Iter 42 
@ Inner Iter 0 
@ self.mu 3.040920e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.677728e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.992437e-01
      2            9.628700e-01
      3            9.624999e-01
      4            9.590989e-01
      5            9.590483e-01
      6            9.542130e-01
      7            9.536035e-01
      8            9.531507e-01
      9            9.530352e-01
     10            9.496917e-01
     11            9.491071e-01
     12            9.487220e-01
     13            9.476401e-01
     14            9.451515e-01
     15            9.449017e-01
     16            9.445062e-01
     17            9.417014e-01
     18            9.410056e-01
     19            9.409708e-01
     20            9.403426e-01
@ Corrector 
@ Outer Iter 42 
@ Inner Iter 1 
@ self.mu 3.040920e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.533703e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998692e-01
      2            9.995070e-01
      3            9.993576e-01
      4            9.972557e-01
      5            9.969706e-01
      6            9.962999e-01
      7            9.959602e-01
      8            9.951403e-01
      9            9.948965e-01
     10            9.912441e-01
     11            9.912222e-01
     12            9.908907e-01
     13            9.908519e-01
     14            9.867939e-01
     15            9.866780e-01
     16            9.863549e-01
     17            9.858633e-01
     18            9.834361e-01
     19            9.831887e-01
     20            9.825092e-01
@ Predictor 
@ Outer Iter 42 
@ Inner Iter 2 
@ self.mu 3.040920e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.501733e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999995e-01
      2            8.513987e-01
      3            8.513811e-01
      4            7.563833e-01
      5            7.563829e-01
      6            7.307183e-01
      7            7.304911e-01
      8            7.208046e-01
      9            7.207994e-01
     10            6.982420e-01
     11            6.978620e-01
     12            6.972345e-01
     13            6.969780e-01
     14            6.890182e-01
     15            6.888249e-01
     16            6.882050e-01
     17            6.874534e-01
     18            6.810500e-01
     19            6.810173e-01
     20            6.788161e-01
@ Corrector 
@ Outer Iter 43 
@ Inner Iter 0 
@ self.mu 3.039302e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.583716e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998535e-01
      2            9.636027e-01
      3            9.618356e-01
      4            9.614879e-01
      5            9.612902e-01
      6            9.602962e-01
      7            9.582700e-01
      8            9.576436e-01
      9            9.562758e-01
     10            9.552359e-01
     11            9.541731e-01
     12            9.537208e-01
     13            9.474851e-01
     14            9.472675e-01
     15            9.469351e-01
     16            9.467887e-01
     17            9.401410e-01
     18            9.400667e-01
     19            9.396106e-01
     20            9.395328e-01
@ Corrector 
@ Outer Iter 43 
@ Inner Iter 1 
@ self.mu 3.039302e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.458054e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.992379e-01
      2            9.980728e-01
      3            9.971126e-01
      4            9.911260e-01
      5            9.904440e-01
      6            9.904360e-01
      7            9.896631e-01
      8            9.865757e-01
      9            9.853350e-01
     10            9.851950e-01
     11            9.844988e-01
     12            9.816521e-01
     13            9.808744e-01
     14            9.788363e-01
     15            9.786586e-01
     16            9.781263e-01
     17            9.776732e-01
     18            9.742262e-01
     19            9.741290e-01
     20            9.736283e-01
@ Predictor 
@ Outer Iter 43 
@ Inner Iter 2 
@ self.mu 3.039302e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.508788e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999995e-01
      2            8.508798e-01
      3            8.508608e-01
      4            7.529445e-01
      5            7.529440e-01
      6            7.279346e-01
      7            7.277171e-01
      8            7.171983e-01
      9            7.171938e-01
     10            6.940585e-01
     11            6.936985e-01
     12            6.929884e-01
     13            6.927571e-01
     14            6.845143e-01
     15            6.843271e-01
     16            6.836868e-01
     17            6.829848e-01
     18            6.764870e-01
     19            6.764576e-01
     20            6.741645e-01
@ Corrector 
@ Outer Iter 44 
@ Inner Iter 0 
@ self.mu 2.147192e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.688118e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999911e-01
      2            9.672109e-01
      3            9.671789e-01
      4            9.657612e-01
      5            9.657478e-01
      6            9.635262e-01
      7            9.627342e-01
      8            9.626312e-01
      9            9.623281e-01
     10            9.602081e-01
     11            9.596975e-01
     12            9.595905e-01
     13            9.581915e-01
     14            9.558901e-01
     15            9.556597e-01
     16            9.550241e-01
     17            9.531167e-01
     18            9.521942e-01
     19            9.519503e-01
     20            9.502966e-01
@ Corrector 
@ Outer Iter 44 
@ Inner Iter 1 
@ self.mu 2.147192e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.557191e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998043e-01
      2            9.991969e-01
      3            9.991782e-01
      4            9.978262e-01
      5            9.976324e-01
      6            9.961254e-01
      7            9.961251e-01
      8            9.956913e-01
      9            9.956069e-01
     10            9.925316e-01
     11            9.925087e-01
     12            9.923755e-01
     13            9.923522e-01
     14            9.895472e-01
     15            9.895351e-01
     16            9.891714e-01
     17            9.890193e-01
     18            9.864092e-01
     19            9.862612e-01
     20            9.845398e-01
@ Predictor 
@ Outer Iter 44 
@ Inner Iter 2 
@ self.mu 2.147192e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.514444e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999995e-01
      2            8.504489e-01
      3            8.504294e-01
      4            7.501019e-01
      5            7.501015e-01
      6            7.256459e-01
      7            7.254295e-01
      8            7.141738e-01
      9            7.141703e-01
     10            6.906823e-01
     11            6.903324e-01
     12            6.895468e-01
     13            6.893340e-01
     14            6.808393e-01
     15            6.806550e-01
     16            6.799989e-01
     17            6.793324e-01
     18            6.727648e-01
     19            6.727343e-01
     20            6.704466e-01
@ Corrector 
@ Outer Iter 45 
@ Inner Iter 0 
@ self.mu 2.116400e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.593287e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999235e-01
      2            9.801358e-01
      3            9.794040e-01
      4            9.742657e-01
      5            9.741283e-01
      6            9.711681e-01
      7            9.705761e-01
      8            9.705083e-01
      9            9.702524e-01
     10            9.692928e-01
     11            9.688290e-01
     12            9.687943e-01
     13            9.678906e-01
     14            9.671470e-01
     15            9.669628e-01
     16            9.668326e-01
     17            9.656577e-01
     18            9.653066e-01
     19            9.652235e-01
     20            9.647973e-01
@ Corrector 
@ Outer Iter 45 
@ Inner Iter 1 
@ self.mu 2.116400e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.499513e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999340e-01
      2            9.997365e-01
      3            9.997345e-01
      4            9.991317e-01
      5            9.990288e-01
      6            9.982908e-01
      7            9.982623e-01
      8            9.979626e-01
      9            9.978722e-01
     10            9.958375e-01
     11            9.958108e-01
     12            9.957011e-01
     13            9.956679e-01
     14            9.929822e-01
     15            9.929810e-01
     16            9.924719e-01
     17            9.920167e-01
     18            9.870044e-01
     19            9.869026e-01
     20            9.829994e-01
@ Predictor 
@ Outer Iter 45 
@ Inner Iter 2 
@ self.mu 2.116400e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.519291e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999994e-01
      2            8.500429e-01
      3            8.500224e-01
      4            7.476538e-01
      5            7.476534e-01
      6            7.237210e-01
      7            7.235091e-01
      8            7.116253e-01
      9            7.116225e-01
     10            6.878891e-01
     11            6.875432e-01
     12            6.866818e-01
     13            6.864818e-01
     14            6.777233e-01
     15            6.775454e-01
     16            6.768677e-01
     17            6.762288e-01
     18            6.696694e-01
     19            6.696369e-01
     20            6.672931e-01
@ Corrector 
@ Outer Iter 46 
@ Inner Iter 0 
@ self.mu 1.705257e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.616207e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999844e-01
      2            9.812157e-01
      3            9.807874e-01
      4            9.741668e-01
      5            9.739505e-01
      6            9.708191e-01
      7            9.681990e-01
      8            9.681731e-01
      9            9.673409e-01
     10            9.660644e-01
     11            9.645811e-01
     12            9.645572e-01
     13            9.613898e-01
     14            9.610823e-01
     15            9.607254e-01
     16            9.606957e-01
     17            9.577515e-01
     18            9.577423e-01
     19            9.575385e-01
     20            9.575308e-01
@ Corrector 
@ Outer Iter 46 
@ Inner Iter 1 
@ self.mu 1.705257e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.524436e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998318e-01
      2            9.992107e-01
      3            9.991936e-01
      4            9.966517e-01
      5            9.966458e-01
      6            9.964685e-01
      7            9.964067e-01
      8            9.943907e-01
      9            9.943899e-01
     10            9.935080e-01
     11            9.934883e-01
     12            9.921856e-01
     13            9.920101e-01
     14            9.897272e-01
     15            9.897178e-01
     16            9.893795e-01
     17            9.893682e-01
     18            9.861619e-01
     19            9.855470e-01
     20            9.854664e-01
@ Predictor 
@ Outer Iter 46 
@ Inner Iter 2 
@ self.mu 1.705257e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.523236e+02
# iters            rel. res.
