@ Inner Iter 0 
@ self.mu 9.773543e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.043085e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.639405e-01
      2            7.146455e-01
      3            7.138655e-01
      4            5.168666e-01
      5            1.554962e-01
      6            1.254957e-01
      7            9.820999e-02
      8            2.247907e-02
      9            1.279546e-03
# FGMRES final (true) residual : |res|/|res0| = 1.279548e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.773543e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.362322e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.480725e-01
      2            3.677412e-01
      3            3.162721e-01
      4            3.099788e-01
      5            1.368691e-01
      6            7.567078e-02
      7            6.777708e-02
      8            1.378508e-02
      9            8.734967e-04
# FGMRES final (true) residual : |res|/|res0| = 8.734985e-04
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.740005e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.155169e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.283851e-01
      2            6.726250e-01
      3            6.719837e-01
      4            4.802098e-01
      5            1.654214e-01
      6            1.377878e-01
      7            1.028101e-01
      8            2.316962e-02
      9            1.433418e-03
# FGMRES final (true) residual : |res|/|res0| = 1.433422e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.740005e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.215915e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.913902e-01
      2            3.907890e-01
      3            3.361976e-01
      4            3.356662e-01
      5            1.341964e-01
      6            7.070475e-02
      7            6.347251e-02
      8            1.393023e-02
      9            6.588808e-04
# FGMRES final (true) residual : |res|/|res0| = 6.588814e-04
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.702022e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.291363e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.880727e-01
      2            6.240265e-01
      3            6.233750e-01
      4            4.417438e-01
      5            1.693174e-01
      6            1.487815e-01
      7            1.032115e-01
      8            2.119642e-02
      9            1.749411e-03
# FGMRES final (true) residual : |res|/|res0| = 1.749408e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.702022e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.096548e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.481969e-01
      2            5.327186e-01
      3            4.548464e-01
      4            4.109626e-01
      5            1.190312e-01
      6            6.297780e-02
      7            5.617215e-02
      8            1.322657e-02
      9            7.050155e-04
# FGMRES final (true) residual : |res|/|res0| = 7.050148e-04
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.658928e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.455020e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.429105e-01
      2            5.687644e-01
      3            5.679095e-01
      4            4.015268e-01
      5            1.679933e-01
      6            1.573609e-01
      7            9.663162e-02
      8            1.787660e-02
      9            2.202385e-03
# FGMRES final (true) residual : |res|/|res0| = 2.202388e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.658928e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.006432e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.054063e-01
      2            3.649721e-01
      3            2.648839e-01
      4            7.921090e-02
      5            6.775779e-02
      6            5.274506e-02
      7            4.737685e-02
      8            1.217711e-02
      9            7.037839e-04
# FGMRES final (true) residual : |res|/|res0| = 7.037844e-04
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 9.609930e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.655031e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.936179e-01
      2            5.078822e-01
      3            5.066040e-01
      4            3.589599e-01
      5            1.619296e-01
      6            1.604222e-01
      7            8.322379e-02
      8            1.505141e-02
      9            2.110481e-03
# FGMRES final (true) residual : |res|/|res0| = 2.110481e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 9.609930e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.947926e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.568097e-01
      2            2.870567e-01
      3            1.813481e-01
      4            5.588341e-02
      5            5.106661e-02
      6            3.750811e-02
      7            3.570328e-02
      8            1.054372e-02
      9            6.987238e-04
# FGMRES final (true) residual : |res|/|res0| = 6.987224e-04
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 9.554051e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.907729e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.426003e-01
      2            4.436737e-01
      3            4.415434e-01
      4            3.149538e-01
      5            1.546254e-01
      6            1.518340e-01
      7            6.512846e-02
      8            1.156681e-02
      9            1.936766e-03
# FGMRES final (true) residual : |res|/|res0| = 1.936769e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 9.554051e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.923541e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.002538e-01
      2            2.596959e-01
      3            1.386909e-01
      4            7.215514e-02
      5            5.291964e-02
      6            1.819902e-02
      7            1.633968e-02
      8            8.545447e-03
# FGMRES final (true) residual : |res|/|res0| = 8.545447e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 9.489961e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.240024e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.687348e-01
      2            3.743523e-01
      3            3.560366e-01
      4            2.752727e-01
      5            1.439208e-01
      6            1.432230e-01
      7            8.800937e-02
      8            3.147285e-02
      9            3.620327e-03
# FGMRES final (true) residual : |res|/|res0| = 3.620331e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 9.489961e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.936074e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.375438e-01
      2            2.795896e-01
      3            1.434961e-01
      4            1.142687e-01
      5            6.278497e-02
      6            2.948057e-02
      7            2.829893e-02
      8            2.792934e-03
# FGMRES final (true) residual : |res|/|res0| = 2.792934e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 9.416115e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.670715e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.576796e-01
      2            3.261340e-01
      3            3.192043e-01
      4            2.335281e-01
      5            1.480905e-01
      6            9.679607e-02
      7            3.481163e-02
      8            1.388498e-02
      9            3.998528e-03
# FGMRES final (true) residual : |res|/|res0| = 3.998532e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 9.416115e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.988593e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.508636e-01
      2            2.747328e-01
      3            1.309154e-01
      4            1.268943e-01
      5            4.522723e-02
      6            4.278698e-02
      7            1.746838e-02
      8            5.054074e-03
# FGMRES final (true) residual : |res|/|res0| = 5.054073e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 9.328730e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.362619e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.328828e-01
      2            2.822196e-01
      3            2.695635e-01
      4            2.101085e-01
      5            1.519991e-01
      6            1.025081e-01
      7            3.486456e-02
      8            9.816247e-03
# FGMRES final (true) residual : |res|/|res0| = 9.816244e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 9.328730e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.086329e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.535554e-01
      2            3.183723e-01
      3            1.594704e-01
      4            1.186951e-01
      5            7.549434e-02
      6            3.581432e-02
      7            1.888811e-02
      8            6.223836e-03
# FGMRES final (true) residual : |res|/|res0| = 6.223838e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 9.224204e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.271548e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.830112e-01
      2            2.371198e-01
      3            2.190682e-01
      4            1.883067e-01
      5            1.364296e-01
      6            7.208397e-02
      7            2.583151e-02
      8            4.373225e-03
# FGMRES final (true) residual : |res|/|res0| = 4.373222e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 9.224204e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.234432e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.442572e-01
      2            3.460807e-01
      3            1.807656e-01
      4            1.115975e-01
      5            1.097891e-01
      6            2.717998e-02
      7            1.012235e-02
      8            4.500723e-03
# FGMRES final (true) residual : |res|/|res0| = 4.500726e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 9.095308e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.751491e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.250492e-01
      2            2.060149e-01
      3            1.654047e-01
      4            1.453932e-01
      5            1.101109e-01
      6            5.867843e-02
      7            1.787954e-02
      8            4.788573e-03
# FGMRES final (true) residual : |res|/|res0| = 4.788570e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 9.095308e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.439969e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.332692e-01
      2            3.494070e-01
      3            1.846132e-01
      4            1.458340e-01
      5            8.687864e-02
      6            2.998577e-02
      7            7.079224e-03
# FGMRES final (true) residual : |res|/|res0| = 7.079223e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 8.932409e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.640206e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.163432e-01
      2            2.063650e-01
      3            2.059313e-01
      4            1.777564e-01
      5            1.115748e-01
      6            8.344608e-02
      7            2.378779e-02
      8            9.943540e-03
# FGMRES final (true) residual : |res|/|res0| = 9.943541e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 8.932409e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.706050e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.943787e-01
      2            5.069756e-01
      3            2.590099e-01
      4            2.282017e-01
      5            1.944819e-01
      6            4.323227e-02
      7            6.402151e-03
# FGMRES final (true) residual : |res|/|res0| = 6.402149e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 8.720511e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.033450e-01
# iters            rel. res.
      0            1.000000e+00
      1            3.049683e-01
      2            2.670531e-01
      3            1.354798e-01
      4            1.135081e-01
      5            9.290805e-02
      6            9.269054e-02
      7            3.738676e-02
      8            1.488662e-02
      9            4.009954e-03
# FGMRES final (true) residual : |res|/|res0| = 4.009953e-03
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 8.720511e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.025606e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.663922e-01
      2            4.743456e-01
      3            2.070084e-01
      4            2.069847e-01
      5            1.823766e-01
      6            2.795717e-02
      7            6.600079e-03
# FGMRES final (true) residual : |res|/|res0| = 6.600076e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 8.429688e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.409965e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.847178e-01
      2            1.715666e-01
      3            1.580153e-01
      4            1.084106e-01
      5            8.124105e-02
      6            7.140952e-02
      7            2.594954e-02
      8            7.538571e-03
# FGMRES final (true) residual : |res|/|res0| = 7.538571e-03
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 8.429688e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.375248e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.729948e-01
      2            6.358931e-01
      3            4.477253e-01
      4            1.707549e-01
      5            1.666475e-01
      6            2.349004e-02
      7            5.940260e-03
# FGMRES final (true) residual : |res|/|res0| = 5.940257e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 8.020633e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.939568e-01
# iters            rel. res.
      0            1.000000e+00
      1            3.847732e-01
      2            1.674921e-01
      3            1.302212e-01
      4            6.248517e-02
      5            5.156912e-02
      6            5.107928e-02
      7            1.276999e-02
      8            3.223146e-03
# FGMRES final (true) residual : |res|/|res0| = 3.223146e-03
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 8.020633e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.675225e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.093601e-01
      2            6.926262e-01
      3            6.703220e-01
      4            1.177740e-01
      5            1.142735e-01
      6            1.582316e-02
      7            3.152223e-03
# FGMRES final (true) residual : |res|/|res0| = 3.152225e-03
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 7.432739e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.742282e-01
# iters            rel. res.
      0            1.000000e+00
      1            3.791409e-01
      2            3.182761e-01
      3            8.469885e-02
      4            5.912020e-02
      5            5.603132e-02
      6            4.226380e-02
      7            6.536420e-03
# FGMRES final (true) residual : |res|/|res0| = 6.536421e-03
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 7.432739e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.793510e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.570838e-01
      2            7.455470e-01
      3            7.377199e-01
      4            2.218698e-01
      5            1.613841e-01
      6            1.238334e-01
      7            9.032481e-03
# FGMRES final (true) residual : |res|/|res0| = 9.032472e-03
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 6.679304e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.482833e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.669595e-01
      2            3.713280e-01
      3            8.008425e-02
      4            2.485293e-02
      5            1.069416e-02
      6            9.432493e-03
# FGMRES final (true) residual : |res|/|res0| = 9.432493e-03
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 6.679304e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.631803e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.982645e-01
      2            6.939504e-01
      3            3.975554e-01
      4            6.994374e-02
      5            6.892277e-02
      6            1.225446e-02
      7            2.179485e-03
# FGMRES final (true) residual : |res|/|res0| = 2.179487e-03
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 5.763527e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.162982e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.952569e-01
      2            2.180105e-01
      3            2.633225e-02
      4            7.172716e-03
# FGMRES final (true) residual : |res|/|res0| = 7.172716e-03
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 5.763527e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.243958e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.584597e-01
      2            6.169167e-01
      3            1.414348e-01
      4            4.556552e-02
      5            1.614721e-02
      6            2.214325e-03
# FGMRES final (true) residual : |res|/|res0| = 2.214326e-03
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 4.883116e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.127096e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.867119e-01
      2            2.785004e-01
      3            5.077951e-02
      4            9.182872e-03
# FGMRES final (true) residual : |res|/|res0| = 9.182872e-03
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 4.883116e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.827806e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.932574e-01
      2            9.336192e-01
