      3            9.012278e-01
      4            9.007953e-01
      5            8.996455e-01
      6            8.906094e-01
      7            8.763151e-01
      8            8.663243e-01
      9            8.663239e-01
     10            8.553035e-01
     11            8.412600e-01
     12            8.378603e-01
     13            8.376667e-01
     14            8.325177e-01
     15            8.126625e-01
     16            8.120450e-01
     17            8.092798e-01
     18            8.026828e-01
     19            7.987413e-01
     20            7.832948e-01
# FGMRES final (true) residual : |res|/|res0| = 7.987413e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.544648e-02
@ Corrector 
@ Outer Iter 143 
@ Inner Iter 0 
@ self.mu 6.033743e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.464625e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.998999e-01
      2            9.994984e-01
      3            9.989778e-01
      4            9.989039e-01
      5            9.987227e-01
      6            9.985311e-01
      7            9.984940e-01
      8            9.979256e-01
      9            9.961310e-01
     10            9.954442e-01
     11            9.953134e-01
     12            9.950305e-01
     13            9.921198e-01
     14            9.898573e-01
     15            9.889234e-01
     16            9.887595e-01
     17            9.878101e-01
     18            9.846754e-01
     19            9.846750e-01
     20            9.691916e-01
# FGMRES final (true) residual : |res|/|res0| = 9.846750e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.548340e-02
@ Corrector 
@ Outer Iter 143 
@ Inner Iter 1 
@ self.mu 6.033743e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.442183e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999999e-01
      2            9.999198e-01
      3            9.979002e-01
      4            9.973888e-01
      5            9.953093e-01
      6            9.948415e-01
      7            9.947628e-01
      8            9.943621e-01
      9            9.932074e-01
     10            9.926781e-01
     11            9.926738e-01
     12            9.923951e-01
     13            9.918412e-01
     14            9.903875e-01
     15            9.898105e-01
     16            9.897874e-01
     17            9.880613e-01
     18            9.868606e-01
     19            9.846954e-01
     20            9.768284e-01
# FGMRES final (true) residual : |res|/|res0| = 9.846954e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.866953e-03
@ Predictor 
@ Outer Iter 143 
@ Inner Iter 2 
@ self.mu 6.033743e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.259650e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.210082e-01
      2            9.094800e-01
      3            9.012298e-01
      4            9.007973e-01
      5            8.996475e-01
      6            8.906120e-01
      7            8.763168e-01
      8            8.663264e-01
      9            8.663261e-01
     10            8.553061e-01
     11            8.412634e-01
     12            8.378643e-01
     13            8.376709e-01
     14            8.325196e-01
     15            8.126671e-01
     16            8.120502e-01
     17            8.092855e-01
     18            8.026894e-01
     19            7.987479e-01
     20            7.833038e-01
# FGMRES final (true) residual : |res|/|res0| = 7.987479e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.544415e-02
@ Corrector 
@ Outer Iter 144 
@ Inner Iter 0 
@ self.mu 5.953227e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.419984e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999612e-01
      2            9.997973e-01
      3            9.996022e-01
      4            9.991856e-01
      5            9.990348e-01
      6            9.989056e-01
      7            9.986758e-01
      8            9.984750e-01
      9            9.976282e-01
     10            9.971415e-01
     11            9.969370e-01
     12            9.969367e-01
     13            9.964436e-01
     14            9.948656e-01
     15            9.906465e-01
     16            9.905917e-01
     17            9.897390e-01
     18            9.859470e-01
     19            9.852301e-01
     20            9.193357e-01
# FGMRES final (true) residual : |res|/|res0| = 9.852300e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.589430e-02
@ Corrector 
@ Outer Iter 144 
@ Inner Iter 1 
@ self.mu 5.953227e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.399015e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.998947e-01
      2            9.991763e-01
      3            9.947131e-01
      4            9.941888e-01
      5            9.937690e-01
      6            9.937685e-01
      7            9.927672e-01
      8            9.908808e-01
      9            9.890521e-01
     10            9.890474e-01
     11            9.885216e-01
     12            9.878917e-01
     13            9.876225e-01
     14            9.872778e-01
     15            9.872595e-01
     16            9.867804e-01
     17            9.822802e-01
     18            9.796755e-01
     19            9.776562e-01
     20            8.998849e-01
# FGMRES final (true) residual : |res|/|res0| = 9.776562e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.777131e-02
@ Predictor 
@ Outer Iter 144 
@ Inner Iter 2 
@ self.mu 5.953227e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.259736e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.210102e-01
      2            9.094821e-01
      3            9.012324e-01
      4            9.008000e-01
      5            8.996504e-01
      6            8.906159e-01
      7            8.763195e-01
      8            8.663302e-01
      9            8.663298e-01
     10            8.553101e-01
     11            8.412678e-01
     12            8.378693e-01
     13            8.376762e-01
     14            8.325206e-01
     15            8.126714e-01
     16            8.120554e-01
     17            8.092918e-01
     18            8.026964e-01
     19            7.987537e-01
     20            7.833117e-01
# FGMRES final (true) residual : |res|/|res0| = 7.987537e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.544192e-02
@ Corrector 
@ Outer Iter 145 
@ Inner Iter 0 
@ self.mu 5.812866e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.372217e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.996522e-01
      2            9.987150e-01
      3            9.982936e-01
      4            9.972819e-01
      5            9.968660e-01
      6            9.953715e-01
      7            9.949259e-01
      8            9.943485e-01
      9            9.922095e-01
     10            9.905360e-01
     11            9.892392e-01
     12            9.892180e-01
     13            9.881621e-01
     14            9.851185e-01
     15            9.837952e-01
     16            9.837942e-01
     17            9.833382e-01
     18            9.782737e-01
     19            9.780135e-01
     20            9.709000e-01
# FGMRES final (true) residual : |res|/|res0| = 9.780135e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.113488e-03
@ Corrector 
@ Outer Iter 145 
@ Inner Iter 1 
@ self.mu 5.812866e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.342051e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999434e-01
      2            9.999412e-01
      3            9.991090e-01
      4            9.988093e-01
      5            9.969071e-01
      6            9.966151e-01
      7            9.965993e-01
      8            9.955874e-01
      9            9.919487e-01
     10            9.909287e-01
     11            9.908800e-01
     12            9.899438e-01
     13            9.889618e-01
     14            9.880914e-01
     15            9.880779e-01
     16            9.878693e-01
     17            9.869539e-01
     18            9.850524e-01
     19            9.840344e-01
     20            9.740650e-01
# FGMRES final (true) residual : |res|/|res0| = 9.840344e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.969378e-03
@ Predictor 
@ Outer Iter 145 
@ Inner Iter 2 
@ self.mu 5.812866e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.259787e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.210116e-01
      2            9.094836e-01
      3            9.012345e-01
      4            9.008021e-01
      5            8.996525e-01
      6            8.906185e-01
      7            8.763211e-01
      8            8.663324e-01
      9            8.663321e-01
     10            8.553128e-01
     11            8.412713e-01
     12            8.378737e-01
     13            8.376806e-01
     14            8.325228e-01
     15            8.126764e-01
     16            8.120611e-01
     17            8.092978e-01
     18            8.027034e-01
     19            7.987609e-01
     20            7.833216e-01
# FGMRES final (true) residual : |res|/|res0| = 7.987609e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.543925e-02
@ Corrector 
@ Outer Iter 146 
@ Inner Iter 0 
@ self.mu 5.711884e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.320483e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999783e-01
      2            9.997160e-01
      3            9.993813e-01
      4            9.989859e-01
      5            9.984280e-01
      6            9.982218e-01
      7            9.978851e-01
      8            9.977794e-01
      9            9.971957e-01
     10            9.967428e-01
     11            9.963544e-01
     12            9.962504e-01
     13            9.961184e-01
     14            9.941363e-01
     15            9.852764e-01
     16            9.849703e-01
     17            9.826762e-01
     18            9.742218e-01
     19            9.683073e-01
     20            8.731882e-01
# FGMRES final (true) residual : |res|/|res0| = 9.683073e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.511914e-02
@ Corrector 
@ Outer Iter 146 
@ Inner Iter 1 
@ self.mu 5.711884e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.278641e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.984245e-01
      2            9.978518e-01
      3            9.969757e-01
      4            9.960622e-01
      5            9.887460e-01
      6            9.884263e-01
      7            9.884249e-01
      8            9.861194e-01
      9            9.819584e-01
     10            9.795076e-01
     11            9.787353e-01
     12            9.786926e-01
     13            9.780851e-01
     14            9.750808e-01
     15            9.750783e-01
     16            9.728525e-01
     17            9.706878e-01
     18            9.693620e-01
     19            9.690523e-01
     20            9.638511e-01
# FGMRES final (true) residual : |res|/|res0| = 9.690523e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.201165e-03
@ Predictor 
@ Outer Iter 146 
@ Inner Iter 2 
@ self.mu 5.711884e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.259884e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.210141e-01
      2            9.094862e-01
      3            9.012378e-01
      4            9.008056e-01
      5            8.996560e-01
      6            8.906231e-01
      7            8.763243e-01
      8            8.663369e-01
      9            8.663365e-01
     10            8.553177e-01
     11            8.412773e-01
     12            8.378805e-01
     13            8.376877e-01
     14            8.325257e-01
     15            8.126835e-01
     16            8.120692e-01
     17            8.093070e-01
     18            8.027138e-01
     19            7.987703e-01
     20            7.833356e-01
# FGMRES final (true) residual : |res|/|res0| = 7.987703e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.543470e-02
@ Corrector 
@ Outer Iter 147 
@ Inner Iter 0 
@ self.mu 5.559084e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.244070e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999595e-01
      2            9.997489e-01
      3            9.995531e-01
      4            9.988968e-01
      5            9.987912e-01
      6            9.986047e-01
      7            9.984244e-01
      8            9.982854e-01
      9            9.971624e-01
     10            9.956650e-01
     11            9.943086e-01
     12            9.942427e-01
     13            9.935903e-01
     14            9.887100e-01
     15            9.867240e-01
     16            9.867238e-01
     17            9.847451e-01
     18            9.833297e-01
     19            9.825691e-01
     20            9.727195e-01
# FGMRES final (true) residual : |res|/|res0| = 9.825691e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.849659e-03
@ Corrector 
@ Outer Iter 147 
@ Inner Iter 1 
@ self.mu 5.559084e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.222389e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999483e-01
      2            9.997155e-01
      3            9.991669e-01
      4            9.991126e-01
      5            9.988969e-01
      6            9.988873e-01
      7            9.986999e-01
      8            9.970600e-01
      9            9.925588e-01
     10            9.922957e-01
     11            9.922858e-01
     12            9.914216e-01
     13            9.897698e-01
     14            9.874122e-01
     15            9.874025e-01
     16            9.864095e-01
     17            9.846699e-01
     18            9.842372e-01
     19            9.836316e-01
     20            9.733210e-01
# FGMRES final (true) residual : |res|/|res0| = 9.836316e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.031060e-02
@ Predictor 
@ Outer Iter 147 
@ Inner Iter 2 
@ self.mu 5.559084e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.259935e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.210156e-01
      2            9.094878e-01
      3            9.012398e-01
      4            9.008076e-01
      5            8.996581e-01
      6            8.906258e-01
      7            8.763261e-01
      8            8.663393e-01
      9            8.663390e-01
     10            8.553205e-01
     11            8.412805e-01
     12            8.378843e-01
     13            8.376917e-01
     14            8.325273e-01
     15            8.126876e-01
     16            8.120739e-01
     17            8.093124e-01
     18            8.027200e-01
     19            7.987761e-01
     20            7.833435e-01
# FGMRES final (true) residual : |res|/|res0| = 7.987761e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.543258e-02
@ Corrector 
@ Outer Iter 148 
@ Inner Iter 0 
@ self.mu 5.474722e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.203930e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.998630e-01
      2            9.998544e-01
      3            9.997748e-01
      4            9.994358e-01
      5            9.991426e-01
      6            9.991002e-01
      7            9.983503e-01
      8            9.981475e-01
      9            9.970778e-01
     10            9.963905e-01
     11            9.955318e-01
     12            9.950130e-01
     13            9.949869e-01
     14            9.925816e-01
     15            9.851386e-01
     16            9.845860e-01
     17            9.845541e-01
     18            9.836640e-01
     19            9.822171e-01
     20            9.738432e-01
# FGMRES final (true) residual : |res|/|res0| = 9.822171e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.373921e-03
@ Corrector 
@ Outer Iter 148 
@ Inner Iter 1 
@ self.mu 5.474722e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.182526e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.998953e-01
      2            9.993395e-01
      3            9.965687e-01
      4            9.961922e-01
      5            9.953099e-01
      6            9.949301e-01
      7            9.948455e-01
      8            9.939892e-01
      9            9.908957e-01
     10            9.905090e-01
     11            9.900522e-01
     12            9.881460e-01
     13            9.866686e-01
     14            9.864380e-01
     15            9.864342e-01
     16            9.854584e-01
     17            9.808214e-01
     18            9.756072e-01
     19            9.737491e-01
     20            9.567061e-01
# FGMRES final (true) residual : |res|/|res0| = 9.737491e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.704305e-02
@ Predictor 
@ Outer Iter 148 
@ Inner Iter 2 
@ self.mu 5.474722e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.260028e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.210176e-01
      2            9.094898e-01
      3            9.012423e-01
      4            9.008101e-01
      5            8.996609e-01
      6            8.906302e-01
      7            8.763292e-01
      8            8.663428e-01
      9            8.663425e-01
     10            8.553248e-01
     11            8.412852e-01
     12            8.378896e-01
     13            8.376973e-01
     14            8.325282e-01
     15            8.126912e-01
     16            8.120784e-01
     17            8.093182e-01
     18            8.027265e-01
     19            7.987813e-01
     20            7.833503e-01
# FGMRES final (true) residual : |res|/|res0| = 7.987813e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.543100e-02
@ Corrector 
@ Outer Iter 149 
@ Inner Iter 0 
@ self.mu 5.315631e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.147233e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999034e-01
      2            9.998997e-01
      3            9.998786e-01
      4            9.998427e-01
      5            9.995445e-01
      6            9.988319e-01
      7            9.972794e-01
      8            9.972624e-01
      9            9.970011e-01
     10            9.963710e-01
     11            9.941222e-01
     12            9.923626e-01
     13            9.923534e-01
     14            9.889114e-01
     15            9.866660e-01
     16            9.862384e-01
     17            9.859167e-01
     18            9.836799e-01
     19            9.784696e-01
     20            9.776318e-01
# FGMRES final (true) residual : |res|/|res0| = 9.784696e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.378099e-04
@ Corrector 
@ Outer Iter 149 
@ Inner Iter 1 
@ self.mu 5.315631e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.122540e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999479e-01
      2            9.997088e-01
      3            9.988582e-01
      4            9.985005e-01
      5            9.979541e-01
      6            9.977620e-01
      7            9.977620e-01
      8            9.956225e-01
      9            9.914398e-01
     10            9.907934e-01
     11            9.907933e-01
     12            9.895474e-01
     13            9.881208e-01
     14            9.862682e-01
     15            9.861365e-01
     16            9.847257e-01
     17            9.813345e-01
     18            9.803310e-01
     19            9.802117e-01
     20            9.734183e-01
# FGMRES final (true) residual : |res|/|res0| = 9.802117e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.793341e-03
@ Predictor 
@ Outer Iter 149 
@ Inner Iter 2 
@ self.mu 5.315631e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.260075e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.210190e-01
      2            9.094914e-01
      3            9.012443e-01
      4            9.008123e-01
      5            8.996629e-01
      6            8.906323e-01
      7            8.763305e-01
      8            8.663453e-01
      9            8.663449e-01
     10            8.553271e-01
     11            8.412884e-01
     12            8.378936e-01
     13            8.377013e-01
     14            8.325302e-01
     15            8.126970e-01
     16            8.120848e-01
     17            8.093248e-01
     18            8.027339e-01
     19            7.987888e-01
     20            7.833612e-01
# FGMRES final (true) residual : |res|/|res0| = 7.987888e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.542762e-02
@ Corrector 
@ Outer Iter 150 
@ Inner Iter 0 
@ self.mu 5.225391e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.102993e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999494e-01
      2            9.999231e-01
      3            9.998411e-01
      4            9.992887e-01
      5            9.991689e-01
      6            9.989727e-01
      7            9.973439e-01
      8            9.973438e-01
      9            9.962282e-01
     10            9.943367e-01
     11            9.920634e-01
     12            9.907497e-01
     13            9.907486e-01
     14            9.891690e-01
     15            9.852366e-01
     16            9.840681e-01
     17            9.839454e-01
     18            9.829566e-01
     19            9.798669e-01
     20            9.751635e-01
# FGMRES final (true) residual : |res|/|res0| = 9.798669e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.703468e-03
@ Corrector 
@ Outer Iter 150 
@ Inner Iter 1 
@ self.mu 5.225391e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.080792e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999071e-01
      2            9.994021e-01
      3            9.965920e-01
      4            9.963197e-01
      5            9.958613e-01
      6            9.958279e-01
      7            9.957923e-01
      8            9.952444e-01
      9            9.934414e-01
     10            9.929782e-01
     11            9.928455e-01
     12            9.926317e-01
     13            9.909355e-01
     14            9.886251e-01
     15            9.885430e-01
     16            9.850605e-01
     17            9.779064e-01
     18            9.710137e-01
     19            9.675773e-01
     20            9.672520e-01
# FGMRES final (true) residual : |res|/|res0| = 9.675773e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.253499e-04
@ Predictor 
@ Outer Iter 150 
@ Inner Iter 2 
@ self.mu 5.225391e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.260188e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.210213e-01
      2            9.094937e-01
      3            9.012470e-01
      4            9.008149e-01
      5            8.996661e-01
      6            8.906375e-01
      7            8.763340e-01
      8            8.663492e-01
      9            8.663489e-01
     10            8.553321e-01
     11            8.412935e-01
     12            8.378992e-01
     13            8.377074e-01
     14            8.325304e-01
     15            8.126988e-01
     16            8.120876e-01
     17            8.093294e-01
     18            8.027392e-01
     19            7.987923e-01
     20            7.833652e-01
# FGMRES final (true) residual : |res|/|res0| = 7.987923e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.542710e-02
@ Corrector 
@ Outer Iter 151 
@ Inner Iter 0 
@ self.mu 5.216981e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.044885e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.998842e-01
      2            9.998711e-01
      3            9.997497e-01
      4            9.991954e-01
      5            9.926502e-01
      6            9.913035e-01
      7            9.889184e-01
      8            9.877613e-01
      9            9.876919e-01
     10            9.868120e-01
     11            9.812820e-01
     12            9.790750e-01
     13            9.784926e-01
     14            9.779276e-01
     15            9.761022e-01
     16            9.736746e-01
     17            9.735103e-01
     18            9.714683e-01
     19            9.676236e-01
     20            9.658107e-01
# FGMRES final (true) residual : |res|/|res0| = 9.676236e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.812967e-03
@ Corrector 
@ Outer Iter 151 
@ Inner Iter 1 
@ self.mu 5.216981e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.011064e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.998973e-01
      2            9.997716e-01
      3            9.997716e-01
      4            9.994905e-01
      5            9.986553e-01
      6            9.980902e-01
      7            9.979058e-01
      8            9.978071e-01
      9            9.969910e-01
     10            9.960235e-01
     11            9.938877e-01
     12            9.933184e-01
     13            9.932110e-01
     14            9.901232e-01
     15            9.882350e-01
     16            9.881571e-01
     17            9.862196e-01
     18            9.825120e-01
     19            9.802991e-01
     20            9.766016e-01
# FGMRES final (true) residual : |res|/|res0| = 9.802991e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.697466e-03
@ Predictor 
@ Outer Iter 151 
@ Inner Iter 2 
@ self.mu 5.216981e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.260200e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.210224e-01
      2            9.094950e-01
      3            9.012490e-01
      4            9.008171e-01
      5            8.996678e-01
      6            8.906384e-01
      7            8.763344e-01
      8            8.663509e-01
      9            8.663506e-01
     10            8.553334e-01
     11            8.412962e-01
     12            8.379031e-01
     13            8.377109e-01
     14            8.325340e-01
     15            8.127079e-01
     16            8.120972e-01
     17            8.093387e-01
     18            8.027499e-01
     19            7.988043e-01
     20            7.833827e-01
# FGMRES final (true) residual : |res|/|res0| = 7.988043e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.542154e-02
@ Corrector 
@ Outer Iter 152 
@ Inner Iter 0 
@ self.mu 5.143845e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.916168e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999989e-01
      2            9.999768e-01
      3            9.999481e-01
      4            9.998343e-01
      5            9.995814e-01
      6            9.986600e-01
      7            9.984445e-01
      8            9.982749e-01
      9            9.974786e-01
     10            9.967875e-01
     11            9.933489e-01
     12            9.925341e-01
     13            9.922942e-01
     14            9.881111e-01
     15            9.831249e-01
     16            9.822670e-01
     17            9.818358e-01
     18            9.808748e-01
     19            9.802852e-01
     20            9.092320e-01
# FGMRES final (true) residual : |res|/|res0| = 9.802852e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.105326e-02
@ Corrector 
@ Outer Iter 152 
@ Inner Iter 1 
@ self.mu 5.143845e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.720734e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999042e-01
      2            9.993609e-01
      3            9.967590e-01
      4            9.964901e-01
      5            9.961790e-01
      6            9.961746e-01
      7            9.955029e-01
      8            9.912138e-01
      9            9.860050e-01
     10            9.852306e-01
     11            9.850438e-01
     12            9.833002e-01
     13            9.819665e-01
     14            9.804389e-01
     15            9.800425e-01
     16            9.785300e-01
     17            9.726045e-01
     18            9.685007e-01
     19            9.676795e-01
     20            9.415086e-01
# FGMRES final (true) residual : |res|/|res0| = 9.676795e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.617090e-02
@ Predictor 
@ Outer Iter 152 
@ Inner Iter 2 
@ self.mu 5.143845e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.260306e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.210245e-01
      2            9.094970e-01
      3            9.012513e-01
      4            9.008194e-01
      5            8.996706e-01
      6            8.906433e-01
      7            8.763378e-01
      8            8.663546e-01
      9            8.663543e-01
     10            8.553380e-01
     11            8.413007e-01
     12            8.379078e-01
     13            8.377162e-01
     14            8.325336e-01
     15            8.127093e-01
     16            8.120995e-01
     17            8.093428e-01
     18            8.027545e-01
     19            7.988067e-01
     20            7.833852e-01
# FGMRES final (true) residual : |res|/|res0| = 7.988067e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.542149e-02
@ Corrector 
@ Outer Iter 153 
@ Inner Iter 0 
@ self.mu 4.825885e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.467025e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.998827e-01
      2            9.998751e-01
      3            9.998703e-01
      4            9.998620e-01
      5            9.993811e-01
      6            9.945161e-01
      7            9.912169e-01
      8            9.900906e-01
      9            9.897852e-01
     10            9.897117e-01
     11            9.865825e-01
     12            9.829333e-01
     13            9.825819e-01
     14            9.788373e-01
     15            9.717642e-01
     16            9.687235e-01
     17            9.686940e-01
     18            9.674014e-01
     19            9.599770e-01
     20            9.453913e-01
# FGMRES final (true) residual : |res|/|res0| = 9.599770e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.458570e-02
@ Corrector 
@ Outer Iter 153 
@ Inner Iter 1 
@ self.mu 4.825885e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.088256e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.998013e-01
      2            9.991781e-01
      3            9.978925e-01
      4            9.969249e-01
      5            9.962503e-01
      6            9.961643e-01
      7            9.961571e-01
      8            9.936871e-01
      9            9.897825e-01
     10            9.897725e-01
     11            9.875419e-01
     12            9.833873e-01
     13            9.784899e-01
     14            9.772834e-01
     15            9.753430e-01
     16            9.668371e-01
     17            9.648732e-01
     18            9.648701e-01
     19            9.621152e-01
     20            9.418733e-01
# FGMRES final (true) residual : |res|/|res0| = 9.621152e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.024195e-02
@ Predictor 
@ Outer Iter 153 
@ Inner Iter 2 
@ self.mu 4.825885e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.260367e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.210266e-01
      2            9.094994e-01
      3            9.012545e-01
      4            9.008228e-01
      5            8.996738e-01
      6            8.906465e-01
      7            8.763400e-01
      8            8.663584e-01
      9            8.663580e-01
     10            8.553418e-01
     11            8.413059e-01
     12            8.379145e-01
     13            8.377228e-01
     14            8.325377e-01
     15            8.127191e-01
     16            8.121103e-01
     17            8.093539e-01
     18            8.027670e-01
     19            7.988198e-01
     20            7.834039e-01
