@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.193243e+00
# iters            rel. res.
      0            1.000000e+00
      1            0.000000e+00
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.935768e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.526832e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.397646e-01
      2            1.662565e-04
      3            1.019850e-05
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.935768e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.200907e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.741905e-02
      2            2.925130e-04
      3            1.707754e-07
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.863551e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.417870e-04
# iters            rel. res.
      0            1.000000e+00
      1            4.949026e-01
      2            3.602613e-04
      3            2.624172e-04
      4            3.531422e-09
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.863551e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.209519e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.860983e-02
      2            1.336501e-03
      3            1.671001e-06
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.792873e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.299710e-04
# iters            rel. res.
      0            1.000000e+00
      1            2.384847e-01
      2            5.598693e-04
      3            5.561434e-04
      4            3.786145e-08
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.792873e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.217942e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.944407e-02
      2            3.112527e-03
      3            5.957826e-06
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.724175e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.395502e-04
# iters            rel. res.
      0            1.000000e+00
      1            1.705740e-01
      2            8.872499e-04
      3            7.361572e-04
      4            2.064133e-07
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.724175e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.226122e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.196403e-01
      2            5.568588e-03
      3            1.432130e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.657790e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.456655e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.737830e-01
      2            1.307048e-03
      3            8.145920e-04
      4            5.777033e-07
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.657790e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.234022e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.489654e-01
      2            8.632651e-03
      3            2.779954e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.593923e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.069818e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.996779e-01
      2            1.815935e-03
      3            8.717318e-04
      4            1.181798e-06
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.593923e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.241622e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.772491e-01
      2            1.222175e-02
      3            4.714526e-05
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.532653e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.768370e-03
# iters            rel. res.
      0            1.000000e+00
      1            2.309229e-01
      2            2.401928e-03
      3            9.745491e-04
      4            1.957676e-06
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.532653e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.248917e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.043875e-01
      2            1.625101e-02
      3            7.284235e-05
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.473952e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.542674e-03
# iters            rel. res.
      0            1.000000e+00
      1            2.624320e-01
      2            3.051101e-03
      3            1.140748e-03
      4            2.783331e-06
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.473952e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.255916e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.303355e-01
      2            2.064045e-02
      3            1.051545e-04
      4            9.147808e-06
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.417713e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.384423e-03
# iters            rel. res.
      0            1.000000e+00
      1            2.926941e-01
      2            3.752704e-03
      3            1.370634e-03
      4            3.562783e-06
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.417713e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.262638e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.550937e-01
      2            2.531897e-02
      3            1.441856e-04
      4            1.383693e-05
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.363785e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.286742e-03
# iters            rel. res.
      0            1.000000e+00
      1            3.213355e-01
      2            4.498007e-03
      3            1.659734e-03
      4            4.257086e-06
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.363785e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.269105e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.786928e-01
      2            3.022549e-02
      3            1.899318e-04
      4            1.983536e-05
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.311990e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.244104e-03
# iters            rel. res.
      0            1.000000e+00
      1            3.482804e-01
      2            5.280549e-03
      3            2.002880e-03
      4            4.865218e-06
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.311990e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.275345e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.011830e-01
      2            3.530911e-02
      3            2.423286e-04
      4            2.724370e-05
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.262141e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.252199e-03
# iters            rel. res.
      0            1.000000e+00
      1            3.735993e-01
      2            6.095167e-03
      3            2.395449e-03
      4            5.400290e-06
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.262141e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.281383e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.226239e-01
      2            4.052787e-02
      3            3.012802e-04
      4            3.614378e-05
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.214056e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.307748e-03
# iters            rel. res.
      0            1.000000e+00
      1            3.974064e-01
      2            6.937831e-03
      3            2.833594e-03
      4            5.877981e-06
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.214056e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.287248e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.430788e-01
      2            4.584746e-02
      3            3.666812e-04
      4            4.660248e-05
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.167560e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.408335e-03
# iters            rel. res.
      0            1.000000e+00
      1            4.198270e-01
      2            7.805412e-03
      3            3.314181e-03
      4            6.313085e-06
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.167560e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.292963e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.626104e-01
      2            5.123982e-02
      3            4.384294e-04
      4            5.867506e-05
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.122489e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.055225e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.409829e-01
      2            8.695498e-03
      3            3.834608e-03
      4            6.717375e-06
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.122489e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.298552e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.812788e-01
      2            5.668198e-02
      3            5.164346e-04
      4            7.240801e-05
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 9.078694e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.173837e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.609879e-01
      2            9.606252e-03
      3            4.392748e-03
      4            7.100936e-06
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 9.078694e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.304037e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.991401e-01
      2            6.215501e-02
      3            6.006224e-04
      4            8.784139e-05
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 9.036036e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.296607e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.799454e-01
      2            1.053630e-02
      3            4.986840e-03
      4            7.471977e-06
